time,taste,environment,service,hygiene,indigestible,comments
2023-07-13,5,5,5,5,4,"終於試到呢間bookmark咗一段時間嘅cafe,一入門口係買時裝同accessories，因為有book位我地有得坐靚位😚昭和風富士下午茶($198)✅三文魚鬆飯團呢度最主打嘅下午茶。飯團整得好靚，有富士山形狀，三文魚鬆比較少，味道較淡😳✅富士牛乳布丁用北海道牛乳整成，藍色係碟豆花，唔會好甜，涼涼地好清新😍✅富士山雪糕係我最鐘意嘅藍色雪糕，雪糕甜甜地好涼快😆✅沖繩海鹽富士山朋友飲所有冇試🥹精緻五品料理($146)✅三文魚鬆飯團原來呢個重覆咗lol✅微醺梅酒蕃茄呢個前菜酸酸微微，賣相紅卜卜好靚，味道幾好，不過食唔到梅酒味道。✅海藻芝士醬拌綿滑南瓜薯蓉呢個有d乾，食唔到芝士醬，反而南瓜幾甜，呢個麻麻地✅北海道流心芝士薯餅呢個好食,炸到好脆，食得出芝士味，有流心嘅，算幾濃😍✅名古屋之手羽先雞翼整得好和風味，有紫菜粉，咸咸地好食😚✅婆婆八丁咖哩雞肉正正常常嘅日本甜咖哩，咖哩都OK濃，雞肉大概有3-4塊👍🏻整體嚟講好適合傾計gatheringchill一兩個鐘，而且平日冇乜人唔會限時，推介👍🏻#youtuberslife#foodieyoutuber#hkfoodie#hkfood#foodie#treasureeverycomment#travelyoutube#thanksforsupport#travelyourway#yesahwilltv#travelvlogger#travelvlog#係阿係阿Will_TV"
2023-06-19,4,4,4,4,4,"一段時間沒有來這間餐廳了，對上一次是跟另一半黎慶祝生日，今次再次黎到坐返同一個卡位位置，品嚐他們的新menu!餐牌上有幾款唔同既Set可以選擇，我地揀左兩個set同埋一款甜品!套餐除左有主菜，亦有味噌湯、漬物、溏心蛋、涼拌茄子和拌飯!拌飯指定味道係梅子飯，亦可以加錢轉做蟹肉味噌飯、明太子茸飯或者係蜜汁櫻花蝦飯!野菜南瓜豚肉卷，這款主菜的豚肉卷外層的皮煎到脆身，內裡的肉都幾入味，醬汁味道酸酸甜甜，能夠解去豚肉的油膩感!南瓜蓉的份量都好多，十分飽肚!法式燉牛肉，這個主菜的醬汁帶有紅酒味，所以食落酸酸地，牛肉都燉得好入味好冧，用黎送飯一流!昭和紅日.富士牛乳布丁，來到這裡當然要食一些有富士山效果的食物，而這款布丁就好似富士山一樣，底部淺藍色，上面是白色，還有士多啤梨作點綴!而布丁有濃濃的牛乳味，口感幼滑!蘋果蜜綠茶，這款綠茶用上發酵茶，飲落味道酸酸甜甜，有梳打的效果，因為茶是有發酵過的關係，產生了微量酒精，所以飲落有少少的酒香，亦帶有蘋果的香味!盛夏.富士山特飲，這杯飲品也是富士山的顏色，底層藍色位置有果凍，飲落口感豐富而且十分冰涼!"
2023-11-15,3,3,3,4,2,"婆婆咖啡屋係我之前好喜歡的一間餐廳，去過十次八次，食物唔錯，個樣又靚仔，打卡一流。以前有啲「2凍3熱」或「3凍2熱」的set,好flexible任你配搭，可以揀到啲自己鍾意食嘅嘢，價錢亦合理。但今日去食轉咗個menu。個set本身主菜$78-98,但係一定要你加冷盤同小食，我今日個set超過200蚊。價錢係貴咗，但係我冇得揀我想食嘅嘢，例如我想食飯團冇得揀，想食凍蕃茄冇得揀。食物水準係可以嘅，但我諗我唔會再來囉"
2023-11-06,4,5,4,4,3,"💠💠婆婆珈琲屋💠💠🅴🅰🆃🆃🅼🆁明天去吃指數：3.5/5🌿🌿環境🌿🌿餐廳主打日式家庭料理，裝潢融入昭和年代風格設計，氛圍和諧溫暖，不論餐桌擺設、細微至用餐器具都別出心栽，非常適合影相打卡📷，建議提前預約😆🥗🥗食物🥗🥗🔹沖繩黑糖豬軟骨定食$148定食配有明太子茸飯（+$18)、味噌昆布豆腐湯、涼拌茄子漬物、啤酒柚子蘿蔔漬、清酒溏心蛋擺盤精緻用心💕，幾款自家製漬物正常水準；豬軟骨用沖繩黑糖製成嘅醬汁燜得軟腍入味，醬汁濃厚甜甜地；明太子鹹香帶微微嘅辛辣，撈埋珍珠米飯幾正🤤🔹盛夏·富士山特飲$58🗻富士山嘅造型令人眼前一亮🤩，上層嘅白色係奶泡，下層嘅藍色係梳打，有淡淡嘅波子汽水味，最底層有啫喱🍮。整體味道普通同偏淡，性價比低，勝在賣相精美吸睛，打卡一流🫶🏻ꕀꕀꕀꕀꕀꕀꕀ𖤥婆婆珈琲屋𖤥🗺️尖沙咀彌敦道176號TheNate1樓"
2023-10-30,4,5,5,5,4,"🍱🍱🍨餐廳名:婆婆咖啡屋地區:尖沙咀評語:四品料理HK$108-桂花糖漬蕃茄-蕃茄已去皮新鮮清爽桂花糖係清淡既甜清酒溏心蛋-熟既程度岩岩好散發住少少酒香汁煮蟹肉大根-蟹肉一絲絲放係大根上面大根好清甜冇咩根有新鮮蟹肉味姜燒松板豬-豬肉切成薄塊唔韌加埋啲洋蔥入哂肉味先係重點海苔洋蔥櫻花蝦飯團-不過不失鹹味適中四品料理HK$108和風芥末籽章魚沙律-芥末好強烈好好食桂花糖漬蕃茄係章魚有啲少婆婆咖哩•馬鈴薯雞腿肉-日本家庭式咖哩好香濃雞腿肉好滑仲有啲薯仔同洋蔥名古屋之手羽先-有少少紫菜係面雞翼味道一般有少少乾鰹魚昆布湯烏冬-烏冬口感煙韌配清清地既昆布湯正香港奶茶獅子山-上碟擺盤好靚好似星球咁雪糕好有港式奶茶味奶蓋鹹甜好食蛋糕有啲粗唔夠幼滑結論:之前都黎過呢間餐廳食餐廳裝修好有日本家庭feel坐低有杯特別清水飲可自行再裝料理會擺係一個和風碟咁上食物質素睇得岀餐廳既心思"
2023-10-26,5,5,4,4,3,"呢間嘢唔單止要book位仲要提早好多book先會有位店舖唔會好大但勝在📸打卡一流食物👍👍👍叫咗一個set入面有肉燥飯有茄子有溫泉🥚迷你關東煮日本椰菜炒豬頸肉飲品係當日嘅特飲紅莓梳打呢度每樣嘢都比較細份但勝在種類多成個set夾埋都會食得飽除咗食物之外開始嘅水都有得揀🤣杯嘅設計同顏色都好靚另外想餐都好快有少少可惜係食物唔夠熱都明白一定係整定先嘅題外話講多少少呢度除咗食仲有嘢買有一個角落叫做婆婆雜貨店有各式各樣嘅富士山精品"
2023-10-19,3,5,4,5,3,"日系復古風cafe食物好精緻適合黎打卡份量少都啱啱夠飽蛋黃醬油漬飯芝士松露飯團焦糖明太子玉子燒盛夏。富士山洋蔥汁煮鯖魚桂花冷番茄昭和富士山布甸最愛玉子燒同布甸，盛夏富士山飲品好靚入面梳打都好飲，芝士松露飯團都好有芝士味,鯖魚好啱送飯，蛋黃醬油漬飯太少加番鯖魚就入味啲，桂花冷番茄睇相都靚，加桂花唔太甜，焦糖明太子玉子燒就食得出焦糖味服務態度ok,不過座位就有問題唔比隔離放袋,最失望竟然無咗三四五品料理"
2023-10-15,5,5,5,5,4,"很久沒有約朋友出來吃飯了選擇了這間日式的咖啡店口味：味道很好，很適合愛吃甜的小姐姐們。呢杯係摩卡咖啡摩卡咖啡蕃茄加咗啲桂花蜜糖好好食又甜又酸服务：有一位高高瘦瘦漂亮的小姐姐接待我們，服務非常之好，她也很溫柔。环境：接待員安排我們坐在窗邊的兩人梳化位置，可以看到窗邊放置了一些迷你的玩具，非常可愛。下次再來"
2023-10-09,4,4,4,4,3,"-📍婆婆珈琲屋(尖沙咀)地址：尖沙咀彌敦道176號TheNate1樓嚟到呢間位於彌敦道山林道既日系風精緻cafe,由入門果下已經有種去咗日本既感覺😊呢度無論係環境家食物既賣相都足滿快樂同少女感🌸真係好適合同幾個朋友gathering傾下計👭👭1）沖繩黑糖豬軟骨定食配梅子飯(餐包含以下a-e)a.沖繩黑糖豬軟骨OkinawaBrownSugarPorkCartilageb.味噌蜆肉昆布湯MisoSoupwithSeaweedandClamc.自家製漬物（啤酒柚子蘿蔔漬）Homemadepickles(Pickleddaikonwithcitronjam)d.油揚拌波菜FriedTofuwithSpinache.清酒溏心蛋SakeSoftBoiledEgg豬軟骨夠淋，又入味配埋其他漬物都好開胃😋溏心蛋好好味🤤成個set又靚打卡一流又好味🥳飲品：1）抹茶🍵拿鐵"
2023-10-09,3,4,4,4,4,"我叫咗兩個【一冷三熱】既套餐💰$126/套餐如果同朋友想搵個地方坐吓又想餐廳環境似係Cafe但係又唔想淨係食蛋糕飲咖啡嘅話咁依間餐廳係絕對OK嘅首先佢係有熱食、有飲品環境亦都坐得舒服嘅但係張枱比較矮，食嘢就唔係咁方便而且座位數量就唔多，有機會要等位整體套餐嘅份量係非常足夠顏色亦都好豐富食物嘅種類亦都唔少但講到食物質素就一般幾乎所有食物都係凍嘅，睇嚟係已經預先整定晒味道上普通，冇乜驚喜依個類型嘅餐廳，你會比環境吸引而去一次但係計埋食物嘅質素咁就可能真係只會去一次"
