time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,5,5,5,5,5,"位於中環嘅立体派，由冠軍級拉麵大師林隆臣主理。今日終於可以一嚐冠軍級拉麵嘅滋味，仲可以感受一下日本地道拉麵嘅文化。店內裝修以木為元素，感覺親切而且舒適。咁熱嘅天氣，有陣時都唔想食太熱嘅拉麵食完大汗疊細汗而店舖好貼心咁出咗一款冷麵食完真係透心涼#涼風紅楚蟹高湯鹽冷麵每日限量10碗湯底特別採用來自日本鳥取縣嘅時令紅楚蟹熬製由日本新潟縣海岸的「笹川流藻鹽」及瀨戶內的「瀨戶內粗鹽」精華調配而成嘅花蛤鹽醬汁整成湯底有蟹嘅清香，飲落去有一陣鹹鮮味配菜仲有帆立貝、糖心蛋、芋蓉以及叉燒等等上枱時，服務員會整一個泡泡造型用嚟打卡當泡泡爆破之後，可以聞到清新嘅柑橘香氣，好新鮮呢~麵條好有彈性，配搭芋蓉可以當沾麵咁食，又或者直接以高湯食用，兩種食法有唔同感覺。#特級白湯拉麵好巨型嘅拉麵😍湯底係日本京都有機飼養嘅丹波地雞熬製極濃雞白湯仲有日本米鴨肉汁，同埋籠目昆布熬製顏色係雪白濃稠，可見師傅落咗好多心機熬成師傅以地道及天然的食材熬製湯底所以絕無任何味精，濃而不膩，仲好有層次拉麵有三塊薄切叉燒，叉燒肥瘦均稱充滿油脂香，入口有溶化嘅感覺仲有好味嘅糖心蛋麵條掛湯力高，每一口都嚐到濃郁嘅湯味#明太子章魚小丸子好出色嘅小食👏🏻外脆內軟吃到粒粒章魚肉，同明太子味道好夾店內好多特色汽水，試咗木村完熟白桃汽水，山梨葡萄汽水仲有哈密瓜汽水，樽裝好靚，而且好飲。"
2023-07-23,5,5,5,5,5,"🌟餐廳：立体派拉麵📍地址：中環威靈頓街27-29號元益大廈地庫💰價位：～$100-$200⏰營業時間：星期一至日11:00-23:00 📱電話：23990811今日心思思想去食拉麵，難得放假去中環，朋友仔話想試吓呢間「立体派拉麵」，主打各款日式濃厚白湯及醬油拉麵，每款各有特色，即刻去擦翻餐先～———————————————————🔹林隆臣特級白湯拉麵超巨大既拉麵碗夠晒吸睛～湯頭白雪雪濃稠度十足，上層加入大量日本京蔥絲、筍片及蔥花，當然唔少得蛋味香濃既糖心蛋，搭配質地煙靭既拉麵，好出色～重點係三大塊日式叉燒片，油脂香味出眾，肉質鬆軟，值得一試～———————————————————🔹九味醬油湯拉麵朋友仔就最鍾意食醬油湯拉麵～呢款九味醬油湯拉麵，湯頭食到鮮味十足既鰹魚味，好正～重點推介另上既日式叉燒，超厚切大大件，肉質鬆軟，油脂味相當澎湃，啖啖肉食得好滿足！———————————————————🔹自家製餃子食拉麵當然要叫埋日式煎餃啦～餃子外皮夠哂薄，外層香脆，重點係餡料既肉汁好豐富，搭配日式餃子醬油，味道更突出～———————————————————🔹白桃及蘋果汽水食完熱辣辣拉麵，梗係要叫返支冰凍日本汽水，咁先夠爽～白桃味及蘋果味汽水，入口酸酸甜甜，梳打飲落特別舒爽，啱晒食拉麵個時飲，解渴一流～———————————————————😋味道：4/5🏢環境：4/5💁🏻‍♀️服務：4/5💵價錢：4/5🤟🏻性價比：4/5———————————————————👅整體小總結餐廳裝修以日式木系為主，令人感受到既濃厚又傳統既日本拉麵館既風味～拉麵主打各款白湯，醬油風拉麵，總有一款啱你心水，值得一讚既係搭配拉麵既日式叉燒，入口鬆軟，油脂味出眾，大推！下次一定要再黎上埋餐廳另一主打，每日限量既「涼風紅楚蟹高湯鹽冷麵」先～"
2023-07-15,5,5,5,5,5,"平時跟在中環收工的朋友吃晚餐時常常到中環威靈頓街覓食其中一間愛店是這家過江龍拉麵店「立体派」𓎩𓌉𓇋由日本著名的冠軍級拉麵大師林隆臣創立是在日本當地也非常受歡迎的拉麵店ჱ̒¯‎‪꒳¯)⟡發現原來最近推出了夏天期間限定Menu適合夏天的炎熱天氣⋆⸜⚘⸝⋆店內以木質為主調，坐得舒適適合放工後相聚暢飲𐀑𓈒𓏸𓎩𓌉𓇋‎𓈒𓏸【涼風紅楚蟹高湯鹽冷麵】重新登場的冷麵非常清爽！湯底用上日本鳥取縣的時令紅楚蟹熬製配以兩種特別鹽巴：❥日本新潟縣海岸的「笹川流藻鹽」&❥由「瀨戶內粗鹽」調配而成的花蛤鹽醬汁提出蟹的鹹鮮味♪̊̈♪̆̈店員在拉麵上拉出泡泡𓈒𓂂𓏸𓋪‪破掉後清新的柑橘香氣彌漫而且煙霧非常吸晴適合打卡！配菜有炙燒過的帆立貝、糖心蛋、洋蔥漬物和叉燒加上內藏蛋黃的山藥蓉‎♡̖⃛́-陪着鹹鮮的冷麵一起吃帶出更豐富層次的味道和口感ჱ̒¯‎‪꒳¯)⟡涼風紅楚蟹高湯鹽冷麵涼風紅楚蟹高湯鹽冷麵涼風紅楚蟹高湯鹽冷麵𓎩𓌉𓇋‎𓈒𓏸【特級白湯拉麵】極濃雞白湯湯底沒有使用任何味精及人造調味劑，以日本米鴨的肉汁+有機京都丹波地雞+籠目昆布熬煉‪𓂃𓈒໒꒱‪𓏸鹹鮮帶肉香的湯底加上掛湯的麵條配上肥瘦相間的薄切叉燒難怪是「立体派」招牌拉麵₍₍(ง•ᴗ•)ว‪⁾⁾‬特級白湯拉麵涼風紅楚蟹高湯鹽冷麵꙳⋆𓈒𓏸【名古屋風雞翼】$48酥脆的雞翼裹上味粉啖啖肉又滋味！個人覺得味道跟特級白湯拉麵非常相配(๑⃙⃘ˊᵕˋ๑⃙⃘)名古屋風雞翼𐀑𓈒𓏸【木村完熟白桃汽水】$29𐀑𓈒𓏸【木村飲料山梨葡萄汽水】$29"
2023-07-11,4,4,5,4,4,"哇塞～話說雨神好中意食蟹🦀為咗Keep住呢位foodie鐵腳，Vienn捐窿捐罅搵到中環以紅楚蟹🦀為首嘅「熱蟹拉麵」，今次仲唔威過威士忌🥃⋯廢話少講，食評即到⋯涼風紅楚蟹鹽冷麵$238🦀涼風紅楚蟹鹽冷麵🦀（每日限售10碗）$238涼風紅楚蟹鹽冷麵$238一嚟到就見到職員係拉麵上整咗個Bubble(冇諗過拉麵食個拉麵都咁wow)，bubble爆咗會聞到清新嘅柑橘香味OMGamazingsummer✨涼風紅楚蟹鹽冷麵$238🦀紅楚蟹熬製湯底，再配合新鮮花蛤的「笹川流藻鹽」及「瀨戶內粗鹽」鹽醬汁湯底冷麵🦀【一味二吃】可以沾麵或者高湯食，想食得清新D可以就咁高湯食，會食到蟹鮮味；想濃味D、cremed就可以忌廉蟹湯，沾麵咁食（湯底用准山Blending嘅，好特別~）涼風紅楚蟹鹽冷麵$235🦀另外配上北海道帆立貝、北海道十勝豚肉、蘭王赤心蛋、醋漬洋蔥、長芋蓉-特級白湯拉麵$118🍜特級白湯拉麵$118京都有機飼養嘅丹波地雞熬製極濃雞白湯，配上肥瘦適中嘅薄切叉燒，湯頭濃而不膩，仲飲到少少胡椒辣味，味道層次豐富Nice~-九味醬油湯拉麵$98🍜九味醬油湯拉麵$98九味醬油湯拉麵$98以9種特級日本醬油調製濃郁湯底，九味醬油湯拉麵$98配上以特製醬油醃製3cm厚切慢煮叉燒，一層肥膏一層肉，入口即刻溶化，好似上海東坡肉咁😍YYDS（連冇牙婆婆都食到）而且中意蔥花嘅朋友仔一定大愛💓勁濃郁蔥花味～-名古屋風雞翼$48🍜名古屋風雞翼$48非常之惹味，好香蜜糖味🍜木村完熟白桃汽水$29/烏龍茶$28-Overall嚟講價錢中等，但勝在每款拉麵都非常有特色！特別係「熱蟹拉麵」每日限定10碗，真係要好Lucky先食到🤭Vienn私心推介「九味醬油湯拉麵」到呢個Moment仲回味緊個「3cm叉燒」😋下次要試埋芫荽拉麵、松林餃子、炸雞！無論邊一款拉麵都一定啱拉麵控嘅你！係一定要嚟試！一定要嚟試📣（重要事情講3次）如果大家中意俾個like支持下🤟🏽𝗖𝗶𝗮𝗼🦀立体派拉麵(威靈頓街)(中環)🍜中環威靈頓街27-29號元益大廈地庫."
2023-06-25,4,5,5,5,5,"車媽媽一個人在外開餐挺喜歡吃拉麵，不過香港的拉麵店真係多不勝數吃過有滿意的亦有吃到想說髒話的！這天跟好友約到中環一間想試已久的拉麵店來慰一麵之緣。這天要吃的是RamenCubism立体派拉麵，位處威靈頓街某大廈的地庫不用進入大廈內只要行旁邊的樓梯便能到達門口。熱到HiHi的天氣凍飲是必須的！這兒有多款果味梳打戒甜的我只好選喝冰凍的烏龍茶$28。未享受這兒的拉麵之前來客小食嘆一嘆先！明太子章魚小丸子＄66是我挺喜歡吃的日式街頭小食在拉麵店吃到味比較少有，沒多Quota的我最喜歡跟朋友一起分享，賣相圓碌碌的小丸子鋪滿醬汁和木魚碎，吃下粉漿不太厚兼軟硬適中加入了明太子味道更吸引。RamenCubism絕非只售獨孤一味湯底！而是有多款不同特色口味的湯底可以選擇，我們點來三碗不同口味的拉麵分享，先品嚐這碗以日本京都有機飼養丹波地雞熬製的極尚白湯拉麵＄118/大碗，呷一口濃郁的湯頭味道香而不膩，配上三片肥瘦均稱的薄切叉燒、味筍及盪漾的溏心蛋，配搭煙靭的麵條這個組合絕對叫人喜愛。然後這一碗是九味醬油湯拉麵＄98，湯頭用上了九種特級日本醬油來調成，那口湯的豐富醬油味道非常有層次，拉麵用上幼身的麵條吃下口感較清爽細膩。這款九味醬油湯拉麵最吸引我之處是搭配上特製醬油醃製3cm的厚切慢煮叉燒，看看這賣相活像扣肉般肥美豐厚！叉燒吃下肉質軟淋鬆化兼超級入味味道邪惡得非常可愛。可以在這炎炎的夏日吃一碗透心涼拉麵真的超爽！所以店家重推吃下爽皮的涼風紅楚蟹高湯鹽冷麵＄238。全套除了冷麵一碗之外還配襯了長芋蓉、北海道炙燒帆立貝、北海道十勝豚肉、蘭王赤心蛋及醋漬洋蔥，溫馨提示想吃的朋友要早些到來因為每天限定十碗咋！冷麵的湯底特別用了來自日本鳥取縣的紅楚蟹來炮製，更配以薈萃日本新潟縣海岸的笹川流藻鹽及瀨戶內的瀨戶內粗鹽精華調配而成的花蛤鹽醬汁所以湯底極為鮮美。拉麵上檯時帶上泡泡造型穿破後會滲出淡淡清新的柑橘香氣，連湯吃下既清香又鮮濃，還可以用伴隨的長芋蓉沾來品嚐口感會零舍滑溜。這間位處中環熱點的拉麵店質素相當不錯之餘價位不高，中環區工作的朋友真的非常有口福。"
2023-11-11,1,3,2,2,1,"今晚簡單食返餐，求其食個拉麵，點知中伏！叫左個雞白湯拉麵同一個九味醬油拉麵，白湯偏稀，完全冇雞肉味，點知好戲在後頭…個九味醬油拉麵，完全冇味，勁淡！醬油在哪裏？情況就好似用一包公仔麵味粉，開咗一大煲水咁樣！真係自己煮公仔麵都好食過佢咁多好評真係不可思議，同場加送螞蟻一隻"
2023-11-10,1,1,1,2,2,"上網見到咁多好評就同朋友去試入到去兩個人都叫咗雞白湯拉麵個麵係太麵偏硬個雞白湯唔算太濃郁上黎個時唔太熱最重要個重點係佢有燶味問過侍應佢話個湯底正常係咁樣嘅味可能係因為啲叉燒燒過影響但係我哋食過啲叉燒冇味係得個麵同埋湯底有燶味話如果我哋食唔慣可以換（當時唔想麻煩所以無換）之後佢就叉燒，超級肥亦都唔知點解超級鹹咁多樣嘢加埋，令到我哋最尾冇食晒就走咗兩碗雞白湯拉麵加一支果汁梳打，埋單差唔多$300應該唔會再去，因為個湯底真係太得人驚雞白湯拉麵$118"
2023-11-06,5,5,3,5,4,"拉麵之旅😝好濃好膠的雞湯呀🤩漿住左個咀好有骨膠原啊😍😜🫢「林隆臣特級白湯拉麵」🤔幾特別用了春菊👍👍吾好睇佢义燒是簿切，食曬三件都幾夠，見有黑胡椒在中間，火燒過黑椒及豕肉D香味及油份出哂來🫢👍D麵同其他店有D吾同，聽店員講話係日本師父特別配方喎🤓，粗麵，幾香還有D趙口￼，掛埋個膠湯🤤糖心蛋😨發現是新紀元䁱蛋(比我昅到送貨🤪）蛋黃棉有D流心，濃香蛋味🤩整體~~ok啦😝正呀😂😜👍林隆臣特級白湯拉麵$118"
2023-11-02,5,5,5,,,"今日下午茶時間同朋友叫了兩碗白湯拉麵，叉燒慢煮，大碗賣相吸引，而且拉麵食材豐富美味，可追加京蔥，芫荽配料，欣賞湯味也是濃郁美味，本來我們都好期待，可惜湯底是完全不熱，這是減分的主因，不會再幫襯。"
2023-11-02,5,4,4,4,3,"咁啱要出中環，又有約一小時空檔，就試試下由＜＜日本冠軍級拉麵大師林隆臣＞＞主理既立体派，真的不錯👍好味道😋前後光顧咗2次，分別試咗沾麵同白雞湯拉麵，2款都好味沾麵好飽差d食唔哂白雞湯拉麵"
