time,taste,environment,service,hygiene,indigestible,comments
2023-09-18,4,4,4,4,4,"
中西日式食得多～西式私房菜都食過係爭中式～心動不如行動～於是睇食評嚟左呢間～茶叫左龍井平時小飲菜單有自己個名😆好特別坐低無耐先嚟先嚟榮哥自家甜酸齋酸酸甜甜細細碟比大家開開胃接住有視覺享受擺盤別緻既前菜💫木地水耕沙律菜伴芝麻醬沙律菜口感清爽～蕃茄仔清甜💫雙色墨魚仔💫茶薰流心蛋伴黑魚子醬配厚切茄子茶薰味好出～蛋黃jelly狀擺上嚟果刻覺得好似日式刺身原來係慢煮海黃花配普寧豆醬配黑魚子之前都未食過呢款魚～唔試唔知道口感好似乳酪般綿滑～豆醬唔太咸配埋黑魚子好矜貴呀😍終於到我期待已久既燉湯女人要飲多d湯水滋補下分別有兩款，每款兩盅原盅燉川貝陳皮海底椰鱷魚肉哈蜜瓜螺頭黑毛豚肉我就揀左川貝海底椰潤下個喉嚨唔好睇佢盅仔細細入面好多料真材實料無味精飲完唔口渴熱辣辣蝦球水芺蓉～蝦球上面仲有瑤柱絲蝦球清爽鮮甜～蛋白嫰滑～真係牛油蛋撻都無佢咁滑🤣🤣配上獨特既甘荀汁～一試難忘差d汁都飲埋食完滑滑既蛋白輪到蜜椒比利是杜洛克St.Louis橄欖豬肋骨食個私房菜好似去左幾個國家旅行咁老細仲送左兩件BB版比我地豬肋骨好juice唔會柴～每人兩件剛剛好招牌茶王薰雞👍真係好驚喜一放低已經聞到茶薰味雞皮薄脆唔肥膩肉質嫰滑～仲滑過我他鄉炒米粉刷新左我對米粉既認知佢個夠都好長既（24個月西班牙黑毛豬火腿配福建莆田米粉）朋友形容好似食緊空氣減肥人士食晒成碟都唔會有罪惡感想知係邊度買我需要食左咁多肉要食番d菜呢個魚湯時令鮮蔬無諗到個湯底咁有魚味最後有個好可愛既甜品真係唔捨得食咖啡奶熊仔配啫喱涼粉今餐好滿意色香味視覺俱全"
2023-08-27,5,4,5,5,4,未食過私房菜嘅我，今次終於一試位於觀塘地鐵站一出嘅工廠大廈裡面交通位置極方便約朋友黎食都方便私房菜會幫你安排菜式選擇最時令最新鮮最合適材料烹煮🍳當然有咩唔食得有咩唔食可以係booking位時向職員表示四位人數meau有前菜+1湯+5主菜+1米飯+1甜品😱一定食到捧住個肚走🤰🏻🫃🏻🥬前菜🥬🤎本地水耕冰律菜伴芝麻醬榮哥自家甜酸齋雙色墨魚仔茶燻流心蛋伴黑魚子醬配厚切茄子個名真係好長菜式前上枱面精緻到令人目不轉睛新解沙律菜作雕刻配上芝麻醬小蕃茄都伴甜甜酸酸柚子蜜新鮮墨魚仔爽口彈牙，以麻油味同辣味作二款口味提升墨魚仔口味流心蛋加炸茄子伴獨家醬汁，流心蛋火喉控制得好好全流心同埋蛋白茶燻味道🍲湯🍲🤎原鼎燉龍利葉青欖柑桔黑毛豚肉湯原鼎份量燉制最合時令和天氣有作清肺化痰清潤健髀而且材料都足材1人仲可以飲到2碗🐠🐮🐷主菜🐠🐮🐷🤎慢煮海黄花配普寧豆醬伴黑魚子幾特別菜式試想不到的滑嫩加配膏狀普寧豆醬不但食到吃到魚味，仲魚肉所帶出嘅鮮甜味🤎韓泡汁尞牛面肉配雙色蘿蔔是日MVP真係冇食過牛肉都可以入口即化嘅感覺滑嫩口感帶少少爽口坊間極少吃到🤎蜜椒比利時杜洛克St.Louis橄欖豬肋骨兩面都煎得勁香味調味剛剛好口感當然唔會好似上面甘滑嫩但肉質都偏淋容易咬開進食🤎招牌茶王燻雞(半隻）用茶燻方法來燻香外脆內嫩帶少少黃油食完都覺得邪惡👿🤎魚湯有機時今鮮蔬一餐飯當然要食菜balance返用魚湯提升菜味道淨飲湯都清甜爽口🍚飯🍚🤎大紅大紫炒飯以紅菜頭汁去浸米煮飯炒到粒粒分明有足鑊氣內有爽脆甜紫薯，加入炒飯來增加口感🍨甜品🍨🤎時令甜品並非一般中式甜品以涼粉+其他珠珠配上冰陣花奶熊仔好QQ呀冰陣熊仔溶掉花奶味濃濃以出食埋甜品真係大滿足📍榮哥廚房私房菜(觀塘)觀塘觀塘道436-484號官塘工業中心3期4樓L室
2023-08-15,5,5,5,4,,"
今晚有幸和朋友來到觀塘工業中心的「榮哥私房菜」晚飯，品嚐到精緻的菜式，有前菜，1湯，5主菜，1米粉和甜品，吃到捧腹而回，非常滿足。先來兩碟前菜，是枝豆和自家製的甜酸齋，枝豆很幼嫩，脆卜卜，甜酸齋煙韌，把胃口打開了。接著，再每人一份前菜，分別是：「沙律菜半芝麻醬」、「雙色墨魚仔」、「流心蛋拌黑魚子醬配厚切茄子」沙律菜很新鮮，廚師用心地卷成一束，容易放入口中。橙色墨魚仔加了辣醬，小小辣很惹味，先食白色再食橙色更能體驗兩種味道。流心蛋中間加了少少黑魚子醬，味道立即豐富了。蛋下面是一舊厚厚的茄子，很有口感。「燉龍利葉青欖柑桔黑毛豚肉湯」非常清甜的湯，龍利葉能清肺止咳，很適合夏天飲用，每人有兩大碗，正。「慢煮海黃花配普寧豆醬伴黑魚子」黃花魚切成均等的長條形，兩邊分別放了豆醬和黑魚子醬，黃花魚沒有細骨，肉質嫩滑鮮甜，混合兩種醬料口感更豐富。「蝦球水芙蓉」用甘筍汁和蛋白整成的芙蓉，異常滑溜，味道清新，上面有一隻新鮮大大的蝦球點綴。「洛神花玫瑰茄西班牙黑毛豚咕嚕肉」酸酸甜甜的咕嚕肉，混合了洛神花醬、日本藥桃和龍珠果，食落令人精神為之一振，黑毛豚肉肉質緊緻多汁，口感柔軟，營養價值還很高呢！「招牌茶王燻雞」用普洱茶煨燻的雞，皮脆肉滑，充滿茶香「魚湯煮波菜」用鮮魚湯煮的任何一種菜，都一定好吃，簡簡單單，記得飲埋魚湯啊！「他鄉炒米絲」雖然很飽，但都吃了一碗炒米絲，米絲比米粉幼，炒到條條分明，好考廚師功力。「甜品」用咖啡整的熊仔非常吸睛，有涼粉、薏米、桂花糕、龍珠果……為這頓豐富的晚餐劃上句號。"
2023-08-06,5,5,5,5,5,"
估唔到觀塘都有高質私房菜！共有12道菜式～♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎本地水耕沙律菜伴芝麻醬榮哥甜酸齋雙色墨水仔茶燻流心蛋伴黑魚子醬配厚切茄子原盅燉哈密瓜螺頭黑毛豚肉湯黑松露醬炒花尾躉班球配鮮蘆筍蝦球水芙蓉慢煮西班牙黑毛豬粉嫩叉燒招牌茶王燻雞魚湯有機時令時蔬農坊獨頭糖心黑蒜炒飯時令甜品♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎♒︎本地水耕沙律菜好新鮮；甜酸齋幾有口感，酸甜開胃；墨魚仔有辣有唔辣，食得出係新鮮嘅墨魚仔，配埋辣醬食昇華左鮮味😍😍流心蛋嘅蛋香同魚子醬食好夾。茄子外脆內熱又軟，茄子肉唔會鬆散。呢碗湯係原盅上，非常足料而且飲落幾清甜，夠晒滋潤😗黑松露味估唔到加上龍躉肉非常夾，龍躉肉肉質有彈性，配搭露荀嘅爽脆令口感更豐富！
