time,taste,environment,service,hygiene,indigestible,comments
2023-10-30,5,4,5,5,5,"啱啱去完Donki行街，上一層就見到呢間餐廳，見到餐牌上面嘅食物都好吸引即刻入去試吓餐廳環境清靜，一坐低店員就放低兩杯水，非常友善晚餐主菜加$38轉套餐，有是日餐湯，吉列炸蠔，廚師沙律同一杯餐飲，性價比極高沙律入面有車厘茄蕃茄顏色，夠晒紅又新鮮蔬菜使到好乾淨顏色嫩綠，配埋特製嘅醬汁，入口鮮味可口炸蠔size唔算大隻，一共有兩隻，但係炸粉做到非常薄，外脆內軟，濃郁嘅海鮮香味，好香嘅蠔香味，仲熱辣辣，明顯係剛剛炸起德州烤牛仔骨德國鹹豬手配田園沙律薯菜嘅餐$338份量相當多豬手非常大隻，肉質爽口豬手嘅外皮做到卜卜脆又唔會太鹹入口夠晒惹味，牛仔骨肉質嫩滑牛肉味相當重，經過醃製後嘅味道，更加出眾，望落似非常油膩，但食落入口，加埋旁邊嘅薯條相當脆口，配埋茄汁，一流美國特選安格斯西冷（9oz)配時令蔬菜，薯菜$288有兩條非常大嘅蘆筍，作為配菜，又夠粗身，顏色程鮮綠色，牛扒燒到有坑紋，肉質有咬口，牛肉味重，廚師有返相當嘅水準，旁邊仲有半隻蕃茄，非常新鮮，又鮮甜，夠晒健康"
2023-10-22,5,5,5,5,4,"今日約咗朋友喺海之戀食飯去過海之戀好多次，但係今次第一次上嚟三樓，原來三樓都有好多餐廳，就揀咗這一家坐得舒服嘅西餐廳入去食門口有個蛋糕櫃睇落D蛋糕都好吸引門口睇咗晚餐覺得晚餐吸引就入去入到去見到餐牌原來選擇真係好多元化仲有pizza、漢堡可以揀我自己就揀咗一個安格斯鵝肝配無花果醬芝士漢堡朋友就揀咗一個敲大啡菇野菌芝士意大利飯加38蚊可以升級龍蝦湯、沙律、仲有吉列蠔，覺得好抵就加升級咗一份龍蝦湯飲落蝦味濃郁，炸蠔食落冇腥味，炸漿唔會太厚我真係好鍾意食鵝肝，所以揀咗呢個安格斯牛肉鵝肝無花果醬芝士漢堡大大份好足料切開就睇到鵝肝入口即溶，潤肝味濃郁烤大啡菇野菌意大利飯大大隻大啡菇上面芝士仲有拉絲意大利飯濃味，淡淡都食得好過癮侍應仲同我哋講有依家做緊一個推廣係加一蚊就有一杯啤酒，所以我都加咗一杯一蚊生啤正啦兩個人食咗勁多嘢，連埋加一，400蚊有找,感覺都好抵食再食飯應該都會嚟返呢間下次好想試下嗰個pizza"
2023-09-18,3,3,2,3,3,"因為曾經在這用餐，知道有兒童餐，這次慶祝家人生日，有小朋友一起用餐，所以特意揀選了這間餐廳。早２日已預先看到餐牌，看到有A至X餐，還特意選好了，但當天到餐廳才發現，原來午餐MENU已作改動，只餘下Ａ至J餐，內容也跟網上看的大有不同。不過比較大眾化的選擇還有保留，一行６位成人２位小朋友。２位小朋友也是吃兒童餐，$72兒童餐$72包括有卡邦尼意粉，雞肉鬆漢堡，薯條，朱古力蛋糕和水果。卡邦尼意粉芝士味挺濃，長通粉也軟硬適中。薯條是粗薯的關係，不會太香脆，但也是熱辣辣的，也有點薯味。朱古力慕絲蛋糕，有朱古力味，不太甜，也滑。水果一般不要期待是新鮮的，但可接受。最後就是２位小朋友只吃了一口便放棄的漢堡，最初還以為是餐點太多，她們才吃不下，但親身吃了一口，才明白箇中原因，漢堡的包太乾，而且一點也不鬆軟，中間的餡是雞肉鬆，份量雖不算少，但口感配合上來挺差，完全沒有吃漢堡的滿足感。至於大人們，由於餐牌上的選擇不多，所以我們有３位都點了西冷扒餐香煎西冷扒配意粉$68牛扒配意粉$68意粉口感也是不差，軟硬適中牛扒配飯$68飯也有飯味，不會太濕太爛。只是牛扒較令人失望。 沒有牛味，偏薄偏油，就是一般茶餐廳的水平。炭燒美國黑毛豬柳配意粉＄68炭燒美國黑毛豬柳配意粉$68豬柳較牛扒出色，起碼不是茶餐廳水平肉質較嫩滑，也有點肉味。吉列安格斯牛肉配薯菜吉列安格斯牛肉配薯菜$72吉列外皮香脆漢堡扒牛肉味濃，肥瘦適中。薯菜一般，應該也不是新鮮炸的，所以不夠香脆。紅酒燴牛面肉配薯蓉$78紅酒燴牛面肉配薯蓉$78整頓飯最出色的一個餐,牛面肉夠淋，一絲的肉，牛味夠，肉嫩不乾不柴，而且份量十足。薯蓉也綿滑。另外加點的沙律沙律蔬菜新鮮，柚子多汁，帶點酸，開胃炸墨魚餅吉列墨魚餅(3件)不夠熱，應該不是新鮮炸起。"
2023-08-16,4,5,4,4,4,"《WMCafé&Bar》🍕WM手撕豬肉薄餅材料豐富，有手撕豬肉，墨西哥辣椒，紫洋蔥，芝士，菠蘿同燈籠椒手撕豬肉調味得好好，加上墨西哥辣椒同菠蘿辣辣酸酸咁，好正好惹味仲有好多拉絲芝士🧀🧀🧀好欣賞佢係薄批，食落好脆，食完都唔會覺得好濟好膩果然signature之一🍝日本帶子巴馬火腿卡邦尼煙肉扁意粉味道正正常常，好食既帶子都幾鮮甜同大粒👍🏻Parmaham都正常，唔會過咸扁意粉煮得幾好，軟硬適中🍹芒果百香果青檸特飲熱情果味都幾出，配上梳打，非常清新爽口有用真既熱情果整👍🏻因為都幾多籽🤣🍹香橙特飲酸甜又爽口仲有啲鮮橙肉好香甜裝飾嘅薄荷葉令飲起上嚟會有陣陣薄荷香超加分👍🏻.__..__..__.🐥🐥🐥.__..__..__.總結:環境都幾靚，好寬敞，食物質素都唔錯，大家可以一試環境：🐥🐥🐥🐥🐣/5服務態度：🐥🐥🐥🐥🐣/5食物質素：🐥🐥🐥🐥/5性價比：🐥🐥🐥🐥/5回頭率：🐥🐥🐥🐥/5"
2023-07-17,5,5,5,5,5,"來到荃灣西行donki掃零食發現商場的餐廳有很多多間火鍋店cafe日本菜酒樓都有印象中都是走中上價錢路線今次街坊帶我去3樓有間隱蔽西餐一看餐牌價錢合理又多選擇餐廳座位多普遍是卡位也有方枱又有長枱方便家庭/朋友聚會坐得舒適//WM炸雞翼6件柚子醬$58//雞翼表層炸至金黃香脆但仍然保持到雞肉鮮嫩而且多汁醃得夠入味配合埋酸酸甜甜的柚子醬份外開胃//WM安格斯牛肉煙肉芝士漢堡$98//漢堡扒大概七八成熟厚切而且牛味甚濃仲有微微煎香了的煙肉加上一大塊芝士、生菜及蕃茄生菜同蕃茄剛好中和了漢堡扒及煙肉的肥膩感包有微微烘過入口香脆整個漢堡口感豐富//烤澳洲豬鞍扒配時令蔬菜薯蓉$198//豬鞍扒夠大件油脂分布均勻烤至表層微微焦香仍能鎖住肉汁口感肉質嫰滑夠juicy不會烤至乾身難咬加上了醬汁特別惹味有菜及薯蓉作伴碟二人份剛剛好"
5天前,4,4,4,4,4,"荃灣海之戀有間性價比高既西餐廳，可可以享受一下市區嘅寧靜！晚市係可選可選漢堡，意粉，意大利飯等等再加$38升級套餐，計返其實都幾平，因為佢一個意粉都係百零蚊到！唔只價錢平，份量仲非常多，有啲嚇親，唔似平時cafe既份量！黑糖餐飽，好軟熟日本帶子明太子扁意粉，帶子煎得剛好，唔會過熟，夠彈牙，意粉好多😂女仔兩個都夠食，明太子忌廉汁好香，意粉都掛到汁！烤大啡菇野菌芝士意大利飯整個飯野菌味好重，大啡菇上鋪滿芝士!加$38套餐,有龍蝦湯/蕃茄湯選擇，龍蝦湯味濃，唔似罐頭湯，蕃茄湯同樣入邊有好多切碎嘅蕃茄柚子沙律夠哂清爽，吉列炸蠔，炸得夠香脆，蠔完全唔腥餐飲選左咖啡同凍西柚蜂蜜綠茶仲有$1生啤優恵，仲可以續杯🤩🤩🤩今次真係飲飽食醉"
5天前,5,5,4,4,5,"店子西式料理為主打，選用美味食材炮製而成。店子外之戶外地方看到海景，下午時帶朋友到來，帶有寧靜又舒適的侘寂氣息，就連餐具也滿有西式感覺。令人心情也會好，店子以西式料理作主打，再訪高質小店，出品賣相吸引！棒滿滿之活力，玩味十足。凱撒沙律 足夠沙律菜，加點黑醋吃令人開胃。 龍蝦湯濃郁濃香之感，龍蝦肉口感大，很棒。 小食炸蠔脆口吉列，質素棒～肉質鮮嫩，店員送上了松露醬！炸起很好吃，配上松露蛋黃醬，金黃香脆！香濃，脆脆，不錯。青醬蘑菇露荀意粉在新鮮蔬菜和香料配下，意粉香味滿滿～青醬香氣醃料滲透意粉，滲著青醬之味道，不錯的 快樂又清爽之好地方！朋友聚餐選地方，好評店子。墨魚汁墨魚意粉配上鮮味之意大利面，味道開胃，意粉掛汁，墨魚汁意粉這菜式滿滿西班牙感覺，魷魚仔墨魚汁意粉，非常口感大之魷魚仔再配上足料配菜，淡淡香滑墨魚汁意粉口感十足。具有濃郁的風味，魷魚的味道和香氣醬汁。感謝非常棒"
2023-11-15,5,5,5,5,5,"正好喺呢頭附近工作，見到依間店面偏向暗黑風又十分應節，門口仲有一個勁大嘅南瓜裝飾，和朋友就決定試試進去先見到勁大面草皮牆身先認得原來前排有光顧旗下另一間餐廳平日晚餐時間到，不用等位可以直接進入。今次叫咗2個主食和小食，少不了就梗係加$1換購手工啤酒等咗大概15分鐘就有。意式巴馬火腿薄餅佢嘅餅底係薄底，鍾意餅薄餡料多人士嘅至愛。巴馬火腿片的鹹香配上清新嘅火箭菜，搭配冰凍嘅啤酒真係一流意式巴馬火腿薄餅$128烤大啡菇野菌芝士意大利飯大啡菇烤得十分juicy,芝士意大利飯比其他意大利飯更為黏稠口感上係我至愛入口帶住淡淡芝士香又不會太膩，中間仲帶野菌薄片增加口感層次烤大啡菇野菌芝士意大利飯$128烤大啡菇野菌芝士意大利飯$128WM炸雞翼德州香辣味偏向有少少似新奧爾良風味嘅雞翼，香辣粉與四川辣不一樣，辣味會一下爆出但不會太持久，連不食辣嘅人都食得WM炸雞翼德州香辣味$58特色炸薯條酸忌廉牛油果醬薯條放咗一陣但仍然十分香脆，牛油果醬🥑嘅清新搭配酸忌廉十分解膩，忍唔住一口接一口咁食。特色炸薯條酸忌廉牛油果醬$58仲有戶外平台位置，一出去時見到不少人在外面愜意吹着海風傾計。放工後小酌一杯都係一個唔錯之選"
2023-11-13,4,5,5,5,5,"今日夜左放工，直接出街食！🛎$158日本帶子明太子扁意粉我好中意明太子！個種鮮味同微辣嘅風味好正🥰配上鮮甜嘅日本帶子同扁意粉，係一個絕佳嘅組合！帶子有成3粒咁多🫣兩面煎到金香，好靚而且扁意粉又夠彈牙，明太子醬料好掛身👍🏻🛎$88WM焗安格斯牛肉醬芝士千層麵配薯蓉千層麵層層疊疊～鋪上濃郁嘅牛肉醬🍝再撒上香濃的芝士層芝士🧀️經過烤箱烘烤至金黃酥脆！！！每一啖先係食到麵既軟嫩口感，跟住牛肉醬濃郁既肉香，加上醬汁既濃稠口感逐漸散發出黎💓仲有芝士既濃郁奶香，真係超滿足❣️薯蓉口感又好滑順，正💴💯🛎$58吉列墨魚餅6件吉列墨魚餅外脆內彈牙！有成6件咁多😈入面係滿滿既墨魚肉，炸粉幾薄身，口感一流～配蜜糖芥茉醬超正🤤🛎+$1生啤原來叫左主餐牌食物，就可以+$1加生啤！叫左幾多野食就可以加幾多杯😍勁抵"
2023-11-08,4,4,4,4,5,"最鐘意出荃灣去donki行街，朋友介紹有間隱蔽西餐，價錢平靚正，甘去試下先👅🤤黑糖餐包(配上牛油)🥖呢個係免費送架，真心好似某大連鎖餐廳的水準，新鮮熱辣辣出爐，外脆內軟好味道🙆日本帶子明太子扁意粉🍝$158帶子外脆內嫩，軟嫩多汁，配埋滿滿的忌廉汁，口感豐富，扁意粉煮得幾好，軟硬適中，仲有少量菇配埋，讚😝WM手撕豬肉薄餅$128🍕材料非常豐富：有手撕豬肉、墨西哥辣椒、紫洋蔥、芝士、菠蘿同燈籠椒等等..食材新鮮，每一塊都有芝士拉絲，薄批設計，可以二個人食一個PIZZA都唔過份😋😋炸檸檬雞鎚$58💁炸雞鎚新鮮炸出來，有少少檸檬清香，感覺冇甘油膩感，有酸酸的更加醒胃😝下次再出來荃灣要再再去呢間西餐，試下座下出面望住海景食飯，人生一大樂事❤️💕"
