time,taste,environment,service,hygiene,indigestible,comments
2023-10-29,4,5,5,5,5,"經OpenRiceBook咗3點，全日埋單8折優惠。去到餐廳發現個時段好少食客。因為我吃得比較慢，之後其他食客都走晒，感覺我包場咗一樣，環境很寬敞有格調，燈光暗暗，播住Kpop音樂真帶感。現在下載apps做會員仲送1份韓式炒粉絲。優惠唔記得去到幾時。今次試咗甜辣炸雞蛋包飯套餐（前菜1份＋海帶湯）。炸雞放到滿滿4大舊，又甜甜小小辣好味呀蛋也好嫩滑，包住茄汁飯，粒粒都茄汁。下次可以試下韓燒，餐牌價錢好抵食！！$0甜辣炸雞蛋包飯$62"
2023-09-18,4,3,3,5,3,"突然想食韓燒，經過見到就落去坐低好彩唔洗等位黎依間食必叫既一定係厚切五花肉燒到半熟就可以切成自己想要既厚薄再燒埋淨低既部分就食得啦通常會配埋泡菜同海帶一齊食又酸又甜辣既味道口感豐富個人中諗燒到肉面比較脆口再食，比較有咬口啲八爪魚都係多數會叫既項目，大大隻本身既經有調味，不論係就咁食定配埋泡菜醬汁食都好味"
2023-08-27,5,4,5,,,"炑八嘅無骨炸雞真係好好食叫咗醬油蒜頭炸雞蒜頭同炸雞份量好多醬汁唔會好鹹好好食同埋都炸得幾脆👍🏻醬油蟹真係好好食隻蟹都幾大隻超級多膏好鮮甜醬汁味道偏鹹左啲食完有啲頸渴不過預咗😂"
2023-07-16,3,5,5,,,"先不論食物,一入呢間店感覺就似入咗桑拿咁🥵,店冷氣係有風吹出嚟,但一d都唔涼,見好多入店後坐左一陣的食客都走,而我和朋友係由一入坐至離開全程都係開住自己把風扇仔🪭,店內職回覆公司冷氣還未換雪種,佢想熱死食客之餘仲想熱死自己d員工?希望快d改善一下呢個問題,另外想讚揚店員工們都好好💯,佢哋知道食客都好熱好辛苦,佢哋會推部風扇比客吹,又會到每枱幫客人燒野食,很貼心🥰,食物都好食,希望食店快d改善冷氣問題"
2023-06-29,5,5,5,,,"今日好彩嚟到唔洗等我哋兩個人點咗幾樣嘢主要叫咗🐮特級蔥蒜牛,牛小排,牛舌超快就到齊有得食服務態度真都好好呢間唔知係咪位置嘅問題所以都唔會好擠迫坐得好舒服又冇限時間嘢食都好好味兩個人埋單七百幾蚊可以接受係"
2023-03-25,4,3,4,3,4,"今晚一行5人去開餐。叫左個拼盤($498)、半客無骨炸鷄、大醬湯、炒粉絲同幾杯飲品。招呼好！食物質素都高。惟個(無骨)「甜辣炸鷄」成口粉，無肉食到。差到一個點。我估要「有骨」會好好多。🤦🏻‍♂️"
2023-02-07,4,4,4,3,5,"中午經太子轉車唯獨呢間最近地鐵站，平平常常的韓國餐，不算太正宗（點解咁講呢，因為從一個大醬湯可以看出呢間餐廳的水準，其實是拿牛肉湯來煮大醬湯）變左港式韓餐的感覺，只是攤它方便坐地鐵，索性試一試，性價比高，午餐大醬湯入邊有三粒蜆，一大塊牛肉，正宗韓國大醬湯醬味濃郁，這個只是牛肉味兒蓋過醬味兒配紫菜飯，小菜選豆芽菜，送一碗清湯，服務還算客氣.大醬湯$58"
2023-01-21,3,3,5,4,4,"難得放假，一行四人開心去食午飯。食完飯去行花市🌺。我哋叫咗一個燒烤餐，加$18就有無限芝士粟米😋，另外有refill前菜，真係好抵食👍🏻而且店員服務非常好。安東汁炸雞蓋飯$58彥陽和牛餐$108牛肋骨煲$92泡菜豬肉蛋包飯$48炒粉絲"
2022-12-11,4,4,4,4,4,"特級牛肋骨$288超長嘅牛肋骨🥩有醬油醃製非常入味下面仲有少量冬菇生菜配上一隻大蝦🍤打卡able又吸睛原味牛舌牛味香濃嘅牛舌簿燒幾秒即可食用厚切五花腩五花腩肥瘦均勻超建議加埋泡菜芽菜生菜包埋一齊食芝士韓式什菌芝士迷必點一個菜式🧀芝士炸雞半份炸雞外皮卜卜脆炸雞芝士可以卷著食，邪惡加倍。韓式豬皮配炒芝麻柚子檸檬梳打炑八韓烤(太子店)太子彌敦道749號歐亞銀行大廈地庫"
2022-11-30,5,5,5,4,5,"夜晚🌙同朋友去咗旺角食韓燒，餐廳有幾間分店，平時午市都好抵食，夜晚嚟食韓燒就第一次。餐廳特級牛肋骨味道濃郁、食落juicy,而且肉質腍滑，口感佳、油分甘香。食韓燒亦一定唔少得五花腩。五花腩油脂濃厚，無雪味，用生菜包住入口肥而不膩，沾上爐邊熱辣辣🔥粟米🌽芝士🧀，香濃芝士味瞬間溶入口中。至於牛舌，肉汁豐富，牛肉🐂軟嫩，而外皮則燒得香脆可口。另外，我亦叫咗比較少燒嘅豬皮配炒芝麻。豬皮香嫰無腥味，配上炒芝麻入口格外可口。其他菜式包括炸雞、雜菌都有加埋芝士，令味道更香濃。食韓燒配上餐廳清新嘅薄荷乳酸梳打🍹可謂絕佳享受。😋😋꧁☬小編食左咩☬꧂✅特級牛肋骨✅原味牛舌✅厚切五花腩✅芝士韓式什菌✅芝士炸雞半份✅韓式豬皮配炒芝麻✅梳打2杯人均傷害💰：$300♥"
