time,taste,environment,service,hygiene,indigestible,comments
2023-07-13,5,4,5,4,5,"相約朋友吃晚餐，他說想鋸扒，咁啱在太子附近便建議去金鳳大餐廳。金鳳是一間港式懷舊鐵板餐廳，有好多年歷史，這間餐廳非常懷舊和好味嘅特色扒房。👍🫶由於是一間老字號而且佢嘅扒類好出名，價錢又唔貴，所以吸引好多人排隊等位，好在我們行快一步否則就要等位了。😀餐廳面積不是太大，內部裝修非常懷舊，但座位坐得舒服。👍這間餐廳扒類選擇多，主要是美式同港式扒類為主。我們選擇了香燒羊扒餐🐑和美國德州頂級西冷餐🐮🥩，店員好細心為我們解釋兩款肉類嘅特質，還建議我們選五成熟最為合適。👍💯隨扒餐更附送餐湯、麵包🍞和一杯飲品🥤，餐湯有忌廉湯和羅宋湯兩款選擇，我們選了羅宋湯。😋🫶羅宋湯非常足料，有蕃茄🍎、洋蔥🧅同牛肉粒🐮，酸酸甜甜小小辣勁開胃🤤👍💯，餐包🍞都夠熱。香燒羊扒餐🐑（五成熟）$170用懷舊鐵板上枱熱辣辣，三塊大羊扒淋上蒜蓉汁味道更佳，五成熟剛剛好肉質厚實吃落嫩滑不太老沒有騷味，配上薯條🍟脆肉瓜🥒，好吃。👍🤤😋美國德州頂級西冷餐🐮🥩（五成熟）$188鐵板上枱之後待應會問想要咩汁，朋友同樣要了蒜蓉汁，醬汁淋上西冷上面發出吱吱聲和冒煙，所有童年時回憶即刻返曬嚟。😍西冷🥩大大塊厚切，五成熟剛剛好，吃落肉質嫩滑很淋幾有牛味🐮，冇血水，配薯條🍟翠玉瓜🥒好味！💯💯💯💯💯💯🫶餐飲我們叫了凍檸茶和加錢叫了懷舊紅豆冰$10懷舊紅豆冰是用練奶加紅豆沖成的，紅豆煮得很淋，煉奶有少少甜，好懷舊的味道。😋🫶"
2023-11-08,5,5,5,5,5,"🧭獨特體驗：港式風味茶餐廳。可以話係香港最老字號的餐廳之一。老闆娘都係女承父業，據佢所講，以前香港仲係殖民地果時，西人都係食牛排，咁平民食唔起就用豉油牛扒整個山寮款出黎，成為左當時的潮流然後傳到依家。🍳食物質素：我好鐘意，無投訴。佢依家做起左，開始有一d會行高檔次少少路線的分店，甚至會用頂級牛肉做出黎既牛排，當然價格會高番d。我自己就鐘意食最基礎果隻🍴推薦搭配：招牌牛排餐+咖啡🪑環境座位：太子分店係元祖店黎，比較細，有油煙，但係最港式。同時排隊係最耐的。如果約朋友想試下唔同風味的茶餐廳，真係可以過黎排下隊🚗交通：太子站C2行4分鐘"
2023-10-23,3,3,3,3,3,"🥩🥩🥩餐廳係老字號扒房，都好有懷舊風味，鋪位唔算大，提供坐位唔多，週末週日晚飯時間都要等接近一小時，但值唔值得等就見人見智，始終客源可能都黎自想懷舊下、有情義結多扒餐附有餐湯、牛油餐包，羅宋湯算夠辣同足料，但忌廉湯就比較稀，賣相亦麻麻👎🏻👎🏻👎🏻餐包就好夠熱👍🏻👍🏻👍🏻西冷牛扒餐($133)牛扒七成熟，好夠大件，薄切，顏色都尚算正常，但食落口無咩肉味，口感軟腍腍，質地明顯地鬆肉粉太多👎🏻👎🏻👎🏻比較失望係個鐵板太熱，一邊牛扒同薯條都燶左，發出陣陣燶味👎🏻👎🏻👎🏻侍應於走郎送餐時，我地都不時聞到燶味，相信其他食客都有同樣問題美國牛小排餐($185，另加$2要左蒜蓉)肉味比西冷重，鬆肉粉應該相對少，而相信都採用牛小排，因為都明顯地肉質同味道有分別，價錢比西冷多$50，不過俾多$50又好似相對地唔太抵食加左蒜蓉，令到薯條同成碟都係香蒜味，喜歡蒜既朋友可以試一試"
2023-10-18,5,5,5,4,5,"放工聽住老派約會之必要，突然之間想食港式扒房😎喺旺角行完街之後行過嚟太子，好似有段時間冇食金鳳，今晚一於去鋸鋸扒叫咗三樣嘢牛柳餐雜扒餐炸薯條依度嘅牛扒好出名，唔單止份量足夠，而且唔會將貨售價，我叫咗四成熟再加蒜蓉同黑椒汁牛柳有兩大塊，雖然非常之厚身，不過肉質鮮嫩，而且一啲筋都冇，切開之後輕微滲出肉汁，再加上熱騰騰嘅黑椒汁，令人垂涎三尺😍另外個雜扒餐就有雞扒、豬扒、香腸、火腿，塊豬扒同火腿都係厚切，好飽肚貪心嘅我雖然知道鐵板餐已經有薯條，不過都另外加咗一碗炸薯條，同平時喺麥當勞食開嘅有薯條唔同，呢度啲薯條係粗身嗰種，加上海量蕃茄醬，非常滿足😂#金鳳大餐廳#maphk2021"
2023-10-18,4,4,5,5,4,"呢間餐廳好有人氣，平日夜晚6:45去到都已經要喺門口等一陣！忌廉湯牛油餐包個鮮軟熱辣辣餐飽，啲牛油一塗上去就即刻溶化喇，好勾人食慾。一咬入去，餐飽內軟，嗰種口感真係無法形容。特別配埋啲濃厚忌廉湯嘅滑順口感同味道濃郁！🤩美國德州頂級西冷餐五成熟嘅程度，真係恰到好處。你咬落去，肉質鮮嫩多汁，啲肉汁就慢慢傾出黎，一啖一啖都係享受。而且牛肉味都好濃，亦都冇咩根部好難咬開什扒餐什扒餐就更加豐富多樣啦！有豬扒、牛扒，仲有兩款腸，分別係司華力腸同廚師腸，火腿雜菜等等。每一樣都有佢嘅獨特風味同質感！。唔會話俾生粉醃製得太耐冇咗肉質嘅風味！配上醬汁，肉汁一齊爆發！多心人仕至佳選擇。檸檬茶就嚟消除油膩感！啱啱好😍😍"
2023-08-09,4,4,3,,,"金鳯基本上次次去到都要排隊，而入到去已經好有年代感同氣氛！當日試左帶子牛扒餐同埋鴛鴦扒餐（雞扒和豬扒）。牛扒餐嘅牛叫左5成熟，肉質夠嫩滑唔痴牙，亦都唔會咬到有筋。而帶子口感亦都爽彈！鴛鴦扒餐有驚喜！份量超多，而2款肉嘅肉質都嫩滑入味，完全唔韌，肉亦夠入味。汁醬可揀蒜蓉同埋黑椒汁，亦可2溝😀👍🏻總括嚟講，價錢同質素都成正比嘅！"
2023-08-09,4,4,5,4,5,"之前幫襯過兩三間金鳳，最鍾意嘅都係太子呢間總店，總是覺得呢度嘅員工特別有人情味。一如既往，點咗餐之後就會送上餐包筒餐湯，餐包上枱嘅時候熱辣辣，好鬆軟。個人最鍾意呢度嘅羅宋湯，好足料味道好濃郁。今次叫咗一份牛小排同埋一份西冷同朋友share，兩份都係叫咗五成熟。食鐵板嘅好處就係如果你覺得塊牛肉太生，切完之後用鐵板煎熟少少。牛小排肉質厚實，牛肉味道比較濃，而且煮法係偏向西式煎牛扒嘅方式。西冷就係中式嘅煮法，所以牛扒幾肉質比較鬆軟。每次想食好多肉嘅時候就會去金鋪食個扒餐，買單都唔使$200一個人，好抵食，又滿足。"
2023-07-26,5,4,5,5,5,"香港正宗鐵板餐都只有老字號經營，都無乜新餐廳加入～而金鳳係行內好出名，而且近幾年佢哋最加多元化～多加更多不同部位同更優質的牛扒餐～而且金鳳最特別係有生蒜加上牛扒一齊食，味道確實非常回味～而且鐵板保持到高溫令牛扒keep到個熱度🤤令牛扒份外惹味🫢而且肉質juice~餐湯方面；有白湯即西式忌廉湯或紅湯羅宋湯，羅宋湯富有香港特色少少辣，令你更開胃😬餐包每次保證熱辣上碟，包身非常軟身，搽埋厚身牛油，更加香口🥶而且性價平高，兩個人食都係三百幾蚊，下次會再回頭👍👍"
2023-07-11,5,5,5,5,5,"今日嚟到太子呢一邊食呢一間金鳳餐廳，細細個嘅時候屋企人已經帶我去佢其他唔同嘅分店，今次再嚟食，簡直係回憶，餐廳嘅裝修非常懷舊，入到去侍應姐姐亦都非常有禮貌咁介紹餐牌，今日同屋企人去食，我就揀咗以前最鍾意食嘅雜扒餐，屋企人就揀咗tbone!每一個套餐嘅價錢包括左餐包，餐湯，冷熱飲品一杯，當然唔少得我哋嘅主角鐵板餐我哋喺晚上大概6:30嘅時間去，餐廳差唔多到爆場，見到每一個人都要鐵板餐，搞到我都非常期待自己嘅鐵板餐！餐湯我哋一個羅宋湯一個忌廉湯，都係充滿懷舊嘅味道，份量都唔算細，傳統嘅餐包再加牛油簡直係細細個嘅回憶！等咗唔使15分鐘，我哋嘅餐終於到達！我哋可以揀蒜蓉汁個仔黑椒汁，我今日就揀咗黑椒汁！炸一聲！我嘅鐵板餐有一條腸仔，半條司華力腸，豬扒，牛扒，火腿仲有薯條同埋雜菜！佢嘅牛扒控制得非常好，係我哋最鍾意食嘅港式據扒套餐嘅味道！份量嚟講，呢一個餐真係非常多，可見非常抵食！豬扒，亦都唔會有太硬嘅情況，加埋黑椒汁嘅配搭，非常match！見到隔籬枱嘅蒜蓉汁好正，決定下次返嚟試吓最後加多杯凍檸茶，凍檸茶茶味都非常夠，夏天飲非常消暑！呢度簡直係童年回憶嘅集中地！鍾意食港式鋸扒嘅朋友，絕對唔可以錯過！"
2023-06-26,4,3,4,3,4,"同幾個朋友做完嘢食晚飯，其中一個朋友想鋸扒就諗到去金鳳食啦，順便同一個朋友餞行，等佢可以食返啲傳統港式鐵板餐。金鳳老店位置響兩個地鐵站中間，不過行過去其實都唔算太遠。羅宋湯同麵包咁多年水準都好穩定，特別係個羅宋湯少少酸酸辣辣感覺特別開胃。今次叫咗個貴族牛扒（美國牛肩肉）三成熟，上菜都算快，熟嘅程度都適合，份量好似比以前少咗啲，不過而家成本上漲都合理嘅，整體來講維持水準，真係食得返以前港式餐廳鐵板餐嘅味道。大家最開心都係淋蒜蓉或者黑椒汁嘅時候，大家要攞起張紙巾擋住嗰種感覺最有回憶。"
2023-06-23,4,4,4,4,4,"呢間老字號位於太子，細細個已經食過的港式鐵板。除咗鐵板，仲有好多外賣嘅選擇。鋪仔細細咁多年都無變過，呢日下畫五點嚟到已經七成滿，當中不乏旅客嚟朝聖，港式西餐的威力果然大。招牌羅宋湯餐包羅宋湯非常足料，有蕃茄同牛肉酸酸甜甜勁開胃，餐包都夠熱。牛柳餐鐵板上到之後侍應會問想要咩汁，今次揀咗黑椒汁。啲煙冒起jarjar聲啲回憶翻曬嚟，五成熟牛柳淋身，底下有薯條同翠玉瓜，唔鍾意食三色豆的朋友有福。總結，性價比牛肉之選。"
