time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,5,5,5,5,5,"咁啱去開TheWave附近，就走入去睇下有乜好食，突然想食西餐，就揀左TheStadium。一入餐廳，見到地方好闊落，座位寬敞，同時又見到有桌球枱，可以打桌球真係好Chill，成間餐廳好美式feel，仲要坐滿晒人，坐低叫咗個炸魚薯條，同焦糖咖啡沙冰。魚柳炸得好脆，魚肉幾嫩滑。薯條一樣熱辣辣，又係炸得好脆，而且魚柳同薯條分量好足，食得好飽。焦糖咖啡又濃水香，甜度剛剛好，成個餐都唔錯。如果經過TheWave附近唔知食乜好，呢間都唔錯，可以考慮。炸魚薯條"
2023-11-03,5,5,5,5,5,"🧭獨特體驗：觀塘足球主題餐廳，專食漢堡、扒餐，過黎睇波啱哂🍳食物質素：漢堡好好食。而且佢個Lunchset係有個特色飲品，就係我影果個，又靚又好飲。如果想飲香港手工啤酒可以飲deadman🍴推薦搭配：食漢堡同薯條就啱🪑環境座位：勁大，不過如果假日黎，多人的話要book位，好旺場。佢有露天位，lunch時間過黎都影到下相。另外室內裝修都好花心思，佢有一啲吊係度的燈泡做打咭位，影相好好睇🚗交通：觀塘thewave。好方便💰人頭費：150"
2023-10-29,5,5,4,5,5,"一班朋友在觀塘吃飯，一定會提議Stadium（尤其球季，非常好氣氛）。這裡有很多電視機不停播放球賽，一邊看一邊吃一邊喝啤酒一邊聊天，很爽！另外，這裡有飛鏢機，桌上足球機和美式桌球枱提供球迷玩。記得以前在觀塘上班都會時常和同事到Stadium吃午飯，喜歡這裡環境和座位設置寬敞舒適，而且更有室外坐位，空間感十足。❈晚市套餐-原隻鮑魚海膽醬燉意大利飯HK$258只是原隻鮑魚已經夠吸引，加上海膽醬燉意大利飯真的不得了。鮑魚新鮮，而且爽彈不韌。意大利飯外表軟滑，中心保留一點點硬度，加上海膽醬相當creamy香濃。值得一試！所有晚市套餐都包餐湯和飲料。❈晚市套餐-T骨牛扒(16oz)HK$388T骨牛扒上的烤紋非常吸引。牛扒厚身，烤至8成熟能鎖住肉汁非常juicy。❈斧頭扒套餐(4-6人)HK$1480這個套餐非常豐富，包括4個湯，沙律，斧頭扒1.2kg,半份豬肋骨，水牛城雞翼，4杯Mocktail。斧頭扒的肉味濃郁，肉質軟嫩juicy，絕對有驚喜！"
2023-10-08,3,3,2,4,2,"觀塘出名好多野食，今次揾到呢間運動主題既餐廳有好多好評，所以諗住試下，一上到去餐廳環境好大，係黑黑暗暗既feel，眼見到餐廳有好多吉位，但我地比waiter帶左去一個比較細既二人位，免得嘢食嚟到冇位擺，所以我哋唔敢叫好多嘢食。(不過食到最後發現，啲吉位一直都冇人坐)蕃茄肉丸意粉其實同ikea差吾多烤爐魚配蜆雖然賣相幾靚，但食落冇咩味，好彩肉質吾(鞋)。旁邊啲蜆襯埋個汁係比較有味。呢杯啤酒好扺飲。整體嚟講，冇OpenRice啲食評講到咁好食，性價比吾高，下次去觀塘都未必再食。"
2023-10-08,4,4,4,4,4,"來過stadium食dinner都好幾次，今次就係啱啱係附近試完姐妹裙，夜晚觀塘又冇咩選擇，於是就來食。食物水準都仲保持得唔錯，而份量來講都正常主菜：番薯肉丸意粉番茄肉丸入味，我就覺得幾好味，朋友就話略咸小食：沙律，有個吞拿魚小食凱撒沙律正正常常，吞拿魚小食幾特別所以食左先唔記得影相😂😂另外，服務態度都唔錯👍🏼環境氣氛都ok，不過平日夜晚通常都比較靜啲。如果平時有得睇波，可能氣氛會高漲啲？哈哈"
2023-09-12,4,1,3,,,"屋企人生日，諗住搵間坐得舒服餐廳食餐好既環境係舒服，坐低後職員圍埋吹水督波想落單Fing左好耐手先有人睬屋企人想飲水，已經好有禮貌問佢可唔可以俾幾杯暖水職員聽到好似好錯愕，反問我，你要水呀？食物黎到，賣相幾好，但鹹到xx已經唔敢再問職員可唔可以加小小水埋單都冇職員理同時段只有2-3枱客，都係咁既服務態度唔會再有下次"
2023-08-29,5,5,5,,,"我吃了這間餐廳的牛扒已經有五年，每兩三個月過來吃一次。今次質素太差了。跟茶餐廳的冇分別。有用生粉醃製過的味道，又用黑椒遮蓋。完全沒有炭燒味道。簡直係太失望，我明白在香港做食肆很難做得很好的味道，但現在連這個特色的午餐也沒有了。我情願他加價，給回我那個炭燒牛扒味道。"
2023-08-26,5,5,5,5,5,"朋友介紹，一向鍾意食牛扒嘅我，就一於試吓！入到餐廳，感覺好寬敞，估計總面積應該有1500尺，座位好舒適，如果一大班朋友gathering，可以book大枱，唔會覺得擠迫👍🏻餐牌嘅食物，多元化，因為我自己鍾意食牛扒，所以就點咗牛扒set😍結果覺得好滿意，肉質鮮味，配菜份量大，如果幾個人食，都會唔擔心，唔夠食期待下一次，約幾個朋友，就可以試多幾款菜式🥰店員嘅服務態度良好，上菜時間，唔會等太耐，食物嚟到嘅時候，仍然熱辣辣今晚過咗一個開心嘅晚上"
2023-07-17,4,4,4,4,4,"朋友想係觀塘區搵個地方傾計、食下嘢，第一時間諗起佢！呢到小食、正餐、酒水應有盡有，十點半左右食物lastorder，但酒水仍然可以繼續叫！不過呢到都有差唔多7年歷史（可能更耐），啲座位都有啲舊了，但呢到仍然會係睇波、吹水地首選！😌👊🏻"
2023-07-14,4,4,4,4,3,"🥗吞拿魚配鮮果莎莎醬$138我哋揀咗個吞拿魚沙律，吞拿魚外邊口感係脆脆，而入面亦都保留到肉嫩滑。配合埋佢嘅醬汁，非常開胃🤤🥔芝士焗薯皮$88呢一個係一個素食之選，雖然冇肉香，但係呢薯片焗到外脆內軟，加埋啲醬汁，令人食唔停口呀🤭🍕夏威夷特色薄餅$188Pizza係脆底薄批，唔算好特別，但味道發揮正常。🥘美式芝士通心麵$138呢個美式Macandcheese上枱真係幾大碟，但食落就無想像中咁膩。食食吓又俾我哋食晒喎😂"
2023-07-06,5,5,4,4,4,"今年父親節正日無辦法陪家人唯有後補慶祝🥹本身諗住去同一座裡面某間餐廳點知去到先發現無開門定唔知裝修意外驚喜發現新餐廳可以值得試下😗TheStadiumCombo特色炸物拼盤呢個小食拼盤黎講真係夠哂大份同多款式有水牛城雞翼洋蔥🧅圈芝士條薯波…仲有四款醬點黎食唔同享受😋用黎送酒睇波真係一流既選擇🥹SausagePlatter烤香腸煙腩肉拼盤$188PorkKnuckle火山石烤豬膝都比預期中大件😨外層燒得好脆身裡面既肉質無因為焗太耐而變得硬或乾柴肉質仍然夠嫩配菜有些小酸椰菜同沙律🥗薯仔🥔美國特級肉眼扒好有炭爐燒香味而且好大份肉眼扒黎講脂肪比例都算唔多但多筋要比較費力氣切🤣不過叫左三成熟都好滿意👍🏻牛味好濃配埋薯角夏威夷特色薄餅Pizza餅底本身比較薄食落好趣口絕對係飲酒絕配🍕布朗尼蛋糕"
2023-07-05,2,3,3,3,3,"【雷門為食街Layman'sYummyGuide】閒日放工後約朋友一齊去觀塘覓食～搵左好多間都收9點／9點半，見到TheWave呢間開得晏少少就打算試一試......點知兩個SetDinner都好鹹!!!!!😣我哋估計飲啤酒應該會OK(?)但第二日仲要返工無叫酒,就鹹到食唔到咁滯......👧🏻🍴TheStadium@觀塘興業街4號TheWave4樓1.三文魚子軟殼蟹扁意粉  2.鯷魚AnchoviesPizza 因為我哋叫2個Dinnerset，所以有餐湯，仲有飲品(我同朋友都叫咗最普通的凍檸茶)餐湯味道正常，不過不失～因為搵唔返餐牌已忘記全名...呢個意粉好足料，大大隻軟殼蟹原隻上，啖啖肉👍🏻不過食咗一半，我同朋友已經覺得有少少膩同鹹(個汁偏heavy)... 上埋Pizza，賣相好靚亦打卡-able，不過食落真係太鹹，低估咗鯷魚嘅鹹味...😭但食面頭的鯷魚一啲都唔鹹...最後埋單每人$273...餐廳好chill好多人睇波、飲啤酒～ "
