time,taste,environment,service,hygiene,indigestible,comments
2023-07-19,4,4,4,4,4,"
觀塘工廈入面多餐廳美食大家都知,原來鰂魚涌工廈雖然餐廳唔多,但都有間食物質素唔錯既西餐廳👍🏼餐廳裝修簡單平實,有種意大利既外國感覺。慢煮半生M16和牛西冷配黑醋$138估唔到前菜有咁高既質素,漫煮過既和牛西冷熟度岩岩好🥩切開肉質係粉紅色,食落非常嫩滑,配上黑醋可以解西冷既油脂🍾另外亦配上沙律菜墊底🥗唔會只有食肉既罪惡感。大蝦煙三文魚意式夾餅$174夾餅就好似用左兩塊pizza皮包住餡料🍕所以食左4分1塊就好似食左兩塊pizza咁。夾餅邊焗得焦脆,咬落帶有脆口同有麵粉香味。而餅中間位置就帶點柔韌,包住大蝦🍤煙三文魚同沙律菜🥗各種配料互相呼應,缺一不可,味道帶點香濃又清爽😋
"
2023-06-07,5,5,5,5,5,"
位於鰂魚涌的AGECuisineExpress深藏工廈內，來到AGECuisineExpress可以和三五好友享受各式特色美食，或帶家人來這裡用餐也很適合，餐點選擇多，份量充足，除了能滿足味蕾之外，也能放鬆聊天，氛圍亦不錯，吃飽喝足不是問題。慢煮半生M6和牛西冷配黑醋，蜜糖芥末醬採用慢煮方式，讓肉質更加柔嫩細緻，在口中細嚼慢煮半生M6和牛西冷牛味濃郁，嚼感鮮嫩不乾柴，五分熟保有紅艷的肉色，這熟度恰到好處，搭配黑醋，蜜糖芥末吃相當對味。北京填鴨Pizza集合鴨髀肉、水牛芝士、意大利青瓜、蕃茄乾、洋蔥、大蒜與甜醬，叫愛吃北京填鴨的我們怎能不吃北京填鴨Pizza。北京填鴨Pizza的餅皮香脆，咀嚼之間可以感受到麥香和Pizza多層材料的好滋味。意大利青瓜、洋蔥和蕃茄乾非常清新解膩，甜醬甜中帶微鹹好提味，鴨髀肉皮脆肉嫩，烤起來不會太乾硬，反而吃得到肉汁，再搭配水牛芝士，北京填鴨Pizza「芝」味無窮，香氣撲鼻。濃厚的生蠔菠菜芝士意大利飯芝士香味突出，菠菜甘甜幼嫩，水嫩的生蠔洋溢著濃濃海味，滑溜鮮甜，意大利飯溫度亦很棒，熱呼呼的，飯粒黏稠但不失咬感，整體搭配都很不錯，能充分地吸附著醬汁，讓意大利飯的美味完美地呈現出來。德國酥脆咸豬手伴普羅旺斯式酸菜及薄荷蕃茄汁以先炸後烤的方式料理，既能鎖住肉汁，又能帶出表面脆度，德國酥脆咸豬手豬皮酥脆，豬肉彈嫩十足，油脂部份在口中越嚼越香，與普羅旺斯式酸菜及薄荷蕃茄汁無敵合拍，酸香爽口不油膩，且別有一番風味，讓人難以抗拒。
"
2023-05-26,4,4,4,4,4,"
今晚約小學同學晚飯，大家都冇idea食乜,上網搵見到呢間響工廈，於是上去試吓。2個女仔點了3樣野share。煙三文魚牛油果醬配蘋果沙律伴腰果仁$86整個沙律份量算大份，比例上煙三文魚好多塊，蘋果同沙律菜都好fresh,仲有腰果仁，配牛油果醬同creamcheese,成碟感覺又香滑又清爽。
燒法國帶子配自製墨魚汁扁意粉$152帶子好厚身，外層邊煎到少少焦脆，不過咬入去依然嫩，好鮮甜，個自家製墨魚汁味道夠哂濃郁，帶子同墨魚汁意粉一齊食，非常好味。燒烤風味pizza$168重點係個醬，雖然唔太多配料，只係肉腸煙肉，不過個醬好特別，咸甜咸甜，簡簡單單既pizza傳統又好味。成個dinner都好味，呢度環境乾淨，價錢都合理，食物款式都ok,值得再嚟。"
2023-05-25,4,3,4,4,3,"
