time,taste,environment,service,hygiene,indigestible,comments
2023-11-08,1,1,1,,,"食物質素差意粉份量少、太軟身豬手太重豬騷味，尤其係皮及較肥的位置。肉質太林，一啲都唔煙韌，仲林過我啊媽煲湯啲豬展肉🤢話係oreo但冇oreo味嘅黑色餅碎茶餐廳質素，cafe價錢😑食水極深"
2023-07-18,3,3,3,3,3,"鬧市中嘅樓上cafe""GoDutchCafe""Dinner-SetforTwo$398小食~~蜜糖雞翼(6pcs)煙三文魚凱撒沙律主食~~特濃龍蝦汁帶子蟹肉意粉黑松露軟殼蟹忌廉意粉特色黑椒鹹豬手配薯角招牌原隻燒春雞配薯菜甜品~~CreamBruleeCheeseCake飲品~~朱古力沙冰玫瑰花茶熱帶雜果水果茶檸檬蜂蜜整體而言，食物質素中規中矩，環境座位舒適，服務員態度親切有善，加上沒有用膳時間限制，係三五知己暢聚嘅好地方😚"
2023-04-13,4,4,5,4,5,"呢一晚我同朋友搵梗一個坐得舒服，可以慢慢食嘢傾偈嘅地方。無意中發現咗呢間餐廳。餐廳無限用餐時間，而且營業到夜晚12點，非常適合我哋。而我哋係平日去嘅，入坐時間6:30。呢個時候人流比較少，可以坐到適合自己嘅位置，慢慢到8點人流先開始多。餐點方面揀咗二人套餐。包一個小食、兩個主菜、兩杯嘢飲同兩個甜品，有收加一服務費，平均每人都係二百幾蚊，相當抵食。👍🏻環境方面呢間餐廳係行溫馨家庭餐廳風格，無特別打卡位置，枱櫈簡單舒適為主，適合慢慢品嘗美食傾偈談心。職員非常有禮貌同細心，整體感覺溫馨有人情味，值得讚賞👍🏻蜜糖雞翼🍯熱朱古力（阿華田味）熱鮮奶（香芋味）黑松露軟殼蟹意粉德國鹹豬手配薯角"
2023-02-05,5,5,5,5,4,"打算元宵佳節前一日去慶祝一下，就搵到呢間餐廳。想講非常好食以及有少少驚喜。叫左400蚊唔駛既二人餐，加埋兩杯飲品都只係428蚊埋單。咁講下二人餐叫左咩食物先！小食：蜜糖雞翼6只主菜：雞肉釀芝士長通粉及黑椒豬手配薯角野飲：凍檸茶及朱古力沙冰甜品兩款：鬆餅及蘋果撻小食就預正常野；但主菜非常之出色，首先講下雞肉釀芝士長通粉，係香濃好出味，芝士又邪惡，係估唔到雞肉係炸既..入面仲釀左火腿同漢堡用既黃色芝士。咁另一款黑椒豬手就好嫩口唔乾身，仲切開一件件添！係細心既，但唯一豬手唔夠咸。咁配薯角就唔多講喇。咁野似就只講下朱古力沙冰，咁係好香濃唔太多冰（即係啱啱好冰量）！咁佢Cafe來講，野食係非常之唔錯！坐得耐唔趕客之餘，仲想佢老闆娘/女店員（？）非常次細心同埋好好服務！！呢個要讚下同欣賞既。好啦…咁驚喜有少少，就係知我地點二人餐為左慶祝元宵，咁餐廳就送上用朱古力細提字既「情人節快樂」配上甜品！係喇就咁先，Bye!"
2023-01-29,3,1,3,,,"出餐超級慢的一間餐廳，接單，煮，收錢都系同一個人。另一個女的整飲品，整成十幾分鐘都出吾到飲品。當時只有3台客人。落單果個男人態度又吾耐煩。食品味道可以，但是服務奇差"
2023-01-20,4,5,4,4,4,"環境舒服仲有boardgames提供，好岩同朋友聚會既cafe~❤️經典芝心安格斯牛肉漢堡配薯條牛肉漢堡好厚好juicy~半融芝士+沙津菜+烘到微微香脆既麵包，仲有薯條都好香脆，好味rrr🧡牛肝菌雜菌雞柳長通粉菇菌味好濃郁，有少少似淡淡既藥材味，雞柳份量都好多💛CHOCK超豐富既朱古力甜品，有朱古力心太軟+雪糕+榛子朱古力牛角包高夫，非常sweetsweet既組合💚草莓鮮奶香甜幼滑既士多啤利鮮奶，味道唔錯睇落又好pinkpink充滿少女心💙Cappucino奶香味十足，香滑順口"
2023-01-19,4,4,4,4,4,"🍽GoDutchCafe~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~今日約左個朋友食lunch黎左呢間樓上Cafe,我地叫左個二人餐，包括左一款小食，兩款主食，兩款甜品同兩杯飲品（$398）😁🟡RS16避風塘脆炸軟殼蟹🦀👉軟殼蟹切成一件件去炸👉炸粉一啲都唔厚，而且炸得好香口👉面層鋪滿粒粒炸蒜，脆卜卜🧄👉椒鹽味足夠🟡RM9特濃龍蝦汁帶子蟹肉意粉🍝👉意粉硬度足夠，唔會過淋👉龍蝦汁味道濃郁🦞👉蟹肉多，帶子彈牙🦀👉有埋Rosemary幾夾🌱🟡RM11GoDutch特色黑椒鹹豬手配薯角🐖👉豬手切得靚，豬手肉味濃郁好淋👉多D鹽灑上面會更好👉有蜜糖係面有種香甜味🍯👉薯角香脆熱辣辣🥔🟡RD1是日精選蛋糕-蘋果肉桂🍎👉甜度岩岩好🍰👉一啲都唔會太heavy👉Creamcheese又有口感🧀🟡RD4士多啤梨牛角包窩夫🧇👉口感特別新頴，佢唔似普通嘅窩夫，更鬆脆似牛角包👉配上士多啤梨醬帶有少少酸，好味🍓Cafe適合知己好友聚會，坐得舒服又有BoardGame玩，Customerservice👍🏻~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~🍽餐廳：GoDutchCafe📌地址：旺角登打士街43H號登打士廣場10樓📍位置：旺角"
2023-01-19,4,3,3,3,5,"今日約咗朋友一聚，諗住吹下水食下飯，見好耐無去樓上cafe，於是揀左地方便利嘅旺角GoDutchCafe。可能係平日夜晚嘅關係，食客唔算好多。我地點左兩個2人餐，有2個小食，主菜包意粉或燒雞或豬手，套餐仲有甜品同飲品。其實以每人唔駛200蚊黎講係旺角相當實惠，而且仲要無限時任你坐幾耐。個人覺得大家行開旺角都可以支持下呢類型嘅樓上cafe。"
2023-01-18,5,5,5,5,5,"餐廳位置方便，油麻地地鐵站行幾分鐘就到，喺樓上Cafe，環境好舒服，啱晒同朋友假期去傾偈hea下，最重要係食物質素好，全部食物都好好食金沙蝦鹹蛋意粉好有創意嘅味道，估唔到意粉配金沙蝦都好好食，金沙鹹蛋味超級濃，好多蝦，蝦好爽口👍🏼特色黑椒鹹豬手配薯菜果然係餐廳推介，好食，鹹豬手外皮烤得好脆，好香豬手味，外邊淋咗一層蜜塘，啖啖肉，好味😋金寶蘋果芝士蛋糕蛋糕超濃玉桂味，我最鍾意食肉桂，好香，芝士好停薪，好有口感，而且個餅底都做得好出色，100分榛子鮮奶榛子味好濃，配埋鮮奶，一絕配搭"
2023-01-17,5,5,5,5,5,"上完永生花堂，又行到攰攰地，就搵左間Cafe坐低，諗住可以靜靜地傾吓計休息下，再嘆番個咖啡醒神一下。自家製原隻燒春雞配沙律睇見食評個個都話正，所以想試吓。燒雞應該係即叫即做，要等一段時間，皮脆內有肉汁，而且份量大，配埋薯粒沙律，兩個人食多幾飽下，性價比高，推介，真係好食。芝士煙肉焗黑松露大蘑菇黑松露都放得幾多，個菇保留左菇香又多汁，仲有邪惡嘅芝士煙肉，加埋真係好好味。軟殼蟹牛油果漢堡配薯條個包充滿牛油嘅香味，烤得外脆，加上軟殼蟹，牛油果同醬汁，估唔到哩個配搭都幾夾。維也納咖啡&Mocha咖啡有用心去裝飾，第一次飲維也納咖啡，口味幾獨特咁，Mocha味道再濃郁d就更加正。"
