time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,5,5,5,4,4,"海景城一系列海景餐廳成日都想試下，素食者又有咩選擇呢？意大利餐廳就有好些蛋奶素食選項，喜歡吃芝士的話更加鍾意。餐廳平日午市套餐現在有買一送一優惠，如果約肉食朋友去，可以叫一個肉送一個素，好似都唔錯㗎！海港城海運大廈即係過左LCX之後一直行，行到見到海就到了。來這邊吃飯的價錢包含海景，可以盡情影打卡相，店員服務也很好。海景第一排的視角，幸運地這天有藍天白雲，得到漂亮的香港風景。手工水牛芝士伴復古蕃茄BURRATAALLACAPRESEHK$198非常幼滑的手工水牛芝士，入口奶香十足又不會太嫩，如果有叫薄餅的話可以加上去，味道很美好。復古小蕃茄份量比想像中多，吃了很久才吃完，很鮮甜很清新。火箭菜沙律伴蕃茄及巴馬臣芝士INSALATAPAPERMOONHK$168火箭菜伴了很足夠的橄欖油黑醋沙律汁，吃不太到菜本身的苦味，配巴馬臣芝士片吃剛剛好。芝士意大利雲吞伴松露忌廉汁HomemadeCheeseRavioliHK$268很大隻很飽滿的意大利雲吞，我覺得切開一半吃剛好，內餡豐富香濃，最正都係個松露忌廉汁，香氣十足又不會太鹽太膩。意大利雲吞皮有彈性厚薄適中，菠菜餡真材實料。PizzaMargheritaHK$198手工麵糰配以高溫石爐焗製的薄餅確係不同，餅底咬起來有韌度，而且麵粉香氣十足，最簡單的配搭更能突出美味。PapermoonSunshineHK$118看到藍天白雲就想喝一杯雞尾酒，順帶一提外面露台可以行出去影打卡相，不過陽光有點太好十分熱。TiramisupapermoonHK$128甜品必試這裡的Tiramisu，一杯可以兩個人食，手指餅乾跟芝士忌廉的比例不錯，不會太重酒味，帶點咖啡香和蛋香，口感很幼滑。"
2023-08-06,4,5,5,5,4,"Thisismyfriend'streatandwedecidedtoorderthe2setmealsandtheMilaneseVealChop.Despitemylargeappetite,thisportionisenoughfor3peoplealready.Bothappetizersweregreat.Theredprawnwasdefinitelythestaroftheseafoodplatter. SeafoodplatterThespicinessofthesoupwasjustrightandthebreadwasstillniceandcrunchy.NeopolitanSpicySeafoodandFishSoupTheGnocchiwasseasonedperfectlywiththerightamountofbottargawithoutmakingittoosalty.HomemadeGnocchiTheChittarawasalsogoodbutIfelttheflavorswereabittoosimilartothefirst2appetizers.HomemadeChittaraThe MilaneseVealChopwasamazing.Thedeepfriedbreadwasthinlymadeyetgaveitalovelycrunch.BreadedMilaneseVealChop$388Theslightdisappointmentcamewiththe2fishcourses.Theywerelikelybothovercookedleadingtoafirmerconsistencythanusual.Iguessitwasslightlyoffasmyfriendwhocamehereoftensaidtheseabassfiletwassucculentandtender.Dessertwasamazingthough.Thecakewasonthesweetsidebutifyouwantittobereallytarty,addthesorbettoitanditwillbalancetheflavorsperfectly.  "
2023-06-29,5,5,5,5,5,"##尖沙咀@papermoon.hk閨密是要見的!特別是相識20周年…🤣😂🍸重臨#LCX#papermoon,全落地玻璃望著維港絕美的景色,另有戶外座位,但怕熱的我走到戶外打打卡便足夠,在有冷氣的地方食飯比較適合我們! 餐廳有新餐牌,以海鮮為主題!基於小朋友才需要做選擇,我們一整張Menu全要! 🍲頭盤及湯: 意式海鮮拼盤$488~種類很多,烤章魚+芝士、煙燻劍魚片、紅蝦、烤魷魚沙拉及鯷魚,配上新鮮沙律菜,很開胃。🦐拿坡里香辣海鮮魚湯伴烤鄉村麵包$428~大愛,必點,味道濃郁層次滿滿,吃到一點不剩!材料極豐富,有蜆、青口、魷魚、蝦、大大件魚肉等,配上3大塊鄉村麵包,盡收湯的精華,這才是精髓!雖說是香辣,但入口柔和鮮甜! 🍝意粉: 番茄弦線意粉伴虎蝦、螳螂蝦及海鮮$388~自家製弦線意粉煙有咬口,掛滿開胃醬汁,配以虎蝦、螳螂蝦、青口、蜆及魷魚,用料上乘! 🥔薯糰伴烏魚子及蘆筍$358~自家製薯糰好煙韌,原來跟烏魚子是這麼配合,味道咸咸香香的,再配以爽脆蘆筍,口感豐富! 🎣主菜: 大西洋鱸魚柳伴紅蝦、帶子及茴香蘋果汁$488~鱸魚柳外皮煎得香脆,茴香是很有益的食品,與蘋果一同製成醬汁,清甜順口,提味消食! 🍊西西里橄欖油劍魚伴開心果青醬及柑橘沙律$428~初嚐開心果青醬,味道很特別,入口幼滑,有著濃濃的果仁香,跟劍魚原來這麼配合!劍魚肉極滑,魚味濃郁完全沒有腥味,必點! 🎂甜品: 阿馬爾菲檸檬蛋糕$128~檸檬蛋糕很鬆軟,但不是一陣風,是有質感的!配以酸甜🍋檸檬雪糕,非常解膩消滯呢! 總結:海鮮好新鮮、鮮甜、爽口!以清新🍅蕃茄為主調,所有菜式均是炎炎夏日開胃之選! "
2023-11-15,5,5,5,5,5,"想欣賞維港懾⼈美景🌅同時歎精美鹹甜點😋PaperMoon✨雙⼈下午茶✨VividFantasyAfternoonTea🍴就岩哂我💁🏻‍♀️今日黎到位於海運⼤廈既PaperMoon😬望住海天⼀⾊迷人景致，實在令人身心舒暢❤️配以玫瑰⾦三層架精緻下午茶，無敵美景配美食🙋🏻‍♀️絕對係渡過悠閒下午既最佳節目💯VividFantasyAfternoonTea🌸有齊⿓蝦湯、鐵板和⽜⻄冷、招牌披薩、鹹甜點，更可自選雞尾酒/無酒精雞尾酒🥂令味蕾⼤滿⾜🎊🎊🔹⿓蝦忌廉泡沫湯極濃郁蝦味濃滑醇厚，啖啖鮮味十足，⿓蝦肉夠爽彈，佐以香脆烤麵包，層次相當豐富🦞🔹鐵板和⽜⻄冷和⽜⻄冷伴薯⾓以鐵板熱辣辣呈上，面頭香草牛油昇華味道層次，和⽜⻄冷風味濃郁獨特，肉質嫩滑緊實，帶均勻油脂感，滋味醇厚🥩🔹意式香草⾞厘茄披薩PaperMoon主打菜式之⼀，披薩即席烤焗，香氣味道撲鼻而來，⾞厘茄大大粒好香甜，餅底薄脆鬆軟有咬口，⾊香味俱全🍕🌟鹹點🌟🔸巴⾺火腿伴雅枝⽵甘甜芳香又柔軟既巴⾺火腿包裹著鮮嫩清甜雅枝⽵，食落脆中帶軟，相當特別😍🔸香煎吞拿⿂伴⻄⻄⾥番茄紅醬吞拿魚有益又健康，經煎香更能帶出魚之鮮味，爽滑細緻，含豐富魚油，油脂甘香，加上厚切增添口感🐟🔸三⽂⿂他他窩夫撻新鮮肥美三⽂⿂他他配香脆帶牛油香之窩夫撻，令人滿足🍣🔸意式辣⾁腸炸飯糰伴番茄及芝⼠醬炸飯糰脆卜卜，熱辣辣特別可口，咬開係鮮香微辣既意式辣⾁腸，加入番茄、芝⼠醬，味道酸酸甜甜，有助減膩🥢🔸意⼤利⻘瓜卷伴芝⼠羅勒醬爽滑清新既⻘瓜卷包裹幼滑細膩、奶香⼗⾜之芝⼠羅勒醬，一小件入口清新中帶點香甜，好FRESH🥒🧀🌟甜點🌟🔹朱古⼒慕絲⽅塊細細粒小巧可愛，朱古力馥郁幼滑、細膩濃厚，配以無花果粒，增添清新口感🍫🔹蘋果⾦寶撻外層酥脆，切開即聞到濃濃既肉桂香，內餡酸酸甜甜，肉桂控必試🍎🔹紅桑⼦泡芙條可愛造型令人賞心悅目，清甜紅桑⼦配幼滑吉士醬，口感細緻滑順，甜度剛剛好🍒🔹⼠多啤梨奶凍香甜⼠多啤梨，配質感細滑既奶凍，入口滑嘟嘟，香味十足🍓🥛🔹反烤雜果撻外脆內軟撻皮配搭微酸清新雜果，口感味道層層堆疊🥢🌟飲品🌟除咖啡及茶，亦備有果汁、賣相繽紛奪⽬之雞尾酒及無酒精雞尾酒🍸🍹今次試咗兩杯mocktail👉🏻VirginSangria、IcedPeachTea，大推VirginSangria🌈入口偏甜有果香，啖啖充滿香甜水果味，帶來清爽無負擔既清新滋味🎈嗜愛杯中物嘅仲可額外加$588/兩位，盡情暢飲NicolasFeuillatteReserveChampagne九⼗分鐘，享受微醺時刻🥂🎉PaperMoon✨📍地址：九⿓尖沙咀海港城海運⼤廈3樓OTE301號舖電話：21562256"
2023-11-11,4,5,5,5,2,"今年生日朋友請咗我嚟呢一間餐廳度食lunch，首先環境好靚，可以望住海景食飯。之後我哋嗌咗菜同埋Pizza同埋薯條食。最後因為我哋外帶左一個生日蛋糕入嚟，但唔好彩職員跌爛咗最後經理幫我哋修飾好個蛋糕再攞返出嚟，意外地靚。算係驚喜收穫。"
2023-11-08,4,5,5,5,4,"呢間出名食pizza嘅餐廳😍環境勁大有室內和戶外座位，仲有一些出名嘅電影照片做點綴，每遇上節日仲可以觀賞到煙花，記得一早要book位；場內仲有一位很健談嘅PR哥哥成場social介紹一下食物和同你影吓相，完全唔會感到煩悶，service好好👍🏻一坐低就送上麵包同埋醋，麵包口感不錯。服務員仲有介紹食物俾我哋，完全係有賓至如歸感覺❤️而且kitchen效率相當高，食物很快上枱，全部都熱辣辣👍🏻香煎帶子伴牛油蘆筍、忌廉韭蔥及魚子醬聞到勁香帶子味，完全唔會黐牙，魚子醬勁多，味道濃郁連同其他配料一齊吃好味😋開心果、牛乳芝士、牛乳软芝士披薩係出面好少有用開心果材料做pizza,開心果不是原粒上，而是碎上細細粒容易入口，我最愛溶咗cheese一口口咬落去感覺好滿足😌成個口都感受到cheese的味道。西班牙黑毛豬柳伴羅馬花椰菜及烤薯肉質比我想像有少少過火，但味道依然保留著，烤薯同椰菜放在一起出奇地夾。ChocoLaLa揀佢原因係個名，但最後都証明自己無叫錯，古力不會太甜剛剛好，我仲飲到有少少香蕉味，無奶昔咁結身，而且係無洒精成份，我就好鐘意喇❤️明明諗住食完行出去餐廳戶外座位影返幾張相，但係唔記得咗😂就咁睇出去空間感好足夠。食完飯可以坐戶外睇下香港夜景/食飯就直接坐戶外，你話係咪好chill呢🥰前菜法國麵包香煎帶子半牛油蘆筍忌廉韭蔥及魚子醬開心果牛乳芝士、牛乳軟芝士pizzaChoco La La西班牙黑毛豬柳伴羅馬花椰菜及烤薯"
2023-10-13,4,5,3,5,4,"PremiumLunchSetAround$500非常抵食Buyonegetonefree只需帶多個朋友黎食一人一個餐就可以大家都半價唔叫Premium佢都仲有其他更平選擇就係好普通既餐包龍蝦湯好好飲另外餐入面包埋一杯野飲朋友就叫左個沙律主菜：龍蝦牛扒2樣都比較煙韌但都ok既因為我地遲入坐服務上比較趕我地都食得好急feel到好似阻人收工咁（未夠鐘要離場的）以至於埋單時佢地連張單都搞錯冇計到個buyonegetonefree變左原價我要追問先改返"
2023-10-04,3,2,3,,,"點了沙律，意面，pizza,甜品，食物一般，對不起價錢，pizza太硬口感一般，闊條面還好，為了海景來食，訂了位但一樣給你看不到海的位置……2個人超過1000，不推薦。明明外面位置很多…"
2023-09-28,4,5,4,4,4,"感謝朋友邀請我來這家餐廳，我也是第一次來到這裡，這裡環境氣氛非常舒適，而且對着忙唔細的維港景，近感覺舒適。我們點了牛扒、煎三文魚和龍蝦，食物質素非常好，牛肉非常亂口多汁，煎三文魚也非常香口，最後還有一個驚喜，這餐非常🈵️足😊，下次必定再來"
2023-09-25,5,5,5,5,3,"疫情過後生活逐漸復常，今晚選擇到尖沙嘴海運大廈既PaperMoon食義大利菜，點麵包用既黑醋稍嫌偏甜，炸魷魚炸蝦青瓜前菜屬於正常，澳洲和牛選西冷唔錯，無敵維港景觀由黃昏睇到天黑，正👍🏻炸蝦炸魷魚青瓜 澳洲和牛西冷$893"
