time,taste,environment,service,hygiene,indigestible,comments
6天前,5,5,5,5,5,"「福岡漢堡扒」係來自韓國的過江龍和牛漢堡扒專門店，餐廳主打熱石DIY石燒和牛漢堡扒，選用100%澳洲和⽜，打成肉碎後以20多種香料調味，即叫即搓成球狀～店內的抽風系統完善，食完石燒和牛漢堡扒身上都無油煙味。兩人套餐(Ver.4)$366叫左個2人和牛漢堡扒套餐，飯前有麵豉湯同前菜😊店員知道我第一次食就好細心介紹食法❤️漢堡扒上桌後，按自己喜好分成喜愛的厚薄程度，放在已預熱的熱石上DIY漢堡扒！芝士蛋蒜和牛漢堡扒(中)有需要既話可以沾醬油、粗鹽或者配泡菜一齊食👍如果熱石唔夠熱，店員會主動幫你更換的❤️🔹️菠蘿煙肉和牛漢堡扒(中)鮮甜多汁嘅菠蘿粒加埋燒到微焦既煙肉，配埋軟滑又juicy嘅和牛漢堡扒，多重口感夠哂豐富！菠蘿煙肉和牛漢堡扒(中)🔹️芝士蛋蒜和牛漢堡扒(中)芝士味道相當濃郁，蛋汁配和牛肉汁更加Juicy，而熱熔芝士有拉絲效果，加埋特製香脆蒜片乾同漢堡扒一齊煎，一啖放落口層次感十足，十分邪惡！芝士蛋蒜和牛漢堡扒(中)🔹️芝士泡豚丼飯泡菜同豚肉份量十足，豚肉肉質軟腍嫩滑，丼飯面頭仲有滿滿半溶芝士，我撈勻後先食😁丼飯帶點微辣，食落好開胃惹味。芝士泡豚丼飯🔹️蜂蜜柚子茶+$13@味道清香可口，仲好滋潤！蜂蜜柚子茶"
2023-09-15,4,5,5,4,5,"尖沙嘴厚福街食肆林立，競爭激烈下福岡漢堡扒一直都是排隊熱店，這次就來試試到底有什麼過人之處🍴每個人的座位上都配有抽風，另外有需要的話也可取圍裙使用。▫️兩人套餐（ver.4）餐廳使用QRcode下單，選擇困難的我們就直接點了兩人套餐。點餐後先送上醬料盤、味噌湯和清新爽脆的椰菜絲沙律佐胡麻醬芝士蛋蒜和牛漢堡扒🔸芝士蛋蒜和牛漢堡扒鐵板很快送上～第一次來吃，所以店員都有指導一下料理方法，先用小鐵鏟取部分漢堡平舖在熱石上再輕輕壓扁🤏🏼因為熱石超高溫的關係要每3秒翻轉一次，將和牛漢堡豐腴的油脂完全迫岀，喜歡焦香一點的可以多煎幾下，外焦內嫩仍保持Juicy口感！吃到一半的時候店員也有主動來更換熱石，自己動手料理感覺蠻有趣的👩🏻‍🍳而且也很好上手菠蘿煙肉和牛漢堡扒🔹菠蘿煙肉和牛漢堡扒這款同樣扎實！多了菠蘿和煙肉的配料，吃法上帶來一點變化，吃完漢堡再吃片烤菠蘿很解膩。漢堡扒本身惹味多汁，再佐以鹹香迷人的芝士，所以我們幾乎沒用上醬料盤去調味芝士泡豚丼🔸芝士泡豚丼套餐還有一個丼飯，超大一碗二人分享剛剛好。裡面堆滿了泡菜和豚肉片，加上拉絲的半溶芝士非常邪惡.ᐟ.ᐟ.ᐟ🔹飲品附兩罐罐裝飲品，養生的我們就選了無糖的烏龍茶和樽裝水💧"
2023-08-29,5,5,5,5,5,"呢間韓國過江龍既漢堡扒專門店全部漢堡扒上桌時都係生的肉球食客自己煎有得食之餘又有得玩生熟程度可以自己調教檯面有兩條吸氣口唔會食到周身都係油煙味值得一讚是餐廳店員服務好好會不時留意你的情況定時定後就會過黎同你換舊熱石兩人套餐$366單單係兩人套餐都有成五款選擇而價錢黎講都真係幾抵食//菠蘿煙肉和牛漢堡扒(中)//上桌時熱石冒煙的將肉球切開一小部份放落塊石到牛肉既油脂已經湧曬出黎肉汁滿滿每隔數秒就需要反一反轉以確保不會燒焦漢堡扒係選用100%澳洲和牛入口肉質鮮嫩多汁配上菠蘿同煙肉超級清爽解膩旁邊仲有雞蛋芝士碎圍邊墊底芝士仲可以拉絲菠蘿酸酸甜甜加上煙肉可以減輕油膩感//芝士蛋蒜和牛漢堡扒(中)//呢個和牛漢堡扒配上炸蒜片，芝士同蔥花漢堡扒上面有好多芝士可以拉絲旁邊亦有雞蛋芝士碎圍邊墊底勁多炸蒜片令口感豐富咗之餘更香口//芝士泡豚丼飯//份量超多超級邪惡的丼飯上面好多芝士、泡菜同豚肉嫩滑的豚肉片配以微辣的泡菜上面鋪上勁多芝士又係有拉絲的效果每一口都吃到芝士和泡菜的味道食落微辣　好惹味好開胃//蜂蜜柚子茶$13//蜂蜜柚子茶好大杯甜度適中，有好多柚子皮蜂蜜柚子味道剛好中和了口感的肥膩邪惡感//百香果特飲$18//又係非常之大杯清甜解渴消膩"
2023-08-29,5,5,5,5,5,"🌟餐廳：福岡漢堡扒(厚福街)📍地址：尖沙咀厚福街11號地下A號舖💰價位：$101-200⏰營業時間：星期一至日11:30-23:00📱電話：64801989今次嗌左個兩人套餐(ver.4)，套餐包含菠蘿煙肉和牛漢堡扒(中)同埋芝士蛋蒜和牛漢堡扒(中)，仲有味噌湯、沙律作為前菜，包埋飲品，性價比好高！———————————————————🔹菠蘿煙肉和牛漢堡扒(中)、芝士蛋蒜和牛漢堡扒(中)菠蘿味鮮甜加埋燒到微焦既煙肉，再配軟滑多汁嘅漢堡扒，多重口感夠哂豐富！芝士蛋蒜和牛漢堡扒既芝士味道相當濃郁，加埋蒜頭片同漢堡扒一齊煎，層次感十足。將漢堡扒分成自已鐘意既厚薄程度，再放上已經預熱好既石上面，大極5-10秒就有得食架啦！有需要既話可以沾醬油、粗鹽或者配泡菜一齊食，真係又有得玩又有得食～———————————————————🔹芝士泡豚丼飯泡菜份量十足，豚肉肉質鮮嫩仲有滿滿芝士，丼飯帶點微辣，食落好開胃。———————————————————🔹柑桔檸檬特飲柑桔和檸檬味好香濃，加上汽泡水，飲落超解膩！———————————————————🔹蜂蜜柚子茶（凍）柚子醬香甜，好清爽～———————————————————😋味道：4/5🏢環境：4/5💁🏻‍♀️服務：4/5💵價錢：4/5🤟🏻性價比：4/5———————————————————"
2023-07-14,5,4,5,4,5,"朋友係福岡食過煎漢堡扒之後念念不忘🇯🇵,但佢話早排再去福岡間店排哂長龍食唔到係香港竟然搵到都係用熱石自己煎既漢堡扒!原來係韓國品牌🇰🇷,用既牛係100%澳洲和牛🇦🇺,比日本和牛無咁肥膩,我覺得比較適合香港人口味,亦都好符合國際化既香港特色🇭🇰兩個人去有5款二人餐揀好抵食,除左list入面既野食外仲有麵豉湯、泡菜、飯🍚,份量超多!沙律好大兜,新鮮羅馬生菜🥬淋上柑橘汁,面頭灑滿早餐穀麥,仲有兩球creamcheese同法包🥖,色彩繽紛忌廉芝士沙律特飲同樣五顏六色,果味唔假都唔算太甜,sizzling梳打夠解渴🍹黎到最期待既漢堡扒,圓碌碌一個波咁放係淋滿蛋漿+/-芝士🧀️既鐵板上芝士蛋和牛漢堡扒旁邊有舊熱石就係比我地用鑊鏟切起一舊漢堡扒放上去壓平煎熟兩人套餐 (Ver. 1)$330大約每邊3秒完成,需要快手快腳芝士蛋和牛漢堡扒建議用埋匙羹/筷子🥢幫手會無咁論盡!雞蛋和牛漢堡扒雞蛋和牛漢堡扒芝士蛋和牛漢堡扒漢堡扒煎哂d油出黎,外層變得香口,調味岩岩好唔過鹹,當然再重口味d可以蘸附上嘅醬油或粗鹽🧂,送飯一流加埋芝士蛋,好有韓燒爐邊蛋既特色,同漢堡扒又幾夾🥚芝士蛋和牛漢堡扒另外值得一提係每人個位都有個小煙囪直接指住舊熱石吸油煙,感覺個人無咁大陣味同埋店員都會好主動走埋黎換熱石,石燒都要有返咁上下溫度先可以煎得熟塊肉,店員仲好貼心咁提返新石會令舊肉快d焦,我地要再調整一下煎既時間-兩人套餐(Ver.1)($330):雞蛋和牛漢堡扒🍳芝士蛋和牛漢堡扒🧀忌廉芝士沙律🥗巨峰提子特飲🍇(+$18)西柚特飲🍹(+$18)"
2023-11-02,4,4,4,4,4,"呢間福岡漢堡扒有幾間分店，我今日就去厚福街呢間。佢個店名似係日本菜，但入到去就好多韓文字，一問之下，原來係一個韓國人老闆去左日本帶左呢個食法番黎。佢每張枱都好特別咁樣有啲銀色管狀物體，原來係一啲小抽油煙管。今日叫左個二人套餐，每人有一份和牛漢堡扒，係熱辣辣既鐵板上，旁邊仲要有舊好熱既石頭，俾你畢啲免治牛肉落去煎，每邊煎3-5秒就可以食，成個體驗非常有趣。（二人餐version4,$366)🔸️菠蘿煙肉和牛漢堡扒（8.2／10）煙肉煎完焦焦地幾好味，配合埋菠蘿幾配合。日本既免治和牛都好滑好嫩，煎完都好juicy。🔸️芝士蛋蒜和牛漢堡扒（8.2／10）除左個和牛漢堡扒，我都好欣賞佢既芝士蛋，半流士既鐵板蛋再加流心芝士，好邪惡。🔸️芝士泡豚丼（8／10）呢個套餐仲有個芝士泡菜豚肉丼，其實成個餐既份量夠三個人食。呢個泡豚丼表現不過不失，芝士都幾拉絲。🥤蜂蜜生薑茶（+$13，8.5／10）十分薑，暖胃！🥤巨蜂提子梳打（+$13，8.5／10）外型討好，都十分大杯。"
2023-10-31,4,4,4,4,4,"同朋友去左呢間位於尖沙咀的韓國石板燒🙌好特別的漢堡扒食法啊！上菜時係生肉有熱石俾你自己煎好有玩味啊👏重點你服務好好👍熱石係不停幫你更換😳確保你唔會黐底或者燶咗☺️我地叫左個Version4二人套餐$366包括菠蘿煙肉和牛漢堡扒(中）同芝士蛋蒜和牛漢堡扒（中）仲有芝士泡豚丼飯同飲品兩款主要分別係雞蛋底一款有菠蘿煙肉偏甜一點～另一款是主要蒜香咸口味多點漢堡扒份量好足料！原本都夠味仲可加醬汁！👍丼飯份量都好大泡菜偏少辣珍珠米都不錯～套餐有麻醬沙律菜同埋麵豉湯加一服務費福岡漢堡扒(厚福街)(尖沙咀)尖沙咀厚福街11號地下A號舖"
2023-10-23,5,4,4,4,4,"呢間餐廳十分之出名！朋友強烈推薦！食過都讚好👍🏻所以今次同友人去開尖沙咀就試吓啦！😆餐廳採用100%澳洲和牛制成的漢堡扒，特別之處係要用鐵板上面的熱石自己煎黎食既！食幾多煎幾多，慢慢食唔會怕太生或太熟，全程自己控制！兩個人去食可以揀二人套餐。我選擇了一個兩人套餐(Ver.4)+菠蘿煙肉🥓和牛漢堡扒（中）+芝士蛋蒜和牛漢堡扒（中）+芝士泡豚丼飯+西柚特飲+啤酒🍻除了以上仲有沙律🥗和味噌湯！煎漢堡扒的時間可以整自己想吃的份量去煎，幾厚幾薄都得，再放上熱石出面「炸」一聲！等5-10秒就可以食啦！唔好擺太耐！食既時候可以隨自己喜好沾醬油、鹽或伴泡菜一起吃，真係好好味😋📍福岡漢堡扒(厚福街)(尖沙咀)地址：尖沙咀厚福街11號地下A號舖"
2023-10-22,5,5,5,4,5,"今日喺尖沙咀行街，周圍都人頭湧湧，我哋決定行去厚福街搵餐廳食飯。見到福岡漢堡扒有位，一於入去食。二人套餐三百幾蚊埋單，有沙律、湯、漢堡扒、牛肉飯同埋飲品，都幾抵食。食完沙律飲完湯之後漢堡扒就出現，厚厚的漢堡扒好吸引😍之後侍應放好熱石同埋吸油煙嘅喉管，之後就可以開始啦！每次攞少少肉放喺熱石上面，煎幾秒就要反，如果唔係就會燶😌有啲似打機咁樣，一路食一路玩，幾開心的。漢堡扒好juicy，配拉絲芝士好正。不過煎嘅時候都會彈少少油，要小心啊。"
2023-10-14,4,4,4,4,4,"📍福岡漢堡扒尖沙嘴一直以來，我對於漢堡扒的印象就是：把一些下價一點/質素差一點的牛肉揉作一團，然後提高盈利的行銷手段😵‍💫那是因為我還沒有吃過真正好吃的漢堡扒料理🙃這家餐廳證明：我錯了🐸採用和牛做漢堡排基本上錯不了：柔軟的漢堡扒完全沒有筋，牛味相當濃郁，餐廳著充斥著牛肉的香氣🐮加上讓我們自己現烤🔥外脆內軟get！可以滿足到每個人對生熟程度的要求，也增添獨特的進食體驗🍴(我必須承認一開始我不太會掌握火候，把一小塊漢堡扒燒焦了🫣すみません)但約朋友來一起燒著烤，聊個天還是挺爽快的❤️畢竟這位朋友沒見大半年了呵呵(^ω^)兩個人來點二人套餐剛剛好，套餐附的芝士泡豚丼很不錯🧀🍚#漢堡扒印象大反轉#福岡漢堡扒#漢堡扒料理#尖沙嘴#尖沙嘴美食#tst#tsimshatsui#ohhejfoodie"
