time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,5,4,4,5,4,"行完Airside新商場，見有天橋衝出去新蒲崗，校上點去行吓，晚飯時間見到呢間Cafe，有中式同埋西式嘢食，幾特別就入去試吓。拔絲咕嚕肉定食$98有兩個前菜小食，分別係麻辣雲耳同埋蓮藕，兩個都好爽口，味道幾開胃惹味。主角拔絲咕嚕肉賣相超級吸引，一夾起真係有拉絲效果，出面甜酸甜酸嘅醬汁包住酥脆嘅薄薄炸粉，然後係肉質鬆軟嘅豬肉，口感味道都好好😋咕嚕肉大大件，一碟有八件，一上枱嘅時候我哋都驚訝咁大份，但係最後當然係蝕食晒啦，仲食到舔舔脷😆香辣海鮮墨魚汁意粉$98呢個意粉材料豐富，有三隻飯立貝同埋三嘅大蝦，仲有啲紅黃椒添，顏色繽紛😍意粉彈牙，每條掛滿墨魚汁😋，不過就唔係幾辣，如果辣到多番少少，可能會更加惹味。帆立貝同埋大蝦都新鮮，唔會有腥味，帆立貝幾有鮮味，大蝦仲幾爽口添😋雲尼嗱雪糕窩夫配濃縮咖啡$75賣相好精緻，窩夫有少少焦糖效果，所以外脆內軟，配上甜甜嘅雪糕，再倒上濃郁醇香嘅咖啡，味道恰到好處😋又有咖啡嘅香濃，又有雪糕嘅香甜，配上一啲果仁碎同埋窩夫一齊食，簡直係絕配👍🏻"
2023-10-17,5,4,4,4,5,"外觀雖然是一間普通的cafe但其實除了主打西式料理還有中式料理(!)尤其適合要陪女朋友打卡的男友哈哈有麻婆豆腐.宮保雞丁.台式三杯雞等我吃了拔絲咕嚕肉真的有驚喜地好吃😳好推介大家要點!!比起酒家吃的更香脆調味都好像有點不同好像甜的比例較重小店裝修簡約帶水泥風環境舒適食物選擇多之餘質素都很不錯而且價錢相宜份量都慷慨地大份ദി᷇ᵕ᷆)♡推介大家可以bookmark到訪喔～.▫想食•拔絲咕嚕肉定食$98想食•拔絲咕嚕肉定食$98必點推介真的有驚喜ჱ̒ｰ̀֊ｰ́)咕嚕肉大大甩每甩都沾滿糖漿拔絲感十足貌相就已經好好吃desu(ᯅ̈)想食•拔絲咕嚕肉定食$98咕嚕肉炸衣剛剛好外皮香脆口感好飽滿肉質細緻軟嫩又juicy酸酸甜甜好滋味.ᐟ‪‪.ᐟ想食•拔絲咕嚕肉定食$98伴碟麻辣雲耳跟蓮藕帶點辣辣的清脆口感開胃同時又可以中和甜膩整個定食都超好下飯的～想食•拔絲咕嚕肉定食$98.▫香辣海鮮墨魚汁意粉$98香辣海鮮墨魚汁意粉$98我真的蠻喜歡吃墨魚汁意粉的(•̤ᴗ•̤)意粉爽彈墨魚汁比例剛好味道帶鹹香且有點微辣香辣海鮮墨魚汁意粉$98帶子和蝦都炒至香口彈牙變烏卒卒之餘口感都好豐富!.▫是日餐湯+$20香辣海鮮墨魚汁意粉$98黑椒洋蔥湯下了許多黑椒還有洋葱好足料喝起來帶刺刺的微辣感好醒胃～.▫greentealatte+$21greentealatte$21口感綿密奶的比例相對較重依稀帶抹茶香.▫熱情果沙冰+$23熱情果沙冰$23沙冰就是清爽香甜充滿果香ᰔᩚ"
2023-10-11,5,4,5,4,5,"今日行啟德新開商場AIRSIDE，可是除了航空展有點東西看之外，其餘商店和食肆都不吸引，最後我們花幾分鐘行返出去彩虹道，幫襯食開的小店。介紹大家這家小餐廳，表面和一般文青cafe無異，都是簡約裝修，手沖咖啡，但它有一個特點，就是中式飯非常好食。在cafe食中餐？無錯，中式飯即叫即炒，夠曬鑊氣，而且味道好，份量足。信我，一定要試下。午餐供應時間是11:30am-3:00pm，午餐包湯或沙律及熱飲，凍飲加$3，升級至手調咖啡或特飲半價），今日我們點餐如下：燒汁豚肉飯（$68）簡單的洋蔥炒豬肉，可是賣相吸引，香氣撲鼻，豬肉嫩滑，燒汁惹味，白飯軟硬適中，吃到一粒不剩。燒汁豚肉飯芝士忌廉蘑菇魚柳焗飯（$78）有別於其它餐廳的杰撻撻的忌廉汁，它是稀而不膩，忌廉汁於是更能和炒飯混和，每一啖飯都有汁。魚柳不算大條，可是新鮮甘甜，又係好好食。我們升級了飲品：草莓荔枝綠茶（+$23）凍紫薯牛奶（+$21）一壺綠茶有3個茶包，非常抵飲，飲完添加熱水仍然夠味。紫薯牛奶好清新，香甜細膩。食飯中途突然聞到背後傳來濃濃的咖哩香味，跟住坐我背後的小學生和他爸爸不斷話好味！好味！他們的咖哩牛肋肉飯如此吸引，我又要食！不過下次啦。"
2023-09-28,5,5,5,4,5,"係新蒲崗有時諗唔到食咩，都會諗起可以食里間🤭因為佢個拔絲咕嚕肉真係好signature!好特別，外面好少見，仲要唔貴咼！不過今晚想試下其他野😆睇到menu其實都想試下佢啲意粉，意大利飯😚不過好似好飽咁！就揀咗一個牛扒餐😆紐西蘭肉眼扒配沙律薯條$178足足有12oz😍好大塊又厚切！今晚我哋叫咗5成熟，略略覺得仲係生咗啲🤣不過係食到嘅！佢地煎到外脆有少少焦，好香口！沙律菜亦都好多，好新鮮！薯條係好高質，啱啱炸起，好脆又唔油❤️蜜糖芥末雞翼$48抵食呀！唔洗$50有成5隻雞翼，不過最正都係個醬勁多，加雞肉一齊食好好味😚焦糖香蕉朱古力雪糕窩夫$72性價比超高！絕對係要點！之前黎幾次都有食🤣encore!!!蕉用焦糖燒過，外層有層脆coating!!之後個朱古力雪糕亦都好高質，好濃絕對唔係假朱古力味🫶🏻窩夫有小小chewy感覺，加雪糕cream一齊食正呀！最有誠意係佢仲會有擺碟俾你打卡，每次食都有唔同設計！好有心意❤️強調推薦！！"
2023-09-11,4,4,4,4,4,"拔絲咕嚕肉定食$98$98WannaEat的定食拔絲咕嚕肉差不多每枱必叫，咕嚕肉成粒雞蛋大細，粉漿很薄，十分鬆脆，肉質嫩滑，醬汁酸酸甜甜，醒神開胃。定食伴有麻辣雲耳，微辣爽口，蓮藕薄片有麻油香氣。台式三杯雞定食$88$88台式三杯雞用上雞脾肉，入口啖啖肉兼無骨，金不換是靈魂配料，帶出陣陣幽香。蒜頭紅蔥頭份量下得很多，釋放甜味。熱情果冰茶$18定食可以半價加飲品，果味冰茶味道不太甜，伴台式定食味道很合。抹茶牛奶 $18抹茶牛奶質感幼滑溫醇，有明顯抹茶味但未至於太濃，甜度適中。 抹茶蕨餅雪糕杯$52抹茶蕨餅口感煙韌滑溜，食落有清新抹茶味，加上糖漬紅豆及雪糕更能帶出抹茶的甘香。"
2023-11-15,5,5,4,5,5,"今日係新蒲崗Mikiki行完街搵野食，行到駛向九龍城方向既馬路邊見到有間「WannaEat」，灰白色門面幾吸引，門口有個水吧售賣外賣咖啡，方便預備搭巴士既客人。晚上單點主菜可用半價加購咖啡/飲品；另可用$20加配湯/沙律。先講我既「主菜」--咖啡🍵我去親Cafe係一定會嘆一杯咖啡，慢慢坐下relax下。今次叫左依兩款🍵紫薯拿鐵：心形拉花好靚，飲落好濃既紫薯味，有少少起沙既口感。☕Dirty：用杯好精緻。我都係第一次見依隻💀雙層杯，好靚，再配合埋個Expresso同奶既上下漸層，我用左15分鐘去望住個杯，當深色慢慢沉落底部，最後用匙混合變淺色，真係好治癒～兩者比例剛好，暖暖地好香咖啡豆既味道。今餐試下中西合壁～🐩法式煎羊架：配菜有沙律同薯條🍟羊架比例煎得剛剛好，輕易就切到開，重羊味肉質嫩滑，點微酸既薄荷醬味道一流。薯條係即炸，我食薯條鍾意食粗身覺得口感爽D。WannaEat：想食柚子雞定食❣️依間餐廳既中式招牌菜：配菜有涼拌雲耳同蓮藕配菜既味調得幾好味，少少辣。而柚子雞塊有驚喜：雞塊嫩滑Juicy，而外層鋪滿柚子汁酸酸地送飯好邪惡。WannaEat既自家柚子汁真係抵讚。經過新蒲崗食飯唔一定要去Mikiki既，試下WannaEat精緻Cafe中西餐啦～"
2023-11-14,5,5,4,4,5,"Cafe位於新蒲崗，地理位置嚟講唔算十分方便，但亦可能都係因為咁樣嘅緣故，價錢相當相宜！嘢食又好味，絕對值得再幫襯！嘢食擺盤亦都好靚係打卡之選！🍗蜜糖芥末雞翼（$48）-淡淡都充滿蜜糖芥末味🥗麥煙三文魚沙律（$86）🍝明太子意粉（$102）🐏法式煎羊架(90z)，沙律及薯條（$168）🗻富士山特飲（$33）柚子豆腐（$38）☕️FlatWhite（跟餐加17蚊）🍨焦糖咖啡芭菲（$72）-好濃郁嘅咖啡味，又有脆脆，棉花糖，brownies,好豐富嘅芭菲😂😂"
2023-11-10,4,5,4,4,5,"▫️黃金雞柳$55炸雞柳外層酥脆鹹蛋黃好平均同入味👍🏻炸粉唔厚不過入面既肉唔係好大舊😂有輕微半空心感一份都算多有8-10條係會食到唔停口🙈黃金雞柳_▫️煙肉蘑菇青醬意粉$84青醬香濃唔會太油(平時食青醬通常都見到比較多油)💦煙肉同蘑菇份量剛好整體好好味😋但一個人食晒成個會覺得有D濟🙊煙肉蘑菇青醬意粉_▫️霹靂雞扒配沙律及薯條$148menu度見霹靂雞扒幅圖好似好正所以order點知無留意係辣的🌶️雞扒juicy唔乾辣度唔算好勁大約10小辣到好彩我同朋友都食到😂霹靂雞扒配沙律及薯條_▫️蜜桃冰茶半價$18點野食可以半價配無酒精飲品不會太甜😊"
2023-11-07,4,4,4,4,4,"富士山特飲（$33）柚子豆腐（$38）-呢間cafe幾特別！唔係淨係得西式菜色.可以食下唔同類既野食！FlatWhite（跟餐加17蚊）焦糖咖啡芭菲（$72）-大大杯野甜品，勁開心！2裡面有品同既層次，有brownie,有細細粒既錦花糖.蜜糖芥末雞翼（$48）麥煙三文魚沙律（$86）健康之選！明太子意粉（$102）-唔會好乾身，意粉質感岩岩好！法式煎羊架(90z)，沙律及薯條（$168）-羊扒偏肥小小，好有羊味.薯條係新鮮炸起既粗薯條！"
2023-11-04,4,2,4,,,"幾個男職員好用心亦都好有禮貌，但係女侍應既服務態度真係好趕客，去五次有四次都遇到無禮對待，D野幾好食都冇用，浪費幾個男職員同廚師既心機，要有心理準備食到一吐氣。"
