time,taste,environment,service,hygiene,indigestible,comments
2023-09-16,5,5,5,5,5,"這家店在居民樓旁邊，燈光很溫馨，店員也很熱情。生冷食物和熟食的選擇都很多，朋友小酌，家庭聚餐，都很合適。我們今天帶左小朋友一起，所以全部叫左熟食。🍲牛肉壽喜燒$128👍🏻幾日大雨之後，天氣涼著許多，這時候來一鍋壽喜燒，整個人都舒服左。牛肉很多，煮到變色就可以吃了，很鮮嫩。娃娃菜和魔芋絲可以多煮一會，吸滿湯汁再吃。窩蛋搞爛後煮成蛋花，令到湯底好香。🐔雞芝麻雞翼$58好入味，個皮好脆，脆到好似焦糖咁🥓黑蒜黑豚肉卷$58豚肉好香，而個皮煎到略，加上黑蒜調味，感覺好健康🐟香炸日本池魚仔$58👍🏻第一次食熟嘅池魚，仲係池魚仔，一口一個，每一啖都好酥脆，一定要試下🍚石鍋鰻魚炒飯$138用石鍋令到個飯一直處於溫熱狀態，除左上面有一大塊鰻魚，炒飯裡面都加左鰻魚粒，鰻魚的油脂很好地融合在米粒之間，甜鹹的配比也恰到好吃。🦐蒜香鹽燒赤海蝦$68海蝦很大個，也很新鮮，只用鹽調出它的鮮美，記得蝦膏不要浪費了。整間餐廳氣氛很好，食物地道，還會再來，下次會喝點小酒吧。"
2023-06-08,5,5,5,5,5,"好少係深水埗搵好野食，今次就朋友，近近地簡左間日本居酒居，但就食物味道又出奇地有驚喜！下次會再戰鰻魚飯！😍🤩一般居酒屋既食物都有，選擇都多，可以自己QRcode落單🥢三文魚刺身 超級厚切三文魚，見到都覺得肥美！新鮮爽口，充滿油花，入口即化，食三件已經大滿足！🥳🤪🥢原條成田醬炭火燒鰻魚飯＜必食推介＞原條鰻魚，份量比得一啲都唔手軟，有手臂甘長！！🙀仲要係鮮美多肉，完全無魚刺，配搭成田醬汁，味道非常濃郁，一啖飯配一啖鰻魚，味道一試難忘！🤩🤩仲好有心思甘刨左雞蛋絲係面，甜甜地增加風味。我都係鰻魚控，呢間餐廳真係驚艷左我，必食之選！🌟🥢火灸北海道帆立貝蟹膏卷帆立貝肉質鮮嫩，經過火灸後，帶出淡淡的炭燒香氣，再加上蟹膏的鮮味，味道豐富而不膩😋🥢大蔥雞肉串雞肉串裹滿燒汁黎燒，配上大蔥，口感爽脆🍢，稍為燒少一陣肉質就更鮮嫩😙🥢原隻脆炸軟殼蟹籽沙律軟殼蟹油炸後外脆內嫩，加上蟹籽同新鮮沙律菜，口感清爽，味道鮮美，夠曬開胃🙌🏻"
2023-11-08,4,5,5,4,4,"「味道樂居酒屋」位於長沙灣元州街498號青華閣地下c號舖，揸車嘅就推薦泊元州街或者福榮街咪錶。呢間居酒屋裝修格局好日本風，好有氣氛啲嘢食都唔算太差！今次晚市介紹👇黑松露和牛炒飯『細細碗味道算唔錯！』赤貝刺身『還可以，夠爽！』芝士免治雞肉棒『還原日本味道，推介👍』香煎鵝肝帶子卷『鵝肝唔夠香！』日本生蠔刺身『唔腥夠味，算新鮮，推介👍』揸車出入：👍👍帶小朋友：👍👍食物質素：👍👍👍環境舒適：👍👍👍👍CP值...😋：👍👍彩蛋：長沙灣居酒屋唔算多，呢間附近多泊車地方，趕時間坐低食下都係唔錯選擇！"
2023-11-04,5,5,4,5,5,"今日經過長沙灣無意中發現一間居酒屋🤗古舊日式小店感覺，全店都用木系裝修，感覺同其他居酒屋有啲不一樣。入到舖頭見到牆上佈滿懷舊嘅日式廣告紙，好似去咗日本百年老店咁😆日本生蠔由於朋友唔食生蠔，我唯有自私食🤭生蠔賣相好靚，望落脹卜卜很飽滿✨果然吃落好香蠔味，又滑又creamy👍👍赤貝刺身原隻赤貝刺身顏色好紅，咬落非常爽脆😋😋味道好鮮✅芝士免治雞肉棒呢個強烈推介👍👍👍打碎咗嘅雞肉混合雞軟骨，雞肉味好香濃，咬落口感極之豐富😋😋再加上軟淋淋嘅芝士，成件事好夾好match香煎鵝肝帶子卷煎香咗嘅鵝肝配合手捲壽司飯💖無論口感定味道都好相襯✨再加埋面頭嘅帶子刺身，錦上添花，使卷物豐富得多✅黑松露和牛炒飯當然俘虜一眾黑松露控😍😍😍和牛非常之香，店家加入香蒜，日本椒鹽一起炒，係一碟非常之地道嘅日式炒飯😋食落真係啲日本感覺返曬嚟味道樂居酒屋性價比高，食物質素有保證，絕對係會再回頭光顧嘅小店👍"
2023-10-03,4,5,4,4,4,"👌🏻長沙灣除左多Cafe，日本餐廳亦有不少。位於元州街既呢一間日式餐廳，單看內籠裝修設計就極有日式居酒屋風格，睇返Menu原來餐廳主打刺身丼飯及日式燒食，咁岩經過見到，就同朋友一齊入內用膳～🍴🍴🔹滿滿幸福海膽丼一大兜海膽配搭滿碟吞拿魚蓉，另有一小碗魚籽，鮮香味美，配飯有點Dry，請求餐廳給予一碟紫菜，包住飯+魚蓉+芥末同食，味道馨香甘甜並有紫菜香氣💕🔸海膽帆立貝池魚王朋友點既一份定食，海膽顏色鮮豔有光澤，氣味濃郁，帆立貝結實鮮甜，池魚味清色淡，點上醬油食用更顯鮮甜⭐️定食包含一份麵豉湯、沙律及茶碗蒸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸味道樂居酒屋(元州街)(長沙灣)📍長沙灣元州街498號青華閣地下C號舖⏰星期一至六:12:00-15:00&18:00-23:00星期日:18:00-23:00💸全單$330/2人"
2023-09-22,1,2,3,2,1,"生蠔重雪味雪味仲勁過蠔味調味都差油甘魚唔新鮮魚肉鬆散同霉壽司米亦唔好味冇醋香得壽喜燒同生啤正常了見到好多好評以為好食😥可能新廚師冇做足準備功夫似解凍未夠就比客人食"
2023-08-21,5,5,5,5,5,"昨日和Foo一樣放早班，所以相約食飯。今次去了味道樂居酒屋，一間日式餐廳。原條成田醬炭火燒鰻魚飯$138超大條肥美的鰻魚，未食已經流口水。體型十分飽滿澎湃，視覺效果豐富。醬汁惹味，鰻魚飽滿多肉，口感都好，沒有食到幼骨。火炙北海道帆立貝蟹膏卷$98炙燒帆立貝，加上有蟹膏，鋪上青瓜卷，全部口感都不同，青爽的青瓜絲條，和炙燒帆立貝、蟹膏的配合，味道口感好，別有一番風味。辣三文魚碎卷$88沙律、蟹子和三文魚的組合，一如以往開胃可口。玉子壽司(兩件)$28玉子甜甜的，蛋香美味。蟹籽壽司(兩件)$56紫菜包裹着鮮橙色蟹籽，一粒粒細小，但不腥的蟹籽，童年回憶湧現。赤蝦壽司(一本)$38通透肉身，鮮甜可口。"
2023-07-31,5,5,5,4,,"哩間日式餐廳，揸車經過好多次，總係被佢裝修吸引，因為環境好有和風味，細細間又有日劇深夜食堂Feel，今次去荔枝角見完客，就順路嚟哩間餐廳，同女友小熊一齊去開餐.睇完份Menu之後，小熊話點份二人套餐，就咁話啦!二人套餐有咩呢!多囉!有香炸薄脆魚片，芝麻雞翼2隻，三文魚壽司同珍寶蟹膏帶子壽司各兩件，燒秋葵，黑蒜黑豚肉卷，鹽燒赤海蝦兩隻，石鍋黑菘露帆立貝炒什菌，雙色芝士燒日本蠔同煙肉櫻花蝦燒日本蠔各一.炸薄脆魚片估計唔係什麼新穎食物，但我第一次食，入口香脆，送啤酒一流.見到有碟燒喉嚨嘅物体外貌好吸引，夾起先知原來係黑蒜黑豚肉卷，豚肉鬆軟又甜，色香味俱全.珍寶蟹膏帶子壽司用原隻厚肉帶子，入口鮮甜嫩滑，上品!煙肉櫻花蝦燒日本蠔味濃又鮮嫩，係另一上品食物.餐廳採用趟門設計，D香港人又係無手尾囉!開門又唔會閂門囉! 攪到待應妹妹不停走去閂門囉!唉.....咪睇餐廳細細間，入去無耐轉頭就爆場!我地好彩早一步入場咋，下次幫襯最好打電話去Book枱."
2023-07-24,5,5,5,5,5,"今次係第2次食呢間嘢啦！上次同朋友去尖沙咀分店食完都覺得幾高質，今次喺長沙灣睇完戲就順便試埋呢間分店。.💎$138石鍋鰻魚炒飯相當出眾嘅一個石鍋飯！熱呼呼嘅炒飯，每一啖都充滿香味！而上面塊鰻魚好大塊，咬落林身鰻魚味重😋食到落底亦有少少飯焦，夠晒過癮！.💎$128牛肉壽喜燒性價比好高嘅壽喜燒😋牛肉食落重牛味，而且湯底亦非常濃，令我同朋友都忍唔住係咁飲啲湯🤣鍋下面亦細心地放置蠟燭爐作保溫，令湯底唔會變凍，值得加分💯.💎$98火炙北海道帆立貝蟹膏卷總共有6件卷物，每件都有好大粒嘅帆立貝，食落好新鮮，仲有微微海鮮嘅甜味。而加埋蟹味稍濃嘅蟹膏醬令層次更豐富，更refreshing。.💎$78日式炒野菜份量都幾大，主要用咗椰菜、蘿蔔絲同木魚花去烹調，椰菜好新鮮，毫無苦澀味，鹹度適中，加入微微嘅黑椒味令整道菜更惹味！.💎$38巨峰乳酸梳打呢杯特飲酸酸甜甜，提子味加上梳打嘅汽，飲落真係爽口，啱晒而家炎熱嘅夏天飲！"
2023-07-18,5,5,5,5,5,"入邊環境不錯，有居酒屋設計！環境不算太大，但食物有驚喜！白桃梳打：不算太甜，很香桃味！鱈魚乾：很像魷魚絲口感，但是魚味，味道不錯！烤芝士魚餅：口感似食年糕，但唔會太厚嘅感覺！芝士味很夠，食落香口！炸三文魚皮：呢個真係有驚喜！三文魚皮好像紙咁薄，口感很脆口，出邊餐廳很少吃到！鰻魚飯：係餐廳推介！呢個價錢絕對抵食！鰻魚超厚肉同超長，啖啖鰻魚多過飯既口感，令人有滿足嘅感覺！所以我都絕對推介呢個！牛肉串：牛味十足，都很香口！很多食物送酒一流，因為呢間餐廳煎炸食品都好食！侍應服務都很好，會主動加水！這間餐廳是我想再來一次！😁"
2023-06-30,5,4,4,4,5,"日式居酒屋一向是我的心水飯聚餐廳，喜歡它食物的選擇種類多，一定能符合不同朋友的口味。是晚放工約了朋友聚會，就選了這間味道樂居酒居。餐廳門面和室內裝修都有日本特色，還播着日文歌，相當有氣氛。雖然環境不算大，但座位空間都足夠，坐得舒服。餐牌選擇多，一定能揀啱心水食物。味淋魚干（$58）魚干帶甜味，但不會蓋過原有的魚味。燒得焦香，但不會過火，是一個很有驚喜的開胃小食。明太子免治雞肉棒（$68）雞肉棒內混有軟骨，吃起來很有咬口，加上表面咸香的明太子醬，味道很夾。鹽燒雞軟骨（$42）雞軟骨燒得焦脆，帶出滿滿的雞油味，配上檸檬汁，味道又充滿油香，又清新。原條穴子火炙壽司（$48）原條穴子份量足，油脂味濃，配上甜甜的鰻魚醬汁，份外惹味。大蔥特上吞拿魚腩卷（$98）份量比想像中大，卷物上舖有滿滿的吞拿魚腩碎，入口已覺脂味十足，加上青瓜絲和大蔥碎，口味清新，是一個很好的平衡和配搭。牛肉壽喜燒（$128）一煲內有5-6大塊牛肉，牛肉不會過肥，而且肉質非常嫩滑有牛味，這個壽喜燒還配有雞蛋、娃娃菜、京蔥和豆腐，配上甜甜的壽喜燒汁，份外滿足。餐廳環境和氣氛不錯，而且食物水準相當高，侍應都會殷勤和主動為我們加茶，令我們渡過了一個愉快的晚上～"
2023-06-26,2,2,1,2,1,"平時都無特別寫食評第一次去員工都已經唔係特別有禮貌第二次再去員工態度服一樣差欠缺基本禮貌會細細聲討論客人但明明係自己做錯野一句道歉都無午餐有蒸蛋未食完就想收走叫極都無反應態度其差無比一句唔好意思都無另外有朋友後到雖然其他人已經食完但後到朋友都已經食得好快員工就係後面細聲討論同其他同事講話我地霸住佢地坐位明明出面無人等位感覺好似一坐底都得罪哂所有人咁繁忙時間無人都會趕走客人坐得唔算特別舒服下次唔會再去"
