time,taste,environment,service,hygiene,indigestible,comments
2023-07-26,4,4,4,4,4,"☕️Weekendchill住嘆杯靚啡☕️-Weekend成日形住一定要瞓多幾個鐘慢慢食個靚brunch先算係niceweekend🤣所以今次就去咗朋友推介推過唔少咖啡大奬嘅cafe😚-🍳MonsterAllDayBreakfast超級全日早餐$135作為alldaybreakfast最緊要係多款式嘅食物😏話明係monster佢嘅份量超級足😚有沙律菜車厘茄水果煙三文魚煙肉腸仔等仲有燒得幾好味嘅芝士大啡姑同香噴噴嘅炒滑蛋加上唔少得嘅焗豆配上法式奶油餐包啱晒選擇困難人士😛-🍝冬陰公醬配虎蝦意粉$145虎蝦份量都算多肉質新鮮彈牙🦐意粉嘅質地都有少少alDante令人有啲驚喜因為cafe嘅熱食通常都mamaday🤣佢嘅醬汁係好濃郁嘅冬陰公濃湯有酸有辣不過朝早食可能人有啲人會覺得重口左少少😂-☕️IceDripCoffee+$35最後點可以唔叫啡叫咗嘢食可以用半價配餐飲我地就㨂咗冰滴咖啡當日嘅啡係偏nutty路線有啲淡淡嘅焦糖味好香夏天飲就夠晒fresh❤️-🍵IcedHojichaLatte+$27另外冰焙茶拿鐵好濃郁焙茶味道好足唔會太水而且唔會太甜唔飲咖啡嘅朋友都可以試下😚-📍StudioCaffeine(廟街)(佐敦)佐敦廟街284號地下-"
2023-11-11,4,4,4,4,4,".⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯週末最休閒瞓到黃朝百晏先起身，之後就係同朋友一齊去Cafe嗰度食alldaybreakfast,今次搵個方便大家嘅位置喺佐敦，然後飲杯靚咖啡，大家講吓八卦嘢笑吓咁😅佢哋個alldaybreakfast真係非常之豐富，見到已經好大碟，有齊以下材料沙律菜，煙三文魚，煙肉，紐倫堡腸，芝士大啡菇，炒滑蛋，車厘茄，新鮮水果，秘製焗豆法式奶油餐包，成個配搭同埋組合都好豐富班尼迪蛋配巴馬火腿飽滿又大隻嘅班尼迪蛋，切開會見到流心啲蛋黃，同充滿咸香嘅火腿一齊食好邪惡呀。如果唔想錯過其他好介紹，記得follow我呀😘多謝大家！！！你嘅支持就係我嘅動力！記得點讚❤️⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯StudioCaffeine(廟街)(佐敦)佐敦廟街284號地舖⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯⋯⋯♡⋯"
2023-10-28,5,4,4,4,4,"食過呢間餐廳幾次，食物質素keep到唔錯。近排好似因為tiramisu會有再度掀起佢嘅人氣，夜晚同朋友嚟食飯，冇限時入座真係好好！（不過比較可惜呢間冇Tiramisu🥲）沙律叫咗2款：黑牛安格斯西冷配蜜糖芥末醬、經典凱撒獎配煙三文魚；意粉方面叫咗：意大利奶油芝士醬配蟹肉、牛肝菌本菇配帶子意粉沙律有驚喜！份量好大，醬汁好夠味，安格斯牛肉煎得好好，配上新鮮沙律菜，呢個沙律好豐富。意粉方面，個人比較喜歡牛肝菌本菇配帶子意粉帶子意粉，醬汁掛汁而且味道濃郁。飲品方面，朋友點咗latte，評價唔錯，幾滑身。餐廳唔限時入座，可以同朋友傾偈傾耐啲，會再encore！"
2023-09-28,5,5,4,5,4,"🔸StudioCaffeine🔸🔆今日係廟街附近嘅一間cafe，享受咗一份好滿足嘅lunch！入去我地見到係openkitchen，但聞唔到有任何嘅油煙味，抽風做得幾好，令成個食嘢過程唔會比油煙disturb！Cafe大部份都係室內座位，亦有一枱室外座位。🔆美式全日早餐$125🐭一直覺得AllDayBreakfast唔係咩高難度菜式，唔太考廚藝，最怕係蛋鞋，腸又油。但！今次食嘅絕對無上述情況出現。AllDayBreakfast包括有煙三文魚，煙肉，妞倫堡腸，芝士腸，芝士大啡菇，炒滑蛋，車厘茄，焗豆同餐包。佢所有煎嘅食物都唔會好油，炒蛋亦好夠滑得嚟唔會太水，大啡菇保持Juicy。係唯獨個餐包略嫌乾咗小小，唔係太夠牛油香。但整體都好好食，唔會食完個嘴油淋淋，好滿足😇！🔆意大利奶油芝士醬配蟹肉意粉$135一上到枱，見到個蟹肉的份量真係嚇左一跳，因為真係好多！蟹肉無雪味，亦唔會過鹹，有蟹肉的鮮味加埋微微嘅鹹香！意粉嘅硬度適中，加上薄薄嘅忌廉醬汁包住每條意粉，唔會好似某啲cafe嘅意粉，一有忌廉/芝士2個字，就又杰又鹹又濟嘅口感，醬汁更加唔會蓋過哂蟹肉的鮮甜，有好好平衡各方的味道同口感！正！🔆拿鐵$44(跟餐$22)咖啡味香醇，奶味好夠，泡量適中，入口順滑。🔆檸檬特飲$46(跟餐$23)酸酸甜甜，口感清新，啱哂行到熱辣辣入去飲翻杯解渴。🔆入座時餐廳並無限制用餐時間，但weekend近差唔多中午1點時，人流開始多，亦有唔少人係到等位，所以🐭同朋友都無坐太耐，盡快比下一位入座啦~如果大家有興趣，weekend就要早小小嚟啦~🔆Pleasure指數（滿分5粒🤩）🐭小姐：🤩🤩🤩🤩+0.5📌地址：佐敦廟街284號地舖🎐Foodsarepowerful🎐#Pleasure食#Pleasure佐敦#Pleasurer#hkfoodie#foodie#hkfood#hkeat#food#foodstagram#hongkong#hongkongfood#jordan#jordanfood#hongkongcafe#香港美食#香港#香港cafe#佐敦食乜好#佐敦cafe#香港咖啡#佐敦美食#食好西系列#佐敦好去處#荃灣綫#廟街#廟街美食#香港文青#studiocaffeinehk@studiocaffeine"
2023-09-25,5,5,5,5,5,"第二次到訪呢間精品咖啡店，上次夜晚去飲唔到佢嘅咖啡，今次揀咗中午到訪，嘆返個lunch同回魂啡！佢呢度嘅主打一定係全日早餐，夠晒豐富，而且可以自己加配食物，另外仲有唔少沙律、意粉同三文治組合，仲新增咗牛角包窩夫🥐，選擇夠晒多！裏面嘅木系裝修，夠光猛幾溫馨坐得都舒服！小店嘅精品咖啡好有質素，真係有一個咖啡豆單，對咖啡品質有要求，有唔少客人特登為咗杯啡過嚟！🔖凡購買任何主食，飲品有半價優惠，仲要唔洗加一，抵食又高質！------------------------------🍳◖超級全日早餐◗$135佢呢度淨係全日早餐都有三款可以揀，呢個AllDayBreakfast有沙律菜、煙三文魚、煙肉、紐倫堡腸、芝士大啡菇、炒滑蛋、車厘茄、新鮮水果、焗豆同埋法式奶油餐包，好豐富，加$15仲可以將個餐包轉做牛角包！好鍾意佢個大啡菇，鮮嫩多汁；煙三文魚煙熏味好香，份量都唔少～即叫即整，仲可以根據個人口味加配食材，整體發揮都唔錯，乜都可以試啲！🥩◖黑牛安格斯西冷沙律◗$138沙律配上安格斯西冷，滿滿嘅蛋白質，有營養又好食！原塊安格斯西冷牛扒已經切成條狀，食落牛味香濃，可能肉質比較瘦，口感會比較韌～點上滿滿芥末籽嘅蜜糖芥末醬，更加大得出牛肉嘅香味！☕️◖Dirty◗+$27.5揀咗燕麥奶底，再滴上Espresso，咖啡香醇味道fruity，配上燕麥奶，超好飲！☕️◖Cappuccino◗+$22同樣揀咗燕麥奶底，奶泡打綿密細滑，飲落順喉，味道好濃厚！🌟Encore指數：9/10"
2023-09-25,4,5,5,5,5,"餐廳以簡約深木色木調及黑、白為主!入門口處有個小打卡位置💕有兩排木長檯比人坐同望住街邊飲飲咖啡☕️不過就會少熱🤣🤣餐廳主打alldaybreakfast同各種輕食，都有唔少意粉可以揀~不過當日冇晒Alldaybreakfast🥲所以冇得試~.黑牛安格斯西冷配蜜糖芥末醬$138安格斯牛排煮得岩岩好,帶有肉汁之餘仲唔會難咬🤤沙律有車厘茄、麵包脆脆、芝士粉、沙律醬同菜！都好豐富~而且牛肉嘅量好多,唔怕唔飽！牛油果蓉配煙三文魚$105叫包類可以揀配酸種麵包或者panini~今次揀左酸種包,口感好煙韌😋😋牛油果蓉滿滿🥑主食可半價配飲品，cafe嚟講都算良心價啦~IcedHojichaLatte+$27(原價$54)好濃郁😍焙茶味道好足,唔會太水而又唔會太甜！好喜歡！Lemonade+$23(原價$46)味道酸甜清新,夏天消暑一流~~"
2023-09-22,5,4,4,5,5,"周末嘅時候去左位於佐敦嘅《StudioCaffeine》，門口採用棕紅色嘅設計，更加設有半開放式嘅座位，帶埋寵物嚟都啱哂。超級全日早餐英文名叫Monster，你就知道係怪獸級。材料非常豐富，有沙律菜、煙三文魚、煙肉、紐倫堡腸、芝士大啡菇、炒滑蛋、車厘茄、新鮮水果、秘製焗豆和法式奶油餐包。身為怪獸級別嘅我可以輕鬆食完。冬陰公醬配虎蝦足足有4隻虎蝦，每一隻都香煎過，口感非常彈牙。而意大利粉相當掛汁，有濃郁嘅冬陰公味道，酸酸甜甜好過癮。食得cafe，當然唔少得飲下coffee。佢地嘅咖啡拉花都有好多款式，打卡嘅你一定唔可以錯過。StudioCaffeine(廟街)(佐敦)佐敦廟街284號地舖"
2023-09-22,5,3,3,3,3,今日放假日，突然諗起想食allday，對上一次黎如果無記錯已經好似係2014定2015年🤔舖面同入面既裝潢已經唔同，快將十年，不過十年人事幾翻新，十年前同我一起黎食既人都已經無再聯繫，突然重來有點感慨。▪︎美式全日早餐▪︎$125黎個closeup📸📸📸美式全日早餐有煙三文魚紐倫堡腸芝士大啡菇車厘茄炒滑蛋秘製焗豆法式奶油餐包*但由於我唔食三文魚緣故，我問店員可否走三文魚，店員好好問我會唔會三文魚轉其他食物，所以揀左牛油果片。炒滑蛋好好味，唔會太乾又食到好綿密，送bread配茄汁豆一流。芝士大啡菇都幾入味同juicy，牛油果正常質素，車厘茄清爽微酸，食到鋪頭用既食材都係新鮮。腸類就都係正常味道，質素ok，反而臨尾真係太飽無食到個煙肉。影到靚相同好食已經滿足到我🤣👍▪︎Cappuccino▪︎本身$44，跟野食+飲品有半價。最近終於飲返杯好飲既Capp，豆偏nutty我鍾意，比例好順口好味道。奶泡好綿滑👍☕️（餐牌）（餐牌）（餐牌）（餐牌）（餐牌）本身都想坐耐少小，但今日行程好緊密，有機會會再黎，不過alldaybreakfast真係幾大份，2個人可以食一份，再叫其他野share會比較好😹
2023-09-20,4,4,4,4,4,"呢日嚟到廟街嘅cafe幾型格嘅裝修仲有個好chill嘅戶外位相當pet-friendly🐾超級全日早餐🥗$135沙律菜煙三文魚煙肉紐倫堡腸芝士大啡菇炒滑蛋車厘茄新鮮水果(提子)秘製焗豆法式奶油餐包賣相吸引用料豐盛份量十足咸食咸淡剛好🥓咸甜比例得宜蔬果可以refresh下味蕾輕食唔會太重口味😉法式奶油餐包比一般alldaybreakfast特別奶油香幾出外層烘到微脆內層口感鬆軟🍞牛肝菌本菇配帶子意粉🍝$135三隻帶子相當新鮮煎得好靚香草加上微微焦香醬汁香濃意粉每條都掛晒汁加埋牛肝菌本菇非常有口感😆ClassicChocolate$50HojichaLatte(L)🍵$54呢度嘅咖啡誠意十足仲會不定時舉辦咖啡體驗workshop☕️"
2023-09-19,3,2,2,3,1,"喺佐敦呢個鬧市入邊有一間細細間嘅咖啡店經過朋友介紹先知道呢間咖啡店星期六朝頭早去到諗住嘆返個alldaybreakfast，點知原來已經人頭湧湧。Alldaybreakfast超級全日早餐$135沙律菜煙三文魚煙肉紐倫堡腸芝士大啡菇炒滑蛋車厘茄炒滑蛋車厘茄新鮮水果秘製焗豆法式奶油餐包啲青提子睇落去有啲唔新鮮但係其他食材就都還可以份量都幾大份最鍾意食茄汁焗豆有菜，又有肉，一次過滿足晒你所有願望。飲品方面，我選擇左當日嘅特調咖啡玫瑰拿鐵飲落去玫瑰味都好濃郁最新奇嘅係有一個玫瑰嘅拉花好特別"
