time,taste,environment,service,hygiene,indigestible,comments
2023-08-30,4,5,5,5,4,"八月是親戚朋友生日月，所以飯局都比平時多；今天是我回禮給好姊妹的日子，晚飯的前菜是在娛樂行看了一齣動作/冒險電影🎬：巨齒鯊2：海溝深淵🦈，不過裏面的情節實在太匪夷所思了🤔，我們越看越覺得是一齣搞笑電影🤣！哈哈，沒關係，銀行信用卡買戲票買一送一，抵睇👍！還可以嘆了兩小時冷氣，而我們最主要的目的都是要渡過一個愉快的下午，總算目標🎯達成👍😁。散場後我們就從中環步行至金鐘，欣賞一下中環的景色及胡亂拍照📸自娛，因為天氣太熱，之後我們再從金鐘轉乘地鐵🚇到灣仔，準6時到達我們是晩的主菜餐廳：君悅酒店內的「茶園」。很久以前來過吃自助晚餐後，就愛上了😍「茶園」，已到訪過數次享用自助晚餐😋，每次都滿足地離開，沒有令我失望過👍；好姊妹從未來過，所以今天特意帶她來亦為她慶生🎉。據餐廳資料這裡的自助晚餐主打經典的歐陸佳餚，嚴選上乘的時令、有機食材入饌，並盡力支持本地農業發展。我就是喜歡精緻的及有水準的歐陸美食👍。我們被安排坐在靠近沙律吧的一張二人檯，枱面上除了放置着浪漫的燭光🕯️以外，還有一小瓶乒乓黃菊🌼，感覺舒適🥰；有舒適的沙發和華麗厚地氈；檯與檯之間有一定距離，而旁邊還多放了一張椅子讓我們放手袋雜物等東西，真是貼心🥰。餐廳的樓底相當高，視覺也覺得非常開陽，望出窗外仍然有溫暖的陽光，太陽伯伯🌞仍未下班我們就巳經準備開餐了🍽️，在這樣闊大和裝修華麗的空間內用餐心情特別舒暢喔🥰！檯上有一個自助晚餐的重點食物介紹，包括每位客人送上即煮原隻生猛龍蝦🦞，客人可自選烹調方式:上湯龍蝦配蛋黃醬及檸檬汁(冷吃)/香草牛油烤/芝士焗配白酒汁。 另外還有一個餐飲價目表：自助餐包一杯咖啡☕️或茶🫖；自費飲料包括一個價錢任飲(啤酒🍺/果汁🧉/汽水🥤/礦泉水/每位$150；以上再加上紅白酒🍷🥂/每位$280；若再加上香檳🍾則/每位$380)；除此之外也有單點，單點可選擇雞尾酒🍹/每杯$140，紅酒🍷/每杯$85或白酒🥂/每杯$80。單點價錢相當吸引😍，我們先點了白酒🥂作為配海鮮🦐及生蠔🦪的頭盤，之後再喝紅酒🍷配其他肉類🥩。白酒是MasseyDactaSauvignonBlane2022,Marlborough,NewZeland🥂，有清新的柑橘味道，而我最喜歡的是白酒夠凍，炎熱的日子喝一杯冰凍的白酒，讓人暑氣全消👍；紅酒是MonCoeurCotesduRhone,2020,Rhone,France🍷，有我喜愛的深色水果顏色和黑色水果味道，我還喝了二杯🍷🍷😋； 頭盤菜式有厚切煙三文魚、法式烤牛舌(香草汁)、鵝肝慕絲、烤椰菜花沙律及蕃茄凍湯；海鮮冷盤有即開生蠔、青口、蟹腳、凍蝦及翡翠螺；青口、蟹腳、凍蝦及翡翠螺自助晚餐提供二款即開生蠔🦪，這裡生蠔不需分配，可以盡情享用👏👏👏，吃得痛快（大部份酒店一般分配每人每次二隻或三隻生蠔，排隊取一兩次已經不想再排了，完全不能盡情享受😤）。今天的二款生蠔🦪🦪均是來自法國的DeTatihan及FinedeClaire(芬迪奇)，二款的size都是偏小的，味道方面均帶有海水的鹹味，不過前者的海水鹹味較濃，後者是比較多人熟悉的法國芬迪奇。我們先試了各三隻，都是覺得芬迪奇較好，它擁有修長的薄殼，蠔肉有透明感。味道方面除了帶有海水的鹹味之外，肉質鮮甜，彈性爽口。我個人整晚共吃了十四隻生蠔🦪🦪🦪🦪🦪🦪🦪🦪🦪🦪🦪🦪🦪🦪，從來未試過吃那麼多😋，可能size不太，而且十四隻蠔都一樣鮮美，沒有一隻有怪味，真心話，讚👍😋！特別一提其實鮮味的生蠔只需加一點點鮮檸檬汁🍋已經相當足夠，不要加入其他醬料影響生蠔的鮮味👌。我還取了一小杯蕃茄🍅凍湯配生蠔🦪，蕃茄湯我喜歡，凍湯內有一些青瓜粒🥒，口感相當清新。即開生蠔好姊妹則非常喜歡翡翠螺，吃了數隻；我要留肚子給其他心儀食物，所以只淺嚐了一隻翡翠螺及二條蟹腳；及取了厚切煙三文魚，鵝肝慕絲、法式烤牛舌香草、少許自家製鵝肝醬配薄餅及椰菜花沙律；有一些椰菜花是紫色的，我還以為是紫色椰菜花，吃進去口感是酸酸的，原來是沾滿了黑醋的椰菜花，好特別啊👍！不得不讚的是這個鵝肝慕絲醬一口撻、鵝肝醬打得相當滑溜，口感順滑，咸咸的香香的鵝肝慕絲配上脆皮撻，一點膩的感覺也沒有，我吃完後念念不忘，之後再encore了一個呢😋！這個鵝肝慕絲醬一口撻非常有驚喜😋，值得推介👍！鵝肝慕絲醬一口撻此時，餐廳職員為我們送上我們的即煮龍蝦🦞，我自己之前試過芝士焗是比較膩，所以我就選了一半上湯煮及一半香草烤；其實我覺得最好吃就是上湯煮的，如果你不喜歡香草味，建議你整隻都吃上湯煮的，雖然說是冷吃，但不過是室溫而並非雪藏；新鮮的波士頓龍蝦肉質緊實有彈性，又香又甜看看飽滿的肉絲，不需蘸蛋黃醬已讓人越吃越滿足😋。好姊妹則喜歡熱食，所以選擇了香草牛油烤/芝士焗配白酒汁各半隻。她的食後感覺是前者香草味太濃，後者芝士焗又較膩；不過龍蝦肉厚彈牙味道鮮美，吃完一隻飽了幾成。香煎鵝肝，這裏的煎鵝肝是厚切，好姊妹拿了一件吃了三分之一已經感到膩滯，打算放棄，為免浪費，余下三分之二由我來完成，我覺得這片鵝肝很香很美味，本來想再encore但好像又會太多，所以我整晚只吃了三分之二片鵝肝，現在想起來有點可惜😅；香煎鵝肝吃一些沙律來緩衝一下大半飽的肚子，再進入是晚高潮；各式沙律來「茶園」其中一個主要原因就是為了吃威靈頓牛柳🥩和法國香草牛油焗田螺🐌，我一看見光亮的酥皮包裹泛着粉紅的牛柳就😍，馬上取了一片，淋上醬汁，配了法邊豆和白蘆筍；加上四隻焗田螺，成為了我是晚的美味主菜😋😋；威靈頓牛柳法國香草牛油焗田螺威靈頓牛柳做法複雜，而且要做得好更難，曾經在崇光超市買過已經預先處好的威靈頓牛柳，只需要拿回家放進焗爐把酥皮焗熟便可，但是出來的成品完全不是那回事😩；如在其他餐廳可吃到的，價錢就完全不便宜$$$。雖然威靈頓牛柳是我今晚的目標，但也不能多吃，因為還要留肚吃其他美食和甜點🍮哦😂！順帶一提，如果喜歡吃烤大蒜🧄的不要錯過，因為在家中烤焗差不多要近1小時才可以完成，烤大蒜顏色金黃，用刀或叉可輕易挑出來享用，蒜粒入口咬一口已成蒜泥，香氣濃郁，牛排🥩跟烤大蒜🧄的組合堪稱完美，是最佳配搭👍！因為好姊妹不飯吃牛，所以只能選擇其他主菜，其他主菜還有燒魚和羊架；燒魚和羊架龍蝦湯🦞不可以不喝，這個龍蝦湯真材實料，味道濃郁，溫度又夠熱，好好味啊👍！龍蝦湯切肉方面，有鄉村肉凍、雞肉麵包酥、帕爾馬火腿、香草豬首批、沙樂美腸、油浸蕃茄乾及哈密瓜；鄉村肉凍、雞肉麵包酥、帕爾馬火腿、香草豬首批、沙樂美腸、油浸蕃茄乾及哈密瓜熱食有煙肉牛仔卷、慢燒羊腿、慢煮西班牙豬扒.蘋果洋蔥汁及松露薯蓉；煙肉牛仔卷、慢燒羊腿、慢煮西班牙豬扒.蘋果洋蔥汁及松露薯蓉鮮果區有橙🍊、金奇異果🥝、火龍果、西瓜🍉和哈密瓜..等。橙夠甜，切得漂亮；金奇異果夠大又沒有酸味；不過可能我吃得太多，所以忘了拍照😂；甜品🧁有芒果蛋白餅.柚子忌廉，法式蛋白檸檬撻及香橙麵包布丁；芒果蛋白餅.柚子忌廉，法式蛋白檸檬撻及香橙麵包布丁另外還有即製班戟；蛋糕櫃有招牌朱古力蛋糕、冧酒杏桃蛋糕圈、紅莓.玫瑰.荔枝泡芙、熱情果.意大利有汽酒杯、車厘子芝士蛋糕(拍照時已被客人取光，後來有添加的)；即製班戟及蛋糕「茶園」的自家製雪糕非常豐富，味道除了一般的雲呢拿、香橙朱古力、香蕉熱情果和車厘子酒雪葩以外；其他特別口味雪糕包括：泰式奶茶、班蘭椰子、鹹蛋肉鬆、阿華田好立克、芒果糯米飯及竹蔗茅根馬蹄紅蘿蔔；啲味道真係好搞鬼！哈哈！我今晚試咗芒果糯米飯雪糕及竹蔗茅根馬蹄紅蘿蔔雪糕，芒果糯米飯真係好正，而竹蔗茅根同馬蹄紅蘿蔔就很清淡，始終我覺得味道不宜過淡，所以我較喜歡前者；自家製雪糕還有馬卡龍、法式酒桶蛋糕和白朱古力；我的甜品碟；我自己感覺「茶園」的自助晚餐甜點數量不多不少，精緻又好味，而且我還瓜分了好姊妹半件生日餅🎂。最後用一杯凍檸檬茶來結束是日的自助晚餐，餐廳還附上鮮檸檬汁讓客人調製喜愛的檸味；凍檸檬茶我們二人開始時在陽光下進食，到夜幕低垂，直至華燈初上，燈光璀璨。我們在這裏豪飲豪食了三個多小時，今天真是過得非常開心和滿足🥰。餐廳座位數量不會擺放太多，取食物時一般不需輪候，只是取生蠔和海鮮時偶爾比較多人。還有現在吃自助餐最開心都是取食物時不用戴口罩，不知現在在日本吃自助餐還需要戴上手套嗎😂？在君悅酒店吃自助晚餐還有信用卡優惠，有酒飲有好嘢食，真係好幸福！好滿意哦🥰！剛吃完又想何時可以再來？哈哈！又話減肥😅?需要稱讚的是所有餐廳職員都很有禮貌、服務非常到位及貼心🥰。 "
2023-08-28,5,5,5,5,5,一早預訂茶園，慶祝紀念日，安排近玻璃窗位，黃昏時仲望到樹景，晚上感覺寧靜，雖然入座爆滿，但客人都有質素，都保持安靜同有規律咁排隊及慢慢進食，感覺優雅。龍蝦湯入口溫暖順滑，味道香濃，帶干邑酒香，而且不太咸，非常好飲。肝醬配薄脆或多士，肝醬非常濃郁，質感細滑，配酒jelly好夾。生蠔係細隻同薄身，但帶海水味，爽脆口感。蟹腳唔算大，肉質絲絲仍有點蟹味。海蝦爽口彈牙，味道幾好。每人有一隻龍蝦，有3種煮法，而且可以半隻一款煮法，所以我地揀左半隻牛油香草，半隻芝士焗。香草牛油龍蝦，帶牛油香，食出鮮味，龍蝦非常彈牙，肉質扎實。芝士焗龍蝦，雖然無搶味，但膩左少少。細心到連龍蝦鉗都起肉放入龍蝦度，好方便進食。威靈頓牛扒，層次口感豐富，牛扒鮮嫩多汁，燒汁有酒香。香草焗羊架，嫩腍唔羶。鹽焗海鱸魚，肉質好鞋好硬，加左香檳汁都救唔到。ham配哈蜜瓜，每款都好味，沙律有四款，味道一般。鴨腿同羊腿肉都硬同乾，有醬汁都好難食，麻麻地。松露薯蓉超級正，又夠香，口感又幼滑，配牛扒一流。龍脷柳幾滑溜。蟹餅用料十足又美味。焗帶子就膩同太細粒，炸魚薯條都幾好。炸蠔好正，酥脆香口，蠔肉熟得剛好，又嫩又香，連炸衣都有調味，直接食都好正。紀念日慶祝，會送件小蛋糕，係紅桑子朱古力慕絲，酸甜紅桑子醬中和甜美朱古力，食落唔膩，餅底係Oreo餅，好味。我覺得點都要有蠟燭，呢份儀式感更有氣勢。甜品款少，只有5-6款，反而雪糕有8-9款，味道特別。車厘子酒，清香帶酒香，超正，又可清清味蕾。竹蔗茅根清淡，個味一樣，口感似沙冰咁。芒果糯米飯微微芒果味，唔太重椰奶味。最喜歡咸蛋肉鬆，咸咸甜甜，有點似食緊月餅。餐飲揀左熱檸檬茶，茶具優雅，精緻美觀，西式茶帶有陣陣茶香。凍檸檬茶更貼心，糖水及新鮮檸檬汁係另上，客人可自調甜酸口味。
2023-05-29,4,5,4,5,4,"佛誕長假期，一天到了君悅酒店的茶園食自助餐，享受了一頓高貴的午餐。餐廳環境優美廣大，我們坐的是梳化，甚為舒適。有琴師即場彈奏，增添優雅的氛圍，環境實在找不到可挑剔的地方！取餐區不算大，分得明顯細緻，由頭盤到主菜到小食到甜品，擺盤均吸睛得很。雖然今期主打法國美食，不過亦有英式、印度等不同食物，選擇已算不少；而且每樣食物應熱則熱、應凍則凍，不會堆砌太多出來擺著，足証補充得夠密夠快。因為碟子太精緻的關係，一次不能拿太多。小人前後拿了數碟，凍海鮮當中必吃的是螺，肉質勁鮮甜！燒牛扒及羊架之間，小人較喜愛羊扒。法式代表酒店的自制肝醬豐腴濃郁，還有法式茄汁煎雞及煎石班都不錯呢！印度咖喱雞趁著不論是軟的或是脆的薄餅都和味！英式炸魚薯條也不差，他他醬加鮮檸汁是無敵的組合！甜品方面，橙酒薄餅是即場製作的，橙香滿溢。檸檬雪芭及鮮見的芒果糯米飯雪糕，一酸一甜，清新又醒胃！戰利品一戰利品二戰利品三凍檸茶就連餐飲的凍檸茶也有薄荷葉，更另備檸檬汁及糖水！是一次豪華版的自助餐！"
2023-10-20,2,2,2,5,2,"感覺上buffet有啲菜式變左食譜同質素。Roastbeef汁好甜，印度羊肉咖哩超苦，caesarsalad汁無乜味，foiegras好神奇係口感似pâté.蟹腳就keep到個水準嘅，青口都唔錯👍蝦就麻麻地，太腍了所以好感唔太好。今日個湯係南瓜湯，本身都唔鐘意呢鐘湯啦，但係味道唔多好食，唔係好甜，一種好健康既味道。煮熟嗰啲青口嗰啲汁真係無乜味，所以食落去唔會覺得好食。拎roastbeef嘅時候個廚師切得好奇怪，唔係一大片。今日餐廳無乜人，所以其實應該好容易切出一大片肉🤔🤔個waffle🧇唔知點係咪個batter變左，但係都無之前咁好食。Macaron就同平時一樣咁好食👍雪糕睇你揀咩味道。個泰式奶茶雪糕唔係好推薦得一個好濃嘅茶味，冇乜泰式嘅香料味。好立克阿華田雪糕幾好食。唯一冇變嘅就系個kidscorner,心諗呢度一個小朋友都冇。而家staycation唔流行，咁點解有呢個需要keep個kidscorner，又低質又霸佔好多位。我細個時候來個時候都冇kidscorner,我都食得好開心，點解呢個kidscorner要繼續存在呢？整體黎講以前可以話好食，而家可以就普普通通。我懷疑係咪廚師走咗。除左蟹腳，無其他係期待食嘅。成個餐廳勁多空位，有鐘好空蕩嘅感覺。見到個robotserver🤖同個waiter同一時工作，真係覺得個世界變左了，好食又高質嘅Tiffin都去唔返了。Itseemsthatthequalityofthebuffetdisheshaschanged.Theroastbeefsauceisoverlysweet,theIndianlambcurryisextremelybitter,thecaesarsaladdressinglacksflavor,andthefoiegrassurprisinglyhasatexturesimilartopâté.Thecrablegsaremaintainedatadecentstandard,andthemusselsarealsogood👍.Theshrimpismediocre,toosoftsotheoveralltextureisnotverygood.Today'ssoupispumpkinsoup,whichisn'tmyfavouriteevenwhendonewell.Thissoupwasn'tverygood,notverysweet,andmoreofahealthyflavor.Bringbackthebouillabaissesoupormushroomsoup.Thecookedmusselssaucehasverylittleflavor,sothemusselstasteabitbland.WhenItooktheroastbeef,thechefcutitinastrangeway,notalargeslice.Thereweren'tmanypeopleintherestauranttoday,sothereshouldbealotofmeatleft.Shouldn'titbeveryeasytocutawholepieceofbeef🤔🤔.Thewaffle🧇I'mnotsureiftherewassomethingdifferentwiththebatter,butitdidn'ttasteasgoodasbefore.Themacaronsareastastyasusual👍.Fortheicecream,itdependsonwhatflavoryouchoose.TheThaimilkteaicecreamisnotrecommendedasitonlyhasastrongteaflavorandlacksanyThaispices,soittasteabitbland.TheHorlickandovaltineicecreamisquitedelicious.Overall,Iusedtosayitwasdelicious,butnowit'sjustaverage.Isuspectthatmaybethechefhaschanged.Apartfromthecrablegs,andmaybethemacaron,therewasnothingelseIwaslookingforwardtoeating.Theonlythingthathasn'tchangedisthekidscorner.Therearenochildrenhere😂.Staycationsarenotpopularnow,sowhyistherestillaneedtokeepthekidscorner?It'soflowqualityandtakesupalotofspace.WhenIwasyoung,therewasneverakidscorner,andIenjoyedthefoodalot.Whydoesthiskidscornerneedstocontinueexisting?Thewholerestauranthasalotofemptyseats,givingafeelingofemptiness.Seeingtherobotserver🤖andthewaiterworkingatthesametime,itreallyfeelsliketheworldhaschanged,andthepreviouslydeliciousandhigh-qualitybuffetlikeTiffincannolongercomeback."
2023-10-16,5,4,5,5,4,"GrandHyatt嘅AfternoonTea向來都挺有人氣,趁媽咪生日終於有藉口去喇🥰三層下午茶架分別有鹹點､甜點及SconesScones分別有原味及提子味!除左基本嘅三層架及scones外,出面仲有窩夫,雪糕及馬卡龍等甜品可以任取!設有現場演奏,氣氛非常好,當然不少得生日歌,音樂湊起時職員隨即送上生日蛋糕👍🏻食到尾聲時,發現原來三層架上嘅食物係可以打包走嘅,難怪個個枱上嘅食物一直放,淨係出去攞其他野食🫢"
2023-10-10,5,5,5,5,5,"愛吃AfternoonTea的你，相信對於灣仔君悦酒店的🫖茶園並不陌生(⁎⁍̴̛ᴗ⁍̴̛⁎)。之前來過吃下午茶，覺得質素很好，最近發現餐廳有提供晚市自助餐，便帶媽媽來試試啦🥰～ 餐廳環境寬敞，多面落地大玻璃，不但能看到維港美麗的夜景，還空間感十足呢😚!!!這次訂座要求坐窗口位，邊吃邊欣賞繁華鬧市，就更有氣氛啦～ 💰星期一至四:👨🏻👩🏻$788👦🏻👧🏻$394 💰星期五至日&公假及前夕:👨🏻👩🏻$838👦🏻👧🏻$419 ☆歐陸自助晚餐🍽️ ☆冷盤海鮮 即開生蠔🦪、長腳蟹🦀、大蝦、青口、螺等等，全部無限量供應😆，也沒有限每人取多少隻，想大吃特吃的朋友，不要錯過啦!! ☆沙律🥗及凍盤❄️ 自製沙律、各種火腿、芝士拼盤🧀，南瓜沙律、無花果沙律等等，當中最推介無花果口味～ ☆歐陸主題美食 款式多樣化😍，有招牌威靈頓牛柳、香烤羊架、香草焗帶子、法式焗田螺、蕃茄煮大蝦🍤、煮青口、鴨腿、炸魚薯條🍟、蟹餅、三重芝士蝴蝶粉🧀等等。不得不承認，招牌的威靈頓牛柳，非常好吃耶(≧▽≦)～酥皮微焦，並帶有酥脆感，肉質軟腍又鮮美。羊架質素同樣高😚，肉香腍嫩，值得一試～ 每位客人更享原隻生猛龍蝦，大家可自選烹調方式，有芝士🧀️、香草🌿或凍食～ ☆甜品 茶園以下午茶打響名堂，甜品有質素啦(*¯︶¯*)!即製的鬆軟窩夫🧇配自家製Gelato，真的必吃呢～Gelato有超多口味，例如:泰國奶茶、阿華田好立克、芒果糯米飯🥭、香蕉熱情果🍌等等，好新奇。蛋糕則有檸檬撻🍋、貝殼蛋糕、荔枝萢芙等等，好飽呀～ 整體來說，質素相當好，現在還有LiveBandShow，好有氣氛呢～"
2023-09-29,4,4,4,4,4,"自助餐夠多元化，應有盡有才會覺得抵食，惟茶園的自助晚餐只供應歐陸美食，卻能享負盛名。以前已嚐過茶園的下午茶，這次是第一次試dinnerbuffet，是朋友在月初見到網上有買二送二的優惠才訂位，折實$473/位。先來點海鮮冷盤，有即開生蠔、雪蟹腳、青口、凍蝦及翡翠螺，生蠔🦪無限量供應，沒有限每次可取的數量。有兩款生蠔，蠔肉size適中，未算好飽滿，亦不會太過瘦小。味甜得來帶淡淡海水味，好吃！雪蟹腳的蟹肉一絲絲的不會霉，嚐到蟹肉香。預拌沙律有6款選擇，味道調配不錯。有常見的煙燻挪威三文魚及香橙煙焗鴨胸，較特別的有法式烤牛舌配香草汁，薄薄的牛舌稍為乾身，牛香味不算濃。蟹肉牛油果🥑沙律，面層鋪有少量爽脆三文魚子，口感豐富。自家製肝醬自家製肝醬，可配薄脆或多士。肝醬味道濃郁，口感細滑，但個人還是喜歡吃帶有油脂甘香的鵝肝多於肝醬。上湯煮龍蝦，香草牛油焗龍蝦芝士焗龍蝦原隻波士頓龍蝦🦞則為限量供應，每人可享一隻。龍蝦有三款煮法，凍食的上湯煮龍蝦、香草牛油焗龍蝦及芝士焗龍蝦，龍蝦肉厚身，爽口又彈牙，上湯煮龍蝦最為嚐到龍蝦的鮮甜！香草牛油味沒芝士那麼容易膩～～熱葷方面，款式選擇甚多，香草焗帶子及法式焗田螺焗得香口惹味。香草蒜蓉牛油炒蝦，蝦球爽口，充滿香草蒜蓉牛油香，好滋味～～威靈頓牛柳，炸魚薯條威靈頓牛柳，酥皮鬆化，牛柳粉嫩又富肉汁。令我驚喜的是炸魚薯條，炸魚的脆漿層薄薄的，內裡的魚柳好嫩滑，很好吃！甜品方面，除了蛋糕外，還供應可麗露、馬卡龍及雜錦朱古力，朱古力有咖啡、榛子及焦糖味，朱古力香濃醇滑，味道香又不會太過甜膩！自家製雪糕及雪葩有多達10種口味，特別的口味亦佔了許多！芒果糯米飯雪糕真的會嚐到糯米飯，還有酸度十足的酸子雪葩及十分清香的佛手柑雪葩，一解飽滯感！草莓芝士蛋糕雪糕的口味濃郁，真的似在吃草莓芝士蛋糕一樣。雖然茶園的自助晚餐不像其他自助餐一樣有多國菜，但由海鮮、冷盤、熱葷，以至甜品，食物質素優質，令人滿意！"
2023-09-20,5,5,5,5,5,"非常抵食嘅afternoontea😍 以$398嘅價錢食到高質素嘅鹹甜點，再加半自助餐，值得食多幾次🤣 半自助餐可以拎wafflecrepecanele水果同自家製雪糕，小編好impress個waffle咁好食，忍唔食多幾塊！雪糕有好多創新口味，例如鹹蛋黃、肉鬆、芒果糯米糍等等，估唔到呢啲材料都可以用嚟做雪糕！TeaSet上嘅甜品整得非常精緻，顏色亦好鮮艷，靚到唔捨得食！SemiBuffet(frompastrycounter):▪️Waffle▪️Crepe▪️Canele▪️Fruits▪️HomemadeIceCreamTeaSet:▪️Scones鬆餅▪️SalmonRillettes,BriocheCrouton三文魚蓉脆麵包▪️CrabMeatandAvocadoCreamCheeseSandwich蟹肉牛油果忌廉芝士三文治▪️SmokedChickenandCelerySandwich煙燻雞肉芹菜三文治▪️BeefPastramiBuckwheatRoll,Cucumber,Horseradish黑胡椒燻牛肉卷，青瓜，辣根▪️FoieGrasMouseandFigChouxPuff鵝肝慕絲無花果三文治▪️StrawberryProfiterole,GravaConfit,Mousse士多啤梨慕絲泡芙，石榴醬▪️PassionFruitCremeux,Mango,CoconutDacquioise,HoneyMousse熱情果忌廉，芒果椰子餅乾，蜜糖慕絲▪️ApricotCompote,EarlGreyTeaCrunch,EarlGreyTeaChocolateMousse杏脯果醬，伯爵茶脆脆，伯爵茶朱古力慕絲▪️BerriesandVioletFlowerBakedCheesecake雜莓紫羅蘭花焗芝士蛋糕▪️Calamansi-SourPlumSodeShot四季橘酸梅杯Price:▪️Weekdays:$368pp▪️Weekend&PublicHoliday:$398ppWithadditional10%servicecharge(Servingevery3:15-5pm)"
2023-09-07,5,5,5,5,5,"GrandHyattTiffin都幾出名，水準一直都keep到，環境舒適、地方寬敞、樓底夠高、食物質素唔錯、員工服務唔錯，仲要有現場鋼琴演奏，惟最大缺點係限時3:15-5pm唔夠時間慢慢食慢慢坐下傾計酒店既三層甜品架間間都咁上下😝各款甜品鬆餅三文治都好食既最特別應該係餐已經包埋自助甜品/水果/雪糕吧任食，當日有朱古力波同貝殼蛋糕，幾款水果有提子、奇異果、橙同火龍果，即造（橙酒）班戟同窩夫，仲有十款自家製雪糕，會有啲好特別既味道，例如當日有芒果糯米飯雪糕、咸蛋肉鬆雪糕、竹庶茅根馬蹄紅蘿蔔雪糕，款款都幾好食，去過幾次都唔同款💕由於自助甜品/水果/雪糕吧任食已經好豐富好多款式，好多人都會打包成個甜品架🤪AfternoonTeaset每位$368平日/$398假日呢度6歲以下小朋友免費，超過左又未到12歲就可以以$150加小朋友甜品雪糕bar，好貼心💕我女好鐘意食呢度既雪糕放提😆😆😆加上NewWorldClub有七五折，之前小朋友未夠6歲一拖一黎食真係性價比好高！😂"
2023-09-01,5,5,5,5,4,"環境比較昏暗，有現場音樂，非常有氣氛比較古典典雅嘅感覺食物選擇唔多，可以係重質不重量，威靈頓牛唔太好食，因為肉質比較硬，鹽燒魚都唔太好食，因為肉質比較硬，唔知係咪過熟生蠔比較冇肉食，一般，但冇怪味龍蝦唔錯，原隻一人一碟可以揀牛油或者芝士，個人覺得芝士最香，牛油冇咩特別，冇咩味刺身長腳蟹正常發揮，鵝肝唔錯，甜品可以叫佢細件一點，多選擇，幾好食，雪糕都好多種類一人一杯餐茶，如果揀熱檸茶，佢會成壺上枱雖然價錢略貴，但係質素唔錯"
