time,taste,environment,service,hygiene,indigestible,comments
6天前,4,3,4,4,4,"去開深水埗買嘢，去到玩具街附近經過見到公和荳品廠，不過好耐冇去食過嘢，雖然都好多人但係見咁啱有位坐，趁未開始買嘢之前食下佢哋嘅豆腐花先。叫咗大嘅熱豆腐花同埋一碟豆卜。豆腐花仍然保持到佢嘅水準，仲有黃豆嘅香味，同埋其實覺得比以前好咗，因為嚟到嘅時候真係熱嘅，以前試過嚟嘅時候完全唔熱，所以覺得係進步咗嘅，我加埋啲黃糖落去食，香味更加濃郁。至於個炸豆卜，佢話因為一路都放響個煎爐嗰度，所以嚟嘅時候都係熱熱地嘅，同埋都係脆嘅。"
2023-11-12,5,4,4,4,4,"公和荳品廠-深水埗同小朋友輕食下午茶！老字號公和荳品裝修過後環境寬敞光猛～🔸凍豆腐花軟滑滑溜，連小朋友食落都話好味過平時連鎖式甜品豆腐花店！🔸叄拼（釀豆腐、豆卜、魚腐）釀豆腐：新鮮豆腐配上魚肉，淡淡豆香豆卜：外皮鬆脆，內餡豆腐都飽滿魚腐：魚腐裏面有少少豆腐同魚肉，外脆內軟🔸凍豆漿選擇無糖，非常順口，濃稠適中！總括🔹傳統的味道，算係健康輕食下午茶之選！"
2023-11-04,4,4,4,4,4,"今日放工，未有時間多弄餸食，路經深水埗的公和荳品廠，一於就加餸~煎釀荳腐。買了十塊共$36元，外賣可添加附送鼓油及辣醬伴食，但我更喜歡吃原味荳腐。這款煎釀荳腐加餸簡便可即食，節省再烹飪的時間，荳腐本身就是一種營養豐富的食物，富含蛋白質和礦物質，對健康非常有益。這款煎釀荳腐更是將荳腐制成小巧的塊狀，方便攜帶和食用。不管是作為快速午餐還是晚餐的主菜，煎釀荳腐都能滿足您的口腹之慾。煎釀荳腐$36"
2023-11-03,4,4,4,5,,"不怎麼會去深水埗的我，看到米芝蓮百年老店，不禁進去探個店，嘗過後有點失望，豆腐花夠滑，豆漿也有豆味，但其他就一般般了，豆腐煎得不够香，燒賣粉菓放蒸籠太久了，皮也乾水了⋯⋯"
2023-10-31,4,2,1,3,,"今日要過嚟買電視零件,第一樣諗到嘅就係要去兩間老舖支持一下.腸粉嗰間變得乾淨整齊,收銀店員亦都變有禮貌,喺呢邊唔多講但抵讚.第二站就去呢間豆腐老舖,知道一個人唔食得多,叫咗一碗細豆花同釀豆腐,最後有兩舊豆腐食唔曬,又唔想浪費,於是特登嗌多盒炒麵行街,放埋落去一齊拎走.瘦男店員寫單39蚊我睇錯細豆花七蚊碗,於問係咪收多咗?個瘦男人就用啲一貫粗聲大氣的「香港特色」手指指話「你睇清楚啲先啦」!我話三樣野14+14+7唔係$35?再講「你睇清楚啲先啦」,就係唔肯講細豆花係11蚊.我相信一定有人話我有錯在先,投訴甚麼!我嚟你舖頭光顧要數學第一,要背曬你哋個價錢牌?你哋食肆從來唔會計錯數收多錢?我問多句保障自己好合理.話我錯嗰啲一係自己做服務都係咁曲街,一係未享受過正常的服務.呢啲曲街服務,真係香港獨有!全世界都冇啲咁樣鬧客人嘅服務!呢啲店員嘅底層心理,大概就係窮得好唔開心,唔想做又要做,所以做野悔悔氣氣同老細倒米或攞啲顧客嚟出氣!最好笑嘅係仲有一個習慣現象,就係對你粗聲粗氣之後,會即刻對下一個顧客特別好語氣,想証明唔係佢有問題,係顧客激親佢.真係好嚴重嘅心理不平衡!豆腐花係好滑,除咗豆腐話之外真係冇乜其他好食,呢啲曲街老字號嘅服務態度,真係執笠都唔使惋惜!好多呢啲老字號香港人已經唔鍾意幫襯,得返啲遊客.九記就係好例子.店員冇工做越做越窮都唔使可憐,就係呢啲老鼠屎影響成個行業,北上消費,服務好又開心!"
2023-10-25,4,3,3,3,4,"📍公和荳品廠只餘下現在的深水埗北河街舖。近港鐵深水埗站B2出口，眼睛遠望偏右看，便看到公和的大寶號在大廈的外牆標誌着，那就是公和的所在處👇🏼熱豆腐花(細)$11，豆花質感幼滑，且有淡淡的豆香，當然要加不可或缺的黃糖，慢慢細嚐香滑甜美的豆腐花熱豆腐花(細)$11👇🏼珍寶炸魚蛋(2粒)$13，說得珍寶當然如乒乓波般大，爽口彈牙，外皮脆香，但不油膩珍寶炸魚蛋(2粒)$13👇🏼煎釀豆腐(4件)$14，豆腐面微微脆，豆腐內裏軟滑好吃煎釀豆腐(4件)$14👇🏼外賣了四隻瑞士汁豬手$22回家，是兩隻豬手和兩隻豬腳，size是大的，卻不夠淋。雖不夠淋，但在每樣物價都昂貴的香港，可以用$22買到四隻豬手，實在不錯呢瑞士汁豬手(4隻)$22👇🏼食品價目紙"
2023-10-23,4,3,4,3,4,"傳統味道去開深水埗又經過公和，就入去食返碗豆腐花。公和有兩個鋪位，一邊細啲懷舊味重啲，似係舊鋪，另一間地方又大裝修又大，不過兩邊都係坐得好逼，食完快快走人唔坐得耐😂😂同行朋友叫咗熱豆腐花，我見天氣仲係熱就叫碗凍無糖豆腐花。Err…雖然叫凍但上到嚟係屬於室溫狀態，有豆味同豆香又夠滑，不過下次都係揀返熱食可能會更好🙈🙈公和荳品廠(深水埗)深水埗北河街118號地舖#hk#hkfood#foodie#hkfoodie#foodstagram#instafood#foodlover#hkrestaurant#travel#hktravel#hklife#香港#香港美食#香港餐廳#豆腐花#公和#深水埗"
2023-10-22,3,3,3,3,3,"星期日店內坐滿人,顧客絡繹不絕。一個人叫咗個雙拼(煎釀豆腐加魚腐)同凍豆漿。煎釀豆腐同以前一樣好食,豆腐好滑夠晒豆味,但魚腐就…唔知食緊咩,太炸、好油、好鹹…豆漿太甜,下次都係叫無糖,唔知係咪太多人食嘢嘅關係，杯豆漿一啲都唔凍！煎釀豆腐拼魚腐"
2023-10-18,5,5,4,4,4,"今日周末去到深水埗買隻game，買完game緊係食埋個午餐先返屋企慢慢打。之後就去行下福榮街、福華街睇下有無啲咩嘢係啱食嘅，文記車仔麵又排到長長嘅龍隊、劉森記又唔係咁想去食、周記油渣麵又唔係好想食到咁heavy。咁去到都無乜嘢想食，前面抬頭就見到，有間公和豆品，想去食得清淡嘅我，實在真係啱晒河車！佢果度有兩間舖嘅，然後中間有條巷仔，我就揀咗係巷仔度坐，之後叫埋嘢食。一碟叄拼、一碟炸包心丸。消費都貴，呢家埋單都$40但真心係好食嘅！支持本土小店！"
2023-10-17,4,3,3,3,4,"🎐公和荳品廠(深水埗)📍深水埗北河街118號地舖星期一至日｜0700-2100-大無糖豆腐花（熱）$13最好食嘅豆腐花好滑放入口1秒吞咗淡淡的豆味-參拼(荳腐/荳朴/魚腐各2款）$18/6現場食幾乎個個都有嗌個人覺得豆腐配魚肉最好食豆腐好滑好有豆味魚肉一細塊偏重陳皮味豆卜切開一半去煎都幾有口感反而魚腐麻麻哋佢係打碎左啲豆腐同魚肉一齊攞去煎偏乾身-少糖凍豆漿（大）$17好好飲佢個質地係有少少濃稠感飲得出好足料少甜嘅甜度大概係平時嘢飲嘅50%都接受到！可嗌無糖兩個人飲啱啱好-"
2023-10-10,5,3,4,3,5,"🇭🇰HongKong-ShamShuiPo📍公和荳品廠香滑荳花荳漿_____________________________嚟到深水埗第一件事就係去食公和，好細個嘅時間係深水埗住，到之後搬離左呢個地方，再去到小學每星期媽咪都帶我去深水埗練舞。每次都一定會去公和。呢度簡直充滿童年回憶。每次嚟一定係食熱豆腐花同一杯凍豆漿，好濃郁嘅豆味。每次食豆腐花一定要配上大大羹黃糖。另外，發現到今次有新品豆腐雪糕同布丁但食得太飽決定下次再嚟試。每次嚟到都係源源不絕嘅人嚟食同買豆製品。📍深水埗北河街118號地舖熱荳腐花荳漿"
2023-10-07,5,4,4,4,5,"我去咗公和豆品廠呢個老字號！真係由BB仔就開始食，食咗幾十年！第一次寫食評！今日下午茶時間過去，唔係好肚餓，所以只係叫咗杯凍豆漿同埋炸魚腐！凍豆漿好好味，唔使多講，炸魚腐真係我每次嚟都會叫，有時食三併都會留到魚腐最後食，因為入面有香濃嘅豆味，同埋炸得香脆，真係令人回味無窮。公和豆品廠嘅凍豆漿真係一绝，濃郁豆香，冰凍得剛剛好，一口一口飲落去，清爽又滋味十足。而炸魚腐就更加令我驚艷，外層炸得金黃酥脆，一咬入口，豆腐內裡鮮嫩，帶有豆香和魚的鮮味，絕對是我口中的經典美食之一。公和豆品廠作為一個老字號，他們的食物質素從未讓我失望。每次嚟到呢度，就好似回到了童年的味道，讓我感受到濃濃的家的溫暖。無論係凍豆漿定係炸魚腐，他們都保持著一貫的優質水準。今日睇openrice先發現原來佢已經有好多好多間分店執咗笠，好希望呢一間可以一直維持下去！要撐住呀！"
2023-09-20,4,4,3,4,4,"行到身水身汗，最想食凍既野～係深水埗就會諗起食豆腐花😍一碗大凍豆花係常態，但今次🤣🤣🤣見隔離檯食雪糕又想食雪糕，薑糖豆腐雪糕，食到荳味，薑糖可以再薑點。忘了加黃糖會更好口感。"
2023-09-11,5,4,5,4,5,細個既時候，媽咪會帶埋我一齊係到食豆腐花、煎釀豆腐今次重遊舊地，裝修後，招牌，地板，枱櫈仍然冇變，回憶返哂黎，坐低後即刻叫返兩碗熱豆腐花🥄熱豆腐花熱辣辣既豆腐花，仍舊香濃、香滑，加少少黃糖，豆味再濃郁，食極都唔會厭📍公和荳品廠
2023-09-01,4,4,4,4,4,"米芝蓮必比登推薦百年老店荳品廠，超好味煎釀三寶豆腐花👍🏻🔻熱豆腐花(大)💰13➡️7.5/10熱食先可以品嚐到更加濃郁嘅豆香，豆腐花非常柔滑細膩，一擺落口好似就黎融化咁，加上小小黃糖，可以成為我嘅comfortfood☺️🔻煎釀三寶(豆腐、豆卜、魚腐各2件)💰18➡️8/10煎釀三寶好絕，啱啱煎出黎熱辣辣香噴噴👍🏻特別係豆腐，外酥內軟，可以食到入面超級嫩滑嘅豆腐，再加上特製嘅醬汁，真係食得好滿足😍🔻豆漿(大)💰10➡️7/10豆漿反而冇咁濃荳味，不過都幾順滑，夏天飲返枝消暑解渴💦公和荳品廠始創於1893年，至今已經有超過一百年歷史，係名副其實嘅百年老店👍🏻食客絡繹不絕，唔單止街坊食，都有好多遊客慕名而來，所以大家路過深水埗可以不妨黎試下👍🏻👅味道：7.5/10💡性價：8/10📌環境：7/10"
2023-08-13,5,3,4,4,,"回憶^味道^帶我往公和~當初天真不再返細雨中,從長沙灣行到深水埗,不吃車仔麵,豬膶麵,也不飲奶茶.到深水埗公和荳品,找味道,還找什麼？暖暖荳腐花,必加黃糖粉,幼滑荳花,順滑入口,沒有水花,保持水準,回憶片段出來.荳腐,荳朴同魚腐,先吃我喜歡的荳腐,咬至上面的一小片魚肉,鯪魚肉味出來,對板,有水準.店內有瑞士汁豬手,雞翼,雞腳...這是我午餐的上半場..."
2023-08-12,4,3,4,3,5,"因為有少少特別嘅物件要搵，所以走咗去深水埗嗰邊，搵到咁上下經過見到公和荳品廠，諗吓都好耐冇食過豆腐花，所以就走咗入去。有樣嘢最好嘅就係佢地點好方便，響深水埗地鐵站行出嚟2分鐘就到，雖然佢隔離有分店，但係個人都係比較鍾意去返舊舖識嗰種感覺。今次叫咗一碗熱嘅大豆腐花，同埋一碟煎豆卜。豆腐花真係啱啱裝出嚟，所以夠熱，加埋啲黃糖落去一齊食，嗰種豆腐嘅味特別濃郁，同埋啲豆腐都保持到一貫嘅香滑。煎豆卜亦都冇乜變過，一樣煎得咁好味，只不過之前食咗嘢，所以冇嗌多一碟煎豆腐，希望下次有機會經過再食埋佢。"
2023-08-11,4,3,3,3,4,"有兩家公和荳品廠。一家是純小吃，一家是賣豆製品和小吃的。我們兩家店都去了。又吃又買。自己買的豆腐回家煮味道也超級讚的。現場的豆泡和豆腐冰淇淋深受好評！我倒是喜歡三拼這種小吃更多一點。然後腐乳、醬汁這種也有在門口賣。如果你需要可以買回家。"
2023-07-25,4,3,3,4,5,"嚟開深水埗，試下旅客熱點公和豆品廠，佢哋嘅豆腐製品係唔錯，食到濃濃嘅豆味，其他野就普通～我地食左3拼有黃金魚腐、煎釀豆腐同豆卜最意鍾魚腐好好食，軟得嚟有咬口，好香，其他野好重豆味。豆漿：好香，都好濃郁，不過有啲甜。薑糖豆腐雪糕：呢種雪糕好特別，豆味好濃，不過texture唔滑，只係似好凍嘅豆腐cream變左固體咖哩魚蛋、豬皮、蘿蔔：正正常常主要都係啲豆類製唔好重豆味，除左呢樣野其他野就ok啦。牛肉球/燒賣：普通小食店質素，不過不失。"
2023-07-23,4,3,3,3,4,【百年老店。豆花】這間荳品專家是位於深水埗的百年老字號，多次獲得米芝蓮必比登推介。老店保留著高樓底和舊式階磚的裝潢。店鋪前也販賣著各式各樣豆品。旁邊還有一間比較大的新店面，座位也比較多。❈熱豆腐花（細）HotTofuPuddingHK$11滑嫩嫩的豆腐花，豆味香濃，口感柔滑细腻，幾乎可以輕易地在口中融化，彷彿在舌尖上輕輕滑過。甜度還可以按著自己喜好隨意添加。熱豆腐花（細）$11❈凍豆漿（外帶）HK$17豆味濃郁，消暑解渴，好適合夏天時飲呀。仲有少甜揀架。凍豆漿$17
2023-07-17,4,4,4,3,5,"呢到嘅豆腐花同煎釀豆腐好似冇以前咁好食，不過豆腐花依然好滑👍🏻👍🏻👍🏻之前試過外賣，但冇泰式酸辣醬，今次堂食有了！泰式酸辣醬配煎釀豆腐，幾特別！價錢方面仍然親民，建議經過可以去懷緬下😆"
2023-06-20,4,4,4,4,4,"好耐冇食過位於深水埗嘅公和荳品廠，坐低食咗碗豆腐花，同飲豆漿，2樣都好有豆味，好香好濃。另外佢嘅炸豆腐亦都做得非常之出色，值得一試。至於佢嘅小食燒賣配上豉油亦都好好味道。"
2023-06-17,4,4,4,4,5,"話說約左朋友5點幾食早晚餐，3點幾開始餓想搵啲小食填下肚先，最後揀左公和。參拼$17（6件）睇左餐牌好耐，樣樣都想食，本來只想食豆卜，點知見到有參拼，就試下佢，豆卜+煎豆腐+魚腐各2件，真心抵食，不過最愛都係豆卜，點埋辣椒醬外面小脆好好味。凍細豆花$11外面熱辣辣，食碗凍豆花的確透心涼，好滑不過好似豆味唔夠濃。"
2023-06-15,3,2,2,,,"朱骨粥凍，無朱骨，伙計仲要話，收你幾錢有朱骨，朱手變朱脚，只得骨頭，豆漿超甜，老店舖，整體算ok，煎豆腐保持水準，侍應水準一半一半，最多客人選擇是食豆腐花，經過深水埗可以一試"
2023-06-13,3,2,2,3,5,"心血來潮想食豆腐花，心動不如行動！gogogo🏃🏻‍♀️🏃🏼🏃🏻‍♂️💨1️⃣凍豆腐花$11(細)好滑，好好味😋。。。。。。。。。。。。。嚟到呢種鋪頭，點都要食煎豆腐2️⃣參拼(荳腐/荳朴/魚腐各2款共6件）$17一次過食曬👉🏻公和三寶我個人覺得荳朴最好味🤤入面釀左啲魚肉，炸到脆卜卜，加啲泰式辣醬一流！煎豆腐都吾錯👍🏻3️⃣蘿蔔糕$11/2我覺得可以再前煎得香啲😌咬落係見到有一絲絲蘿蔔，足料下午茶一流推薦！"
2023-06-08,4,4,4,4,4,"好耐冇嚟過深水埗唔知公和荳品廠宜家裝修到咁靚我仲停留咗，係好耐以前，舊到可以拍古裝片嘅年代。而家個Menu好似多咗好多嘢揀。參拼($18)有齊豆腐，豆卜，魚腐各2舊唔使諗，又唔使揀細熱豆腐花($11)依然覺得豆味香濃🙂keep到水準試咗個新嘢豆腐奶凍($18)細細杯，一啖就可以食晒😂好處係當飯後小甜品，唔會好飽！牛奶味勁濃，豆味爭少少，不過都係好食既。都推薦大嘅凍豆漿($10)同豆腐花一樣，keep到水準，依然豆味好香濃有甜同走甜揀啱晒健康人士。味道：7/10環境：9/10服務：8/10價錢：$58推薦：8/10"
2023-06-01,2,3,4,3,3,"最近經過深水埗決定一試公和荳品廠遠近馳名嘅煎釀豆腐。當日係星期六，鋪頭出面有大約十幾個客等緊，其中有部分係黎買豆製品嘅，稍等一兩分鐘就已經可以入座。餐牌上面食物款式都算幾多,今次揀咗煎釀豆腐、凍豆腐花同薑汁豆腐雪糕。煎釀豆腐 $13/4件最期待嘅煎釀豆腐上枱嗰陣有少少煙，明顯係新鮮煎好嘅。豆腐質地軟滑，豆味唔算重，魚肉味道不錯，但係好薄,要就咁咬魚肉黎食先食到係咩味，同豆腐一齊食嘅話，存在感唔大。豆腐煎得唔夠金黃,水份好多,香味欠奉,頗為失望。凍豆腐花$11/細碗豆腐花可以揀本身帶有甜味或者無糖版本,枱面上都有黃糖俾你自己落,唔食糖或者鍾意自己控制甜度嘅人可以揀無糖,唔鍾意黃糖但係又想食甜豆腐花嘅就可以揀甜味版，喺呢一方面嘅細心係抵讚嘅！豆腐花得好少豆味(即食豆腐花嘅豆味仲濃d)，不過質地尚算幼滑。薑汁豆腐雪糕$14/杯豆腐雪糕豆味好濃,質地夠滑,薑汁味糖漿嘅辣味同甜味比例啱啱好,雪糕同糖漿好夾，值得一試！呢杯雪糕以咁嘅價錢嚟講都幾抵食~整體嚟講，三樣野食入面淨係薑汁豆腐雪糕可以一試，煎釀豆腐同豆腐花實在令人太失望。"
2023-05-03,4,4,4,4,4,"相信呢間老字號係唔少香港人嘅童年回憶，亦都係好多遊客觀光過嚟打卡嘅景點之一！平時經過呢度都一定會買返支豆漿嚟飲，但今日見有時間就入咗去食啦～煎釀豆腐同豆卜係小店嘅招牌菜，豆腐上釀咗塊鯪魚肉，表面微脆，豆腐香濃，食落嫩滑，唔易散開，個人十分喜歡💕豆卜炸至香脆可口，性價比都幾高！豆腐花又係必點item，又香又滑，同時散發着淡淡嘅豆香味，另外仲可以叫無糖，老少咸宜，飽肚又滿足🐷黑豆漿同樣出色，味甜甘美，香濃好喝～估唔到依家仲有甜品！薑汁豆腐雪糕食落清新，加入薑汁糖漿後有錦上添花嘅感覺～豆腐奶凍超有驚喜，細細杯，賣相可愛，動L動L咁，入口順滑，豆味幾出，甜度適中，忍唔住一啖接一啖😚"
2023-05-01,4,3,2,3,4,"由大學開始，我會去尖沙咀食公和荳品，其中釀豆腐最吸引我，豆漿、豆腐花間中都會食。但出來社會後，實在很少食公和。早前，聽到公和都推出豆腐花、豆腐奶凍，前來一試，但五一黃金周，全場爆滿。我地外賣呢兩個甜品，姜汁在底，可點可不點的豆腐雪糕超美味可口啊！我超級喜歡😘反而豆腐奶凍就味淡，失色如燉奶，但雪糕令人一試難忘。"
