time,taste,environment,service,hygiene,indigestible,comments
4天前,4,2,2,3,3,"在太子金記吃早餐,就選了即焗出爐的菠蘿包,此包是店內名物,在店內觀察短短15分鐘期間,已前後出爐了兩盤菠蘿包,並迅速被店外及店內的顧客帶走或堂食。我吃完店內早餐也忍不住點了一個試試,包的體積與外間麵包店同價位的差不多,但金記賣點就是新鮮剛出爐,菠蘿包皮香脆不易剝落。出爐菠蘿包$8"
2023-11-06,5,4,4,4,4,"正所謂一日之計在於晨，是日特意早起同男友食早餐去，去左人氣茶記-金華冰廳，食番個靚早餐先😌（其實冇食咁多野，因為我地連續去食左兩個朝早😆）話說平時晏晝打後經過親金華條隊都長到乜咁…早上的金華冇左人龍，小左遊客；多左人情味、街坊（仲可以唔使搭枱添）分別叫左沙嗲牛麵同雪菜肉絲米、菠蘿油同西多沙嗲牛麵同雪菜肉絲米係早餐，早餐必配腸仔、蛋仲有片火腿，以38蚊連熱飲既價錢，我覺得係超值。西多士$22西多早餐就已經有得叫，係有小小喜出望外（仲以為係下午茶先有）西多外邊炸得金黃鬆脆，食落有滿滿嘅蛋味；配埋內裏鬆軟嘅口感；仲有淡淡的檸檬🍋香味（《—-男友話）加上滿滿的糖漿（完全就是細個對西多美好的印象😌）菠蘿油$13至於菠蘿油，真係覺得好驚喜！食落，又係有淡淡的檸檬香味🍋軟熟嘅麵包內涵有淡淡的甜味；外皮脆脆而且暖暖地；中間夾著厚厚凍凍的牛油片😍我中意個口感同味道👅整體就是傳統好味的茶記味道🥰%話說第一日幫襯，落單姐姐都是廣東話；第二日幫襯嘅時候，落單姐姐都操流利的普通話加歪歪哋嘅廣東話😅可能而家香港真係冇乜人肯做啲咁辛苦嘅工，就業機會俾晒啲冇咁純正既香港人🧐—————————-以上食評完全自費沒有任何資助"
2023-09-24,1,1,1,,,"食物垃圾，服務態度極差！快些執笠！1.正常凍檸茶不夠凍，冰都沒一粒，要求加冰，侍應態度極差同我講加冰要錢！2.餐蛋麵，餐肉夠凍，麵夠硬！極品！3.生炒牛飯，濕到以為食緊湯飯！差！差！差！"
2023-09-23,1,1,1,1,1,"環境又細又迫都算，個菠蘿油真係失望到爆炸，好多人都話好得嘅菠蘿油點解個包底係濕嘅，點解唔攤凍的先拎出嚟賣，啲牛油溶哂食落口真係好難頂，真係遊客先會覺得呢啲菠蘿油係合格"
2023-09-20,5,4,4,4,5,"如果你在香港只有一次機會吃菠蘿包的話，一定是要去金華冰廳的，絕對不會後悔！朋友強烈推薦吃這家茶餐廳，正好在旺角等做facial還要等1小時，就去這家店吃個下午茶金華冰廳的菠蘿包號稱全港第一，金華的菠蘿包不用5分鐘便出爐一大盤，還未有放涼的機會，已被搶完。要吃最好吃的菠蘿包，第一個條件是要趁新鮮出爐即叫即食！環境相對普通，空間很小，但是你可以看到香港傳統茶餐廳冰室的裝修格局，和港劇中一樣，牆上還貼了不少明星來這裹吃東西的照片，完全彰顯了老字號的風采。不過在香港基本上這種茶餐廳都是拼桌的，習慣就好。他們家必點的一道，菠蘿油。熱烘烘的菠蘿包外皮酥微甜口味，和冰黄油一起咬一口，甜咸融合，那塊在融化中的牛油真的跟又脆又軟的菠蘿包畫龍點精！咬下去你會感受到整個香港的味道！真的太好吃了！"
2023-08-21,4,2,2,2,3,"麵包如果按口感和組織的密度來說，粗略可分為最低密度：鬆疏而具空氣感（「空氣包」），中間密度：鬆軟而綿密（如日式麵包）和最高密度：札實有咬口（如德國勞根包、山東饅頭）。菠蘿包我偏好組織密度較高的類型，貪其煙韌有嚼頭，不像一些連鎖麵包店過份鬆軟的出品，吃完反而感到更加空虛。金華冰廳的菠蘿包就屬於札實型的，吃一個已可抵一餐了，所以若想留些胃納給其他食物，與人分享會較好。菠蘿包除了包體，「菠蘿皮」就是菠蘿包的靈魂。金華的菠蘿皮有一定厚度，外表帶龜裂紋，湊近一嗅，麵包散發出油香而非臭粉的化學味道（臭粉是菠蘿皮的鬆化劑，若加太多會殘留化學味，新派的菠蘿包很多已改用泡打粉來得出類似的鬆化效果）。一口咬下，酥、香、脆，菠蘿皮不會與麵包「皮肉分離」，是為合格。曾試過一些品質欠佳的菠蘿包，只咬了一口，碎片就掉到一身都是，手中只剩下一個半禿頭的麵包，真不知好氣還是好笑。不過到金華吃菠蘿包得看你的食緣，若遇上麵包出爐不久，等麵包稍微回溫後，那個溫熱噴香的菠蘿包用不著牛油的潤澤已可輕易吃光，滿足度絕不下於在名牌餐廳吃一個套餐。可惜麵包通常都是室溫上枱，因此會顯得更加札實，吃它得配上一杯熱奶茶。另外，光吃菠蘿包始終有點「寡」，但金華的早餐質素一般，若叫「沙爹牛肉菠蘿包」或「豬扒菠蘿包」又有「妹仔大過主人婆」之嫌；若有菠蘿包配炒蛋（另上）的組合就好了。"
2023-08-16,1,1,1,,,"今早大約06:50，去到該餐廳，唸注食個早餐，見入面不太多人，就座在一空枱，點知個服務員？（定老細）就叫我同人搭枱，咁多位做咩要搭枱呢🤔，我都吾理佢，咁佢就叫其他同事，叫佢哋吾好落我單😡，就係咁嘅態度妳叫我食我都吾食喇，而你哋啲野食都係一般，但係咁嘅服務我以後唔會再去，再同朋友講開有亦有同感🙄，而家香港仲有咁嘅服務，吾怪得個個都北上，上面大陸服務又多人，態度亦好，品質有保證，唔該學吓人喇總結：我永遠，永遠，永遠吾會再去這個金華🤬希望你哋睇到都可以吾洗再去"
2023-08-13,1,2,,,,"看中它拿了很多獎項，聽人推薦前來試試。結果進去之後地方逼仄，服務人員臉色又臭，剛進去幾秒鐘就喊讓我們不要擋路去裡面排隊。點菜之後，一桌人的飯餸不是夾生的就是太膩太鹹。食物退步成這樣還好意思掛滿墻的獎狀？還有一道炒粉，過了半小時都沒上，催一下還讓我們不要急。其他人都已經吃完了也只能慢慢等。總體體驗非常差，這樣的經營，我不知道你們是只做一次性生意不想讓人回來了是嗎？"
2023-08-12,1,1,1,,,"加單都比亞姐罵！加完單個亞姐企左喺度唔出聲，突然大聲疾呼我話「單吖」連手好像叫小狗handhand,原來想拿單寫價錢。其實出聲問一句便可以，點解要瞪大眼不岀聲？"
2023-08-12,4,3,3,3,4,"平日黎金華通常食菠蘿油，但今日有啲餓，所以叫盡啲，揀啲極盡邪惡嘅野食。*咖哩豬扒芝士撈丁*聽到個名就知道重口味，一黎就見到海量芝士醬，芝士中和左咖哩嘅辣味，呢個組合好難唔好食，但戰鬥力真係有限，食幾淡就膩，一定要同人share，尤其係凍左之後更難KO。豬扒略嫌乾柴左啲。*豬扒炒公仔麵*好有鑊氣，炒得乾身，公仔麵唔會軟淋淋，相比起芝士嗰個，呢碟無咁膩，但同樣道理，真係唔好攤凍食，凍左嘅公仔麵就有啲難搞。"
