time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,5,5,4,5,4,"介紹返💁🏻‍♀️。。🇭🇰樓上Cafe在旺角🇭🇰。走過十萬八千里找到你SomedayOrOneDayCafe。LadderDundas10樓。北海道帆立貝海膽醬扁意粉HokkaidoScallopsLinguinew/SeaUrchinSauce。HKD178+10%三文魚籽龍蝦汁意大利飯SalmonRoeSeafoodRisottow/LobsterSauce。HKD178+10%平白咖啡FlatWhite。HKD48+10%@Hot白桃梳打WhitePeachSoda。HKD48+10%@Cold🤫HappyFriday(即係尋日😊)約咗有一排冇見面嘅契大佬出旺角食Lunch(又出旺角😌連續兩日都出旺角)今次帶佢去見識吓女士最愛嘅花花世界打咭Cafe😎等佢遲啲可以帶阿嫂嚟打卡撐枱腳🤫我哋LunchTime十二點零鐘嚟到..大約有三兩枱食客唔算太多人..就算地方唔算太大都覺得坐得好舒服..仲可以靜靜哋傾吓計都幾好..望吓個Menu..揀咗一個帆立貝海膽醬Pasta同一個龍蝦汁海鮮RisottoShare食🤫咁原來LunchTime嚟幫襯喺會每個Main都跟返一份是日餐湯同多士嘅..咁又幾好喎～是日餐湯係南瓜忌廉湯..味道OK啦..正正常常Creamy..蒜蓉多士每人有兩小件..都係暖笠笠上枱嘅..點落個湯度食唔錯🤫之前不論係旺角嘅走過十萬八千里找到你定係杏花邨嘅都幫襯過..對佢哋嘅食物出品有一定嘅信心..而今次叫嘅三文魚籽龍蝦汁意大利飯又成為咗我下次嚟另外一個必揀嘅選擇..首先講吓個龍蝦汁味道好鮮好Rich..海鮮配料方面有大大條嘅蟹棒..肉質彈牙嘅中蝦..一隻青口..鮮甜嘅蟹肉..仲有當然唔少得嘅三文魚籽啦..所以少少一個Risotto嚟講..餸菜相當豐富👍🏻🤫然後帆立貝海膽醬扁意粉嘅扁意粉煮得啱啱好..軟硬適中而且非常之掛汁..帆立貝有兩隻都算係幾大Size..整體味道不俗🤫嘢飲方面..對咖啡好有要求嘅契大佬話佢個杯FlatWhite雖然係一個普通嘅心形拉花但係味道都非常OK喎..而我就揀咗甜甜地有汽嘅白兔梳打延續夏日嘅感覺☀️🤫總括嚟講呢..都係嗰句啦～少女系打卡Cafe..餐點精緻但係份量偏少..大男人嚟到一份Main未必夠飽..但係我哋呢啲小鳥依人就剛剛好啦🤣環境方面..大家都睇到啦～超級無敵打卡able..鋪天蓋地嘅粉色系紫色系嘅乾花Deco..配襯棕色木系桌椅..真係影相都影到癲咗..非常推介男士帶女士嚟呢度拍拖仔談談心🤭🤫黃色經濟圈。。翻兜指數：🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）💮已翻兜次數：2次💮。。"
2023-09-14,4,5,4,4,4,"位於旺角的樓上咖啡廳。據聞餐廳的裝潢由專業花藝師設計，因此餐廳佈滿不同顏色的乾花，打卡位處處，再加上這個浪漫到震的餐廳名(笑~，一早已列入我的餐廳名單上了。餐廳小小一間，座位不多，要吃的朋友記得要提前訂座啊~餐廳的日與夜氛圍感截然不同，各有特色，任君選擇。日間時餐廳在陽光的照射下，滿天花海，色彩繽紛，很是唯美；而夜間時餐廳會把燈光調至昏暗，氣氛濃厚，用餐更是舒適。⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆꙳北海道帆立貝海膽醬扁意粉$178+$45set꙳日式原條鰻魚意大利飯$178+$45set꙳柚香菠蘿檸檬梳打(set+$3)꙳IcedMocha(set+$5)___⋆⋆___ 精選晚餐均可加$45配餐包、餐湯及$55元以下的飲品。是日餐湯是以貓貓杯盛載的蘑菇忌廉湯，有夠可愛~.✿北海道帆立貝海膽醬扁意粉海膽醬濃郁惹味，搭配掛汁的扁意粉，每一口都充斥著綿滑的海膽忌廉香；配料除了有兩粒大帆立貝外，更有三文魚籽、蜆肉及木魚碎等等，香口惹味!但份量有點少，比較適合女士啊~.✿日式原條鰻魚意大利飯 原條鰻魚上，質感比起一般鰻魚更煙韌更有口感；而意大利飯混入了章魚粒及瓜粒等，飯面亦舖滿木魚及紫菜，口感更是豐富。.❥Drinks：𓆠柚香菠蘿檸檬梳打：柚香+菠蘿+檸檬的組合,清新解渴，誰人不愛呢~𓆠IcedMocha：舖滿了滿滿忌廉在朱古力咖啡上，香甜又幼滑。"
2023-08-11,5,5,5,5,5,"紅寶石巧克力紅寶石巧克力賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧飲品色澤粉嫩迷人，以尤如紅寶石一般的士多啤梨粒作裝飾，表面再以忌廉與玫瑰花作點綴，感覺夢幻少女心滿滿。飲品口感順滑可口，點點果肉為飲品增添嚼口。當中蘊含濃郁的牛奶味道，與醇香的朱古力味互相襯托，甜而不膩。酸香怡人的士多啤梨粒令飲料多一抺清新。明太子岩燒蟹棒貓耳朵明太子岩燒蟹棒貓耳朵賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧貓耳朵意粉嚼勁十足，煙韌可口，內裡沾滿馥郁奶香的醬料，伴隨海水味十足的明太子一齊食，鹹鮮又甘香。蟹棒經微燻燒香，香味四溢，入口鮮甜爽滑，十分美味。🐧❣️意粉主食可加錢跟餐，包括有餐湯、蒜蓉多士以及飲品❣️環境：🐧🐧🐧🐧🐧餐廳裝修與餐廳名稱一樣詩情畫意，以大量芒草乾花佈置天花牆身，唯美的彩繪壁畫令人彷如置身於童話一般，打卡必到之選。🐧❣️餐廳設有洗手間，整齊又清潔❣️🐧❤️結語：紅寶石巧克力美味、夢幻又迷人，打卡必點。"
2023-08-05,4,5,4,4,4,"#chuchu食在旺角📍走過十萬八千里找到你哈哈又有時間去cafe!開心！🐷bookmark左呢間花花cafe好耐！個名已經好唯美，點知餐廳入面仲靚！好啱約埋閨蜜知己嚟食下野打下卡！🐷都忍唔住打下卡！—————————————————————❣️酥炸軟殼蟹黑松露扁意粉$148成隻軟殻蟹咁上，炸得好脆好好食！黑松露醬creamy得黎又唔會好杰，夾埋啲菇菇即係好夾！.❣️香辣日本蜆炒扁意粉$138冇醬嘅意粉都係🐷幾鐘意嘅，因為會冇咁濟！都有幾隻蜆，微微辣幾開胃，不過如果再落多少少鹽會仲正！.❣️餐湯餐包+$45兩個意粉都加左錢跟餐，就包左餐湯、餐包、$55嘅飲品！餐湯係南瓜忌廉湯，用個大貓貓杯裝住，好香南瓜味，好rich好多南瓜蓉嘅感覺！餐包就冇焗或者炸過，不過好香蒜蓉味.❣️紅寶石巧克力+$13限量供應的！打卡很好！其實紅寶石即係士多啤梨🍓，飲落都有啲果肉！一飲就知佢哋用明治牛奶，好濃奶味，好似仲有啲白朱古力味！本身都有少少怕會好甜，但又唔會好甜喎喎！.❣️巨峰提子梳打餐包左，所以唔洗另外加錢！唔會好甜，又冇藥水味！—————————————————————不專業評分👅好味指數:8/10💰性價比:8/10👍🏻推薦:8/10—————————————————————🏡地址:走過十萬八千里找到你(旺角)旺角彌敦道575號LadderDundas10樓👉🏻杏花邨都有分店！🕑營業時間:12:00-22:00—————————————————————#chuchu食西餐#chuchucafé#chuchu飲品———————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-07-22,5,4,5,5,4,"最近朋友話想去一間餐廳打卡，話嗰度有好多好靚嘅花，所以我就跟住佢去啦。入到去見到天花板有好多唔同嘅花喺度，窗邊亦都有唔少嘅花，牆上都有外國嘅景色令到自己真係好似置身喺外國一樣。入座後，店員就會畀餐牌同埋喺枱上面放上蠟燭，蠟燭係有香味嘅，而且每一款都唔同，似置身唔同嘅花海一樣！見到隔離枱嘅餐點都好大份所以就擱置嗌咗個意大利飯同埋意粉去食再加錢要咗個餐，包埋餐湯，餐包同埋飲品！見到佢上枱嘅餐點都係好精緻，上枱嘅時候見到係兩個大杯同蒜蓉包一齊上，如果杯就係用長頸鹿嘅花紋，打卡一流！而其他菜式都係用個盤去上，然而喺隔離放上假花，增添浪漫感覺！ 是日餐湯係南瓜忌廉湯用一個大杯裝住，上枱時都幾熱辣辣㗎，份量非常之充足。味道方面，南瓜嘅香氣同埋甜味好突出，香甜濃郁。湯嘅口感亦都好rich，好creamy，亦都飲落去會都到南瓜蓉嘅感覺。調味亦都啱啱好，唔會搶咗南瓜嘅甜味。餐包係蒜蓉包就有4塊。味道方面，佢唔似出面咁樣係打爛曬啲蒜蓉，而係會有啲蒜粒喺上面，而且佢嘅牛油應該係再有特別調配過，相比平時出麵食嘅蒜蓉包更加深色，蒜蓉味香口，酥香惹味。不過麵包就唔會烤焗或者油炸，所以就唔會好似平時出面食嘅香脆，反而口感同食牛奶麵包一樣，柔軟鬆化。主菜就叫咗日式原條鰻魚意大利飯，鰻魚有成隻碟咁大條，而飯嘅份量就都足料啦，一個人食嘅話一定足夠。除此之外飯底仲有翠玉瓜，少量沙律菜，及大量木魚碎。鰻魚方面，肉質肥美紮實，啖啖肉亦都唔會食到有骨，而且佢燒到唔會話好乾柴，燒得啱啱好。蒲燒鰻魚汁亦都令成條鰻魚好惹味。意大利飯方面，佢都唔會煮至太濕，米飯口感煙韌，甚至吸收咗鰻魚汁嘅甜味，加上少量菇類，令到成碟飯雜菌香氣迫人嘅同時，亦散發住鰻魚同鰻魚汁嘅香味。煙韌嘅飯，再加埋爽脆嘅翠玉瓜同埋菌令到成個口感豐富咗。法式蟹肉蝦膏汁扁意粉份量就同鰻魚飯差唔多大碟，蟹肉亦都落得好慷慨，表面已經見到好多蟹肉碎，同時仲有少量沙律菜，有時仲食到蝦，蜆同八爪魚添。味道方面，海鮮嘅鮮甜味可以講非常之濃烈，佢嘅蝦膏汁蝦味濃郁入味，用嚟撈扁意粉一流。蟹肉鮮甜。扁意粉亦都好彈牙，加上濃烈嘅海鮮鮮甜味，令人想食完再食。飲品方面我同朋友都各自嗌咗一杯梳打，荔枝同柚香菠蘿檸檬梳打。兩杯都幾大杯㗎，而且佢嘅匙羹係貓形狀，好得意呀！同時佢唔會落好多冰，所以都有一定嘅份量。味道同口感方面，梳打水落得充足，所以氣泡亦都好多，飲落就非常之清爽啦。荔枝味亦都唔會假或者好甜，但有荔枝嘅香味同埋清甜味道。杯中仲有一粒荔枝肉，果肉偏甜。另一杯佢嘅柚子蜜都落得好足料，篤埋檸檬就酸酸甜甜，唔會話飲到最後好淡！食完都好飽，所以都食唔落甜品，下次有機會都想試下食佢嘅窩夫！"
6天前,4,5,4,4,4,"上次喺杏花邨分店食完之後覺得好好食😋所以今次就嚟咗旺角食🙈呢度嘅環境好靚💓用咗好多乾花🌾月亮景佈置🌃啱晒打卡😻//🍝北海道帆立貝海膽扁意粉$178上枱嘅時候就聞到好香🤤帆立貝大大粒，煎得外脆內軟🤓海膽汁都幾creamy同濃郁✨最驚喜係佢嘅麵質煙韌、掛汁🧡食得好滿足🦪日本廣島蠔意大利飯$158呢款意大利飯用咗蕃茄risotto做基底🍅仲加咗的章魚粒增加口感🥰主角嘅廣島蠔份量好有誠意❣️每隻都大隻得嚟又好重蠔味🤪🍨淹沒(抹茶紅豆)$48呢款係affogato，用咖啡將抺茶紅豆雪糕淹沒🌊咖啡偏苦，仲抹茶紅豆雪糕嘅甜味balance翻🥳🍍柚香菠蘿檸檬梳打$58好有熱帶風情嘅梳打，夠晒fresh🌱柚子嘅甜味同菠蘿嘅微酸味好夾😙(🥯+$55跟餐包餐湯餐包)"
2023-11-13,4,4,4,4,4,"又同sis揾食每次食都係同你🥹🔅🍴👧🏻🧒🏻同sis喺mk行街食飯再次黎呢間環境同食物都好唔錯嘅餐廳🔅法式蟹肉蝦膏汁扁意粉$148蟹肉鮮甜,份量充足有,蝦膏汁creamy,啖啖意粉🍝都食到,麵嘅口感軟硬適中,碟🍽️有啲沙律伴菜🤤🔅原條鰻魚意大利飯$178原條鰻魚好吸引🤩蓋過哂啲意大利飯外層燒香配上日式汁,好嫩好juicy🤤意大利飯夠creamy有煙煙韌韌嘅感覺環境🛋️浪漫feel好岩傾計💬談心慢慢品嚐🍹Girlstalkchilltalk跟餐（+$55）就有飲品餐包&餐湯🥯🥛手工芝麻latte-好重芝麻味,好smooth🍹chocolatelatte-好濃郁兩杯味道都唔錯,適合打卡,唔會好甜,又靚跟餐（+$55）就有飲品餐包&餐湯🥯🥛手工芝麻latte-好重芝麻味,好smooth🍹chocolatelatte-好濃郁兩杯味道都唔錯,適合打卡,唔會好甜,又靚"
2023-11-10,4,5,4,4,3,"Gotmypaycheck,soIdecidedtospentitforaromanticlunchinthislittleoasistuckedawayonthetenthfloorofacommercialbuildingamidstNathanRoad.Theinteriorisprivate,cosy,floral-themedwithlightsdimmed.Niceplacetohavesmalltalksandsecretsshared.Highlightsgotothedrinks-seriouslygoodqualitycafedrinksareavailable.Ihadacupofhotrosematchalatte,andMrsgolden-tonguedhadtheicedblacksesamelatte.Bothofthesehandcraftedbeverageswereverygood.Thebestpartis,youcanadd$55ontopofthesetmenutogetthespecialdrinkcovered,togetherwiththeirdailysoupandtoasts.Todaytheyservedpumpkinsoupandgarlictoastslices.Forthemains,wetriedtheJapanesegrilledeelrisotto;andscallopslinguineinuniseafoodsauce.Theseafoodwasnice,Iespeciallylikethesearedscallops,freshandnicelycharred,verydelicious.Girlswillfallinlovewiththisplacebecauseoftheambianceanddecorations.Justappreciatethewallmurals,theyaregorgeousandpoetic.And,don’tforgettolookuptoseetheflowers,theyarejustasbeautiful.P.S.MyrosematchawasservedinaLoveramicsceramicmug.Theyalsosellmugsprintedwiththeirsignaturecafename,romanceofakind!"
2023-11-08,4,5,4,4,4,"餐廳環境佈置主要以乾花為主，侍應在枱面上放上燃點着的蠟燭，在昏暗的燈光下彌漫着浪漫溫馨的歐陸情懷主要食材是南瓜同薯仔，味道不太鹹，好Creamy，配上蒜蓉多士，此刻心情好像容器上的字眼HappyMoment北海道帆立貝海膽汁醬扁意粉在熱騰騰的扁意粉上，木魚飄逸著，充滿動感。吃意粉時，帶着濃郁的海膽汁味道，令平凡的意粉增添不平凡，再加上帆立貝這些高貴食材，令整體生息不少。三文魚子龍蝦汁意大利飯飯口感充滿着意大利風味，小小硬，配合龍蝦汁，軟中帶硬，剛剛好。配上青口，大蝦，魚籽等等海鮮，令整體食物添上不同層次柚香菠蘿檸檬梳打梳打水裏面有菠蘿同柚子的味道，伴上薄荷葉，飯後飲幫助消化，而且不太甜，真是想添飲。意大利泡沫咖啡賣相非常吸引，可愛的圖案，令人想到咖啡師背後心意，希望顧客可以享受美味咖啡，同時亦能悅目°"
2023-11-08,5,5,4,5,4,💰488（堂食連加一）這家咖啡廳位於旺角，地理位置方便，鄰近地鐵站👍🏼咖啡廳環境優美，周圍擺放了不同顏色的乾花作裝飾，猶如一個花花世界🥹牆壁上有唯美的摩天輪壁畫🎡非常適合打卡😍鮮茄龍蝦汁香烤海蝦扁意粉🍝$148精緻的擺盤，兩隻大蝦🍤鋪在表面，香味十足👍🏼龍蝦汁味道很濃很豐富，扁意粉很吸味，兩者味道很和😋味道不錯❤️日式原條鰻魚意大利飯$178原條鰻魚鋪在飯的表面，絕對是視覺的享受😍熱烘烘的飯粒配上肥美鮮嫩的鰻魚，口感十足😋意大利飯中也加入了章魚粒，木魚和紫菜，口感和味道都很豐富🤤以上食品加$55可升級成套餐（包括餐湯，餐包和$60以下飲品）紅寶石巧克力草莓鮮奶（+$8）限量供應的飲品，賣相一流，草莓的裝飾令它不負紅寶石之名🍓表面有忌廉和玫瑰花作點綴😍飲品牛奶味道很重，口感順滑，裏面還有果肉，甜而不膩😋玫瑰鮮奶咖啡淡淡的玫瑰花香☺️奶味香滑，咖啡順滑回甘👍🏼
