time,taste,environment,service,hygiene,indigestible,comments
2023-10-27,5,5,5,5,4,"𖠿中環——為食龍HungryDino中環蘇豪些利街2-4號LLTower地舖及1樓𓏸 夏威夷肥仔(秘製芝士鰻魚)半份|$78𓏸 牛油蒜香赤蝦|$36𓏸 柚子左口魚|$35𓏸 明太子芝士蛋黃三文魚|$36𓏸 芝士蟹籽厚燒玉子|$29𓏸 豐之秋柚子酒|$88𓏸 奶蓋白玉烏龍|$66𖧷有加一  ‧˚₊៸៸*･゜為了腐皮壽司，我願意二訪゜･*以恐龍為主題的日式居酒屋，四周到能找到恐龍、森林的蹤影從踏入餐廳門口開始，店員就遞上印著恐龍的枱號牌給我們到二樓就坐步上樓梯，向上看，滿滿都是恐龍元素還有鏡子、海報等，彷如踏入一個恐龍的展覽在裝修上確實花了不少心思壽司店來說，定價真的不是便宜真的付錢來買餐廳的裝修和餐具看得出十分有心思，是值得到訪拍多幾張照片留個紀念也好，就連餐牌的設計也看得出十分認真用心 就我而言，為了腐皮壽司，我是會繼續回訪的～𖧷即時是平日晚上也十分熱鬧，一定要訂座‧˚₊៸៸୨୧卷物𓏸 夏威夷肥仔(秘製芝士鰻魚)半份|$78澎湃的芝士，果然是必點!而且鰻魚嫩滑無骨！很推薦～半份會有四塊飯卷秘製醬汁十分不錯!沾上鰻魚和飯來吃很開胃價錢的確不是價錢取勝但有時候用餐的確是為了環境、氣氛而這裡是確實滿足到的! 夏威夷肥仔(秘製芝士鰻魚)半份$78夏威夷肥仔(秘製芝士鰻魚)半份$78腐皮壽司對腐皮壽司的刻板印象是腐皮十分油膩但這裡的腐皮壽司真的改變我對它的印象！！搭配不同配料的腐皮壽司十分有創意就連看起来最普通的玉子壽司沒想到是最美味的一款！會為了腐皮壽司再次到訪～芝士蟹籽厚燒玉子$29牛油蒜香赤蝦$36柚子左口魚$35明太子芝士蛋黃三文魚$36奶蓋白玉烏龍$66豐之秋柚子酒$88柚子味很香，原本以為會一瓶酒上，原來是用小杯盛載的，未到HappyFriday還是小酌便好～想為了打卡的話，奶蓋白玉烏龍真是十分適合!但味道上比較普通，推薦HappyFriday前來的話點清酒/啤酒/柚子酒會更好～"
2023-09-15,4,5,5,5,4,"餐廳佔地有成4,000呎仲有2層高😱🤪燈光亮度好舒服座位寬敞以恐龍/落地玻璃+森林為設計理念連上上層嘅樓梯都係森林樹屋風🏡上到去真係驚嘆咗環境擺設佈置好有心思✨最吸引嘅梗係成幅以Pixel/日本風嘅燈牆仲有冇乜人留意嘅天花板「EatLikeADinosaur」語句‼️紅磚牆有恐龍嘅壁畫樹上仲有立體鳥巢🪹猶如置身於「侏羅紀公園」入面咁勁有創意🥰🥰餐廳主打日式腐皮壽司/刺身/卷物/沙律仲有特色飯團/炸物/串燒/佐酒小食/甜品等🤭呢度有酒類飲品特別係限定嘅「BeaBeaBi-ru」🍺HungryDinoPaleAle有埋恐龍圖案添🦖🔥日式炸豆腐$68日式炸豆腐✨好靚既賣相外皮炸至酥脆呈現出金黃色外皮每塊豆腐咬下去時發出脆脆嘅聲音有油香內部鮮嫩滑嫩帶有豆腐特有香氣👍🏻再配以日式醬油配埋紫菜不論作為主菜定係配菜口感豐富且令人滿足🤩🍗西檸蜜糖單骨雞翼$79西檸蜜糖單骨雞翼嘅味道酸甜可口😃炸到勁脆嘅外皮帶有甜甜蜜糖味道雞肉本身嫩滑多汁同個西檸蜜糖醬汁完美結合仲有檸檬清新嘅香味增添獨特風味🤤🤤🐠日式鰻魚蛋包飯$198一塊大過我手掌嘅鰻魚包裹著蓬鬆嘅蛋包飯🍳🍚鰻魚片上的照燒醬汁閃閃發亮賣相非常吸引人👍🏻蛋包飯本身鬆軟而濕潤帶有微微蛋香味道鰻魚經過照燒處理肉質厚實有彈性帶有燒烤風味照燒醬汁黏稠度適中甜味與鰻魚鮮味相融合😋😋😋🧊藍海檸檬汽水$52一款清新迷人嘅飲品呈現出湛藍色嘅顏色好似藍藍嘅海水一樣清澈透明入口酸甜味道迅速在口腔內散開帶來一種清新感覺🩷🥰感受到新鮮檸檬香氣酸味與汽水味道平衡氣泡細緻而持久有一種微微刺激感口感輕盈啱晒而家咁熱嘅天氣飲用😉😉🥃月桂冠清酒特撰200ml$180高品質又獨特嘅清酒呈現出透明而清澈的色澤味道細膩而芳香散發出清新果香👍🏻入口後會感受到一種微妙嘅甜味細膩而平衡酒精度適中具有綿密而順滑的口感非常柔和😉"
2023-09-08,3,5,4,4,2,"為食龍@hungrydino.hk📍：中環些利街2-4號LLTower地舖及1樓🚗：中環地鐵D1出口步行8分鐘📞：+8529232-7623💲：~HKD250/headfordinnerFoodquality✔️：奶蓋白玉烏龍👌🏼：明太子芝士蛋黃三文魚、炙燒洋葱忌廉帶子、蟹膏甜蝦、宇治抹茶紅豆、豐之秋䄂子酒❌：葱吞拿魚拖羅蓉、芝士蟹子厚燒玉子總結：🤔一間玩味濃主要食腐皮壽司嘅日式餐廳另外仲有刺身飯類麵類食物質素就正常定價較高餐廳裝修有自己風格主要食環境打卡嘅一間店🙊🤔n年前佢仲喺銅鑼灣一間小店時食過腐皮壽司嘅size比當年縮咗1/3料都畀得較少整體性價比真係低試咗五款帶子>甜蝦>三文魚>玉子>拖羅🫣🤔真係要試會較推薦帶子同甜蝦兩者都係食到嗰調味前者就係洋葱忌廉後者就主要食蟹膏嗰味三文魚就明太子蛋黃嘅味唔係好出單純食到蛋黃醬嘅味多啲但三文魚都唔錯嘅👌🏼🤔成餐性價比較高已經係宇治抹茶紅豆🫘至少份量大份係食得飽你我食到後尾係瘋狂飲水希望自己飽肚(利申我已經係好細食…)窩夫🧇就抹茶味唔係好濃建議撈埋雪糕紅豆同窩夫一齊食會有味好多🤔豐之秋䄂子酒一上枱嚇咗嚇$88杯三分一份量仲要有冰umm畀多啲啲我諗觀感會好啲酒本身就幾好飲䄂子味都出🤣😋整餐最推薦係奶蓋白玉烏龍奶蓋配上木槺下層係烏龍都幾好飲白玉就普通茶味都有點淡但嗰配搭都唔錯🈴️😋環境裝修真心靚係行草木系温室cafe路線淨係打卡都幾開心適合打卡影相嘅朋友嚟玩咁當然嗰價錢主要都係畀呢個環境分😀😨其實佢啲食物都唔伏單純呢個價錢食會有唔抵嘅感覺吞拿魚拖羅蓉同燒玉子都係大概都係壽司朗水平😨份量少價錢都唔平質素都未高到有滿意嘅程度所以食完就肯定有下場🙆🏼‍♀️"
2023-09-05,5,5,5,5,4,"🔹️位於中環些利街“HungryDino為食龍”🦖以恐龍森林主題装修~別具一格🌿餐廳分為兩層,有不同風格坐位選擇😍🔹️日式食物精緻高質,店員有禮、服務周到👨‍💼👩‍💼🔸️黑松露帶子🥢大大粒帶子色澤晶瑩剔透,除了面層加上黑松露外,連帶子底也佈滿黑松露,誠意十足😋🔸️蟹膏甜蝦🦀🦐蟹膏很鮮甜,甜蝦滑嫩鮮香,加上蟹籽和配上甜甜腐皮,好滋味呀🤤🔸️蔥吞拿魚拖羅蓉🐟滿滿吞拿魚粒和拖羅蓉,味道十分鮮嫩,回味無窮👍🔸️炙燒北寄貝沙律🥗以炙燒北寄貝粒和沙律粒,口感豐富,層次分明,味道鮮甜可口😋🔸️岩手串燒拼盤🍢🍡拼盤以四款岩手燒雞~雞軟骨、雞腎、雞皮、雞肉,十分惹味👍🔸️日式炸豆腐🧆面層佈滿紫菜碎~十分香口,豆腐皮薄香脆,質感嫩滑☺️🔸️HungryDinoPaleAleBeaBeaBi-ru🍺朋友點了為食龍自家製限定BeaBeaBi-ruBeer,罐上印有“HungryDino”logo好別緻,味道不太濃較容易入口🍻"
2023-08-28,4,4,4,4,4,"【恐龍主題日本嘢🦖推介$138楓糖麻糬窩夫】推薦指數：🌕🌕🌕🌗🌑*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*📍HK#中環-為食龍𝗛𝘂𝗻𝗴𝗿𝘆𝗗𝗶𝗻𝗼蘇豪區恐龍主題日式餐廳🦕裝修好似森林咁🌳門口處可以購買恐龍紀念品(●°u°●)​」餐廳招牌雖然係腐皮壽司🍣但估唔到個麻糬窩夫反而有驚喜🧇-·-·-【𝗥𝗲𝘃𝗶𝗲𝘄食評💬】◐明太子烏冬𝗠𝗲𝗻𝘁𝗮𝗶𝗸𝗼𝗨𝗱𝗼𝗻$138｜7/10配上溫泉蛋♨️🥚同一大勺明太子，撈埋粗身烏冬一齊食，好難唔好味👌🏻口感creamy，好快就清碗，唯一覺得價錢少貴💸◐牛油楓糖麻糬窩夫𝗠𝗮𝗽𝗹𝗲𝗯𝘂𝘁𝘁𝗲𝗿&𝗺𝗼𝗰𝗵𝗶$138｜8/10🌟一共4塊，配上雲尼拿雪糕🍨楓糖漿甜而不膩，再加上窩夫中間有層麻糬，口感軟糯特別🧇楓糖配窩夫係最簡單，但極match嘅配搭🍁**另一款窩夫口味：宇治抹茶紅豆蓉🍵🫘**◐Sapporo啤酒$74清爽🍻配上烏冬唔錯～泡泡消得有睇快💨*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*𝗛𝘂𝗻𝗴𝗿𝘆𝗗𝗶𝗻𝗼🥢@hungrydino.hk🚶香港站C出口，步行約8分鐘📍中環些利街2-4號LLTower地舖及1樓🏷️地區：#laymao_中環分類：#laymao_日式*･･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*"
6天前,5,5,4,5,4,"#chuchu食在中環📍為食龍🐷大推！！！#chuchu推介之前已經食過佢嘅lunch，今日去食埋dinner!環境裝修真係好靚，好有心機，有啲似JurassicPark🦖！食物環境基本上係冇乜挑剔嘅地方！如果係慶祝生日都非常冇問題#chuchu慶生推薦💡如果係中環行上去，行中環街市條扶手電梯會行得舒服啲！—————————————————————❣腐皮壽司為咗腐皮壽司再嚟！上次lunchset食完，舊舊都好大舊！佢嘅腐皮壽司唔會油淋淋！🥚明太子芝士蛋黃三文魚$36🐚黑松露帶子$38🍋柚子左口魚$35🐟蔥吞拿魚拖羅蓉$35🐷排行榜：帶子>左口魚>三文魚>拖羅全部餡都好足料！黑松露帶子個黑松露好出，好香！左口魚好肥美，燒過食落去啲油脂瀉曬出嚟！三文魚都好肥美！.❣️醬油忌廉芝士飯團$49看似平平無奇嘅飯團都好有驚喜！飯團面頭有微微炙燒過，中間包滿忌廉芝士餡料，同少少豉油！第一次食飯團有creamcheese感覺好特別！.❣️三文魚籽稻庭冷烏冬$158大量三文魚子係面！仲有紫菜碎、蔥花、蘿蔔蓉同天婦羅碎碎，撈埋一齊食個口感超好！啖啖都有三文魚子，好滿足！個烏冬個質感都好好，好有咬口！.❣️邁阿密女郎$84（半份）其實就係辣吞拿魚蓉加州卷，好貼心可以揀半份或全份，揀左半份就可以食多啲野，啖啖吞拿魚蓉好滿足，啲飯有芝麻，超香！咬到入面仲有辣辣哋添！.❣️西檸蜜糖單骨雞翼$79一份都有78隻！個雞皮炸到勁脆！入面啲肉都仲好滑好juicy！淋左西檸蜜糖汁係面，超多汁流曬係底，酸酸甜甜好正！.❣️BeaBeaBi-ru$88嗌左自己出嘅恐龍手工啤，個罐同隻杯勁cute！有隻恐龍仔🦖啤酒唔苦又有果香，第一啖有啲似hoegaarden嘅rose！.💬成間舖頭同個名一樣，全部都係恐龍！一入門口店員就比咗恐龍枱號牌，超得意！—————————————————————不專業評分👅好味指數:9/10💰性價比:8/10👍🏻推薦:9/10—————————————————————🏡地址:為食龍(中環)中環蘇豪些利街2-4號LLTower地舖及1樓🕑營業時間:12:00-22:00(留意截單時間)—————————————————————#chuchu食日本野———————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架"
2023-11-16,5,5,5,5,5,"今日同朋友放工去咗中環SOHO區嘅為食龍，出面有個好靚嘅霓虹燈招牌，入到餐廳之後就俾佢嘅日式街頭風裝修吸引住，攞咗位之後要上兩層樓梯先到座位，背景播放住好多熱門嘅日文歌，成個vibe好熱血好正。我哋嗌咗10件特式腐皮壽司、豐之秋柚子酒同佢哋自家製嘅抹茶Tiramisu。蟹膏甜蝦腐皮壽司嘅蟹膏超級濃郁，甜蝦好鮮甜。黑松露帶子腐皮壽司上面嘅帶子好新鮮，頂層嘅黑松露點綴咗帶子嘅鮮甜。炙燒洋蔥忌廉帶子腐皮壽司嘅帶子同燒過嘅洋蔥忌廉好夾。辣味三文魚腐皮壽司嘅三文魚粒粒好多，亦都唔算太辣。明太子芝士蛋黃三文魚腐皮壽司嘅三文魚撈埋濃濃嘅明太子、芝士同蛋黃一齊食好正。柚子左口魚腐皮壽司嘅左口魚經過炙燒之後嘅魚油好香，配埋柚子汁一齊食中和咗個油膩。蔥吞拿魚拖羅蓉腐皮壽司嘅吞拿魚同拖羅蓉正常發揮。蟹膏厚燒玉子腐皮壽司嘅燒玉子好甜，配埋蟹膏一齊食口感有幾個層次。而我最鍾意食嘅就係牛油蒜香赤蝦腐皮壽司，牛油蒜香嘅醬配埋新鮮爽口嘅赤海蝦真係齒頰留香。呢間餐廳嘅腐皮壽司係會令人想一食再食！呢間餐廳仲有提供酒類服務，可以嗌唔同嘅日本手工啤酒、清酒、會酒同柚子酒。最後我哋嗌咗個餐廳自家製嘅抹茶Tiramisu，口感同傳統嘅Tiramisu完全唔同，內餡主要係慕絲同海綿蛋糕，不過濃濃嘅抹茶粉同抹茶味慕絲對綠茶控嚟講總算過咗口癮！📍中環蘇豪些利街2-4號LLTower地舖及1樓位置就腳：🍊🍊🍊🍊🍊餐廳環境：🍊🍊🍊🍊🍊食物味道：🍊🍊🍊🍊🍊整體CP值：🍊🍊🍊🍊🍊柚子酒$88抹茶提拉米蘇$98"
2023-11-14,5,5,4,4,4,"本身係網上見到腐皮壽司已經覺得好吸引,今日終於同埋朋友一齊過黎食。個位置好方便,一上完電梯就到。一去到就比裝修吸引住,勁多DINO既野好靚,好岩打卡,🦖🦕同朋友係咪影相同埋間餐廳都好大好闊落好舒服黎到緊係要叫最出名既腐皮壽司,佢都有幾多款。😋😋我地叫左6款:我地仲叫左個辣吞拿魚拖羅蓉又係比佢個份量嚇親,勁大份吞拿魚拖羅蓉又係超多,配埋紫菜真係PERFECT仲叫左個炸物拼盤,薯條係幼身果隻都幾好味,但想特別一提係個炸蝦,炸粉唔多,炸得岩岩好!讚~野飲就叫左呢到獨有既手工啤唔太苦又有果香岩哂我～"
2023-11-11,5,5,5,5,5,"Hungrydino雖然位置唔係喺中環中心，但經中環扶手電梯上去為食龍，都好方便👍🏻日式鰻魚蛋包飯$198鰻魚有一大條，好足料，抵食蛋好滑，醬汁唔會膩，仲有啲脆脆既紫菜在面頭，好脆口👍🏻呢個價錢來講真係抵！明太子芝士蛋黃三文魚腐皮壽司$36三文魚切開細細粒，變成一口三文魚🍣入口即溶，明太子味幾出，芝士味相對少啲，雖然係呢個配搭，但唔會膩😊壽司飯有醋味👍🏻腐皮好食黑松露帶子腐皮壽司$38帶子幾鮮味，黑松露加一點昇華～飲品方面，豐之秋柚子酒$88非常驚喜，連唔飲酒既我哋都覺得好好飲，好refresh，好有柚子既鮮味，酒精濃度只有8%，適合大眾👍🏻餐廳佈置有心思，使我哋留下深刻印象，下次會返來，再試下啲咖啡、甜品或者其他壽司！"
2023-11-10,5,5,5,5,5,"店名:為食龍地址:中環蘇豪些利街2-4號LLTower地舖及1樓香港站C出口,行9分鐘環境:5/5價錢:4/5味道:4.5/5呢間為食龍，顧名思義係以恐龍為主題的日式居酒屋，由踏入餐廳門口開始，由壽司店🍣內裝修同餐具🍴四周圍都見到富有恐龍🦕、森林🌳元素既蹤影，就好似去左恐龍展覽🫨員工服後面有句slogan“Roar!Eatlikeadinosaur🦖”，都好貼切形容我地今次叫既食物，需要大口大口咁食😛今次專誠二訪去試佢地主打既腐皮壽司😳搭配唔同配料既腐皮壽司很有創意💭亦徹底改變我對腐皮死甜又油膩既刻板印象😯！今次叫左四款口味如下(次序以個人口味排列😋):炙燒洋蔥帶子❤️❤️❤️❤️❤️$36腐皮壽司超足料，甜甜嘅腐皮包上軟糯嘅壽司飯，配上大大粒帶子，色澤晶瑩剔透，面層放一小片青檸片同經炙燒既洋蔥醬汁，口感豐富而又帶點清爽✨大推🙌🏻！炙燒沙律甜蝦❤️❤️❤️❤️$30經炙燒後仍然食得出甜蝦味道鮮甜可口🦐配上沙律醬🥗層次分明，口感豐富！芝士蟹籽厚燒玉子❤️❤️❤️❤️$29居酒屋必點既玉子燒都好出色😍滿滿既蟹籽係口腔內一顆顆爆開，再加上厚切玉子燒的蛋香和芝士香，幸福感滿瀉💕炙燒北寄貝沙律❤️❤️❤️❤️$29切粒北寄貝爽口彈牙😊配上濃郁芥末沙律醬好夾，第一啖食落有驚喜🤩！西雅圖鬼妹(火炙三文魚)半份❤️❤️❤️❤️$80除左腐皮壽司之外，另外仲有嗌卷物！🤩呢個玩味十足既名其實係以牛油果🥑、蟹柳🦀同辣蛋黃醬🥚捲成，再係面頭加上經過炙燒後既肥美三文魚🐟同木魚絲，似足美式CaliforniaRoll😋而且魚油香非常突出😳！ 避風塘單骨雞翼❤️❤️❤️❤️$79立美單骨雞翼配上推到似小山一樣既避風塘炸蒜同蔥花，非常惹味🌶️😜 醬油忌廉芝士燒飯團❤️❤️❤️❤️$49飯面有微微炙燒🍙裡面包滿忌廉芝士餡料🧀同滲透淡淡醬油，大口大口咬完全不顧儀態了🤭 豐之秋柚子酒$88❤️❤️❤️❤️❤️辛苦工作完一日，當然最好不過係小酌一杯🥃慰勞一下自己🎉！呢款柚子酒既酒精濃度8%，酒味較輕，突出清新而又解膩既柚子香氣💛酸甜酸甜易入口，最啱做開胃酒☺️，好啱各位女士們👭～"
