time,taste,environment,service,hygiene,indigestible,comments
2023-08-16,5,5,5,5,5,"🌟餐廳：點心到MIX·大排檔📍地址：旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖💰價位：$101-200⏰營業時間：星期一至日07:00-00:00📱電話：59684809 想食小菜又想食包點、甜品，點心到MIX·大排檔就滿足到我，餐廳晚市主打小菜，同時提供各類煲仔菜、炒粉麵、海鮮、甜品等等，超多選擇！———————————————————🔹紅燒乳鴿見到唔少客人都有叫紅燒乳鴿，即刻叫返碟試吓先～乳鴿相當大件頭，外脆內嫩又多汁，味道香濃入味，皮脆唔油膩，肉質仲好滑溜添～———————————————————🔹鮑汁鳳爪鳳爪滷製得相當入味，食落好軟淋，仲索盡鮑汁精華，風味一流。———————————————————🔹乾炒牛肉腸粉牛肉鮮嫩軟滑，腸粉炒得好有鑊氣，外皮香脆，香氣十足。——————————————————— 🔹楊枝甘露用上葡萄柚、芒果、西米露等製成，食落甜而不膩，又帶點清爽～——————————————————— 🔹黑金流沙包包夠鬆軟，輕輕撕開就流出香濃流沙內餡，口感滑順綿密，好邪惡啊！ ——————————————————— 🔹卡通芋蓉包賣相好可愛，芋蓉內餡香甜綿密。———————————————————😋味道：4/5🏢環境：4/5💁🏻服務：4/5💵價錢：4/5🤟🏻性價比：4/5———————————————————"
2023-07-25,5,5,5,5,5,"呢度我同朋友嚟到一間叫做「點心到mix大排檔」嘅餐廳，午餐時段正好食個點心。我哋試咗好多款式，包括晶瑩鮮蝦餃、原隻蝦燒賣、黑松露菜苗餃、香煎蘿蔔糕、四寶滑雞扎、黑金流沙包同金沙脆皮銀蘿腸。先講講食物賣相，「點心到mix大排檔點心到」嘅點心十分精緻，每樣都好吸引人。晶瑩鮮蝦餃包裹著大塊鮮蝦，色澤透亮，十分誘人。原隻蝦燒賣亦係大隻鮮蝦，賣相更加吸引。黑松露菜苗餃呈深綠色，散發出黑松露嘅香氣，令人垂涎欲滴。香煎蘿蔔糕煎至金黃香脆，表面帶有微焦，口感十分出色。四寶滑雞扎外皮脆滑，內裡肉質嫩滑，十分美味。黑金流沙包呈黑色包裹，一擰開就流出豐富嘅流沙餡，賣相吸引人。金沙脆皮銀蘿腸外皮金黃酥脆，內裡銀蘿腸肉質鮮嫩多汁，相當美味。再講味道，「點心到mix大排檔點心到」嘅點心口味地道，蝦餃、蝦燒賣、菜苗餃同蘿蔔糕皆帶著鮮美嘅蝦味，令人回味無窮。滑雞扎煮得恰到好處，滑嫩多汁，搭配啖啖蒜茸，十分開胃。黑金流沙包嘅流沙餡香滑濃郁，味道非常豐富。金沙脆皮銀蘿腸外皮酥脆，內裡蘿蔔腸肉質鮮美，配合甜鹹口感，令人愛不釋手。份量方面，「點心到mix大排檔點心到」嘅點心份量適中，食完一個又想再試其他款式，絕對飽得到飥。總括而言，「點心到mix大排檔」係一間新潮得來又有質素嘅點心餐廳，點心賣相吸引，味道美味，份量適中。"
2023-09-19,1,3,3,3,1,"Bookmark左呢間餐廳好耐，因為見到唔少食評話好味，加上價錢唔算貴，食物選擇多，當中更有Fusion野，啱哂中意試新野嘅我。老實講，平時GOOGLE評分無4，我係唔會食，但今次見呢間小店Openrice一面倒讚好，就比個機會佢，原來係個錯誤嘅決定😭。食左減肥餐3個星期，終於可以放縱一日，食番正常野，點知中哂伏!!!😤嘥左我個咁難得嘅放縱機會😞一行四人，點左五樣野，本身仲諗住叫多個炒飯，好彩當時打算食到一半睇有幾飽再決定，如果唔係，又要夾硬食多一碟難食嘅野落肚😖。第一碟上枱----椒鹽鮮魷$86椒鹽鮮魷$86椒鹽鮮魷$86呢個價錢嚟講，份量幾多😃，本身仲諗住好抵食，點知原來份量多先難頂…😅首先呢碟野溫度只係暖，唔係即炸出嚟；第二根本就唔係鮮魷，口感同味道都似水魷，得個爽字，完全無魷魚味!!!😢椒鹽鮮魷$86第三好厚粉；第四炸蒜係淋喺面，無一齊炒過，所以無椒鹽、無蒜香、一定要點個淮鹽，因為成舊野都無味!!😤呢個係我食過最難食嘅椒鹽鮮魷!!第二碟------黃金桂花蝦球$108黃金桂花蝦球$108呢碟係人氣推介，在場有唔少人食緊，所以溫度係辣口嘅程度!!黃金桂花蝦球$108份量好多，有十幾粒大大嘅蝦球，而且賣相幾靚，又有少少桂花瓣，感覺有番D希望。😏食完之後，真係要讚下呢度嘅廚師😲點解十幾粒咁大嘅蝦仁，可以拿到得個爽字，完全無蝦味??就連鹽嘅調味都無，果下先犀利😒完完全全係食緊一舊鹹蛋黃味嘅爽口炸物，油膩感極高，油到反胃。🤢第三碟-----英式芥末牛柳粒$118英式芥末牛柳粒$118呢個又係人氣推介，經歷左前兩度菜，已經無任何期望😓牛柳當然已經拿到完全無牛味，同埋好淋嘅口感啦，細嘗之下仲會食到少少鬆肉粉嘅味道添，建議大家點多D芥末醬嚟食，咁就可以蓋過怪味，同時亦要飲番多D水，因為真係好多味精😩。第四碟------深海墨汁海鮮麵$98深海墨汁海鮮麵$98又係一度賣相吸引嘅食物，配料有海鮮味嘅帶子3粒、好難食嘅爽大蝦仁4隻、得個爽字嘅無味魷魚；麵係偏硬嘅扁意粉；墨汁唔腥，有落鹽調味，所以個麵食落比蝦同魷魚好。冰鎮咕嚕肉$88冰鎮咕嚕肉$88又又又係人氣推介，呢個餸係全晚最正常，份量亦係最少，肉得十幾粒，唔明點解巴西豬肉可以賣咁貴🤔。當晚全場爆滿，更有外藉人士進膳，門外不時有客人等位；食物賣相吸引、選擇多；上菜快，職員又勤力；餐廳環境光猛、企理；一切硬件都唔差，可惜，食物真係強差人意，真係好難食😫😫，我地幾個番到屋企都不停飲水、話口渴。六個字評價呢間小店，「不可一，不可再」。晚市收茶$5/位，無加一，接受電子付款。"
2023-07-04,4,4,4,4,4,"難得放假瞓到過哂lunchhour，食得太多西餐又想食番啲中式野，心血來潮想去一盅兩件，咁岩出開旺角就去左呢間點心到同朋友飲個下午茶。比起傳統連鎖酒樓，我地都好鍾意呢間餐廳嘅環境，感覺上比較乾淨啲亦都冇一般酒樓咁嘈吵，當日都見到唔少年輕一輩既座上客。另外食物份量又相對上細份啲，岩哂一兩個朋友一齊飲茶又可以試多啲唔同點心，而且餐廳多數都係細枱，兩條友去飲茶就唔怕要同陌生人搭枱咁尷尬啦。🤭炭燒山楂鴨絲包（$30）特登試吓呢個餐廳獨家製作嘅點心，外表睇上去面頭個層好似菠蘿包鬆脆嘅黑色脆脆，食落口感好似叉燒包，山楂同鴨絲調味得好好，唔講真係以為食緊叉燒包。🥹金沙脆皮銀蘿腸（$29）又係另一款餐廳獨有嘅點心，外面係軟滑嘅腸粉，裏面就係鬆脆香口嘅蘿蔔酥，咬落外軟內脆，呢種mixandmatch好有新鮮感，味道都唔錯👍🏽黑金流沙包（$26）唔使多介紹，一睇就知呢個流沙包有幾出息，我地放左廿分鐘再食，佢都仲係流心架😍晶瑩鮮蝦餃+原隻蝦燒賣（$17@）呢兩款點心嘅蝦肉都好彈牙，味道都好新鮮，最特別嘅地方係可以選擇要兩件定係四件，啱晒我哋咩都想食下但係又食唔到太多嘅小鳥胃，下次一個人嚟食都唔怕食唔晒。😋榴槤雪媚娘（$35）少有出現係茶樓嘅甜品，班戟皮非常薄，裏面嘅cream都唔厚身唔太甜，中間作為精粹既榴槤肉都幾大嚿，榴槤味道十足，好香甜但唔會膩。😛凍奶茶凍檸茶（$18@）一入去見到5蚊一位嘅茶錢都覺得好出奇，而且冇得揀茶種，原來呢度有別於傳統茶樓，就係佢有一個水吧，可以沖不同嘅茶餐廳飲品，更有啤酒tap可以order5種唔同嘅生啤，我地就叫左一杯奶茶同一杯檸茶，雖然味道就係傳統茶餐廳味，但係同點心呢配搭真係前所未有，幾特別有趣。☺️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️📍點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖#moooveat旺角#moooveat中環#點心到MIX大排檔#旺角美食#hkfood#hkfoodie#hkfoodblog#hkeat#foodie#hkrestaurant#eat#food#hkdrink#toast#ig互追#香港#美食#香港美食#香港攻略#香港旅遊攻略#香港美食攻略#香港探店#美食探店#美食日常"
6天前,4,4,4,5,4,"隔左好耐冇黎食，今日係旺電買完野，咁岩係附近，就黎過左黎食！之前食過佢既冰鎮咕嚕肉後覺得好好食同好脆口，所以今次又再叫多一次！味道依然係好好～份量唔少，而且外層都係好脆口🥰仲有依舊每次黎食都會必叫既係榴連雪媚娘，鐘意食榴連既我覺得好正～啖啖都充滿榴連味，仲有椰絲cream,外皮好煙韌😋今次仲叫左芋泥卡通包，外表好得意😍入面既芋泥都好香好幼滑，值得一試！呢度平日都坐滿人，要等位～足見食物質素唔差～🥰下次都會想再過黎食"
2023-11-17,4,4,4,4,5,"點心到MIX·大排檔之前在佐敦食過點心到，屬於比較價錢親民的點心店，質量也不錯。今天在旺角逛街時見到原來點心到還有大排檔版本，每個小菜大概都是一百元內，便決定入去試一試。🔥沙嗲粉絲金菇牛肉煲$88⭐️7.5/10⭐️滿滿的牛肉，加上紅椒青椒和菠蘿粒，份量十足，足足有超過十塊牛肉！沙嗲粉絲牛肉煲，絕對是送飯必選。由於小編是重口味，略嫌沙嗲味不夠香濃！🔥啫啫時蔬煲$78⭐️8/10⭐️小編晚上食中菜一定要吃一碟菜，所以選擇了啫啫通菜煲，最惹味便是這個通菜煲！鹹香肉碎配搭新鮮通菜，推介！🔥冰鎮咕嚕肉$88⭐️7.5/10⭐️冰鎮上的咕嚕肉外凍內熱，外層少脆，味道不錯！🔥白飯$12🔥茶芥$10/位⭐️總結：在旺角旺區來說，這間大排檔價錢相當親民，而且地方乾淨，衛生會比大排檔好！又可以嘆住冷氣。食物不錯！"
2023-11-16,4,4,4,4,4,"今日夜晚嚟到呢間又有點心又有小菜嘅店，佢哋午市就主打點心，晚市就可以叫小菜，平日夜晚都好受歡迎，入面幾乎滿座，不過佢嘅舖位都幾大，所以唔會坐到好迫🤩冰鎮咕嚕肉🐷$88呢個咕嚕肉真係好有創意，將啲咕嚕肉放喺冰上面，令到佢食落會有啲冰火交融嘅感覺🤣咕嚕肉炸粉唔會太厚，肉質亦都幾腍，酸酸甜甜，幾啱送飯🤤黃金桂花蝦球🦐$108每隻蝦都好大隻，食落啖啖肉，而且外層炸粉加咗鹹蛋黃，夠晒邪惡🫣黑金流沙包$10@1佢哋招牌嘅黑金流沙包面頭係金色，一咬開就有鹹蛋黃奶黃流沙餡流晒出嚟，味道濃郁🥯"
2023-11-14,4,4,4,4,4,"紅燒乳鴿紅燒乳鴿呢款紅燒乳鴿都幾出色，燒到外層脆卜卜，熱辣辣咬開仲保持到佢本來的肉汁，配埋淮鹽、醋食，更加yummywo！大肚婆炒飯呢款炒飯個名幾得意，主要由薑、蛋、海鮮炒埋一齊，原來因為薑對大肚婆有益，所以叫呢個名，炒飯粒粒分明，雖然有放薑粒，但整體都唔會好辣～黑金流沙包黑金流沙包一met開，入面既料即刻爆哂出嚟，仲要熱辣辣，出哂煙！卡通芋蓉包估唔到呢款芋蓉包都帶少少流心，芋蓉甜度剛剛好，同樣地皮簿，料多，好滿足！"
2023-11-13,4,4,4,4,5,"點心到MX·大排檔🥢今次經開旺角，再次到訪呢間主打鑊氣小炒既新派大排檔。😗紅燒乳鴿🕊️❤️‍🔥再次encore呢度既招牌乳鴿🥰差唔多每枱客人都必點😆除咗份量多之餘，價錢方面亦只需💲55好抵食❣️外脆內嫩，好juicy😋整體味道亦調配得恰到好處👍🏻雜菌豆腐火腩煲🍲♨️大排檔必食嘅火腩煲，上枱熱辣辣，份量十足！今次試下雜菌豆腐火腩煲，火腩肥瘦相間，豆腐嫩滑，雜菇炒得好入味！整體味道非常濃郁！送飯一流吖！😜乾炒牛河🔥呢道主食係考驗茶餐廳/大排檔嘅功力，呢間餐廳嘅乾炒牛河炒得十分之有鑊氣😋食落唔會覺得油膩，牛肉入口嫩滑，而且份量都幾多。用料絕對唔馬虎👍🏻另外附上秘製辣油，中意食辣既朋友，可以加少少令整碟炒河更惹味😝榴槤雪媚娘💛飯後甜品又點少得呢度既榴槤雪媚娘🥰外皮煙韌，入口好creamy❣️而且啖啖榴槤蓉，榴槤味十足😍推介俾榴槤控既你🤭記得記得留肚食💓"
2023-11-13,5,5,5,5,5,"放工🥰對自己好啲梗係要食好d啦😁經濟又實惠仲好大碟添呀😍坐得又舒服，最重要係服務員多呀！一叫即到真係好重要架👍👍保仔左宗棠雞煲，大大煲，有冬菇仲有好多雞㗎🦐👍88蚊好抵食呀💯d🐥好嫩滑酸酸甜甜咁幾開胃喎👍👍清蒸沙巴龍躉仔，Woo大約ー斤重倒啦！都好大條喎😁😁138蚊價錢合理呀！條魚好新鮮好多肉㗎👍蒸到啱啱好，魚肉好嫩又滑捋捋仲好鮮味呀❤️啲魚肉點啲魚汁嚟食好甜㗎👍魚汁用嚟送飯簡直一流添呀💯成碗飯可以清曬喎😁😁點心到MIX大排檔旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖"
