time,taste,environment,service,hygiene,indigestible,comments
2023-08-06,4,3,3,3,5,"常常經過這裡都看到龍蝦湯很吸引，這天上班的地方剛好在附近，就決定去吃一頓元氣滿滿的午餐🤭花膠·《龍躉》螺片海鮮龍蝦湯泡飯花膠·《龍躉》螺片海鮮龍蝦湯泡飯🔹花膠·《龍躉》螺片海鮮龍蝦湯泡飯這裡海鮮組合頗多，我點了人氣的龍蝦湯泡飯，份量真的很大，超大隻龍蝦搭配多款海鮮，湯底非常鮮甜，光是材料已經很夠飽了😆加了飯去泡後，飯粒吸盡龍蝦的鹹鮮味，很滿足很豐富，必需說裡面的花膠很有咬口，不會太黏，一定要吃😆花膠·《龍躉》螺片海鮮龍蝦湯泡飯🔹鮑魚花膠蟲草花雞煲翅鮑魚花膠蟲草花雞煲翅午餐吃這個其實真的太豪華，掀開蓋子已經聞到濃郁的湯味，從賣相已經看到它很足料，特別是滿滿的花膠和蟲草，鮑魚煮得夠腍，相對龍蝦湯它是比較濃的，我覺得不加飯都很夠喔。🔹爺爺三寶爺爺三寶三寶份量也是很大，我最喜歡手製魚腐，微微的脆邊咬下去有適當的鹹香，和泡飯很搭配，雞翼很大件南乳味都很鮮明～～🔹熱情果梳打菠蘿梳打熱情果梳打菠蘿梳打梳打和果肉是分開上的，這很加分，而且味道不會太artificial，很解渴又夠大杯，性價比高"
2023-07-10,5,3,4,4,5,"路過主打龍蝦湯.泡飯.燉湯專家的「村爺爺」，看見不少顧客等候入座，也吸引我們嘗味。先來村爺爺三寶小食：頂級蠔油冬菇、南乳炒雞翼和手製魚腐。冬菇厚肉爽滑，用蠔油炆是絶配！脆炸南乳炒雞翼香氣四溢，手製魚腐味鮮可口。小食吸引又遇上肚餓，掛住先嘗為快，忘記打卡分享添！鮑魚‧花膠‧蟲草花‧雞煲翅配絲苗白飯~雞肉很嫩滑，還有鮑魚、花膠、蟲草花、薑片、瑤柱、杞子和龍眼肉，用料非常豐富，濃郁香醇又滋潤的雞湯，沒有味精口感，吃得很有滿足感。鮑魚‧花膠‧蟲草花‧雞煲翅配絲苗白飯鮑魚‧花膠‧蟲草花‧雞煲翅鮑魚‧花膠‧蟲草花‧雞煲翅鮑魚‧花膠‧蟲草花‧雞煲翅鮑魚‧花膠‧蟲草花‧雞煲翅鮑魚‧花膠‧蟲草花‧雞煲翅鮑魚‧花膠‧蟲草花‧雞煲翅花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線~多件的無骨滑雞肉，配合多款鮮甜海鮮如：魷魚圈、蜆肉、青口及肥厚螺片等等....花膠與米線掛起濃郁鮮味的龍蝦湯吃，十分美味，還有我的至愛，大大件的龍躉，肉味鮮甜，肉質不粗糙，有Q彈口感的魚表皮，膠質豐富，百吃不厭呢！花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線花膠‧龍躉‧螺片‧雞‧海鮮‧龍蝦湯配米線兩款湯飯麵份量超級多，連熱情果梳打&石榴梳打都是份量超級大，好吃又抵食，絶對是性價比高的滋補養生湯品飯麵！情果梳打&石榴梳打"
2023-06-20,4,4,4,4,4,"收工嚟油麻地攞包裹，搞掂就順便喺附近食埋飯先返屋企，有人提議去砵蘭街嗰間「村爺爺」。餐廳以性價比高龍蝦湯泡飯打響名堂，食品種類多元化，除了主打嘅生滾龍蝦湯泡飯外、還有撈麵、古法煲仔湯、村爺爺特式小食同飲品等供應。鵝腸皇拼黑毛豬($68)：鵝腸處理得好乾淨，入口爽脆無渣；黑毛豬脂肪分佈平均，肉質柔軟，蘸自家製辣椒豉油同食，夠晒惹味。花膠‧《龍躉》螺片雞海鮮龍蝦湯泡飯($108)：飯同龍蝦湯分開上，湯底用料相當講究，以豬骨、雞和龍蝦熬製而成，味道鮮甜濃厚！配料有花膠、龍躉、雞肉、青口、蜆和螺片等。花膠大大塊，富煙韌口感，腍滑卻不失彈性。龍躉肉嫩味鮮，膠質豐富，絕對係健康之選。蜆肉粒粒都脹卜卜，而螺片亦好有咬口，吸晒龍蝦湯精華。另外呢客鮑魚花膠蟲草花雞煲翅($128) 用料亦不欺場，湯頭落足心機炮製，味道非常鮮甜，滋潤養生。鮑魚肉厚帶嚼勁，花膠有兩大塊，食落好有咬口。蟲草花具滋肺補腎、抗氧化、提高身體免疫能力等功效。另外仲有翅同半隻雞，魚翅爽彈帶微脆、雞肉鮮嫩滑溜，雞味好濃郁。+$15可轉套餐，有絲苗白飯、秘製豉油及油菜一碟。天氣咁熱，點杯石榴梳打(+$10)同菠蘿梳打(+$10) 涼快下，兩杯凍飲味道都好fresh，酸酸甜甜，充滿清新果香，超級醒胃。"
2023-06-08,4,3,3,3,4,"這一天，兩夫妻路過砵蘭街，已是晚飯時候，見已經很久沒在這間「村爺爺」吃過飯，門外又沒人排隊，便入內吃個晚餐。先來個餐牌上超級皇牌推介的「鵝腸皇拼黑毛豬」（$68）。黑毛豬肉質嫩滑，鵝腸的鵝膏雖不太多，爽口的鵝腸蘸以少許秘製豉油，都算好吃。 「花膠龍躉螺片海鮮龍蝦湯泡飯」（$108，改米粉不用加錢）是老婆仔的選擇。這湯米粉的材料相當豐富，龍躉魚肉十分大件，螺片、蜆肉等配料也有不少，不過這湯米粉最吸睛的，就肯定是只作為裝飾，堪稱呃like殺手的龍蝦頭了，畢竟，要是想吃到真龍蝦泡飯，價錢就要貴上最少五十巴仙。雖然這龍蝦湯米粉沒有龍蝦吃，龍蝦湯可還是有的，不過這中式龍蝦湯的味道就不像西式龍蝦湯那樣濃郁，我試了一兩口，就覺得不夠西式龍蝦湯那麼討我的歡心，味道還可再加強些呢！「鮑魚花膠蟲草花雞煲翅」（$128）是我的選擇，加$15轉套餐後，還有白飯（改米線不用加錢）、油菜與秘製豉油，挺豐富的。我覺得我的「鮑魚花膠蟲草花雞煲翅」比「花膠龍躉螺片海鮮龍蝦湯米線」好吃，重點在湯，這雞煲翅的雞湯可以喝得出是經過了多小時的熬製，味道濃郁可口，而且帶少許漿口，加上材料豐富，鮑魚、花膠、螺片、瑤柱等都有，而且半隻雞都幾大隻，肉質又不錯，這雞煲翅確是抵食，難怪餐牌上會寫著它是爺爺限量必食推介的第二位。兩杯飲品，分別要了「菠蘿梳打」（淨飲$42/跟餐$16）和「石榴梳打」（淨飲$42/跟餐$16），兩杯帶有果味的梳打特飲，解渴生津，在吃過熱騰騰的龍蝦湯米粉或雞煲翅米線後喝一啖，份外心曠神怡。"
4天前,4,3,3,3,4,"油麻地嘅｛村爺爺｝非常出名，見今日時間尚早唔洗等位，就即管試吓係咪真係如foodies所介紹般咁高質先🤓牛魔王龍蝦湯湯飯✴️牛魔王龍蝦湯湯飯✴️男朋友叫咗依個湯飯，有肥牛、鮮牛肉、手丸、翠肉瓜同生菜，配料多！不過我就麻麻地龍蝦湯，覺得味道有啲腥，唔係好夾牛嘅味道🤔豬膶鮮牛肉蟲草花螺雞湯米線✴️豬膶鮮牛肉蟲草花螺雞湯米線✴️依個湯底相當不錯👍🏻有鮮味又唔油膩，不過食完係有少少口渴～鍾意佢豬膶唔柴唔乾，有彈性夠粉糯🤎另外仲有啲白菜仔，螺片同雞肉，整食餸都飽🤩墨魚條拼魚腐✴️墨魚條拼魚腐✴️即叫即炸，略嫌魚腐偏油膩，但都可以一試～百香果冰茶✴️百香果冰茶✴️意想不到好飲，茶底夠濃，百香果味清淡😎重點係依杯茶好大一杯，兩個人飲都足夠！"
6天前,5,4,5,4,5,"其實今次已經係第二次嚟川爺爺食泡飯，上次叫咗個牛魔王今次就梗係要試吓佢嘅雞湯泡飯啦！我叫咗個套餐包嘢飲、油菜一碟。首先講吓個雞湯，送到來的時候我大吃一驚因為入面竟然有半隻雞，果然係足👍🏻。首先梗係要試吓個湯的味道，一入囗好有好鮮甜又有雞味，令我回想起細個嘅時候家人煲嘅花膠雞湯。近幾年自己喺屋企煲雞湯都冇呢一種鮮味我即刻懷疑係咪加咗味精呢？但係我飲咗幾啖之後又發覺我並唔口渴，我相信係真材實料真係好想知道啲雞喺邊度買🤭，試完啖湯之後輪試吓佢啲雞肉啦，通常煲完雞嘅雞肉都比較「鞋」但係又估唔到這個雞肉係相當之嫩滑，再配上佢嘅辣椒豉油果然係一絕😋。至於飲品同埋油菜都係一般水準價錢方便我覺得都公道。如果有時間又唔使排隊，我相信都值得一試。唯一美不美中不足座位比較狹小同埋逼夾。如果想坐得舒服又想傾偈咁呢一間餐廳就絕對唔適合，如果以性價比嚟講，我係會推介呢一間餐廳嘅。"
2023-11-16,4,2,3,3,4,"極之抵食🎉大過塊面嘅原隻雞，真材實料，價錢底！非常值得一試。而且成日都排長龍㗎⏳🐓花膠螺片雞煲($68)咁抵食！70$有找原隻雞上枱！慢慢撕，慢慢食🤤每一口都充滿了深厚的雞肉，而且鮮美的螺片也帶來了一定的嚼勁。此外，將飯當泡飯連埋湯汁一齊食口感非常濃郁，是一道非常有飽足感雞飯♥️🐖鵝腸皇平黑毛豬片($68)麻麻地～雖然係招牌小食，但唔係好新鮮、有啲老、嚡熠熠😟"
2023-11-13,4,4,4,4,4,"有日行過見到呢間鋪頭好多人排隊而且應該係香港本地人排所以出於好奇心入左去試個menu睇到人地眼花撩亂終是我直接叫左3大推介之一既蟲草花螺頭雞湯泡飯佢入面包左有2隻南乳雞翼仲有2舊手打魚餅，蠔油冬菇同蘿蔔我覺得d餸真係麻麻地冇咩特別個雞翼冇咩南乳味個魚餅又細舊又冇咩口感同我想像中唔太一樣不過個湯係唔錯飲落好清甜，有d似啊媽煲既老火湯咁而且入面有大量菜，食完覺得好健康唔會有罪惡感食哂d菜同配料，先再將d飯泡入去食咁就可以keep到飯粒既口感同享受到個湯，正"
2023-11-12,2,3,3,2,3,"叫左牛魔王龍蝦湯泡飯🐮🐮🦞🦞，入面個牛丸有怪味，食左半粒就全部冇食。另外都叫左個花膠海鮮雞件龍蝦湯泡飯🐓🐓🦞🦞，兩個泡飯既湯底都完全唔覺係龍蝦湯🦞，係好普通既湯，同expect中有龍蝦鮮甜味有出入。作為村爺爺必食六大推介，叫完都幾失望。雖一係分量都幾大份，會食到好飽。兩個泡飯既飯都係另上。我地坐係雪櫃房出面，有個垃圾桶，員工換垃圾袋個時，d垃圾水Fing曬去我身上，影響用餐體驗。😌😌"
2023-10-28,4,3,4,3,4,"油麻地Local必食推介將車仔麵昇華到另一個層次出名用料充足湯底濃郁非一般車仔麵地道湯底🉐🉐🉐🉐🉐🉐🉐🉐本人最喜歡以下次序1）龍蝦湯2）鹿茸菌龍躉湯3）麻辣鮮魚湯4）蟲草花螺頭雞湯以下係鹿茸龍躉魚湯，豐富嘅濃湯魚味，微微帶鮮甜，估唔到仲有龍躉骨配上材料多到圖片就可以見得到。配料嗌咗：鮮牛肉同炸枝竹（多到呢，食唔唒）嗌一個配料，送蔬菜：油麥菜湯底+配料🧡🧡🧡🧡🧡可惜泡飯轉咗拉麵底拉麵浸到發脹同偏淋，影響口感🥲拉麵底🧡"
