time,taste,environment,service,hygiene,indigestible,comments
2023-09-18,3,4,4,5,3,"前日(16-9-2023Sat)朝,同老公去送回收物,由沙咀道行到沙咀道尾,都攪到lunchtime,問老公食唔食嘢?佢答食,邊行邊諗,佢話喺呢間商場搵,我記得三樓都有好多嘢食,於是上嚟,搭𨋢上到嚟一出,就見到呢間日式卷物,係咩嚟呢?啊,古今二,之前聽女同事SL提過,話呢間好食,咁今日就食吓啦.入到去仍有位,坐低睇menu,有卷物套餐,見佢嘅卷物都好有特色就想試,不過menu冇講特色係咩餡,就要捉住人問,首先,老公睇咗$98.00嘅日式冷拉麵拼卷物,我見冇寫可揀咩嘢卷物,於是問係咩嘢卷物?佢答加州卷同費城卷;之後我睇到同價錢嘅卷物拼湯麵,可以揀兩種卷物同麵,火山卷就睇到有蟹柳,牛油果,青瓜同帶子,但費城卷就唔知係乜,於是又問另一個侍應係咩餡,佢答有三文魚,牛油果,芝士.我問辣唔辣?佢答唔辣.問晒就用QRcode落單,老公要$75.00嘅自選定食,揀咗日式炸雞,追加$20.00嘅豬骨拉麵同$8.00嘅叉燒兩塊.我就要卷物拼湯麵,卷物揀咗火山同費城卷,湯麵就要醬油烏冬.等咗一陣,火山同費城卷到嚟,左:火山,右:費城卷先試費城卷,呢個ok正常好味嘅,芝士係比較淡味嘅軟芝士.味道:4.5分之後到火山卷,呢個係大大個嘅,我分成兩件嚟食,分開嘅火山卷睇吓有冇帶子先,係有嘅,帶子分好食得,一食,蟹柳係有啲辣嘅,而原來份量唔少,帶子原來都有3粒,牛油果唔多覺,青瓜我就咬到一粒,而原來底喥有一件手卷嘅,分開嘅火山卷呢個都好食嘅.味道:5分之後係老公嘅自選定食到嚟,有日式炸雞,日式小食,地中海沙律,日本珍珠飯同日式甜品.日式炸雞,日式小食,地中海沙律,日本珍珠飯同泡芙$75個日式小食嘅樣有啲似蝦多士,老公一食,話係炸餃子,反翻正嘅日式炸餃子內裡有雞軟骨,我食落冇錯係,外脆同唔太鹹.日式炸餃子味道:3分日式炸雞就雞肉juicy同滑,食𡁵嘅日式炸雞但要蘸沙律醬食.味道:5分日本珍珠飯好唔掂,好乾,老公話似口感似塑膠.味道:0.5分地中海沙律係落麻醬,蔬菜新鮮.味道:3分日式甜品就係泡芙,老公夾開睇,內裡係抹茶餡,唔太甜亦唔甘,OK嘅.味道:4分我差唔多食完喇,點解我嘅醬油烏冬重未到?於是問吓侍應,又等咗一陣就到,但老公嘅叉燒豬骨拉麵未嚟,佢就順便追.咁我食我嘅醬油烏冬喇,唔大碗,醬油烏冬一食烏冬太腍,醬油湯味道較淡,其他配料都正常冇問題.味道:2分之後老公嘅叉燒豬骨拉麵到嚟,叉燒豬骨拉麵$28叉燒豬骨拉麵$28佢冇俾我試,佢就話拉麵口感正常冇問題.味道:3分環境:坐嗰個位有啲熱.3.5分服務:一般般,但就有漏單嘅情況.3.5分價錢:連加一應該係$221.00,但埋單係$191.00,點解呢?原來午餐有喺加一前85折,減咗$30.20.2.5分其他:原來各式手卷係咩餡嘅解說貼喺門口."
2023-09-10,4,4,4,4,4,"今日同老公去荃灣行街街，打算唔打邊爐，試下朋友分享過的日本菜～龍卷風沙律一上枱見佢外表，真係好似龍捲風咁高呀～滿滿嘅蟹柳、蟹籽、沙律菜同海藻，配埋少少酸辣嘅醬汁，再落咗啲脆片落去，的確係開胃之餘，又有啲得意嘅口感～宮崎味鹽牛舌串一嚟到就聞到好香嘅燒烤味，配合燒烤必落嘅孜然粉，基本已經唔會衰。牛舌燒得唔錯，唔乾身，好爽口，係最頭嗰一粒熟咗少少要扣分～忍者雙辣作為吞拿魚愛好者，又想試下啲出面餐廳無嘅款式，我地叫咗呢個忍者雙辣。佢賣相好似加州卷，但係將外層炸成一層簿簿嘅脆片，配以唔多辣嘅醬，最頂再加上一點沙律醬，一啖一件咁食，可以食得好斯文。脆片實淨得嚟唔會油淋淋，令到飯卷多咗一個好好嘅口感，少少辣味又有返沙律醬中和返，係有特色得嚟又好食嘅～如果再多啲沙律醬就更好喇～煙花煙花作為吞拿魚愛好者，又想試下啲出面餐廳無嘅款式，梗係再揀多一款啦！見到佢牆身有張大poster推薦，即管叫埋。重手嘅吞拿魚mix三文魚蓉，少少蟹籽同脆片，點返少少wasabi，照舊一啖一件，真係停唔到手而且賣相都幾靚，散落的脆片+蟹籽真係幾似煙花，仲加咗花點綴呢個“煙花”食得又睇得～雜錦天婦羅天婦羅最緊要啲炸粉唔好油，呢樣佢做得到。蝦大大隻，秋葵仲有釀肉入去，有口感～我略嫌佢炸粉厚咗啲啲，不過老公就覺得無問題，總之襯熱食就好了。"
2023-11-12,5,5,5,5,5,"今天和朋友在荃灣區有嘢做跟著行街和吃飯。千色滙真係一個shopping和食嘢的好地方！這裡有不同類型的食肆，朋友話想食日本料理，剛行到一間叫古今二，咁就要試吓啦！它在荃灣眾安街68號荃灣千色匯1期3樓3013號舖。荃灣地鐵站B出口行過來便可，坐巴士也很方便！餐廳以日式裝潢為主！在商場內以半開放式的設計，感覺地方很闊落。枱椅擺設整齊清潔，坐得舒適！餐牌的食物都有許多選擇，不同的時段有唔同的套餐供應，仲好優惠！先來的前菜：日式麻醬豆腐沙律，份量十足！沙律菜清新爽口，豆腐軟滑，日式麻醬配上大量的蟹籽和三文魚籽，鮮味又口感豐富。真的好開胃！主食要了自家炸雞+咖喱拉麵。炸雞有4大件，係無骨！炸得酥脆，秘製醃料令雞肉嫩滑入味！咖喱帶甜唔辣，和拉麵很夾！呢間餐廳最有特色應該是卷物！要了4款，每款4件。費城卷：有三文魚、牛油果和芝士加州卷：有蟹柳、青瓜和牛油果火山：有帶子、青瓜、牛油果和蟹柳鰻魚牛油果卷：有鰻魚和牛油果全是各有特色和創意！不同配搭帶出卷物的不同層次感！火山有大粒帶子，上面放了大量蟹柳絲和蟹籽，每一口都很美味！鰻魚和牛油果都超搭配，好豐富！這餐廳提供多款日式料理，壽司卷系列有很多款式的選擇。一定要多吃幾款！最重要的是定價合理和親民，大家要來試下！"
2023-11-06,5,4,4,4,4,"日食絕對是BeautySearch最愛的美食，戒吃了一段時間，感覺總是心癢癢。最近行經千色匯覓時，發現原來除了荃新天地，《古今二》也在這裡開設了分店。，半開放式設計，不禁把我吸進店內！千色匯的《古今二》店子以半開放式設計，不禁把我吸進店內！以淺色木系為主調，明亮簡約，位子雖然不算多，慶幸我總是早吃晚餐，不用花時等候。《古今二》專售特式卷物，創意卷物造型特別，而且餡料十分豐富，同時提供各式小食、炸物、鍋物、飯、麵、烏冬等，選擇蠻多喔！   萬聖節剛過，「蜘蛛」此名字掀起節日回憶！這裡的「蜘蛛」沒有恐怖的造型，只是以炸軟殼蟹展現抽象的蜘蛛形態，不用擔心喔！軟殼蟹炸得香脆，不厚粉，鮮味香軟多汁，搭配牛油果、蟹柳及青瓜等，減膩之餘，更添清新口感。超級龍卷風，以炸蝦貫穿整個壽司，搭配鰻魚、芝士、青瓜還有香口的脆薯片，令卷物層次更豐富，脆口的炸蝦，配上鹹香的芝士，外表真的猶如打風後的凌亂，味道卻鮮味濃郁，相當美味，越食越「芝」味。以胡麻醬搭配豆腐，絕對是既簡單又味美的日式料理，拌入蔬菜，日式麻醬豆腐沙律就更捧喔！豆腐細滑，加上蟹籽後拌勻，令沙律更添口感。古今二的自家玉子燒，蛋味濃郁，表層輕輕燒過，舖上蟹籽，令視覺與味道提升。玉子中還注入了芝士，令充滿蛋香的玉子透出微甜與芝味，甜而不膩，入口即溶。日式迷你紫薯，一口大小，香甜可口，無論蒸、焗、煮或燒，都非常美味，加上紫薯有不錯的抗氧化效果，當然吸引！想不到，以蒜蓉牛油，味道更香更濃，牛油與蒜香，真的非常滋味。最後，追加一碟鹽燒雞中翼，一串兩隻，燒得乾身香脆，肉質嫩滑，簡簡單單以鹽調味，燒一燒，真的十分味美。"
2023-11-03,1,1,1,1,1,"晚上七點入座，無乜人客，入到去掉低張QRcode俾你就算，坐底到落埋單都無人斟茶，啲員工唔喺企喺度吹水，就係撳電話，已經冇乜客人，做嘢更加懶散。自己因為好鍾意食壽喜燒，見到呢間評價唔錯，特登過嚟試試，第一啖試湯，完全無味道，牛肉當然都係乜味都冇，唯有用枱面嘅壽司豉油點吓先食得落，而且牛肉好鞋口，勁失望。個富士山卷物都只係堆滿假蟹柳碎係上面，食落無特別。串燒一般，絕對襯唔起佢個價錢，唯一一串鹿兒島豚肉荔枝比較特別，荔枝好甜，有串鹽燒雞脊骨又係乾到不得了。一邊食，一邊聽住廚房粗口橫飛，埋單連加一兩個人食咗六百幾。估唔到俾得呢個價錢都係劣食🥲🥲🥲"
2023-11-02,5,4,4,4,4,"荃灣真係越來越多好野食，呢間日本餐廳想試去耐，終於抽到時間出來食下😍😍清酒煮蜆$128🦪蜆超級大隻，好肥美又有肉感，湯底有多種材料，令到蜆的精華出曬來搖滾樂(6件)$82🤤鰻魚即叫即燒，燒到脆脆地，一啖一件超方便蜘蛛$96🕷️外型美觀，頭尾都真係好似一條蜘蛛爪，材料豐富有軟殼蟹、牛油果🥑蟹柳、青瓜絲、蟹籽等等..入面口感有點脆感，好得意鹽燒雞中翼$28🥢即叫即燒熱辣辣，好香鹽的味道，食落好滋味芝士年糕$26👅芝士腔一定會明白，每次去都要食，入面有厚厚的芝士🥰🥰呢間日本餐廳好多特別的食物名，下次再食下其他先✨✨"
2023-10-26,5,5,5,5,5,💖古今二(荃新天地)(荃灣)✨荃灣楊屋道1號荃新天地1期1樓116號舖〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️今日又去食呢一間餐廳，一如既往都係咁多人。龍捲風沙律🥗$76（蔬菜、海草、蟹柳同埋脆片）好大兜沙律，今次就同上次叫咗唔同嘅款式。我揀呢一個款係因為入邊有脆片。食落去口感會豐富啲🥳金龍卷🐲$98（三文魚、炸蝦、芝士）呢一個壽司卷好好食呀，係我第一次叫嘅，入邊嘅炸蝦香脆可口😍賣相真係好似成條龍咁呀🤩，打卡又得，食落又好味👍🏻超讚蜘蛛🕷️$98（炸軟殼蟹、青瓜、牛油果、蟹柳）今次同上次一樣都係我食多一舊😌，花軟殼蟹配埋牛油果真係冇得輸😎，成舊飯卷一啖都食唔晒，好大舊呢！雜錦天婦羅🍤$88上次就食茄子今次就食雜錦天婦羅，有炸蝦、炸番薯同埋炸秋葵😝去上天婦羅汁😋酸酸甜甜啱晒拎嚟做小食😌想要繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩
2023-10-23,4,4,4,4,4,"下雨天唔想周圍走，見荃灣千色附近有間日本嘢價錢相宜，一於試下。平日lunchset有丼飯、定食、拉麵、刺身飯等十幾個選擇，送一杯熱飲，可以追加壽司小食。咖哩拉麵配炸雞$69咖哩拉麵有油揚、木耳、荀、同半粒溏心蛋。拉麵份量適中，湯底淡口咖哩味唔算出，我就prefer再濃味啲。炸雞有4件，外脆內軟炸得唔錯。+$20加配蟹柳沙律，份量都夠兩人。另點左個牛肉丼$59。牛肉丼有驚喜。本身見碗底好多牛汁怕太咸同埋啲飯淋晒，但個汁味道竟然啱啱好，珍珠米又煮得軟硬適中粒粒分明，而且牛肉量好多，我覺得呢個丼好食過連鎖店好多，抵食！見呢間店卷物出色，即管叫多左份金龍卷$98外面有三文魚而飯裡面有紫菜包住炸蝦及creamcheese，呢個配搭幾唔錯，有八件👍見仲有好多特色卷物，下次可以試下晚餐。"
2023-09-27,5,5,4,5,4,"日本卷物｜古今二|荃灣呢間除咗日式創意卷物仲有好多唔同款嘅小食今次就叫咗多啲佢哋嘅小食嚟試—————————————🫶🏼蜘蛛$96飯圈入面包咗軟殼蟹、牛油果、蟹柳軟殼蟹好脆口好大舊整體一齊食好豐富🫶🏼古今日式煎餃（6隻）$56外面煎得有少少脆入面嘅肉好Juicy🫶🏼清酒煮蜆$128蜆份量好多約10幾隻而且大大粒好肥美清酒味都算濃整體好鮮甜推薦!!🫶🏼炸雞軟骨$66份量勁多炸物炸得岩岩好唔會太乾而且仲有沙律醬一齊食味道更豐富🫶🏼自家玉子燒(6件）$55玉子燒味道唔會好甜口感好滑同彈牙————————————📍荃灣眾安街68號荃灣千色匯1期3樓3013號舖————————————Overall💗💗💗💗#hkfoodie#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodie#hkfoodpic#hkrestaurant#hklifestyle#hongkongfood#eatwithfoodiez#香港美食＃香港好去处#香港打卡#香港生活#香港食评#日本卷物#古今二#荃灣"
2023-09-20,5,4,5,4,5,"因為契媽住荃灣、所以今日又嚟咗荃灣同契媽食晚餐！呢間新開㗎，都有幾間分店之前喺尖沙咀都見到，今日終於可以試吓，我好鍾意食日式野，呢間算好食！🌋火山$128🌋火山$128同埋餐廳都有少少特別嘢，叫咗個火山…有火玩🔥幾開心😂上面嗰層有好多蟹柳絲，入邊都係蟹柳卷嚟，連埋啲日式醬汁食好好味😋🌋火山$128🍆櫻花蝦燒茄子$68🍆櫻花蝦燒茄子$68櫻花蝦加埋燒汁，茄子好入味！櫻花蝦好香好好味呀又係，我連皮都食埋😹🍤柚想蝦你$98🍤柚想蝦你$98呢道又係有特別心思嘅菜式，根據個菜名餐廳將啲甜蝦刺身收埋咗喺啲柚子入邊😹名副其實，柚想蝦你！沙律非常新鮮，沙律醬份量岩岩好，清爽！🍤柚想蝦你$98🐔炸雞芝士卷$58🐔炸雞芝士卷$58芝士味濃郁，啲雞炸得都好脆，呢個好抵食$58有八粒❤️❤️❤️呢間日式餐廳好食😋我們很快會再見古今二(荃灣千色匯)(荃灣)📍荃灣眾安街68號荃灣千色匯1期3樓3013號舖"
