time,taste,environment,service,hygiene,indigestible,comments
2023-07-03,5,5,4,4,4,"話說，大約1️⃣個月前，老婆約咗個朋友食lunch，佢地求其去咗一間日本料理度食😮，食完老婆話好好食😋，但係就完全唔記得餐廳個名🫠...。今日行經尖沙咀，老婆突然好大聲嗌，係呢間啦，係哩間啦，應該係哩間啦....應該🫠？！不過我見啲餐牌都幾吸引，係唔係都好啦，今晚一於入去試呀😆。餐廳佈局設日本🇯🇵居酒屋風格，另外仲有吧台位置。餐牌📔選擇豐富，今晚我地點咗以下呢啲👇油甘魚腩壽司$40x2油甘魚腩🐟肉厚滑嫩，油花散佈均衡，入口即融，食落淡淡甘甜😋。深海池魚壽司$52x2肉質爽口，而且油份好重，在口腔久久不散🤤。蟹膏豆腐壽司$48x2幼滑嘅玉子豆腐內，加入濃厚的蟹膏🦀，上面就鋪滿了大量蟹肉🦀，味道鮮甜，口感豐富😋。香煎鵝肝多士$98鵝肝表面煎得焦香，口感柔潤，油脂香肝味濃，加埋香脆嘅多士，非常好味😍。天婦羅盛合$128包括有秋葵、蕃薯、茄子、大蝦、池魚和粟米芯，外層炸漿非常薄脆🥰，有酥脆嘅口感，全部食材外脆內嫩，層次感豐富得嚟又好味😋。安格斯牛肉薄燒$168安格斯牛🐂肉味濃郁，包住蔥花及炸香嘅蒜片🧄一齊食，口感豐富🥰。鵝肝牛柳粒石頭鍋飯$198石鍋飯🥘上枱時熱辣辣，店員🙍‍♂️建議趁熱時將鵝肝🦢和日本蛋🥚連埋飯一齊撈勻，每一啖都充滿鵝油香味，牛柳粒🐂有非常多，真係好食到停唔到口。總括而言，刺身非常新鮮，相當鮮甜，質素唔差得過Omakase。其他食物質素都好好，係一間高質嘅日本料理店。"
2023-05-31,5,4,4,4,4,"今次同媽咪黎試新menu《嵐山·春之宴》（至少兩位起）。食物款式同份量真係好多，食到好滿足🥰先有漬物三點同季節沙律做前菜，開一開胃。✨北海道生蠔配水雲生蠔超級肥美飽滿，口感厚實，味道甘甜。配合水雲（海藻類），整體好清新。✨季節刺身五點有象拔蚌/間八魚/深海池魚/中拖羅/八爪魚。第一次食間八魚，口感輕微煙靭帶有少少脆感，好鮮味；中拖羅當然非常肥美甘香🥰✨壽司盛合三點左口魚邊配天婦羅海苔/牡丹蝦海膽配蝦膏味噌/柚子三文魚漬。尤其喜歡第一款，充滿油香同帶有炭燒味嘅左口魚配上脆口海苔，真心讚🫶🏻牡丹蝦配海膽呢個組合鮮味亦係無得輸🙌🏻✨鵝肝蟹肉茶碗蒸蒸蛋滑到一個點☺️加上大大粒嘅蟹肉同鵝肝，仲有冬菇嘅香味，高質🙌🏻✨野菜珍寶虎蝦天婦羅大大隻虎蝦天婦羅，外層炸至金黃脆身，內裡肉質保持鮮甜彈牙。仲有南瓜同茄子天婦羅。✨宮崎A5和牛丼大愛呢幾塊宮崎A5和牛，好·好·味🥹油花豐富，牛味非常濃郁，仲有點芝麻香。將溫泉蛋同米飯拌勻，配上日式燒汁，yummyyyyyy☺️最後再以鮑魚清湯同水蜜桃雪芭作結💛捧住個肚超滿足🙌🏻"
2023-05-29,5,4,4,4,4,"棉登徑呢邊好多餐廳特別係日式餐廳呢間餐廳開左多年一直屹立不倒每次經過都想試下今次終於試到喇餐廳唔算大但裝修都幾有日本居酒屋既感覺而且仲會播日本動漫歌好適合同朋友黎食下串燒傾下計✨和風刺身沙律份量十足好大盤刺身份量都唔少刺身好新鮮加埋沙律菜一齊食感覺好清爽✨壽司盛八點一次過試到唔同既壽司啲刺身都係好新鮮唔腥好鮮甜仲有海膽吞拿魚蓉三文魚子杯配埋紫菜比你包住黎食正👍🏻欣賞佢既壽司飯調味調得好好唔會好酸有少少醬油既香味✨厚牛舌牛舌超好食燒得個熟度岩岩好咬落好juicy又好嫩✨雞皮餃子第一次食雞皮餃子幾有驚喜一啲都唔油有雞皮既香味但咬落又有汁幾得意✨明太子玉子燒明太子醬比得好多配玉子燒甜甜鹹鹹唔錯🤭✨薩摩赤雞肉蔥串雞肉燒得好香加埋蔥食口感豐富✨鹿兒島黑豚蘆筍卷蘆筍唔會好老咬落仲食到好爽脆加埋黑豚食唔會有青味✨安格斯牛肉薄燒燒得岩岩好既牛肉包住大量既蔥同炸蒜入口好香好滿足仲有芽菜係底食多都唔覺油膩✨黑松露帶子炒飯一上檯已經聞到好香既黑松露味入面帶子份量都好多炒飯炒到粒粒分明一啲都唔油每啖入口都有黑松露同帶子正👍🏻食飽飽勁滿足串燒同刺身都好出色有驚喜💕價錢唔算貴都幾高質大家經過都可以黎試下🤭"
2023-08-19,3,3,1,2,2,"小朋友生日，契媽請食飯。有契媽的孩子像個寶。今次小朋友揀食日本菜，第一次試刺身，所以契媽揀間中高價餐廳。我地叫左松子仁鰻魚炒飯，日本南瓜天婦羅，和風刺身沙律，嵐刺身盛。其他唔確定個名有：三文魚子黑松露帶子卷物，香蔥牛肉卷，海鮮雜菜鍋。契媽叫食物時，我放好檯面個碗，點解滑潺潺……原來有塊昆布黐住咗碗底😨，職員即刻換過新碗俾我。叫完食物，不出5分鐘，所有食物到齊，快過大快樂。刺身第三樣到，都未食得切，海鮮雜菜鍋又到。職員唔太醒目，刺身放最遠，個鍋就放中間。我地當然想食刺身先，叫職員幫手轉位。職員好似不太願意，攪左一陣先叫其他職員幫手。我地食完刺身，海鮮雜菜鍋下面既火熄左啦，我地叫佢換。職員回覆一個鍋跟一個火種……但個鍋有魚有海鮮，凍哂喎⋯⋯過一陣有職員換個新火種。另外叫左三文魚子黑松露帶子卷物，職員一放上檯，有兩粒三文魚子碌左落檯，有幾粒碌左落碟。原本靚靚既擺盤，俾佢破壞晒，都嘥咗廚師一番心機。記錄一下小朋友第一次食魚生，佢話無咩味，質感怪怪地😂其實食物好味，刺身新鮮。但職員態度麻麻。中高價既中本菜，應該態度禮貌有善。請改善一下，不要浪費廚師的努力。😋YummyYummy:7/10😋"
2023-06-23,5,5,5,5,4,"我哋嗌咗鯛魚薄切沙律、壽司盛八點、免治雞肉棒、厚牛舌、白活鰻同埋鵝肝牛柳粒石頭鍋飯咁首先講咗佢嗰個沙律/壽司盛先啦佢嗰個鯛魚食落去都幾滑👍👍之後每一嚿壽司食落去都幾新鮮我自己都比較鍾意食三文魚+吞拿魚🥰🥰因為食落去幾肥美海膽/海蝦食落去都幾唔錯咁之後就講吓佢嘅小食啦我覺得嗰個白活鰻比我想像中出色😆😆因為其實我唔算係一個好鍾意食鰻魚嘅人但係我覺得呢個鰻魚真心幾高質🥰🥰食落去肉質好嫩而且好脆口跟住嘅牛舌食落去都好爽口、彈牙最後就講埋嗰個牛柳粒石頭鍋飯本身仲以為呢個飯會好細兜點知咁一嚟到我哋即刻嚇親😂😂跟住我覺得嗰個鵝肝食落去都幾腍（我朋友超鍾意食嗰個鵝肝🤣🤣）值得一提嘅係我好少見到石鍋飯可以做到有飯焦😱😱（我自己就幾鍾意食飯焦）所以覺得幾唔錯"
2023-06-22,4,4,4,4,4,"非常值得推薦既日式餐廳💕店內既氣氛非常舒服菜式豐富更有多款串燒可以選擇😋厚牛舌$58🐮我覺得係一道絕對不能錯過既菜式🥳牛舌真係好厚配上蔥花牛舌味道更突出👅白活鰻$88🐟為鰻瘋🤣如果你係燒鰻愛好者又係一道必點菜式👍🏻鰻魚超級超級厚身口感非常厚實軟嫩多汁🤤免冶雞肉棒$52🐣除肉質鮮嫩多汁免治肉更好鬆化真係好有口感😋焦糖菠蘿$32🍍甜而不膩面層有粒粒既糖粒口感酥脆壽司盛八點$358🍣多款壽司款式而且係我地最愛既刺生大件😍飯量少真係好緊要🤭刺身有鮮味而且色澤鮮明鯛魚湯鍋燒烏冬$158🥟鯛魚湯汁鮮美烏冬有嚼勁魚肉嫩滑🥰嵐山日本料理📍尖沙咀棉登徑11號地舖"
2023-06-17,4,4,5,4,4,"🐽日本時令生蠔刺身$98/隻超大隻既生蠔🫣睇落勁飽滿🤤睇得出師傅花左少少心思💕上面放左三文魚籽蔥花同柚子醋汁生蠔底仲放左紫蘇葉同海帶☺️更加有層次感😋入口質感比較厚實有輕微既海水味鍾意既可以加少少檸檬汁提鮮😉整體黎講都唔錯幾鮮甜😚🐽黑松露三文魚籽帆立貝卷$158賣相超吸引🤩帆立貝係有輕輕炙燒過架🔥加埋黑松露同三文魚籽既配搭食落更加有層次🥰好重黑松露既香氣三文魚籽粒粒都好飽滿😍配埋鮮甜既帆立貝好match🤤啲飯都係有調過味包住左啲青瓜絲同沙律醬就算唔加豉油都一樣咁好食😋幾好食💓🐽安格斯牛肉薄燒$168份量十足既安格斯牛肉薄燒😳入面包住滿滿既香蔥同炸蒜片🫣店員話可以因應自己需要去點個醬汁個人比較鍾意重口味所以點左超多個醬😝食落好香芝麻味安格斯牛肉既油脂感散發曬出黎🙊食落去好香口大滿足👍🏻好有牛味🤤想讚既係用左芽菜墊底大大減低油膩感😚🐽薩摩唐揚炸雞$108份量唔算好多🥹但貼心既係配左沙律菜🥗比你解下膩炸雞好快凍建議快啲食左佢先🙈入口幾香脆雞肉幾嫩幾juicy下🤤唔想咁dry既可以點少少醬食👍🏻🐽雞皮餃子$38鍾意食雞皮既你可以試下呢個雞皮餃子🥟我都係第一次用雞皮包既餃子🫣雞皮燒得好香脆啲油脂散發曬出黎🤤咬落去好juicy既感覺😋而且38蚊有3隻都幾抵食🥹🐽鮑魚雞翼$78超特別既串燒之一🍢第一次見釀鮑魚落雞翼到🫣勁新奇雞翼已經拆左骨所以食落去啖啖肉咁🤤鮑魚好爽再加上塗滿燒汁超惹味😋"
2023-06-10,4,4,4,4,5,"尖沙咀棉登徑近年變成了一條🇯🇵日本街⛩️，有各式各樣的日本料理，今次我和朋友選擇了開業多年的嵐山日本料理~餐廳簡約雅致，內外的裝潢都好有日本居酒屋的感覺，且燈光柔和，讓人感到非常舒適、放鬆，好適合與朋友聚會🍶餐廳食物款式好多，有沙律、刺身、壽司、串燒、天婦羅、主食等，價錢亦很平民，服務態度良好，整體而言十分高質🥢🥗和風刺身沙律$118沙律賣相精美，有沙律菜、車厘茄、椰菜等，份量十足，新鮮爽脆刺身份量亦不少，十分新鮮，配上沙律和酸酸的醬汁，清爽開胃，味道口感相當豐富🍤天婦羅拼盤$108天婦羅拼盤大約有6件，有海老、秋葵、茄子、薯仔炸粉夠薄，炸得香口而不油膩，用料新鮮，海老大隻又彈牙🍣壽司盛八點$258壽司盛八點有帆立貝、甘蝦、赤身、油甘魚、三文魚、時令魚兩件、拖羅蓉魚籽海膽杯手握壽司件件都鮮味十足，即叫即握，百吃不厭尤其是油甘魚魚油充足，帆立貝大件厚身十分鮮甜拖羅蓉魚籽海膽杯可以配紫菜包住食：拖羅蓉肥美，甘甜味道層次豐富；海膽creamy又鮮甜；大大粒三文魚籽，完全不腥好美味赤醋飯味道已調好，不用再添加豉油，飯量對女生剛好，一口一件🍚鵝肝牛柳粒石頭鍋飯$198新鮮的配搭但又意外地match原片鵝肝放炒飯面，油脂豐富，入口溶化，十分肥美牛柳粒大大粒，份量亦相當多，香濃又不膩炒飯粒粒分明，乾身又不會太油，石頭鍋夠熱，有飯焦十分有咬口；沒有過多的醬油反而突出到牛粒和鵝肝的味道，加上生雞蛋、蘿蔔絲和洋蔥絲，非常惹味，完全停不了口-總體評分-環境：8/10食物：8/10服務：8/10抵食：8/10嵐山日本料理📍尖沙咀棉登徑11號地舖-IG;heagirls_food"
2023-05-29,4,4,4,5,4,餐廳舒適寬敞乾淨簡潔雅致，入到去令人感覺放鬆舒服。我認為三兩知己或情侶去都好適合。嚟到日本餐廳主打一定係刺身，推介油甘魚及深海池魚，呢兩款刺身好新鮮厚切肥美，油脂豐富，口感極佳，帶有淡淡的甜味香煎鵝肝多士雖然好邪惡但一定要試唔好錯過！煎得恰到好處鵝肝嘅質地非常滑膩，外層煎香內面好淋好滋潤嘅感覺，而且有好濃沃嘅鵝肝味。配多士非常美味，口感鬆軟，兩個加埋簡直係絕配。黑松露三文魚籽帆立貝卷~三文魚子脹卜卜，食落口好有口感一粒粒喺個口入面爆開，有海水原始嘅味道，配搭黑松露嘅香氣，口感層次感豐富，令人食完即刻再想食。帆立貝的質地非常嫩滑，配上黃瓜和酸奶醬非常出色
2023-05-25,5,4,5,4,4,"有fd話想食呢間餐廳，搵埋鐘意食嘢既我一齊去，估吾到佢搵既呢間餐廳幾高質，而且距離K11好近，由K11行過去5分鐘就到。牛油果蟹肉沙律$138夏天天氣炎熱，最岩食沙律。呢款沙律味道較清，對之後食其他菜式會無禁heavy。蟹柳肉帶少少鮮甜味，牛油果切粒，口感幾creamy，再加埋果醋同多款沙律菜，好fresh。價錢雖然略貴，但有相對的質素和份量。火炙壽司盛六點$3686件高質壽司：大拖羅、帆立貝、金目鯛、日本牡丹蝦、鮫鰈魚邊、油甘魚腩貌相非常靚，刺身好新鮮，壽司醋飯有調味，吾加豉油反而食到刺身原味道。海老天婦羅$128天婦羅有大約4-5件，還有秋葵天婦羅1件。炸粉夠薄，海老大隻又彈牙。雞皮餃子$38以雞皮包住肉，雞皮炸得好香脆。鵝肝牛柳粒石頭鍋飯$198牛柳粒非常多，仲有生雞蛋、蘿蔔絲同洋蔥撈飯，非常美味。餐牌："
