time,taste,environment,service,hygiene,indigestible,comments
2023-09-23,3,4,4,4,3,"呢間位於香港理工大學附近HotelICON二樓「TheMarket」，人氣大熱記得提早book定位*！平日都好多人，大致望基本上滿晒座，部分座位望落有少少逼，好在今次安排位置幾滿意，剛好有一個獨立小空間既二人座位。如果有生日/紀念日等慶祝活動，可以網上訂座時填寫備注，呢邊會貼心安排小蛋糕，中間時段送上來，除生日個位朋友驚喜到，連我都覺得好有驚喜😆，仲會主動問要唔要幫忙揸機影相👍。▼自助晚餐成人星期一至四HKD858/位*星期五六日及公眾假期HKD908/位*▼自助餐選擇多樣化，由冷盤到熱食，甚至有印度菜和台式冰等特色野食，外面取餐環境乾淨企理，取餐時候亦舒服，幾次出去拎野見到廚師不斷整理和refill，總括體驗完覺得幾好，開始睇下有咩野食啦～🦞冷盤海鮮有龍蝦、凍蝦、小龍蝦、長腳蟹腳、蜆、青口等，大致質素還不錯，最多人拎既龍蝦長期唔會空，refill得好密，隻隻多膏，肉質彈牙爽口。蟹子和三文魚籽亦任食，如果唔係食緊自助餐，好想來一碗飯撈飯食😆。.🍣日式刺身/壽司/小食-當日有蝦、帶子、三文魚、八爪魚、吞拿魚等大路選擇。-三文魚/帶子/蝦👌🏻.🥩熱食基本粥粉麵飯都有，﻿仲有海南雞飯、﻿泰式豬手飯、﻿叻沙、香煎鵝肝配多士等特色菜填飽肚，熟食款式相當多，岩晒同長輩一齊食。-慢煮牛扒一人一片，肉質較韌，有點過老。-海鮮熱食較優秀，龍蝦尾熱食肉質彈牙更香口，最有印象和好評絕對係#糖醋魚，原條#比目魚味道和肉質發揮正常，魚類拎到埋位趁熱快啲食會更好。-熱湯飲落好舒服，推薦拎來試試-有一區印度菜，包括薄脆、酥餅、羊肉咖喱、炸雞、印式香飯等，咖喱好香，配餅好夾好好味😋。.-最期待的重頭戲來了！！全部都係「榴槤」做主角的甜品，榴槤雪糕球、炸榴槤、榴槤芝士撻、榴槤奶凍、榴槤焦糖布甸等，仲有成盆榴槤蓉任裝，幸福的味道😍。.-💛大約8點幾有限量榴槤甜品榴槤菠蘿包出爐，有個鈴鈴提醒🔔大家出去拎，外脆內脆，榴槤咖央醬內餡，兩個人分享一個試就好，圖中所見自己加多一匙榴槤蓉放面，味道更香濃。-烏龍茶茶凍值得回頭，清新下口腔，解解膩。-🍧台式刨冰多種配料任你選擇，好似愛玉、仙草、黑糖麻糬粒、芋頭粒、紅豆粒等豐富配料任加。.🍦雪糕有三種不同選擇，分別係Godiva雪糕、榴槤雪糕自己任吱和Haagen-Dazs任食，回本之選，雪糕放題時間！！-godiva當日有白朱古力味、70%黑朱古力味和雙拼味-自己整榴連雪糕三拼（見圖七右下）：「貓山王榴槤霜淇淋」雪糕機自己吱（榴槤味一般）、一球自家製榴連雪糕（要問廚師拎，超香濃，建議單獨食更正）和任裝榴槤蓉🤩。.飲品有橙汁、西柚汁、五花茶、竹蔗茅根水、咖啡茶飲等，另有芝士、沙律、湯、生果、蛋糕甜品等提供。榴槤和雪糕愛好者絕對可以沖一波，真心超正，性價比幾好，但如果唔好甜點以及唔食榴槤既，我諗會有其他更好選擇啦～_⭐️需加一服務費⭐️官網上預訂需要比訂金*"
2023-11-16,5,5,5,5,4,"公司食飯，老闆提議食自助餐，即刻問有沒有budget限制🤣原本想試麗晶酒店，可惜太受歡迎，要明年才有位，唯有留返下一次🤭之後即刻諗呢間同GrandHyatt既GrandCafe，好彩2間都有位，不過身為一個榴連控，當然揀呢間啦😋一入餐廳就聞到榴槤飄香，多款榴槤甜品和雪糕，成為今晚的目標👍榴槤蓉加榴槤軟雪糕真係好正凍海鮮有5款，有龍蝦，蟹腳。無左生蠔，變左蟹肉包和煮龍蝦熟食都有好多款式，中式，泰式(香葉包雞，魚餅)，印式咖喱，西式(鵝肝，羊架，燒牛肉)，仲有好多熟食，不過今次目標不在此🤣即切刺身，師傅切得好厚身👍，除左壽司，竟然有一大碗三文魚子😍冷盤都有好多選擇，有4款芝士和5款凍肉，可惜要揸車，無得一邊飲酒一邊食coldcut之前都食過2次，水準依舊不錯，只係今次無左生蠔，有點可惜"
2023-11-14,5,4,5,5,5,"已經去過幾次，出名服務態度好，環境尚算ok,weekend預左唔會少人，最緊要食到好野。沙律菜水果冷盤多樣新鮮，魚生壽司多樣精緻，有各類面包餅乾芝ham,lunchbuffet黎講真係好多選擇，海鮮係我最喜歡的，有蝦，小龍蝦，蜆，蟹腳，青口，非常鮮甜啊飽肚熱食有粉面飯，當然唔好食咁多，留返個胃食甜品，榴槤本人唔食的😆，但其他甜品都好不錯，好鐘意食甜野，基本上全部都試晒，唔食榴槤的千其唔好攞錯😂去左已經有幾個月，已經唔記得食左d乜甜品，大家睇相啦😋呢度既甜品選擇比其他buffet比較多，最完美就係最後食埋個軟雪糕，大滿足。呢間buffet暫時係我最推薦既lunchbuffet之一，不妨試試。"
2023-10-15,4,4,3,4,3,"［TheMarket］不嬲都知Market好難book㗎喇兩個月前試下睇吓book唔book到位先點知@openrice_hk竟然有位喎🥰🥰🥰梗係即刻book仲要係中秋節正日食😍😍😍一入去就見到個甜品Bar心心咁吸引住😌😌基本嘅自助餐嘢都有嘅只係冇蠔🥹有幾樣嘢令我最深刻同最推介❤️椰子雞湯好清甜❤️燒牛扒好淋❤️羊架都好淋同埋唔騷❤️個碗榴槤容非常震撼❤️榴槤焦糖布丁唔錯❤️抹茶布丁抹茶味味好濃❤️嘢飲任飲不過我覺得榴槤唔夠甜可能因為已經水尾🤣同埋自己個胃唔夠大試唔哂所有嘢🤣🤣回頭指數(10分):7分√√√√√√√價錢(5分):💰💰💰💰味道(5分):😋😋😋😋打卡(5分):😊😊😊"
2023-10-12,5,4,4,,,"食過N次，仍然係要再來。無辦法，選擇多，又唔係貴。帶細路仔就唔好黎，真係浪費金錢和時間。食lunchvsdinner，lunch性價比高好多，食物種類爭幾樣野情況下，我會揀Lunch。食得呢個Buffet，多數係為咗佢個榴槤而來，榴槤蓉好猛料，喪食。但一食個榴槤雪糕就會唔夠勁，所以要先食雪糕再食蓉，先至有提升。個榴槤包係限量限時，個個搶住要，我食完唔認為值得試喎。由於黎得太多次，會轉左方向，雪糕就食Godivachocolate軟雪糕，另外榴槤就只食肉，唔食雪糕。刺身就喪食帶子同甜蝦，嚴重翻本🤣🤣🤣。蟹粥係勁想推介，係好鮮味，如果唔係怕太飽，會再食多碗。眼見朋友狂食蟹腳，我就點到即止，因為海水味太重，有時覺得好咸，會不停要灌水。最唔like係服務，員工態度唔掂，埋單時成日話壞機，要等。但佢哋自己好忟憎😒其實你壞機，關我鬼事咩，做乜向我呻🙃。"
2023-09-15,1,3,4,3,1,"前後食過2次多年前食過一次個陣好正好多野食好好食印象難忘近－次食簡直失望我第一碟食沙律同三文魚刺身覺得好怪d味之後個三文魚刺身唔好食食左第一碟已經驚之後食海鮮點知完全冇鮮味哩個價錢竟然海鮮差成咁只有蟹腳是有dd鮮味其他全部冇鮮味淡到講粗口食完2碟已經覺得伏點解間野差左甘多😢😢😢之後冇心機食🫣🫣未試過食1𨍭海鮮就唔想再食然後蟹主題啲蟹食類好淡唔驚喜總之完全唔係我期望的榴槤甜品ok多不過會好飽好滯非常失望的一餐🥲🥲🥲貴我唔介意介意係收🉐️依個價d質素好唔掂🥹🥹我哋全部就係食左12張相的份量完"
2023-09-14,5,5,5,5,4,"星期一lunchbuffet，早咗15分鐘嚟到，去服務員櫃檯用電話號碼登記咗先，她會畀張枱號紙仔你，跟住十二點就排隊入座。我哋被榴槤甜品吸引，所以來試下，整體上一般自助餐有嘅菜式都有，琳瑯滿目，好多嘢食，如果每碟菜式試一件的話，一定食唔落榴槤甜品。最令我深刻嘅甜品係😍榴槤蓉同自家製榴槤雪糕，榴槤菠蘿包就一般😑，榴槤味不重，最好飲嗰個燉湯同埋細芒果出奇地甜又多汁💋💯。服務生好勤力主動咁收碟又添加水，所有飲品自助，最特別有竹蔗茅根水同埋五花茶。💗💓😍🤩😙😋榴槤菠蘿包"
2023-09-10,5,5,4,4,4,"相約同樣愛吃榴槤嘅好朋友一齊去食位於唯港薈嘅「飄香榴槤」下午茶，下午茶食物樣樣都係以榴槤做主，滿足晒鍾意食榴槤嘅我哋😋下午茶精選介紹：英式層架最高第一層有三款榴槤果肉，中間係榴槤甜品，最底層係咸點（龍蝦榴槤沙律三文治，魚子醬帶子，牛油果芒果蟹肉沙律杯）《三款榴槤果肉》D-Putera王子榴槤榴槤味濃郁少少苦D-163葫蘆榴槤清甜不漏D-101紅肉榴槤大大件不漏《椰子榴槤燉湯》難以想像用榴槤煮湯，飲落去偏酸，味道一般《炸鮮蝦雲吞配榴槤千島醬》《榴槤芝士春卷》榴槤以中式點心呈現，如果熱辣辣更加好食任食系列介紹：下午茶部份榴槤食物可以喺甜品區自助取，包括榴槤芝士蛋糕，榴槤菠蘿包，榴槤芝士班蘭蛋糕，榴槤雪糕等等《自家製榴槤雪糕配榴槤蓉》榴槤蓉配雪糕真係世一，榴槤蓉唔太甜配雪糕啱啱好榴槤飄香下午茶"
2023-09-08,5,5,5,5,5,"🔊召喚榴槤控❗️最近HotelIcon推出咗飄香榴槤下午茶🍰以榴槤為主題嘅下午茶teaset➕️自助榴槤甜品區➕️任食榴槤雪糕➕️任食Godiva🍦吸引我呢間榴槤控即刻衝去試🥰食完真係齒頰榴香榴槤忘返😛限定到10月29號大家記得bookmark定啦🗓✨️榴槤自助吧一入門口見到嘅係琳琅滿目嘅榴槤自助吧🤩大家櫈都未坐暖就排隊攞野啦🤣主要有榴槤布丁,榴槤炸彈,牛角包等甜品點心🧁仲有酒店自家製嘅榴槤雪糕食落鮮榴槤果肉比例超高口感絲滑香濃😋淨係自助吧嘅食物都飽咗3-4成啦🥹榴槤自助吧榴槤自助吧✨️TeaSet-鹹點🍴椰子榴槤燉湯🍴炸鮮蝦雲吞配榴槤千島醬🍴榴槤芝士春卷先打頭陣嘅係暖胃嘅椰子榴槤燉湯🍵用榴槤燉湯其實功效好多😋相當清甜滋補清暑解膩🥥而兩款炸物水準都唔錯🤤炸鮮蝦雲吞好香脆且包住大大粒嘅鮮蝦肉🍤榴槤芝士春卷醬汁填滿口腔超級好食🤩椰子榴槤燉湯🥪龍蝦榴槤三文治🥪牛油果芒果蟹肉沙律🥪香檸慢煮帶子配魚子醬另外三款咸點放喺TeaSet最底層☕️龍蝦榴槤三文治好足料龍蝦肉一啲都唔會霉十分爽彈🦞而牛油果芒果蟹肉沙律清新解膩😉慢煮帶子好軟嫩滑溜帶有淡淡嘅檸檬清香🍋咸點嘅榴槤比例就唔算高可以作為榴槤自助吧同榴槤甜品teaset嘅過渡🍨水準依然高質行清新解膩路線🌿榴槤下午茶Set✨️TeaSet-榴槤甜品🧁馬來白咖啡榴槤泡芙🧁椰香貓山皇奶酪卷🧁椰糖西米榴槤芝士奶蓋🧁椰香斑蘭馬卡龍戚風蛋糕🧁椰子斑蘭榴槤奶酷蛋糕🧁榴槤芝士蛋糕甜品方面就正式展開榴槤主題嘅下午茶旅程😛teaset甜品嘅精緻度同味道質素都比自助吧嘅食物高好多🤩而且六款甜品都各有特色😊白咖啡榴槤泡芙帶有咖啡嘅甘香中和榴槤嘅甜膩☕️其餘嘅甜品巧妙地加入椰子同斑蘭增添味道層次😉我最喜歡椰香貓山皇奶酪卷外層脆脆嘅椰絲配上邪惡嘅榴槤奶酪香甜美味🥥✨️榴槤拼盤⭐️D-Putera王子⭐️D-163葫蘆⭐️D-101紅肉重頭戲絕對係三款精選榴槤tastingset🤩由味道淡至濃食起😋D-Putera王子表面較平滑果核較大味道清香☺️D-101紅肉口感好creamy帶有奶油香味好似食緊雪糕咁🍦而D-163葫蘆顏色呈金黃色肉質相對醇厚軟糯味道較重帶有些許甘香😚三款'真榴槤'都好有特色完全滿足到榴槤控🥹榴槤拼盤✨️任食Godiva雪糕任食Godiva雪糕放喺任何一個自助餐都係加分環節💯有牛奶同朱古力味選擇🍦但係我會話其他嘅榴槤甜品例如酒店嘅自家製榴槤雪糕遠遠好食過Godiva雪糕🤭所以呢個任食Godiva雪糕環節有啲雞肋因為其他食物太出色了😼留肚食酒店嘅榴槤食品會更好😉Godiva雪糕總結：完全滿足到榴槤控嘅需求🥰榴槤tasting同榴槤甜品都好高質😉而整體鋪排都十分有誠意例teaset安排一啲解膩嘅咸點作過渡味道由淡至濃嘅榴槤tastingset等💁‍♀️都突顯酒店嘅細膩之處😊強烈建議榴槤控bookmark去試試呢個下午茶絕對不會失望呢😝"
2023-09-05,4,4,3,3,3,"今天同朋友去試BUFFET,在座5個人有2個唔食榴槤,不過佢地都話聞到好香,仲試左少少我主要目的係甜品,所以咸食暫時SKIP左佢先,榴槤製品方面,個菠羅包真係冇得輸,個榴槤布丁就麻麻地, 榴槤果肉絕對100分,可以任拎真係勁開心,仲有GODIVA雪糕,平時一杯都唔平,朋友本身已經好鐘意食GODIVA,佢食夠兩大杯,心滿意足其他榴槤甜品都係平平,未去到唔好食熟食方面除左龍蝦同芒果糯米飯之外,其他唔算好大特色,都係一般BUFFET食到既,去到最後可能因為間酒店主要都係TRAINING?D人擺餐具令我覺得我身處茶餐廳多過係酒店,餐具撞擊聲大到我同朋友傾計都聽唔清,呢方面絕對需要加以留意"
2023-08-14,5,5,5,5,5,"Desserts           ThedessertsatTheMarketwereasymphonyofflavorsandtextures.Thechocolatelavacakestolethespotlightwithitsvelvety,moltencenterandaperfectlybakedexteriorthatoozedrichnesswitheachspoonful. Laksa       Thearomaticbrothwasadelightfulmedleyofspices,coconutmilk,andtheumamiofseafood,creatingaharmonioussymphonyofflavorsthatdancedonmytastebuds. SaladBar           Thevarietyandfreshnessoftheingredientsondisplaywereimpressive.Icreatedmyownsaladmasterpiecewithcrispmixedgreens,cherrytomatoes,cucumbers,grilledchickenstrips,andadelightfulmedleyofroastednutsandseeds."
2023-08-10,5,5,5,5,5," HainanChickenRice:Thefragrantrice,cookedwithchickenbrothandpandanleaves,exudedasubtlearomathatcomplementedthechickenperfectly.Thetrioofdippingsauces-gingerpaste,chilisauce,anddarksoysauce-providedanexcitingplayofflavors.ThisrenditionofHainanChickenRiceatTheMarketundoubtedlyranksamongthebestI'veeverhad.DurianDessert:Thedessertskillfullybalancedthefruit'sdistinctflavorwithacreamy,mildlysweetbase.Itwasadelightfulsurprise,evenforthosewhomightbehesitantaboutdurian.Thedessertshowcasedthechef'sinnovationincreatinganinvitingdishoutofachallengingingredient.MusangKingDurianIceCream:Theicecreamwasvelvety-smoothandpackedwiththepureessenceofthefruit.Itsrichnesswasbalancedbyasubtlehintofsweetness,allowingthedurian'snaturaltastetoshinethrough.Thisdessertisaparadisefordurianenthusiastsandarevelationforanyonecuriousaboutthisdistinctivefruit. CoconutChickenSoup: Thearomaticbrothwasinfusedwithcoconutmilk,resultinginavelvetytextureandadelicatecoconutundertone.Thetenderchickenpiecesandfreshvegetableselevatedthesoup,makingitasoothingandflavorfulchoice,especiallyforthoseseekingalighteroption."
