time,taste,environment,service,hygiene,indigestible,comments
2023-09-06,5,5,5,5,5,"抵食又高質.相信好難搵得到.喺佐敦就有間《柏拉圖》呢間西餐廳由2018年開業到而家.西餐食物還保持高質素.價錢亦都係親民價.餐廳裝修以歐陸風簡約休閒為主.有時間相約三兩知己.環境清靜優雅舒適.靜靜哋傾吓偈.都唔錯！今晚點餐如下：1.豬鞍架套餐跟薯菜X1$138元餐湯：今日係蘑菇忌廉湯餐飲：意大利即磨咖啡（多奶）2.肉眼扒套餐7成熟跟薯菜X1$148元餐湯：今日係蘑菇忌廉湯餐飲：意大利即磨咖啡（多奶）3.肉眼扒套餐5成熟跟意粉X1$148元餐湯：今日係蘑菇忌廉湯餐飲：意大利即磨咖啡（多奶）4.肉眼扒套餐7成熟跟意粉X1$148元餐湯：今日係蘑菇忌廉湯餐飲：轉飲冰菓茶（少甜）套餐：有薯菜或者跟意粉餐湯.熱飲。餐飲轉飲凍飲或特飲要加錢.要睇吓揀邊種飲品.有部份可以免費！🚶🏻‍♂️👉📌PlatoCafe&Bistro(吳松街)(佐敦)佐敦吳松街186-188號地舖豬鞍架套餐跟薯菜$138肉眼扒套餐7成熟跟薯菜$148肉眼扒套餐5成熟跟意粉$148蘑菇忌廉湯意大利即磨咖啡（多奶）冰菓茶（少甜）"
2023-08-13,5,4,4,4,4,"今天去了佐敦一間叫PlatoCafe&Bistro,環境寬敞，適合一大班朋友聚會😆揀選了二人至尊套餐$548前菜西班牙風乾火腿伴哈蜜瓜沙律🥓🍈🥗西班牙風乾火腿具有濃郁的咸香味和獨特的口感，而哈密瓜則帶來了清爽甜美的味道，加上爽脆沙律菜，十分開胃😝餐湯美國安格斯肉眼牛扒🥩牛肉扒有著豐富的肉汁和濃郁的口感，配上香滑薯蓉及爽脆瓜，十分豐富😋蜜糖燒豬手🐷豬手香脆酥脆，配上炸脆薯條，味道不錯😋甜品日式芝士蛋糕🍰濃郁的芝士味道，質地好軟滑😝朱古力心太軟配雪糕🍫🍮🍦$48賣相吸引，心太軟流出流心的朱古力醬，也有香滑雪糕及忌廉，十分美味😍凍摩卡咖啡🧁☕$18濃郁的咖啡和巧克力的口味，加上香滑雪糕，賣相精緻😚凍泡沫咖啡☕$16由濃郁的意式濃缩咖啡和奶泡组成，在表面撒上一層可可粉，用以裝飾和增添口感😋整體得分:4.5/5味道:4.5/5環境:4/5抵食:4/5🎇PlatoCafe&Bistro(吳松街)🎈佐敦吳松街186-188號地舖"
2023-08-13,4,4,4,4,4,"呢間Cafe仲喺油麻地嘅時候有幫襯過，搬咗嚟佐敦仲係好受歡迎，週末午餐時段好多人幫襯，有時仲要等吓位，好在而家有兩層，空間比較大，都唔使等太耐～～WeekendSetLunch都幾抵食，有餐湯/沙律、主菜同飲品。天氣熱唔算好好胃口，所以揀咗比較清新淡味嘅嘢食～🥄薯仔忌廉湯揀咗餐湯，好香薯仔味，都幾creamy，不錯！🍴北海道帶子沙律+$38套餐可以加配小食，揀咗fresh嘅帶子沙律，有兩粒帶子，幾鮮甜！沙律菜都新鮮！🍴全日早餐$108有巴馬火腿、南瓜餅、鮮奶炒蛋、烤蕃茄、紐倫堡腸、牛角窩夫、火龍果同沙律🥗，都幾豐富同比較清新嘅配搭！南瓜餅外脆內軟，無薯餅咁油膩，好食！鮮奶炒蛋份量好多，再滑啲就更好啦～牛角窩夫幾酥軟，如果有啲蜜糖點吓一齊食就好啦🤣有沙律菜同火龍果，比較新清，無一般AllDayBreakfast咁heavy~🍴香煎魚柳配芥末籽醬$98呢款都係相對無咁heavy的午餐～揀咗意粉，調味比較清淡～魚柳有兩塊，輕輕煎過，幾厚肉嫩滑，點少少芥末籽醬一齊食，呢個配搭幾好～仲有新鮮烤過嘅翠肉瓜同蕃茄仔👍🏻🍑蜜桃乳酪+$20呢杯飲品好清新，而且唔會太甜！乳酪比較健康有益，加埋粒粒蜜桃，仲有cereal脆脆，好飲又解渴！☕️凍榛子鮮奶咖啡+$18有兩粒榛子喺面，咖啡味都算濃，加埋cream幾滑～呢度人手幾充足，收碟好快，環境舒適，週末嚟食個靚靚lunch幾唔錯！"
2023-08-09,4,4,4,4,5,"今日出佐敦做嘢順道係PlatoCafe食埋午餐環境非常闊落空間感十足食物質素很不錯午餐價格$62-$138包括餐湯或沙律，同一杯飲品價格相當抵食餐湯忌廉蘑菇湯蘑菇湯質感好滑帶點蘑菇粒好有咬口全日早餐$98(巴馬火腿、南瓜餅、鮮奶炒蛋、烤番茄、紐倫堡腸、牛角窩夫、火龍果、沙律）凍法式香草鮮奶咖啡+$18Alldaybreakfast有驚喜，款式豐富，牛角窩夫外脆內軟鬆、南瓜餅炸得好香脆，仲有火龍果同沙律夠清新，減低油膩感咖啡夠滑咖啡味濃日式燒汁雞肉炒意大利粉$78熱榛子鮮奶咖啡+$16意大利粉份量夠多配有燒汁雞肉、蘑菇配上燒汁好味道。熱咖啡拉花好靚咖啡夠香又滑好啱我口味加配甜品Tiramisu$48Tiramisu賣相好靚，心心眼😍內裏仲有麻薯煙煙韌韌絕對有驚喜整體來說，環境非常闊落，味道質素高，下次有機會會再來"
2023-07-04,5,5,5,5,5,"今日去尖沙咀整完野約左朋友係附近食dinner見到openricebook枱有7折食過午餐都唔錯再試下dinner呢到有setdinner同單點仲有兩人餐Setdinner有湯有飲品湯係南瓜忌廉湯又甜又滑唔錯北海道帶子黑松露意大利飯份量都幾大一嚟到就聞到好香嘅黑松露味再試吓個飯吸晒啲醬汁好好味仲有三隻帶子成個飯一啲都唔Heavy我一個女仔好味到食晒美國安格斯肉眼牛扒朋友叫咗牛扒五成熟黎到好大碟牛扒牛味好濃食落都幾淋除咗塊大牛扒仲有成個焗薯同翠玉瓜餐飲揀咗凍檸水熱檸水解下膩一流甜品係第二個胃口叫左香蕉朱古力牛角窩夫配雪糕嚟到份量又係好大有兩個牛角包窩夫配雪糕、香蕉、脆脆同cream牛角包又脆又熱配冰凍雪糕係perfectmatch其實兩個人share都好夠竹碳麻薯千層酥盒子配雪糕個名同樣都好特別估唔到雪糕、麻糬、千層酥可以咁夾又凍又煙靭又酥脆仲有cream同脆脆喺側邊我地兩個食完飽到上心口又抵又好味"
2023-11-15,4,4,3,4,3,"Intro:佐敦一帶一直有好多野食，而呢次就決定舒舒服服咁食個午餐，去左platocafe試下佢地嘅午餐，大約一百幾蚊，加多十幾蚊就可以飲到一杯特別少少嘅latte，唔知味道係點呢？___________________🍽牛角窩夫全日早餐💰108（須加一+$16焦糖latte）⭐️8/10✍🏻呢款全日早餐有炒蛋、窩夫、燒蕃茄、火龍果、德國腸、沙律同薯餅；✍🏻最出色嘅就係窩夫，夠香夠脆夠甜；✍🏻炒蛋面積大又做到滑嘅效果；✍🏻呢款三角形薯餅麻麻地，有部分薯餅痴埋一舊，做唔到粒粒分明；✍🏻有火龍果真少有，而其他都似正常嘅全日早餐嘅配菜。🍽吞拿魚中東包配薯條及沙律💰78（須加一+$16焦糖latte）⭐️7.5/10✍🏻中東包偏薄乾乾地，適合夾著濕濕地嘅蕃茄、生菜同吞拿魚；✍🏻呢到嘅吞拿魚醬唔會太鹹，有一點甜甜地嘅感覺，魚肉佔嘅比例多，唔會似坊間嘅醬；✍🏻沙律好fresh，加左黑醋汁嘅配搭好適合。✍🏻至於薯條嘅薯肉多，唔算香脆普普通通。🍹焦糖latte💰跟餐+16⭐️7/10🍹玫瑰latte💰跟餐+18⭐️6/10✍🏻呢到嘅latte偏苦，奶味唔重；✍🏻焦糖的確令latte無咁苦，但呢個配搭都算無咁可口；✍🏻而玫瑰味仲唔夾latte，比較失色___________________🏠PlatoCafeBistro📍佐敦吳松街186-188號地舖⭐️7.5/10___________________"
2023-11-14,5,5,5,5,5,"呢間PlatoCafe&Bistro係喺佐敦吳松街，就係大大間嘅突破書樓對面，都算易搵，行完街就過嚟食吓嘢喇餐廳店面大，都幾好坐。我哋叫咗一個「精選二人套餐dinnerset」($498) 先嚟「是日餐湯」，今日係好濃厚嘅磨菇湯，熱辣辣，飲落亦有好多磨菇茸，係好好嘅開胃湯品。前菜可以揀一客，就叫咗「天婦羅魷魚鬚」，魷魚鬚比想象中脆，而且都好大份，估唔到呢啲貴價食材都有咁多條，可以慢慢嘆，加埋千島醬一齊食就更加滋味。可以揀一款意粉，我哋就揀咗「帶子黑松露忌廉扁意粉」，意粉十分之Creamy，黑松露醬亦都幾香，個醬濃得嚟唔會太重味，食落好滑身，而意粉係幾有嚼勁嘅，我幾欣賞佢個帶子，煎得香得嚟肉質仲好嫩，唔會變硬。主菜我哋叫咗「M8澳洲肉眼牛扒」，牛扒五成熟，十分足秤，可以切到好多塊，牛扒煎香咗個皮，黑椒味道都幾濃，同時都保留到一啲肉汁。伴菜係配焗薯，仲有啲翠玉瓜，飽肚得嚟又多花款。最後叫咗個「芝士蛋糕」做甜品，兩個蛋糕各有不同嘅配飾，都幾有心思，芝士味道濃郁，蛋糕質地亦夠挺身，好食！餐飲方面，我哋叫咗一杯「熱鮮奶咖啡」（加$14）同一杯「熱薑味鮮奶咖啡」（加$16）望到咖啡師係用明治牛奶嚟沖咖啡，有佢特有嘅醇厚奶味，最驚喜嘅係有超靚嘅組合圖拉花，望到都開心！咖啡有濃重深焙香味，薑味果杯會除咗有薑嘅香味外，仲會甜少少。"
2023-11-06,5,4,5,5,5,"一人晚餐去左佐敦嘅PlatoCafé&Bistro享受metime我就叫左一人set西班牙黑毛豬鞍是日餐湯係煙肉忌廉湯，入口幼滑，而且唔會太重味，食到粒粒煙肉。西班牙黑毛豬鞍上菜發現配嘅薯菜非常有心思，係原隻焗薯同香煎嘅脆肉瓜粒加車厘茄。原隻焗薯十字切開，鋪上乾煙肉碎及蛋黃醬，焗薯熟透，好香濃嘅薯仔味，配上鹹香嘅乾煙肉碎及微甜嘅蛋黃醬，配搭得宜。份量足，好好食！黑毛豬鞍肉質比想像中更佳。肉質厚實而且好juicy,切開肥瘦均勻，食落亦唔韌。質素比想像中高，值得一讚。飲品叫左凍意大利即磨咖啡，多口問左句糖水同奶可唔可以分開上。店員話本身都分開上，咁就非常好啦。先試一啖咖啡原味，非常濃厚，咖啡味重。加上奶就更加幼滑。"
2023-10-28,4,4,4,4,4,"23/9/2023今日朋友請我去戲曲中心睇舞台劇所以打算喺佐敦食午餐之後再行過去我同朋友各叫咗一個午餐set餐湯係蘑菇湯：睇個樣都知好足料，味道不錯，雖然就唔算好creamy果種。烤雞扒漢堡配沙律薯菜：烤雞扒勁大塊，味道很好。沙律同薯條都十分充足。飲品叫咗凍嘅薄荷朱古力：上邊有焦糖味餅乾、薄荷朱古力都唔錯，有淡淡的薄荷味，唔會太多，亦都唔會太少。以一個weekend嘅午餐嚟講，平均$7x就有，真係算唔錯。因為叫咗特飲，所以另外+10幾蚊。環境都坐得舒服，侍應都好好服務。"
2023-10-13,4,4,4,4,4,"之前去過油麻地的Plato，現在搬遷到了佐敦，環境更加闊落舒適，服務員也非常親切友善❤️我們點了兩個晚市套餐，價錢由HKD118起.主推西班牙海鮮飯👍🏻👍🏻👍🏻飯粒吸收了龍蝦汁非常有鮮味，配料有帶子、青口、魷魚和大蝦，食材豐富又新鮮🥰.黃油雞外脆內嫩很入味配有黑椒汁、薯條和炒雜菜.甜品點了tiramisu，驚喜發現居然有麻糬😱這種做法比較少見，但配搭得不錯❤️.竹炭千層盒子麻糬配雪糕🍦賣相很美千層盒子牛油味香濃非常酥脆.📍PlatoCafe&Bistro(吳松街)(佐敦)佐敦吳松街186-188號地舖"
