time,taste,environment,service,hygiene,indigestible,comments
2023-10-03,5,4,5,4,4,"餐廳位於旺角Theforest商場入面,交便十分方便~星期五6點黎到入座,已經有唔少人開緊餐喇,走個時外面仲有好多人排隊添,真係好旺場呀!!!黎食最好就BK定位喇餐廳環境非常優雅,佈置簡約而溫馨,座位舒適,空間寬敞,令人感到舒服自在店內有多款正宗既泰國菜式~上菜迅速又有效率,基本上可以用神速黎形容炭燒豬頸肉x酸辣青醬$118炭燒嘅香味令人食指大動 豬頸肉烤得剛剛好,肉質嫩滑多汁~~再配上酸辣青醬嘅獨特風味,完全提升豬頸肉鮮味,令味覺更加豐富篤篤炒卜卜蜆$128蜆肉粒粒都脹卜卜,非常新鮮,肉質鮮甜可口~醬汁唔算辣,而且好惹味,送飯一流職員好好喔,見我地個碗盛滿蜆殼就主動幫忙換碗喇~~香辣蟹蒜炒麵$118可以選擇辣度&油份多少,我揀左少辣,少油,感覺上食得健康D呢蟹肉份量都幾多,肉質鮮甜多汁麵條炒得香口,有彈性又有嚼勁,滿滿蒜香味~~ 芒果糯米飯$78暖粒粒既糯米飯煮得軟糯,芒果好大塊喔,清甜多汁~~搭配椰漿同脆脆既椰子片一齊食,口感豐富,甜而不膩"
2023-09-08,4,4,5,5,4,"突然好想食泰國野，之前朋友介紹過ATUM集團的餐廳，所以就去左尼間有夏日泰國特色既泰國餐廳-青花，門口裝修簡約，店內佈置以波希米亞感覺為主，店內燈光柔和，少許清新佈置配上綠色植物，感覺寫意休閒👍🏻餐廳主打新派泰式菜，係適合回味泰國美食既好地方🧏🏻‍♀️✔️馬薩拉香料牛肉咖喱〔推介😋〕$128BeefTikkaMasala👍🏻熱辣辣👍🏻滿滿的咖哩👍🏻牛味濃👍🏻特色惹味👍🏻香料味濃✔️油酥手抓薄餅-3片〔真心推介😋〕$52Rotiparatha👍🏻鬆軟👍🏻酥脆👍🏻咖喱食一流✔️炭燒豬肉串燒沙嗲-4串〔推介😋〕$76Porksatay👍🏻煙韌彈牙👍🏻香口配沙嗲醬😋😋👍🏻惹味✔️泰脆炸豬手〔真心推介😋〕$148Thaifriedporkknuckle👍🏻外皮香脆👍🏻juicy👍🏻嫩滑👍🏻惹味👍🏻煙靭配泰式醬汁👍🏻有風味👍🏻辣味濃✔️蝶豆花椰子奶蓋〔推介😋〕$48Butterflypea&coconutmilkfoam👍🏻賣相吸引👍🏻淡淡椰汁味🥥👍🏻口感嫩滑✔️泰國珍珠奶茶奶蓋〔真心推介😋〕$48Thaimilkteawithmilkfoam👍🏻微微茶香味🧋👍🏻嫩滑👍🏻奶味濃郁👍🏻珍珠煙靭彈牙"
2023-09-08,4,4,5,4,5,最亮眼菜式係#藍蝶花蟹肉菠蘿炒飯，推反一般泰式菠蘿炒飯嘅概念，加入蝶豆花變成搶眼藍色炒飯，除咗平時嘅鮮菠蘿肉、提子乾、肉鬆、腰果等，仲有啖啖蟹肉🦀色香味俱全。Menu見到有好多較少見嘅泰式小食，我哋人少少叫咗個細份#惹味拼盤試試，包括雞皮卷、酸腸、魚餅、雞棗各2件，雞皮卷有啲似蝦春卷外脆內軟好味😋魚餅彈牙，但有要有心理準備偏辣，酸腸同雞棗食落似腸，好唔好食睇個人口味。食泰基本上必叫串燒，炭燒出嚟嘅豬肉串燒幾香，但個別幾舊豬肉粒有啲太乾，一定要點沙嗲醬食食好啲。極推‼️全日套餐💯價錢相宜，泰式船家湯脆炸花腩金邊粉份量驚人，好大嘅一碗滿滿金邊粉同芽菜，上面鋪左6塊又大又厚嘅五花腩，每塊腩邊炸到脆脆，中間腩肉就好腍，整體出色👍🏻連凍飲$68抵食！最後食埋個芒果糯米飯，我哋冇提佢哋都識食到差唔多先上甜品，芒果🥭唔酸亦唔係好甜，同埋冇根冇渣可接受，糯米飯係紫色嘅💜新鮮熱辣，軟糯但偏扎實，我鍾意食腍啲，但我媽就話依種先好食，另外幾鍾意佢加咗椰子🥥乾脆脆，仲好味過配椰醬食。藍蝶花蟹肉菠蘿炒飯$138炭燒豬肉串燒沙嗲$76惹味拼盤(細)$96芒果糯米飯$78所有全日套餐連飲品$68
2023-07-27,5,4,5,5,4,"2年前吃過😆這次是第2次回訪😂環境以半開放式設計很開揚有綠色植物擺設🌿及波希米亞風格🌾晚市長期座無虛席😱主打新派東南亞菜式為主仍保留傳統地道泰國菜芒果蟹肉沙律🥭🦀🥗平時比較少見這道菜，沙律份量很多，主要是香甜的芒果🥭及紫椰菜，還有些蟹肉🦀，青瓜🥒，車厘茄🍅，生洋蔥🧅，腰果，炸蒜🧄，配上芒果醬汁甜甜的，吃到生洋蔥的辣味，蟹肉的鮮味，健康美味🥰芒果蟹肉沙律$118荔枝菠蘿紅咖喱大蝦配白飯🍍🦐🍚紅咖喱質地濃稠，入口辣度慢慢滲出🥵，配料非常豐富有4隻蝦🦐鮮甜爽彈，荔枝，菠蘿🍍，秋葵，茄子🍆，腰果等，荔枝加入菜式很少見蠻特別，能中和咖喱辣度，香濃惹味咖喱配上白飯簡直一流👍荔枝菠蘿紅咖喱大蝦配白飯$128藍蝶花蟹肉菠蘿炒飯🦀🍍🍛是藍色的飯🤩，擺盤精美，賣相滿分💯，藍色蝶豆花炒飯口感煙韌有嚼勁，旁邊有燒菠蘿🍍切成三角形很清甜，加入蟹肉🦀，雞蛋絲，腰果，肉鬆，提子乾等配料及口感相當豐富👍藍蝶花蟹肉菠蘿炒飯$138楊枝甘露奶蓋🥭🍹鹹香的奶蓋是由海鹽及牛奶製成，表面有芒果蓉🥭，柚子肉，滑溜爽彈的魔芋增添口感，感覺很輕盈不會覺得邪惡感，喝光也不會感到膩🤩楊枝甘露奶蓋$48香辣菠蘿梳打🌶️🍍🍹🌶️賣相igable🤩🤩，鮮甜菠蘿🍍配菠蘿汁，再加入2條指天椒🌶️，以為會很辣幸好只有一點點🤏🏻😂，刺激味蕾很解渴🤪香辣菠蘿梳打$38整體而言，這次我點的菜式都加入不同的生果煮成🥭🍍，食物色彩繽紛及擺盤有心思❤️，而且環境舒適及員工服務態度友善，用餐時間有90分鐘🕛，餐廳長期爆滿，建議大家先提早預約☎️"
2023-07-21,5,5,4,4,4,"🍍藍蝶花蟹肉菠蘿炒飯賣相非常特別吸睛打卡一流📸滿滿嘅料，除左有蛋，洋蔥，菠蘿，腰果，提子乾等，蟹肉份量幾多！相當有誠意藍蝶花炒飯亦夠乾身好食非常滿足真係唔係得個樣❗️🥘荔枝菠蘿紅咖喱大蝦佢既紅咖喱偏重香料味，唔會辣同時荔枝同菠蘿為咖喱添加左獨有嘅香氣同甜味👍🏻食落非常特別相當有驚喜材料都非常豐富，有腰果，荔枝，菠蘿，大蝦，秋葵同茄子不過個人覺得咖喱味可以再強啲稍嫌荔枝同菠蘿有少少喧賓奪主🥠油酥手抓薄餅真係新鮮油炸又熱又酥脆配咖喱一流！🦐泰式涼拌三文魚做開胃菜一流！三文魚都算大塊新鮮酸酸辣辣好正同我地果陣去泰國食JehOChula既酸辣三文魚味道真係差數多👍🏻.__..__..__.🐥🐥🐥.__..__..__.總結:食物igable得黎又特別又好食，價錢合理，地段方便，非常推薦！環境：🐥🐥🐥🐥🐥/5(地段方便）服務態度：🐥🐥🐥🐥🐣/5食物質素：🐥🐥🐥🐥🐣/5性價比：🐥🐥🐥🐥🐣/5回頭率：🐥🐥🐥🐥🐣/5"
2023-11-15,4,4,4,5,3,"上一次食青花係疫情期間今次再食已經轉晒menu有新野飲正！▫️楊枝甘露奶蓋[$48]仲以為喺餐廳入邊嘅奶蓋一定甜耶耶點知相當有驚喜奶蓋唔算好鹹幾稠身好多芒果同啫喱仲有啲金柚肉撈埋一齊好足料食泰國嘢飲呢個好解渴!!!▫️大蝦冬蔭公(小)[$96]真心好大隻蝦而且好厚肉好多料食不過真係幾酸唔算好辣:0▫️馬沙文奶油咖喱雞[$118]偏甜嘅咖喱而且好多雞肉係嫩的！仲要撈左啲腰果入去好好食(´▽｀)好彩嗌佢個手抓薄餅一齊食加埋好香好好食🥹▫️油酥手抓薄餅（3片）[$52]好酥脆!!!勁大塊搣開慢慢點咖喱食無食佢嘅蒜蓉包但係呢個薄餅真係好正嗌得咖喱就一定要嗌埋呢個!!▫️炭燒牛豬雙拼串燒沙嗲[$86]總共六串唔算好熱但係過吓口癮都ok都係啖啖肉"
2023-11-14,4,4,4,4,4,"青花是旺角鬧市中的小清新泰國餐廳，佈置簡約優雅，高樓底，透過一大排落地玻璃，透入自然光，坐在玻璃窗旁，可以欣賞到室外一片綠油油的草地，十分寫意。酥炸雞棗$68剛剛炸起的雞棗，入口熱燙香脆，香而不膩，沾上泰式酸辣醬，十分滋味，想一吃再吃。蒜蓉包四片$48剛剛焗起的蒜蓉包,飄來陣陣蒜香,加上香草提香,外脆內軟,香脆惹味。炭燒豬肉串燒沙嗲$78豬肉串表面焦香，充滿炭燒香氣，肉質挺嫰滑，加上濃郁沙嗲醬，肉汁更香濃惹味。藍蝶花蟹肉菠蘿炒飯$138藍蝶花炒飯，悅目的藍色，加上金黃菠蘿點綴，賣相好吸引，炒飯挺濕潤，配上一絲絲蟹肉、肉鬆、雞蛋絲、提子乾及果仁等，配料豐富，啖啖蟹肉的鮮香，肉鬆的酥脆，菠蘿的甜香，洋溢著南洋風味。芒果糯米飯$78微暖的糯米飯，淋上香甜的椰漿，入口濃稠蜜甜，椰香誘人，糯米飯煙煙韌韌，伴隨熟透的芒果肉，香甜多汁，令人喜歡。三色冰奶蓋$48珍多冰上三色龍鬚糖點綴,打卡一流,入口啖啖椰汁甜香,杯底部有三款不同顏色石榴籽,軟滑爽脆,加上煙韌的粉條，口感挺不錯，冰涼透心。"
2023-11-11,3,1,3,,,"餐廳食物正常，飲品有驚喜，但侍應態度及公關應對，係唔會有下次🤬🤬🤬朋友生日食生日飯打去book位到改位，完全冇提過要俾deposit,訂完改完位，隔左幾個鐘打嚟話5位以上要落deposit，仲要當晚食，同距離食飯差幾個鐘玩嘢咩😡食到一半已經幾次想執野話上蛋糕，後加既野食岩岩上，上乜嘢蛋糕😤之後戴眼鏡馬尾小姐話有限時，我話由訂枱到改枱再到打嚟叫deposit冇提過限90分鐘，如果係甘你唔好俾我加嘢食啦🤬🤬戴眼鏡馬尾小姐話「入座時有講過」，神一樣嘅回覆，你訂枱時講我可以選擇唔嚟，唔係嚟左先講！真心食物佢唔係差，但相同level都仲有好多選擇，但要接受甘既服務真係冇下次🤬冬蔭功單骨雞翼"
2023-11-09,4,5,5,4,4,"之前食過一次青花幾好，今次再encore！今次黎食仲系坐滿哂人，好彩有預早book位。惹味拼盤$96拼盤有雞皮卷、酸肉香腸、泰式魚餅、炸雞棗，每款2件，可以一次過試哂炸物小食，個人最喜歡雞皮卷，雞皮炸得香口，入面系雞肉餡，好似食緊炸雞粒。酸肉香腸第一次食，個種酸味幾特別，可以一試！路邊炭火蒜炒豬腩生菜包$118用蒜頭粒炒豬腩肉，幾重炭燒味，包生菜食好match，生菜望落都算乾淨無爛。泰式虎蝦金邊粉$138再次encore系列，因為其他幾款炒飯麵吾岩口味，所以揀返呢款。貌相無變，味道都差唔多，2隻虎蝦仍然系大隻！楊枝甘露奶蓋$48同樣系encore系列，因為上次覺得好飲，再encore！吾叫甜品叫楊枝甘露奶蓋當糖水都幾好！蝶豆花椰子奶蓋$48蝶豆花既藍色令成杯飲品變得好靚，飲落去似飲椰汁，吾太飲到奶蓋既味道。"
2023-11-07,5,4,1,4,1,"最痴線係出面冇人等緊！唔係淨係我哋檯，隔離檯成十幾人都係咁俾侍應對待。我個booking係6:30。Book前已經睇咗用餐時間係1個鐘頭30分鐘。基本上得1粒鐘嘅餐廳我係絕對唔會book.坐低呢度同好多香港餐廳都一樣：啲餐牌好矜貴，4個人黎食只俾一個餐牌。多一個餐廳要問的。嘢食黎得好快。有好多員工，擺盤同嘢飲都好靚，叫啲招牌菜都好食，蝦金邊粉，蝶豆花飯都好食，係金邊粉細碟咗啲。沙嗲都大家都讚好食。蒜容包好捉料。嘢飲都好飲。一食完嘢食好快就有人收曬啲碟。然後就黎問要唔要甜品。我哋話唔要，嘢飲仲飲緊，已經好快有人放低張單，張單係打開放正中間。我哋呆咗一呆，望一望7:15分。有朋友問係咪即係叫我哋走，我即刻checkopenrice係咪我搞錯咗，我冇搞錯佢係寫用餐時間係1個鐘頭30分鐘。我話唔洗理佢，我地繼續飲同傾計。5分鐘後侍應自己過黎講：我哋可以收VisaMaster...我真係好脾氣，內心真係好想爆佢。佢全部員工講嘢語氣都冇問題架，走都有講多謝添，係好好語氣咁趕你走啫！總結：嘢食好食都唔會再返黎。去食澳牛好過。起碼你去前已經知係要快走！香港飲食業嘅服務家下真係好多係垃圾級別，自己賺錢大過天。"
