time,taste,environment,service,hygiene,indigestible,comments
2023-08-15,5,4,5,4,4,"絕對有下次😘人均唔使兩舊水食到惹味鑊香泰菜🫶・・・・・・・・・・・・・・・・・・・・🍝蛋包鮮蝦金邊粉HK$76・味道：偏淡味，唔會食到蕃茄味。但慢慢食配啲花生有陣醇香～・口感：夠乾身，蛋皮唔乾～蛋包鮮蝦金邊粉$76🥬馬拉盞炒通菜HK$64・味道：夠鑊氣，香料好香口，唔會好鹹・口感：好爽口，菜唔苦。馬拉盞炒通菜$64🥗酸辣鳳爪沙律HK$68・味道：泰國餐廳嚟講唔算辣，易入口。話就話沙律但其實全鳳爪，冇菜頂住個底，即刻抵食咗XD・口感：爽脆！酸辣鳳爪沙律$68🥖蒜蓉包HK$27・味道：除咗蒜蓉醬仲有蒜粒同炸蒜，triple蒜！臭口波大大大喜🫶・口感：外脆內軟但唔會刮口，好吃的法包XD蒜蓉包$27🍢串燒三拼(豬牛雞)HK$85・味道：醃得好食唔會過鹹，沙嗲醬偏甜～牛&雞＞豬！・口感：本波食串燒一直堅信雞係最唔易鞋口最易keep質素，今次竟然唔同了🤩！牛肉好嫩，嫩到好似牛頸脊/手切牛咁😘！雞一如既往出色，豬唔算鞋都OK。串燒三拼(豬牛雞)$85🥙泰東生菜包牛HK$79・味道：牛肉碎都幾重牛味，同芫荽一齊炒所以幾重芫荽味，唔鍾意要留意喔，但本波覺得好香口，有下次的！・口感：呢間啲牛好嫩喎係點解呢？牛肉碎都好嫩🤓impressive！泰東生菜包$79🍍鳳梨沙冰HK$30・味道：好香鳳梨奶香，但唔會好甜，3分甜左右，有下次嘅好味。・口感：都幾smooth，偶爾有細嘅冰碎粒，但整體不錯～鳳梨沙冰$30🥭芒果沙冰HK$30・味道：同樣3分甜，但絕對唔係糖水，係芒果原本嘅香甜，同樣有下次，但比較起嚟個人更鍾意鳳梨🤭・口感：同上，讚欸。芒果沙冰$30🧋泰式紅茶少甜HK$26・味道：泰式紅茶嚟講唔算甜，飲晒都唔使飲水。好香泰奶獨有香氣👍・口感：茶底香醇，奶亦夠滑唔會膩，掂！泰式紅茶$26・・・・・・・・・・・・・・・・・・・・🤰性價比：高～🤰9衝度：9衝～🤰結論：信一次openrice排名XD結果冇中伏不得止，有驚喜欸，本波嬌羞(〃∀〃)🤭・・・・・・・・・・・・・・・・・・・・服務：遮遮同疑似老細嘅叔叔都好有禮貌同笑容，大加分ξ(✿＞◡❛)IG：daitouball"
2023-06-11,5,5,5,5,5,"由大學食到而家，九龍城區有份量的泰象館，宋王臺港鐵站出口，唔係行好耐就到，交通方便咗好多，久不久我都喜歡回到九龍城小區逛一下。當晚難得泰象館唔使排隊，好快就被安排座位，充滿懷舊泰式的裝修，食物都是地道泰國風味。鮮魷沙律🥗好耐冇食過，忘記咗嗰種辣嘅味道，刺激惹味。一見到彈牙鮮魷就雙眼發光，辣得來啱啱好。再加埋沙律菜、青木瓜絲、辣椒，酸辣開胃，啱晒炎熱的夏天食，我哋兩個人好快就食完一碟，正！串燒三拼(豬牛雞）豬牛雞串燒份量非常多，非常豐富，同時夾雜炭燒香味，泰式沙嗲汁味道，微辣惹味，鐘意香氣四溢，蛋包鮮蝦金邊粉熱辣辣香噴噴的蛋包鮮蝦金邊粉，份量都好大，我哋兩個人都食到好滿足！所以真係好抵食！蛋包網紋好正，鮮蝦口味夠邪惡，金邊粉夠入味，又彈滑，值得推介！香葉肉碎飯香葉肉碎落得夠重手，香氣四溢，味道濃郁，肉碎外辣內嫩好juicy，味道帶點辣但很惹味。泰象館係間泰式餐廳，價錢經濟、性價比高！風味非常特別，職員細心有禮貌，非常熱心親切，食物選擇極多，份量都唔少，整個環境氣氛好適合一大夥人慶祝🍾️"
4天前,5,4,5,4,5,"天氣凍凍地，食啲酸辣野就最好不過。而九龍城最出名就係食泰國嘢，今日就同朋友喺度搵食！聽講呢間泰象館好好食，就試下。入到去無論是認定係廚師，都係泰國人，肯定夠正宗。我哋試咗：👍🏼冬陰功（細）好足料，有開邊兩隻大蝦，蝦頭仲有蝦膏。湯底椰香好濃好creamy，加埋香茅，酸酸辣辣，好醒胃！👍🏼豬頸肉沙律呢個令我哋好意外，同平時食開嘅泰式沙律有啲唔同，係生菜配豬頸肉。塊塊豬頸肉好好食，無騷味，而且份量好夠！👍🏼牛肉碎生菜包牛肉碎加咗九層塔去煮，有啲濕，加埋好爽嘅生菜，正！👍🏼香葉肉碎撈飯香葉肉碎炒飯就食得多，香葉肉碎撈飯就真係未試過。原來係將肉碎炒咪落去飯底，另一種香味。👍🏼金不換菠蘿沙冰菠蘿沙冰好普通，大家就金不換，好清新！而且非常滿，CP值好高，絕對推介！上菜速度快，而且食物質素高，不錯！"
2023-11-14,4,4,4,4,4,"今次去依間泰國菜居然有薄餅同埋咖喱，所以我決定好似印式食法咁，用薄餅去配咖喱。所以我叫咗一個薄餅，蒜蓉包同埋黃咖喱雞。蒜蓉包超級香，上邊嘅蒜蓉超級足料，然後配上咖喱亦都唔錯。黃咖喱味道香濃，雞肉煮得剛剛好，入口鮮嫩多汁。佢哋嘅黃咖喱湯汁好香濃，令人食得好過癮，而且仲會有洋蔥，紅椒等等各種配菜。我仲叫左一份炸芝士蝦丸。蝦丸炸得金黃酥脆，內裡有蝦肉同芝士，口感豐富。每一口咬落去，蝦肉嘅鮮甜同芝士嘅濃郁味道完美交融在一起。食完咁多嘢，梗係要飲杯飲品啦，所以我叫左椰汁冰。呢個椰汁冰真係好清涼解渴。椰汁味道濃郁，冰涼爽口，令人感到好舒服。"
2023-11-10,4,4,4,4,4,"九龍城可說是全港最多泰國餐廳🇹🇭的集散地，自從有了屯馬線，想來九龍城吃泰國菜🇹🇭真的很方便。這間位於九龍城的泰國菜🇹🇭，坐位不多，屬小店經營，環境企理乾淨。🌸黃咖哩(雞)$75這裡的咖哩有綠咖哩、紅咖哩、黃咖哩及椰汁咖哩選擇，最後選了黃咖哩雞，雞肉選用了雞腿肉來煮，肉汁豐富不乾柴，黃咖哩味道不辣，只有咖哩香，小朋友都好岩食。吃咖哩怎能沒有薄餅或蒜蓉包，薄餅蘸上咖哩汁食，好味😋！🌸串燒三拼$85三拼有齊豬🐷、雞🐥、牛🐮各兩串，好抵食。🌸芒果沙冰$30🌸菠蘿沙冰$30每次食泰國菜，也會點沙冰，冰涼解喝，味道偏甜。🌸芒果糯米飯$60芒果肉超甜，有齊黑白糯米，份量不俗。人均$150"
2023-11-10,5,4,5,5,5,"自從去完泰國之後對泰菜真係念念不忘😂今晚一於約朋友去九龍城「泰象館」食泰國菜🤩搭地鐵喺宋王臺站出幾分鐘就到真係好方便‼️鹽燒鯽魚用粗鹽鋪滿魚皮出面😊再加入多款嘅泰國香料烤焗🤩烤焗過程將香料味慘入魚肉當中🤤魚肉保持鮮嫩結實🤤點埋泰式辣汁一齊食好正🥰青咖喱雞以椰奶、青豆及泰國茄子🍆九層塔一齊煮成☺️雞肉吸收晒青咖喱醬既辛辣和微甜味道🤤口感嫩滑😊個醬汁可以送幾碗飯😂豬頸肉炒椰菜花🥦豬頸肉醃制後與椰菜花🥦簡單加入蒜茸炒均增添風味😊豬頸肉食落彈牙和爽脆椰菜花口感層次豐富‼️Singhabeer係每次食泰菜必點來飲既啤酒🍻具有清爽口感淡淡苦味😊雪到夠凍飲真爽快‼️"
2023-11-08,5,5,5,5,5,"泰象館招牌炒飯($93)：賣相唔錯，有塊蛋皮係面，配料豐富，口感幾好，旁邊仲有一堆腰果，健康又有口感。蛋包鮮蝦金邊粉($76)：外貌同上面碟炒飯有啲似，但係有塊蛋皮喺面，粉得幾好，唔會太淋，亦都多蝦。馬拉盞炒椰菜苗($69)：炒椰菜苗用了馬拉盞調味，幾惹味，椰菜苗都靚，唔苦。金不換菠蘿沙冰($30)：同平時嘅菠蘿沙冰差唔多，但係飲個時多咗少少金不換既香味。椰汁冰($26)：正常椰汁冰，唔會太淡味，唔錯。總結係九龍城嘅泰國嘢食當中，性價比算係唔錯，亦都唔使等太耐位，如果去到附近想搵泰國嘢食嘢，又唔想排隊可以試一試。泰象館九龍城城南道48號地舖"
2023-11-03,5,4,4,4,5,"呢間九龍城好出名嘅泰國餐廳，真係好有泰國風味，一定要嚟再食：🟪冬蔭功湯好有泰國風味，除左有辣椒和檸檬葉的香味，湯入邊嘅海鮮和蔬菜都好足料，絕對係清新又開胃的選擇。🟦燒雞（半隻）主打菜之一，外皮烤得金黃酥脆，入面肉質鮮嫩多汁，搭配埋酸甜醬一齊食，絕對是頂級享受😍🟨原隻菠蘿海鮮炒飯菠蘿炒飯香氣四溢，菠蘿嘅甜味同海鮮的鮮味完美融合，每一口都帶來豐富口感👍🏻👍🏻🟩串燒三拼呢個串燒拼盤有齊豬、牛同羊，餐廳經過精心調味和烤制，令串燒肉質更嫩滑。沙嗲醬汁亦都有我最鍾意嘅粗粒花生🥜，好有泰式風味！📍九龍城城南道48號地舖"
2023-11-02,4,4,4,4,4,"跟老友搵食，佢帶我到#泰象館，未夠7點己坐滿近8成客人，好彩還有位比我哋坐低食☺️，過了一會兒便要等位了😲。我哋選了幾款菜一同分享，有海南雞飯，雞肉已起了骨，雞嫩滑有雞味，醬汁好醒胃，轉了白飯因想撈下咖哩汁。紅咖哩什菜，什菜有很多款，菇🍄、茄子、四季豆、蕃茄仔、椰菜…，咖喱調得味道香濃，加入飯跟拌埋食，惹味的很好吃啊。泰式炒金邊粉,粉炒得夠晒鑊氣，偏乾身唔覺得很油膩，加入青檸汁同花生碎更開胃，足料大碟，惹味可口。飲品點了青檸梳打，夠晒大杯解渴。"
2023-11-02,4,4,5,4,4,"每隔一排就想食泰國嘢，但我地次次都係去泰象館，因為佢性價比高得黎啲staff仲好nice🫡兩丁友眼闊肚窄唔嗌得幾多樣餸🥲如果一大班人黎就可以試多幾款🥹冬陰公海鮮湯：味道正宗，有微微椰香味，配料好夠，海鮮足料又新鮮，兩個人飲岩岩好蛋包鮮蝦金邊粉：賣相真係一流，份量十足，金邊粉炒得剛剛好，唔會過濕，蝦夠爽口彈牙，加埋新鮮青檸，酸酸甜甜好惹味青咖喱牛肉：平時咖喱多數都配雞，但今次試咗牛肉後好有驚喜！😯滑牛原來同咖喱好夾，牛肉爽滑，咖喱大大份，我哋仲叫埋薄餅去點咖喱，真係好邪惡🤤最後仲加多個白飯送咖喱，更正更好食🤭馬拉盞炒通菜：次次食都必叫！通菜鮮嫩，馬拉盞香口帶微辣，同樣都係大大份，抵食！食咁多嘢，兩個人埋單都係三百幾蚊，晚市真係好抵食，下次會再試其他菜式！"
