time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,4,5,4,4,4,"鬆弛熊🐻主題嘅拉麵店，餐廳裝修好pinkpink，好得意、好可愛😍🤭  🍜𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製黑醬油拉麵($98)拉麵配料有日式叉燒、肥瘦適中！仲有好冧既沖繩豬軟骨、QQ鬆弛熊魚片、半熟蛋、荀、紫菜，仲有片花形紅蘿蔔片，配埋黑醬油湯底，湯底有微微既黑胡椒味同煙燻味！麵質煙韌，有淡淡既麥味，麵條粗幼度適中！ . 🍜𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製沾麵($108) 沾麵有四款湯底可以揀，1️⃣熱牛乳湯，2️⃣魚介醬油湯，3️⃣胡麻醬，4️⃣味噌湯！我今次就揀咗魚介醬油湯！湯底偏稀身，但味道都算濃郁，如果可以再濃稠啲就更好，拉麵會更掛湯！拉麵配料有兩片日式叉燒、半熟蛋、蟹柳絲、粟米🌽、大蔥，仲有齊3隻角色嘅魚片，超可愛🥰非常適合打卡📷💕. 🍢𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨炸雞拼章魚燒($69)小食拼盤有章魚燒同埋炸雞件，全晚最欣賞係炸雞😍外皮脆口，肉質Juicy、幾滑！章魚燒🐙就正常發揮，有柴魚片係面，粉醬偏厚，口感軟熟，如果個面可以再脆啲就好好👍🏻除此之外，仲有塊鬆弛熊造型嘅牛油曲奇餅乾🍪，旁邊有個士多啤梨醬🍓，食落好似欣欣杯🤭夾埋一齊食幾match！. 🥤𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製百香果梳打($39)🥤𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製士多啤梨梳打($39)兩杯都有果肉同埋糖漿喺底，所以一定要撈匀先好飲，夾埋梳打水，兩杯都酸酸甜甜，好開胃！兩杯黎講，我比較鍾意士多啤梨味，會濃味啲🥰.=========================.食物：7/10環境：8.5/10抵食度：7/10回頭度：7/10."
2023-08-15,4,5,4,4,4,"由8月1號起富山麵家期間限定鬆弛熊20週年慶💖鬆弛熊fans記得嚟打卡啦😆我自己都專登帶咗鬆弛熊兔仔version公仔去影相🫶🏻除咗食物之外門口牆身掛畫水杯拉麵碗連張枱都有鬆弛熊😍真係好可愛！！！♡𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製黑醬油拉麵HKD98魚片變成可愛嘅鬆弛熊配上香濃嘅黑醬油湯底配料有日式叉燒沖繩豬軟骨同埋紫菜另外仲有半熟蛋🤍𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製黑醬油拉麵♡𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製沾麵HKD108有四款湯底可以揀有熱牛乳湯魚介醬油湯胡麻醬或者味噌湯可以揀！我揀咗味噌湯湯底都幾濃郁～而且一碗有齊3隻角色嘅魚片超級可愛!!打卡一流📷💕配料有蟹柳絲青瓜絲粟米日式叉燒同埋沖繩豬軟骨同樣有半熟蛋💖𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製沾麵♡𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨炸雞拼章魚燒HKD69除咗拉麵之外小食拼盤都有鬆弛熊！中間有鬆弛熊造型嘅曲奇餅💓另外有章魚燒同埋炸雞件估唔到炸雞件係會配士多啤梨醬🤣🍓比想像中match!♡𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製百香果梳打HKD39♡𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨特製士多啤梨梳打HKD39另外叫咗兩杯超級可愛嘅鬆弛熊飲品RILAKKUMA嘅棉花糖首先用獨立膠盒裝住之後可以自己放上飲品上面好似鬆弛熊飄浮喺杯飲品上面超級得意😆😆除咗飲品同食物可愛之外仲有𝑹𝑰𝑳𝑨𝑲𝑲𝑼𝑴𝑨限定商品：鬆弛熊拉麵碗可摺式購物袋同埋不鏽鋼筷子🥰😚"
2023-06-12,5,5,5,5,5,"今日心血來潮勁想食沾麵😳咁岩朋友在銅鑼灣放工，尋找緊飯腳我就話擇日不如撞日，去沾沾佢先啦🍜原來呢到2人同行既話，餐廳就會每人送一客沖繩入口豬軟骨或者士多啤梨/抺茶布甸😍幾抵食喎🛎$98特製雙拼蟹糕沾麵呢款沾麵唔單止有沖繩豬軟骨，仲有日式叉燒可以一次過試到兩款肉😚已經深深吸引住貪心的我豬軟骨非常淋，每啖都食到非常黏口嘅骨膠原😍正我揀左味噌湯，味道幾夾👍🏻下次會想試埋辣味最特別既係麵中間的蟹糕，好濃郁🥳🛎$85冠軍黑醬油拉麵原來誤打誤撞去左間東京拉麵show五年冠軍既拉麵店😳朋友話點都要試下佢個招牌🤔湯底就揀咗原味，覺得岩岩好，唔會太咸～麵質幾煙韌🥳🥳🥳日式叉燒肥瘦適中，有兩片好夠飽👍🏻仲有拉麵必備既荀同埋糖心蛋🥚索曬黑醬油既味好正！🛎$42肉汁滿滿餃子名副其實，真係有滿滿嘅肉汁👍🏻一份有5隻皮薄而且煎得好脆🥰🛎$42素餃子都係一份有5隻望落去仲比肉餃更大隻食落勁似肉餃🙏🏻同樣係多汁到流出黎！！！🛎$15凍鮮泡蜂蜜綠茶甜甜地好岩消暑☀️個杯係士多啤梨既樣，勁可愛🤣🌐環境/服務呢到有卡位，亦有吧台位一人黎食，或同朋友黎食都唔錯👍🏻有個欖仔俾客人裝住啲隨身物品放櫈底～坐得幾舒服"
5天前,4,3,4,3,4,"最近，我品嚐了一碗被譽為冠軍級醬油拉麵。讓我來分享一下。首先，讓我來談談這碗拉麵的湯底。湯底是這碗麵的靈魂所在，它散發著濃郁的醬油香氣，讓人垂涎欲滴。湯底的口感豐潤濃郁，入口時帶來一種濃濃的醬油味道，帶動了整碗麵的風味。湯底的熬製經過長時間的煮炮，散發出令人無法抗拒的誘人香氣。其次，麵條的質地也值得一提。這碗拉麵使用了經過精心調製的麵粉製作而成的麵條，質地彈牙有咬勁。每一口都能感受到麵條的彈性和口感，完美地襯托出湯底的風味。再來，讓我分享一下配料的完美搭配。這碗拉麵的配料非常豐富，有鮮嫩的叉燒肉、蛋和蔥花。叉燒肉入口即化，帶著淡淡的甜味，與湯底的醬油香氣相得益彰。"
2023-10-30,5,5,5,5,5,"有冇鬆池熊嘅粉絲呢☺️日本過江龍富山麵家經常推出卡通聯乘系列，吸引唔少粉絲去食🥰最近佢地同Rilakkuma鬆池熊推出二十週年期間限定店，由即日起至10月31號，店內嘅裝修，由枱面到餐具全部都有鬆池熊嘅圖案，打卡好靚😁另外仲有限定商品加$68有可摺式環保袋同埋筷子，粉絲必去朝聖🐻RILAKKUMA™️特製沾麵上面既鬆弛熊魚蛋好打意，食落同港式魚片一樣比較彈牙，沾麵可以自選湯底😌有牛乳湯、魚介醬油湯、胡麻醬、味噌湯👍🏻今次揀左胡麻醬好有日式風味😁配料有蟹柳、粟米粒、糖心蛋同叉燒😆一齊食好滋味🌸RILAKKUMA™️特製黑醬油拉麵黑醬油湯底味道濃郁不會過鹹，豬軟骨軟腍入味，叉燒肥瘦適中，拉麵彈牙軟硬岩岩好，入面仲有隻溏心蛋好滋味特製小食拼盤小食拼盤內有炸雞及章魚燒，炸雞外脆內裹juicy，配上士多啤梨蛋黃醬甜甜地幾特別章魚燒熱辣辣，裹面仲有粒粒彈牙章魚，淋上醬汁好滋味特製士多啤梨梳打士多啤梨醬入面仲有士多啤梨果肉，攪勻後味道酸酸甜甜，開胃解膩特製百香果梳打百香果梳打底部有粒粒百香果肉，消暑解渴，兩杯各有特色"
2023-10-30,5,5,5,5,5,"富山麵家成日都有同不同卡通人物做crossover啱啱個一排係同鬆弛熊做crossover不過我地去嘅時候活動已經完結左🥹🥹不過拉麵店仲有啲design可以打下卡🙈🙈冠軍黑醬油拉麵話明冠軍😎當然要試下啦用上醬油再加入雞骨豬骨新鮮魚用上好多材料熬製而成✨令拉麵每一啖都充滿好香嘅味道有埋鹹香味👍🏻而且麵質彈牙香口😋再加埋兩大塊嘅叉燒仲有香滑嘅半蛋溏心蛋特製雙拼蟹糕沾麵沾麵湯底可以三揀一今次揀左熱牛乳湯牛奶味幾重🥛加上牛油有啲似忌廉湯咁😊另外配菜都幾豐富🙆🏻‍♀️有好香嘅蟹膏😋仲有沖繩豬軟骨同埋叉燒😍同蟹柳青瓜粟米糖心蛋加埋彈牙嘅拉麵🍜好滿足😂富山雞翼用上嘅醬油夠味😋仲加埋蜜糖🍯酸酸甜甜好開胃🫶🏻加上適量嘅芝麻味道剛剛好❤️再加上雞翼煮得外脆內滑特製百香果梳打特製士多啤梨梳打兩杯飲落果香味都好夠😋而且最正係夠哂凍❄️啱哂咁熱嘅天氣下飲番杯❤️而且梳打好夠氣😎飲落好爽👍🏻"
2023-10-29,3,4,5,4,2,"鬆馳熊fans~見到即刻要去打卡🤣🍜特製黑醬油拉麵$98入面有叉燒同豬軟骨叉燒好厚食落有啲柴😵‍💫豬軟骨幾入味同冧食落反而有驚喜🤩拉麵偏爽口幾啱我食✅湯底會偏咸成碗得一塊牛奶熊嘅魚肉有啲失望🫠如果好似沾麵咁有哂一家人會開心啲🍜特製沾麵魚介醬油湯$108自己少食沾麵所以唔知出面嘅係唔係都係咁叉燒係凍切而且厚同硬層肥膏都硬哂沾完湯口感都好差🙈蟹柳仲有少少冰係面魚介醬油湯好咸😵‍💫麵都係好爽口有嚼口同埋有齊一家人嘅魚片😍2碗麵溏心蛋都好靚～🍗炸雞拼章魚燒$69炸雞好好食新鮮炸起皮唔會好厚肉厚同juicy👍章魚燒味道都唔錯不過入面得一粒非常迷你章魚🤣另外有塊鬆鬆熊嘅牛油曲奇好食！好香牛油味又唔會好甜😍🥤特製百香果梳打$39送環保袋一個就係普通百香果醬加梳打見送環保袋所以叫左杯😆鬆馳熊主題做到10月31日食物質素就唔算出色建議食醬油拉麵🤓fans打個卡都可以嘅😉特製黑醬油拉麵$98特製沾麵$108"
2023-10-27,5,5,4,4,5,"雖然佢哋已經做完左鬆弛熊期間限定嘅特色餐牌，但係店入面都仲有好多鬆弛熊擺設好粉紅好可愛🌼今次點左依啲🐒👉🏻冠軍黑醬油拉麵麵條彈牙有嚼勁，配上濃郁香濃嘅黑醬油湯底，味道豐富又濃厚。上面仲有滑嫩嘅叉燒同半熟蛋，正正🌼👉🏻特製雙拼蟹膏沾麵特製雙拼蟹膏沾麵係一道絕對不能錯過嘅招牌菜！麵條彈牙爽滑，蟹膏醬汁同埋沾面汁都好濃郁，叉燒同半熟蛋都係定番，食完成個口都充滿嗰個味道🌼🌼🌼👉🏻富山雞翼我雞翼炸得香脆，外皮酥脆內裡多汁，唔會好咸，好有口感👍🏻👉🏻肉質滿滿餃子肉質鮮嫩多汁，皮薄餡多，不錯不錯👍🏻👉🏻蜂蜜桃茶特飲特飲清新解渴,滿滿蜂蜜味,係用餐嘅絕佳伴侶！"
2023-10-26,4,4,4,5,4,"店名：富山麵家地址：銅鑼灣希雲街7號聽朋友分享富山麵家做緊鬆弛熊推廣，再見到啲食物相超得意，所以今日特燈同個女一齊黎食！特製百香果梳打$39特製士多啤梨梳打$39飲品各有得色，都好好飲，飲品入邊都會有一啲果肉😊特製黑醬油拉麵$98特製牛奶拉麵$98拉麵🍜多配料！最得鍾音係個鬆弛熊，好得意，小朋友好鍾意食！而個黑醬油湯底濃郁，配場個麵底，好正！特製牛奶味湯底，得出好香嘅奶味，而豬軟骨同叉燒好入味，小朋友都咬到，好淋🥰🥰炸雞拼章魚燒$69串燒雞軟骨$43炸雞同埋章魚燒係即刻整，上到嚟嘅時候仲熱辣辣，炸雞仲好脆添！而雞軟骨就好有咬口，整體係好味嘅！佢哋仲會有唔同嘅副產品賣，例如環保袋等等，今日都忍唔住買返一個！質量好好，好實用！佢呢一期嘅鬆弛熊推廣做完，聽講嚟緊會有Kurumi😍時間夾嘅話都想嚟多次😊😊"
2023-10-24,5,4,5,5,4,"環境清幽，與日本的拉麵小店相似。🔸特製雙拼蟹膏沾麵（牛乳湯）牛乳湯底鮮甜味美，與蟹膏融為一體，非常配合。好味🤤🔸大胃王（黑醬油）濃郁的黑醬油湯底，非常開胃。四大片厚切叉燒，肥瘦均勻。超勁量的麵底😋岩哂大胃的朋友仔。🔸富山雞翼即炸起的雞翼，配上香濃醬汁，再加上芝麻，香口美味🤤一定要食👍🏻🔸肉汁滿滿餃子肉嫩多汁，外皮煎得脆脆的。香口熱情果梳打和士多啤梨梳打，用鬆弛熊杯，好可愛！店員仲送咗兩粒棉花糖。"
