time,taste,environment,service,hygiene,indigestible,comments
2023-07-03,4,5,4,4,4,"今天到尖沙咀shopping，於是順道到了尖沙咀一間甚有情調的西餐廳「BRICKLANEGallery」品嚐一頓滋味豐盛西餐作是日晚餐❗餐廳裝修精美，燈光甚有情調，有精美西式擺設點綴，座位寬敞舒適！店員非常殷勤有禮。我們一行2人惠顧了以下櫻花主題菜式：1️⃣凱撒帶子蟹肉沙律$158沙律配搭豐盛，配搭肥美鮮嫩帶子及蟹肉，拌新鮮翠綠蔬菜，味道清新怡人。總括而言，此餐廳裝修精緻，甚有情調❗️餐廳鄰近尖沙咀站，絕對是尖沙咀一帶的西餐廳之選❗"
2023-06-11,5,4,4,5,4,"同朋友去完尖沙咀Shopping，見到呢間餐廳裝潢不過，我地都想試下eggbenedict，就去左呢間晚餐.....BRICKLANEGallery結合餐廳及藝術畫廊於一身的概念食肆，餐廳內設藝術展覽區，有戶外及室內位置，棉登徑只有餐廳進駐，都幾僻靜，天氣唔熱可以坐戶外，夜晚都幾chill幾有Feel的。英國菜式嘅食物用料講究、做法地道，份量都幾大。🥗帶子牛油果沙律***$158HokkaidoScallopSalad帶子，蟹肉，牛油果，沙律菜帶子大大隻，煎香後更有鮮味；蟹肉以白汁拌勻，份量夠多，加埋切得大粒嘅牛油果，好清新的沙律。🍔TheBRICKLANECheeseBurger***$165自家製牛肉餅，芝士，洋蔥醬，麵包，薯條。呢個Burger份量好大，而中間嘅自家製牛肉餅好厚，非常多肉汁，洋蔥醬、芝士亦好惹味，好食到停唔到口，粗切薯條食落都唔覺油！🍳拆牛肋骨班尼迪***$128🔥推介ShortRibsEggBenedict英式菜點可以錯過EggBenedict！雞蛋，鬆餅，自家製蛋黃醬，精萃係煮得啱啱好嘅流心蛋，以蕃茄調味嘅牛肋骨肉碎做配菜，夾埋英式鬆餅，同埋旁邊嘅紫菜乾同炸蒜蓉片一齊食，滋味,口感滿滿分！！..飲品揀左2杯，我同朋友都唔好酒精類，所以揀左Mocktail。味道就偏甜左啲啲。🍹PuzzleinBucket***$68雪碧，柚子，士多啤梨，檸檬加埋碎冰，好啱夏天飲🍹BlackberryEarlGrey***$68EarlGrey混合紅莓,樹莓,檸檬,黑加侖子汁，味道都幾特別🍰甜品控推介🔸️YuzuAngelBlancCake***$58柚子白芝士蛋糕，裡面係柚子啫喱，呍呢嗱海棉蛋糕同埋芝士蛋糕，口感鬆軟又夠滑,柚子味🔸️士多啤梨歌劇院蛋糕StrawberryOperaCake法式歌劇院蛋糕是很經典的法式甜點，傳統做法是由六層海綿蛋糕夾著咖啡牛油忌廉及軟心朱古力一層一層疊上去。呢款食落係濃郁嘅朱古力味，反而少了士多啤梨的酸味，酸度可以再多點。情侶們約會可以考慮下呢間，情調夠，食物質素也不錯！！"
2023-10-18,2,4,4,4,1,"DespitethepositivereviewsIhadreadonline,therealitywasfarfromwhatIexpected.Firstly,thefoodwasamajorletdown.Thefishandchips,whichisusuallyaclassicanddeliciousdish,wasacompletedisappointment.Thebatterwassoftandnotcrispyatall,andthefishitselfwasovercookedandhadastrongfishytaste.ItwasdefinitelytheworstfishandchipsIhaveeverhad.Tomakemattersworse,thePorkTomahawk,whichIhadhighhopesfor,turnedouttobeadisasteraswell.Itwaschewy,hard,anddry,makingitalmostimpossibletoenjoy.Thequalityofthefoodwassimplyunacceptable.Onapositivenote,thewaiterandwaitresswerefriendlyandattentive.Theytriedtheirbesttomakeourexperienceenjoyable,butunfortunately,thepoorqualityofthefoodovershadowedtheirefforts.Overall,Ilefttherestaurantfeelingextremelydisappointed.ThepositivecommentsIhadseenonlinedidnotreflecttherealityofthediningexperience.Iwouldnotrecommendthisrestauranttoanyonelookingforasatisfyingmeal.Therearedefinitelybetteroptionsavailableinthearea."
2023-08-22,4,4,4,4,4,"𝕋𝕊𝕋•𝔹𝕣𝕚𝕔𝕜𝕃𝕒𝕟𝕖🚲📍尖沙咀棉登徑𝟙𝟟號地舖🔍尖沙咀、金鐘、銅鑼灣、大圍::::::::::::::::::::::::::::::英倫工業風的@bricklane_hk🇬🇧🥚煙三文魚班尼迪蛋$138賣相吸引，金黃色的荷蘭醬，流心水波蛋黃滲透鬆軟的包體，配以煙三文魚，是日最愛～🍝白酒蜆意大利面$178蜆肉份量慷慨，意粉偏幼身，帶白酒的香氣及海蜆的鮮味。🍖燒烤西班牙黑毛豬肋骨$208伴碟豐富，焦香豬肋骨配甜美的燒烤醬，不過略厭肉味帶騷。🍎即焗酥皮冧酒蘋果$78滿滿牛油香的酥皮，包裹著冧酒蘋果及倒上暖奶油，甜品推介！🌹RoseLatte$43☕️IrishCoffee$78"
2023-08-14,4,4,4,4,4,"「BRICKLANEGallery」多年前同朋友到訪，餐廳將英國傳統口味帶到香港，全日早餐地道滋味裝修保留傳統英式風格，設有室外座位；燈光昏暗甚有格調CaesarChickenSalad雞肉、生菜、芝士、自家製鯷魚醬雞肉雪白有嚼頭；生菜爽脆鮮甜；芝士鹹香豐富；鯷魚鹹度十足；麵包糠及煙肉皆香脆可口；配以滋味沙律醬，非常清新GrilledBabyPorkRibs&SquidFries豬肋骨分成三件上，份量不少；配以黃金魷魚豬肋骨香辣惹味，肉香突出又嫩滑；魷魚炸得酥脆美味WagyuBritishBreakfast(+SmokedSalmon&Egg)雞蛋、和牛、豬血腸、肉腸、煙肉、番茄、大菇、馬鈴薯擺盤精美，色彩繽紛悅目，引起食慾炒蛋嫩滑蛋香濃郁；和牛7成熟肉質軟嫩帶點和牛的甘美；豬血腸具特色；肉腸滋味不過鹹；煙肉香口；番茄新鮮；大菇味道容易入口；馬鈴薯經煎香，薯味突出加配煙三文魚鹹香適度，油感不錯；太陽蛋煎至脆邊富蛋香GreenTeaLatte(Hot)容量充足，拉花精美；淡淡抹茶香配以細滑牛奶，甜度不高RoseTeaLatte(Iced)玫瑰香濃厚，甜度適中"
2023-07-23,4,4,4,4,4,"EggsBenedict&ShortRibs像外露的漢堡流心班迪蛋時間控制剛好蛋黃流出來蛋白部分依然嫩滑豬肋骨肉有加洋蔥番茄煮過有番茄酸甜味有韌度的麵包底中間夾上菜葉整體類似流心漢堡旁邊有炸過的羽衣甘藍脆片SoftshellCrabSpaghetti&saltedeggs中西式的混合菜意想不到炸過軟殼蟹沾丄鹹鹹蛋黃味蟹肉炸過很脆口裏面有蟹膏醬汁不算特別多但沙粒感的鹹蛋黃醬沾上麵條吃到沙沙口感很好吃SkirtSteak&potatoes把薯條轉成烤薯口感馬上不一樣新鮮蔬菜烤過有種更軟的內層口感側腹牛肉好貼心切成塊狀用火灸燒加重牛肉的味道新鮮火箭菜沙拉減低整體油膩感RumApplePancake需時焗烤好的鬆餅經典組合熱蘋果鬆餅淋上焦香焦糖醬加上冰冷雪糕冷熱交加味蕾上的衝擊EarlGreycake淡淡伯爵茶味帶少許檸檬清香每層都配搭過有mousse層蛋糕體酸合上口層挺豐富又不油膩"
2023-07-06,5,5,5,5,5,"今日放工就去左尖沙咀整啲嘢，整完嘢當然要醫下肚啦😬朋友介紹呢間旺中帶靜又坐得舒服嘅西餐廳「BRICKLANEGallery」EggBenedictLobster🦞$198呢個EggBenedict真係好正😋蛋黃醬加埋流心蛋真係配合得天衣無縫😂再加上龍蝦🦞無得頂呀😬SkirtSteak🥩$1985成熟嘅牛扒真係冇得輸！食到牛嘅鮮味之餘，一切仲會有牛嘅肉汁流出嚟！真係無可挑剔啦😋Nachos$118呢個小食真係估唔到！估唔到啲咩就係加左芝士呀！！😍即刻成個感覺昇華左😂(因為小編太鍾意食芝士)PancakeBanana$118Pancake🥞小編覺得都係配香蕉🍌係最完美😋好正！SignatureChocolate$50BananaMilkshake$58"
2023-06-23,4,4,4,4,5,"星期六朝早🥱一於起身食個豐富早餐睇吓書📖悠悠閒閒又一日🤓 .BRICKLANEGallery結合咗餐廳同埋畫廊餐廳內展示藝術品俾客人欣賞集團旗下嘅其他餐廳包括有大家都好熟悉嘅露營主題餐廳CAMPSITE（CAMPSITE遲啲仲選址咗啟德開新分店添） .講返BRICKLANEGallery室內裝潢走型格路線充滿濃厚英倫色彩而餐廳對食物亦同樣講究根據英式傳統做法主打FishnChips英式全日早餐EggBenedict等菜式至於EggBenedict餐廳提供龍蝦軟殼蟹ParmaHamShortRibs煙三文魚等多款選擇 .🍽️SmokedSalmonEggBenedict烤過嘅englishmuffin配上hollandaise同煙三文魚半熟流心蛋時間控制得啱啱好入口滑嘟嘟次次嚟親都唔會令人失望 🍽️ChickenSkilletPancake雞肉蘑菇配有黑松露cream香口得黎帶出個鮮味 另外餐廳設有室外用餐區係一間petfriendly寵物友善餐廳咁主子就可以帶埋狗狗一齊享受美食啦woafwoaf🐶🐶"
2023-06-19,5,5,5,5,5,"喜歡英倫風格嘅朋友仔有福,今日要介紹的就係由裝飾至食物都富有品味格調的餐廳BRICKLANEGallery,如果大家著重情調氣氛的千萬唔好錯過❗❗🔸黑安格斯肉眼馬鈴薯🥔$350今餐的主角之一-Medium-Rare的肉眼扒，雖然單憑相片會覺得偏硬嚡口色澤略嫌喑啞，但內在其實好滿分而且grillmarks幾靚，食落有啲牛味，油脂香味突出，挽回唔少分數。配上適量mincedgarlic，味道更為豐富，值得大家一試。🔸SoftshellCrabSpaghetti-saltedeggs$182軟殼蟹，咸蛋，意大利麵另一位主角–港式西式的混國菜，估唔到原來咸蛋粒配意粉會有驚喜,濃郁不在話下而且每啖入口都充滿咸蛋粒，texture非常夠而且分量大到要share食！🔸即焗酥皮冧酒蘋果$78一道甜酸夾雜的飯後甜品,冧酒蘋果搭配的酥皮味道不膩表面是形成一層焦糖，這種焦糖的口感和味道非常特別，帶有微微的苦味和焦香味。咬起來酥脆，內部柔軟冧酒蘋果🔸LatteRose$48•每間Café靈魂都視乎咖啡的好飲與壞Latté香口感依然幼滑綿密。玫瑰味與咖啡合二為一毫無違和感外觀賣相吸引🔸Frappe$58叫左passionfruit即係熱情果味"
2023-06-19,5,5,5,5,5,"皇天不負捐窿人🐽肯捐窿捐罅實有好西食⛰呢間要入到去綿登徑街尾先見到嘅西餐真係用心製作基本上唔會食到求其馬虎野其實我張相擺少左兩個前菜沙律一個係牛油果🥑帶子沙律一個係芝士taco都真係大大粒帶子🦪同滿滿嘅芝士🧀舒舒服服😌🥩腸s雖然佢只係一堆腸但係佢揀呢啲真係係有肉香肉汁嘅腸特別食得爽🥩牛扒冇記錯佢就係老饕肉嚟熟得啱啱好又juicy又好食🥩大牛扒呢個係肉眼扒佢juicy得嚟個肉香同油香都掌握得好唔錯🥩雞翼外脆內軟香口少少辣開胃啱啱好🥩意粉佢就係一個唔馬虎勁足料勁多煙肉勁多芝士個麵底都aldante嘅卡邦尼意粉，食落去就係😂舒舒服服gur到不得了嗰款🍝肥仔指數：🐒🐒🐒🐒🐒/5🐒滿分#foodiehk#food#美食#美食家#肥仔覓食#食物#hongkong#hkig#Instagram#食家#食評#香港#香港人#hker#hkfoodie#delicious#foodblogger#bricklanegallery#steak#ribeyecap#ribeye#carbonara#hamburger#sausage#nacho#scallop#parmaham#pasta#西餐#意粉"
