time,taste,environment,service,hygiene,indigestible,comments
2023-06-26,5,5,5,5,4,"堪稱韓國街的這條小巷韓國餐廳林立，這次來了這家好評如潮的小店👍🏻眼見人人枱頭一個融岩炒飯，我當然也立馬點了一份順道欣賞𝐨𝐩𝐩𝐚在我面前即席烹調😋———✤秘製章魚蛋漿融岩炒飯｜$𝟏𝟗𝟖火焰蛋漿融岩炒飯一定是店家的聞名之作🍚海量份量的炒飯預先調味置於鐵板中心位置，外圍淋上醬章魚粒混合的蛋漿🐙，飯面頭鋪上海量𝐦𝐨𝐳𝐳𝐚𝐫𝐞𝐥𝐥𝐚芝士，透過以火槍加熱炙燒，將蛋漿煮至半凝固，𝐨𝐩𝐩𝐚再以高速手勢攪拌材料，展現出拉絲效果😆味道充滿芝味~✤蟹膏蟹肉壽司包飯｜$𝟏𝟎𝟖𝐦𝐞𝐠𝐚𝐬𝐢𝐳𝐞的紫菜包飯簡直是推向人生𝐜𝐚𝐫𝐛𝐬之頂峰⛰️頭尾的壽司之蟹膏毫不吝嗇，配料與飯成正比。✤蜜糖牛油無骨炸雞｜$𝟐𝟎𝟖沒想到店家的蜜糖居然用上了柚子蜜，外層酥脆的炸雞皮𝐜𝐫𝐢𝐬𝐩𝐲十分，不會過厚也不會過於乾柴，雞肉嫩滑🐔份量相當大，建議𝟐位的你點半份好了🍗"
2023-06-14,4,4,4,4,4,"#pb食在尖沙咀#pb韓國菜系列尖沙咀人氣韓國餐廳🇰🇷尖沙咀韓國街一向有好多韓國餐廳今次介紹嘅呢間韓國菜位於街尾位置🤪佢係香港首間火山蛋醬熔岩炒飯所以連平日夜晚都好多人幫襯人氣十足🥰店內不停播住韓星mv而其中一位店員亦係韓國人好有feel😍店內都幾大有接近10張枱唔會太逼👍🏻.佢嘅招牌熔岩炒飯有6款價錢$188-$208不等份量足夠2-3人share食😋除左炒飯佢仲有紫菜包飯、韓式炸雞、炒年糕等傳統韓國菜😍飲品方面就有燒酒、米酒、韓國汽水等👍🏻🔹秘製章魚蛋醬熔岩炒飯🍚推介❤️呢個熔岩炒飯係佢嘅招牌菜店員會係面前加蛋、加芝士再用火槍燒熔佢睇到都覺得正😋炒飯撈埋熱溶左嘅芝士食好惹味調味做得好好唔會過鹹👍🏻我地揀左秘製章魚入面有大量細細粒嘅章魚仔好足料😍建議2-3人share食因為佢份量都幾多🤪🔹蟹膏蟹肉紫菜包飯🦀同樣都係好大份切開有11卷👍🏻頭尾兩卷會有爆醬蟹膏中間嘅卷就有蟹柳、蘿蔔、青瓜、炒蛋絲等😋味道正常發揮唔算驚喜🤪🔹泡菜炒五花腩豆腐🐷本身以為豆腐會連埋泡菜、五花腩咁樣炒依家分開左味道會比較淡、清🤪泡菜份量好多唔太辣不過五花腩份量就比較少好似得幾片碎咁🥲.整體✨尖沙咀韓國街一向有好多韓國餐廳今次介紹嘅呢間位於街尾位置🤪其中一位仲要係韓國人👍🏻食物選擇幾多質素正正常常😋特別推介招牌熔岩炒飯打卡又好食😍OPPACoffeeBarRestaurant(尖沙咀)·🤝🏻🤪尖沙咀金巴利街1號F地舖"
2023-06-09,4,4,4,4,4,"係尖沙咀著名嘅韓國街韓式餐廳林立，當中開業多年的ᴏᴘᴘᴀᴄᴏғғᴇᴇʙᴀʀʀᴇsᴛᴀᴜʀᴀɴᴛ收獲眾多好評，不時都會見人分享最熱門吸睛的「蛋漿熔岩炒飯」🌋餐廳裝修以灰色牆身搭配木系餐桌，整體予人柔和舒適感覺。🔸秘製章魚蛋漿熔岩炒飯$198店家的招牌「蛋漿熔岩炒飯」系列絕對是我的必點私心推介🫶🏻✨以鐵板盛載上桌，倒入蛋漿、芝士後再由oppa即席以火槍燒得火光熊熊，最後一下拉絲效果真係非常誇張😂原本以為咁多芝士會比較膩兩個人應該食唔曬，點知你一啖我一啖好快就清曬🫣就算加左泡菜都唔會好辣，整體好惹味，食完超級滿足🥹秘製章魚蛋漿熔岩炒飯$198秘製章魚蛋漿熔岩炒飯$198秘製章魚蛋漿熔岩炒飯$198秘製章魚蛋漿熔岩炒飯$198秘製章魚蛋漿熔岩炒飯$198🔸甜辣無骨炸雞（全份）$238無骨炸雞啖啖肉，皮脆肉嫩，醬汁味道唔算好濃烈。雖然全份只係貴過半份$30但兩個人感覺上半份都好足夠了，因為另外仲有薯條墊底，加加埋埋份量都好多!!🔹青葡萄米酒$110一枝750ml兩個人分享就啱啱好，酒精濃度只有3%加上甜甜的好易入口，很適合聚餐小酌兩杯。"
2023-05-28,4,5,5,4,4,"呢間有靚仔oppa駐場嘅韓國餐廳嚟過兩次👱🏻‍♂️食過最人氣嘅火焰芝士同無敵拉絲炒飯今次就試吓新野😝.📌三色韓國煎餅$168坊間韓國餐廳好少見到三味迷你煎餅幾可愛🥞三色韓國煎餅$168不過三款口感都麻麻唔係外脆內軟糯而係好似粉餅咁應該係麵糰未熟透?🥲雖然油光十足但食落都係好乾一吉就散🙈三色韓國煎餅$168味道係唔錯嘅泡菜味酸酸辣辣🌶️韭菜幾香🌱南瓜夠清甜🎃如果餅底做得好啲應該會好食啲🙌🏻三色韓國煎餅$168.📌JUMBO芝士蛋卷$188上枱嗰下真係嚇親手拳心咁闊🖐🏻JUMBO芝士蛋卷$188前手臂咁長💪🏻JUMBO芝士蛋卷$188足足八大舊蛋卷份量認真唔講得笑四個人食都夠😨厚厚蛋皮卷住大量嘅芝士同一款紫菜熱辣辣切開中間芝士會流心🧀芝士好軟綿拉絲水牛芝士奶香味濃仲帶少少鹹香加埋層紫菜唔錯💛JUMBO芝士蛋卷$188但可惜蛋皮就煎得太過火好厚實老身有啲乾鞋🍳可能蛋皮處理得唔好食落有啲濟好彩有面頭爽口嘅椰菜絲沙律搭救🥬加左沙律醬同番茄醬🍅蛋卷底都有啲沙律醬酸酸甜甜解下個膩感😛JUMBO芝士蛋卷$188.📌蟹膏蟹肉紫菜包飯$108呢個係全餐飯嘅MVP✨蟹膏蟹肉紫菜包飯$108頭尾兩舊蟹膏好多不過內餡就得少少同埋蟹肉好似冇乜🫣蟹膏好甘甜冇苦澀味🦀配埋雞蛋絲,紅蘿蔔絲,青瓜,同蟹柳口感幾豐富🥚🥕🥒不過啲飯好實同埋冇乜麻油香但好彩內餡份量夠多整體冇咁dry係偏淡清爽啲嘅口味😋蟹膏蟹肉紫菜包飯$108"
2023-11-15,4,4,5,4,4,"黎開尖沙咀行街當然要嚟韓國街🇰🇷最後揀咗食炸雞餐廳都幾滿座食食吓都見到出面有人排隊店內氣氛都好熱鬧😆✿秘製章魚蛋漿熔岩炒飯($198)蛋漿熔岩炒飯係佢哋嘅招牌🌟店員喺我哋面前倒入蛋漿同芝士再用火槍燒到半溶場面好震撼🔥雖然好多芝士但食落都唔太膩！章魚細細粒份量都多有咬口🐙✿蜜糖牛油無骨炸雞($208)可以揀有骨或無骨我哋就叫咗無骨可以啖啖肉咁食😆叫咗半份但份量都好多又大概十件炸雞即叫即炸上枱熱辣辣外脆內嫩🤤咬落好香脆亦保留到肉汁！個底仲有啲索晒蜜糖汁嘅薯條🍟✿青蘋果梳打($27)味道正常唔會太甜太假🤓"
2023-11-15,4,4,4,4,4,"海鮮蛋漿芝士🧀️炒飯(198hkd)就算無增量芝士🧀️都好夠，係好開心嘅芝士🫕份量😍粒粒飯都被芝士、蛋漿、紫菜重重包圍🫣食到好多章魚🐙同蜆，好肥仔好邪惡，就算次次食親要排隊都值得等阿👍🏻卡邦拿炒粉絲(158hkd)唔好睇佢相貌平平，但比想像好喎😂卡邦尼白汁好濃郁，似醬多過似汁，粉絲Q彈入味，上面有煙肉🥓、三色椒🫑、洋蔥🧅增加口感，作為主食都可以，幾飽肚🥰紫菜包飯(98hkd)入面有蛋絲、紅蘿蔔🥕、午餐肉、青瓜🥒等等嘅傳統riceroll配料，份量好大#foodiblum韓式"
2023-11-09,4,4,4,4,4,"呢間韓國餐廳喺韓國街都幾出名，已經想試好耐，今次終於過嚟試吓🤩夜晚去到都算滿座，都幾有人氣，而且入面嘅店員大部份都係韓國人，真係幾有韓國feel🇰🇷•海鮮蛋漿熔岩炒飯🦐$198呢個蛋漿熔岩炒飯幾乎每枱都有嗌到，我哋今次就試吓海鮮熔岩炒飯，呢個飯會由Oppa喺你面前倒入蛋漿同芝士，然後再用火槍燒下佢，將個飯撈到拉絲，睇到都好想食🥹個飯食落幾重泡菜同海鮮味，加埋芝士真係超級邪惡，啱晒重口味人士🤪•Jumbo拉麵🍜$128你到韓國餐廳又點可以唔食拉麵🤩呢個拉麵都幾豐富，有芝士、年糕、魚糕同埋泡菜，麵條用咗辛辣麵口感煙靭，湯底食落辣辣地幾惹味，令人忍唔住一啖接一啖🤤"
2023-11-08,4,4,4,4,4,"😍今次嚟到呢間韓國街長期滿座嘅OPPA餐廳當然係衝住佢哋嘅人氣火山蛋醬熔岩炒飯啦😎我哋揀咗秘製章魚口味落單之後冇幾耐OPPA帶住鐵板炒飯過黎加入一圈蛋漿同芝士即刻用火槍灸燒熔化面頭嘅芝士同炒飯拌勻望到啲芝士拉絲咁高相當有食欲啲粒粒章魚好彈牙味道非常濃郁兩至三個人share就岩岩好👍🏻-三色韓國煎餅第一次見咁迷你size嘅煎餅🤣味道分別係泡菜、韮菜同南瓜口感軟糯三款中比較鍾意南瓜味清甜得嚟幾新鮮前面食咗兩款碳水嘅關係我哋嗌多咗個韓式沙律唔好睇佢細細碗咁其實份量都唔少😱除咗面頭嘅沙律醬底下沙律菜仲有加醋汁調味鍾意食韓國菜同芝士控不妨一試😆好味評分😋：4.5/5🌟🌟抵食指數🤑：4/5🌟🌟餐廳環境🤪：4/5🌟🌟價錢💰：~$200@1地址：📍OPPACoffeeBarRestaurant尖沙咀金巴利街1F號地舖#littlefoodtour尖沙咀#littlefoodtour韓式"
2023-11-07,4,4,4,4,4,"🔸韓式牛肉烏冬 $128     用個銻鍋熱湯裝住啲烏冬，上面有紫菜、年糕、扎肉同埋生雞蛋，另外將啲一碟韓牛肉片另上。湯底真係非一般嘅，冇乜油清清地，但好有味道，應該係用骨湯嘅，食落仲有啲胡椒味。有3條好有嚼口嘅韓國年糕，仲有3塊近似關東煮嘅扎肉，烏冬伴住有好多紫菜、紅蘿蔔絲同埋洋蔥絲，仲有好多香蔥同大豆芽菜。用嚟送烏冬嘅肥牛，都畀咗一大碟，係鮮甜肉味嘅，幾好食😚味道：7/10性價比：7/10🔸 烤豬肉拉麵  $110  拉麵睇上去似出前一丁，不過麵條粗少少，食落都好爽口。其他配菜就跟韓牛湯烏冬一樣，不過這碗湯底有點辛辣味。烤豬肉用另一碟上，燒肉都幾香，喺半肥瘦豬肉，味甜較肥。味道：7/10性價比：7/10🔸泡菜煎餅（大） $160一大個煎薄餅，上枱熱辣辣香噴噴，畀咗兜豉油香蔥汁畀你蘸住食，個煎餅跟一般pizza唔一樣，餅面同餅邊都煎得好脆，內邊就有一定厚度，滲咗啲kimchi碎喺裏面，微微酸酸甜甜。呢個薄餅係一款地道嘅韓國食物。味道：7/10性價比：6/10🔹環境：呢間鬧市中旺中帶靜嘅韓國酒吧餐廳，係由位高大年青師氣奧巴招待，播住啲感情激昂嘅韓國MV。千祈唔好行錯咗去金巴利道，要去搵【金巴利街】，轉入去街尾，經過九龍人民入境事務處行入去就啱喇，裏面好靜局，可以喺度享用正宗韓國美食🤪"
2023-11-07,5,5,5,5,5,"人均$150起｜尖沙咀｜韓國菜｜oppa超級美味的章魚蛋岩漿炒飯，絕對是你在社交媒體上必須分享的熱門話題！之前聽說過這家餐廳的炒飯，但親身到訪後才真正被它驚艷到。這裡將韓式美食提升到了全新的境界。炒飯在鐵板上煮熟之後，加入了蛋漿，輕輕攪拌均勻，每一粒飯粒都被融化的芝士串在一起。還有韓國oppa非常細心地為我們處理每一個過程，稍微用火炙一下，就像拉麵一樣將飯拉得香脆可口，真是太誘人了！還有甜辣炸雞，口水都快流下來了！我和朋友點了半份，結果發現份量超級大！炸雞的調味料不會太重，我覺得味道不會太鹹，真的值得讚賞！順便一提，這家餐廳的環境非常好，位於尖沙咀的韓國街，既熱鬧又寧靜，非常適合和朋友一起前往享受美食！❤️——————為食分界線——————📍OPPACoffeeBarRestaurant(尖沙咀)尖沙咀金巴利街1號F地鋪人均消費：$150"
