time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,4,4,5,4,4,"
最近天氣開始轉涼怕冷的我便火鍋癮起與朋友相約在尖沙咀選中這間香香宮煮餐廳走中式宮廷風有龍椅皇袍格格衣物可以隨便換裝打卡見外國人玩得挺興奮坐位算是闊落服務也不錯間中會來加湯玩味餐牌選擇五花八門湯底有超過十款全部都幾足料某些時段有優惠更加抵食-ღ期間限定-茶樹菇雜菌濃雞湯鍋··$𝟑𝟏𝟖菇菇湯底呈啡色裡面菇及雞件份量不少滾起後飲一碗飲落都幾鮮甜似媽咪靚湯有茶樹菇冬菇雞肶菇等愈滾湯底愈濃郁之後烚食材加湯亦是加雞湯頗真材實料-ღ花花公主牛魔王拼盤（細）··$𝟒𝟐𝟖牛肉款式及份量相當多乾冰上檯打卡靚拼盤內有安格斯／牛展／肥牛／牛肉粒仲有牛舌及牛黃喉豐富到兩個人吃不完安格斯嫩滑牛展肉粒有𡁻口牛黃喉爽脆-ღ蟹黃餃··$𝟕𝟖／𝟒𝐩𝐜𝐬餃子款式很特別我倆都喜歡蟹黃便試試質感粉粉地帶點蟹油蟹黃香氣味道不錯ღ即炸黃金炒響鈴··$𝟗𝟖響鈴沾滿炒香的鹹蛋黃十分香口又邪惡-ღ伊比利亞橡果豬··$𝟏𝟕𝟖伊比利亞豬吃橡果長大肉質嫩滑較健康-ღ香香宮煮雜菜拼盤··$𝟗𝟖這麼多肉肉很容易吃膩叫個菜盤清爽些蕃茄蓮藕金菇娃娃油墨生菜等大盆足料-ღ自家製足料竹蔗茅根··$𝟕𝟖自家製竹蔗茅根清甜解渴壺身很有特色"
2023-09-10,5,5,5,5,4,"
都來過幾次打邊爐，但之前都是晚市來今次就試試午市來煲一煲😎😎-這陣子吃太多煎炸食物所以今天走一個養生下火路線點了椰子雞湯底和一大壺竹蔗茅根喝✌🏻椰子鍋湯底很清甜，喝後不只解暑又滋潤雞件肉質嫩滑，雞肉味鮮又濃！份量足夠2-3人，好食！湯底除了雞肉切件也有蜆，把椰子雞湯的鮮味更提升～-第一次吃伊比利亞橡果豬，原來這個是西班牙黑毛豬的高級名稱，以食橡果樹而見稱！豬肉清晰呈大理石般油花，肉質芳香兼有彈性，必食✨✨✨✨✨-另一重點薦大家的就是牛魔王拼盤牛黃喉爽脆！牛肉粒的肉味超濃郁～～手切本地牛味道新鮮，吃起來相對有嚼勁～～最愛的就是頂級安格斯，輕輕一涮，嫩滑又充滿牛肉油香份量對於我跟家人兩個人來說有點多🤣🤣-其他火鍋配料吃得出來是用心之作牛丸是自家製，看到賣相就能知道每顆都真材實料，下次約多幾個朋友來就能多吃幾走手工鮮肉丸🩷✨蟹皇餃皮薄饀靚，蟹黃鮮味十足鹹蛋黃響鈴十級邪惡，炸得十分酥脆，超級咸香惹味！-食物質素上準之上，服務很仔細親切，座位很寬鬆，沒想到下午時段來原來感覺很chill今天跟家人來不知不覺就由午餐吃到下午茶時段😂😂😂必定會一再回訪之尖沙咀火鍋店！椰子雞鍋椰子雞鍋竹蔗茅根伊比利亞橡果豬蔬菜拼盤蟹黃餃響鈴拼盤花花公主牛魔王拼盤手打牛丸肉"
2023-08-26,4,5,4,4,4,"夏日炎炎又想飲啖靚湯又想打邊爐食好野！我今天到訪了尖沙咀一間主打宮廷風的火鍋「香香宮煮」與友人品嚐這頓豐富午餐❗餐廳員工迅速放上醬料盤，殷勤有禮！餐廳座位寬闊，裝修精美，呈中式宮廷風格！⭐️以下係我們惠顧了午市料理：🍲蘭陵公主-胡椒酸菜魚鍋胡椒酸菜魚酸用料十足！魚肉新鮮肥美香滑，酸菜開胃，還拌以香濃胡椒味，湯底配料豐盛。🥩花花公主牛魔王拼盤（細）及伊比利亞橡果豬頂級雪花牛肉片片油花分佈平均，牛肉香濃，肉質鮮嫩！而伊比利亞橡果豬肉質細膩，風味特別，肉味濃郁且鮮嫩，吃時不油膩，健康有益助有營養。🥟其他配料香香宮煮響鈴拼盤炸得黃金香酥！有原味及黃金鹹蛋黃味，手打蟹子墨魚丸非常彈牙，而且十分鮮味，大滾友雜菜拼盤附有豐盛蔬菜！🥤自家製足料竹蔗茅根冰涼十足的自家製竹蔗茅根，份量十足，入口清甜。
總括而言，呢間宮廷風火鍋店食物非常新鮮，每款都各有特式❗️而餐廳鄰近尖沙咀站，是尖沙咀一帶必到的精品火鍋之選❗"
2023-08-14,4,4,4,4,4,"
