time,taste,environment,service,hygiene,indigestible,comments
2023-09-04,4,4,4,4,4,"同朋友喺新城市廣場行街，行到咁上下，想搵餐廳醫肚，睇呢間餐牌都頗多選擇，又多人幫襯，就揀咗呢間，一坐低就有蝦片食，大大塊，好脆，芒果軟殼蟹米紙卷-$118$118芒果軟殼蟹米紙卷-$118芒果軟殼蟹米紙卷-$118$118份量比想像中多，煙韌嘅米紙卷包着香甜嘅芒果、炸得香脆嘅軟殼蟹同新鮮翠綠嘅菜，再蘸上泰式香辣汁，味道豐富，多重口感，正！泰式炒金邊粉-$128$128泰式炒金邊粉-$128泰式炒金邊粉-$128$128泰式炒金邊粉外面包裹著一塊煎得金黃色的蛋皮，旁邊伴有不同的配料，可以自行選擇混合多少配料，泰式炒金邊粉-$128$128有四隻大蝦，蝦肉爽脆彈牙，金邊粉炒得惹味，又不會過於濃味，又夠大碟，泰式鴛鴦豬手（滷水&脆炸）-$198$198泰式鴛鴦豬手（滷水&脆炸）-$198泰式鴛鴦豬手（滷水&脆炸）-$198$198泰式鴛鴦豬手（滷水&脆炸）-$198$198泰式鴛鴦豬手（滷水&脆炸）-$198$198泰式鴛鴦豬手（滷水&脆炸）-$198$198$198好大碟，仲可以食齊兩款味道，滷水同脆炸，性價比超高，個人認為呢道菜係必點，滷水豬皮爽彈，肥而不膩，脆炸的外皮，口感酥脆，內裡的肉仍然很嫰滑，滷水和脆炸同樣惹味，這道菜做得非常出色！總結：餐廳生意頗好，可見質素真的很不錯，座位寬敞舒適，招呼亦親切有禮，好適合情侶拍拖食飯，或朋友聚會聊天。"
2023-06-10,4,5,4,5,4,"NARA係沙田泰國菜既首選😋今期想飲湯-泰式湯！環境夠大夠泰風-有泰國resorts既風扇設計！Snack$15服務爽快！今次蝦片夠脆夠蝦香味，食住睇menu~泰式椰子雞湯$108Coconutchickensoup可以走辣or少辣，我地要左少辣！椰子🥥勁香濃，有陣奶既口感。飲多兩碗有啲飽，哈哈！大蘑菇配大雞件，好椰！好野！少左辣味既椰香感覺重多啲，其實估唔到雞件又多又有肉又嫩！有少少覺得好飲過冬陰功🤣，想椰奶香多就揀佢，開胃就冬陰功！黃咖喱軟殼蟹$198Softshellcrabyellowcurry西芹、香蔥、洋蔥、紅辣椒為點綴。黃咖喱好多，趁熱食！軟殼蟹多肉多件，脆得香脆。佢做得好好嘅一個地方係將啲黃咖喱汁係底，咁樣可以減少上枱時就變林左！蟹肉都唔會比黃咖喱蓋過咗，鮮甜再帶黃咖喱嘅甜！佢嘅配搭係印度薄餅$35Rotiprata一定無錯既配搭！泰式豬肉炒河粉$98Friedricenoodleswithpork喺碟邊有青檸、白糖同埋辣椒片粉，可以自己調校濃淡度。炒河粉寬同帶點q，雖然用豉油生抽抄，但唔太咸，岩岩好又上到色👍🏻雖然有芥蘭同埋雞蛋，但豬肉多啲就更加好！整體都有鑊氣！"
2023-06-08,5,5,5,5,5,"📍NaraThaiCuisine呢間人氣泰國菜Nara,相信好多朋友仔都試過😆舖頭長期多人排隊，不論晏晝放飯時間定放工，6:30左右到已經大排長龍；餐廳裝潢設計好金碧輝煌，門外亦都放有鮮花，好吸引眼球🤩可以邊排隊邊欣賞唔同既花束💐另外餐廳亦有梳化位置，仲有咕臣可以挨住，好舒服！炸蝦片🥠炸蝦片$15坐低冇耐staff會攞份炸蝦片作為餐前小食，蝦片脆卜卜，炸得幾厚身但保留到脆身既口感，蝦味濃亦食得出淡淡胡椒既香味🤩紅咖喱牛肋肉紅咖喱牛肋肉印度薄餅🍛紅咖喱牛肋肉$158牛肋肉超腍，肉質鮮嫩，食落一啲都唔鞋😌份量都好多，足足有8-9大嚿牛肋肉！🥳另外重口味既朋友仔應該會好中意呢碟紅咖哩，咖喱少辣但好惹味，用黎餸飯或者薄餅一齊食就好夾！🫓印度薄餅$35叫左薄餅配紅咖哩食，果然係絕配！薄餅吸晒啲咖喱汁，薄餅又勁酥脆，食到停唔到口🤤一共有2片，同朋友一人一塊就岩岩好啦😽大蝦冬陰功大蝦冬陰功🦐大蝦冬陰功$148天氣熱辣辣，想飲湯消暑😎於是點左餐廳出名既冬陰功飲，超開胃！仲有2隻開邊既大蝦，所以飲落有海鮮嘅鮮味～亦有一啲茹類同香料，升華咗成碗冬陰功既香味🤩炸蝦餅🍤香脆蝦餅(3件）$58蝦餅即叫即炸，上枱時係熱辣辣嘅；食落香脆可口，裏面仲有啲蝦粒～蝦餅既size都算大件👍🏻椰青🥥椰青$48叫飲野飲消下暑先，椰青好巨型！飲落幾甜又多，真係要share先飲得曬🤩⭐️好味指數：8.5/10📍NaraThaiCuisine(新城市廣場)(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖"
6天前,4,5,4,4,4,"好耐冇食泰國菜，今日決定同朋友去試一試這間泰國菜。🌟#小食拼盤:#串燒+#雞翼+#春卷+#豬頸肉拼盤美味又多樣化，雞翼炸得酥脆金黃，外層醬汁均勻地附著其中。豬頸肉烤得非常入味，肉質嫩滑。串燒肉質鮮嫩軟腍，配上特製醬汁，好食。🌟#泰式魚餅口感細嫩，味道鮮美，搭配上微辣的泰式醬汁，讓整個口味更加豐富。🌟#芒果軟殼蟹米紙卷一道色彩繽紛的菜品，軟殼蟹炸得酥脆，搭配上新鮮的芒果和蔬菜，每一口都帶來了一種清爽的口感。🌟#蒜香胡椒炒蝦蒜香和胡椒的香氣彌漫在整個菜餚中，蝦肉鮮嫩，口感彈牙。🌟#荔枝特飲香甜與冰涼的口感，十分解渴。賣相尚可，味道不錯，如果你喜歡多樣化的小吃和美味的口味，小食拼盤必試！"
2023-11-13,4,5,5,5,4,"大蝦冬蔭公得幾隻蝦同少少菇。我唔食得辣所以冇食到，朋友話一般般。大蝦冬蔭公$148泰式蝦醬炒河粉較為油膩，但肉碎好入味惹味，整體味道都算唔錯。但賣相則很一般。泰式蝦醬炒河粉$108泰式炒金邊粉略為酸，個人覺得唔太好食泰式炒金邊粉$128鮮椰汁沙冰好味，鮮椰汁加上少許珍多做沙冰，外觀亦討好。配泰菜一流，大推。鮮椰子沙冰$55菠蘿薑汁沙冰朋友話味道一般，唔係難飲不過唔係咁夾味泰式小食拼盤$178"
2023-11-12,4,5,5,4,4,"🍲NaraThaiCuisine又好耐無食泰野！沙田行到攰，想坐低食野見到有泰式餐廳就入去食啦。🔸燒豬頸肉配青木瓜沙律$128- 豬肉既香氣和肉汁搭配青木瓜的清爽口感，以及泰式調味料的酸甜微辣，形成了美味對比。既有豐富的口感風味體驗，值得一試。豬頸肉似得薄薄地，炭燒得好香爽脆，木瓜沙律份量適中，仲有啲長豆喺入邊，伴碟同埋配菜醬汁都做得好好🔸泰式豬肉炒河粉$98- 炒河粉為基礎，加入了豬肉和豐富的香料，味道鮮美。豬肉經過切片後融合了其他食材的香氣。泰式的香料和調味料，如魚露、蝦醬、辣椒和青檸汁，為這道菜帶來了微辣和微妙的風味。炒河粉本身柔軟滑順，帶來了美味的層次感。泰式豬肉炒河的味道鮮明而香氣四溢。旁邊有辣椒粉同兩款糖，自己撈入去，味道好複雜，但係加起黎好味！豬肉嘅份量都好足夠，美味😋🔸芒果軟殼蟹米紙卷$118- 新鮮的芒果和脆口的軟殼蟹，味道鮮美而引人入勝。軟殼蟹被油炸至外脆內嫩，保持了蟹肉的鮮甜和蟹殼的脆度。芒果甜美的果香和柔軟的質地，與軟殼蟹形成了絕妙的對比。整道菜的口感豐富多樣，帶來了令人愉悅的咀嚼感。米紙卷做得好精緻。🔸椰青$48, 水分豐富，清涼怡人。微妙的椰子風味，一種天然的甜美感 🥥🔸凍蝶豆花茶$38,蝶豆花茶有檸檬果汁，倒落去之後會變淺色，效果好賞心悅目🍹食物好味，環境個vibes正，假日帶住BB就搵間闊落啲嘅餐廳。另外，一入到去店員都好有禮貌問我需唔需要BB櫈，非常之有禮貌貼心嘅服務，正🥰"
2023-11-09,4,4,4,3,4,"呢間長住喺新城市廣場嘅泰國餐廳確實係每次嚟親都座無虛席.《泰式牛肉船麵》個湯非常濃郁有少少椰香經典泰式口味加埋豬油渣勁香口脆卜卜同柔軟彈嫩既船麵形成對比非常足料有肥牛、牛丸、牛筋、牛𦟌、牛柏葉肉嫩多汁勁豐富.《肉碎米粉生菜包》不得不讚每塊生菜都好乾淨新鮮🥬自己加入綿密輕盈既米粉再加用香菇、鹹蛋黃炒香既肉碎包出黎既生菜包又爽脆又惹味正.《黃薑豬肉沙嗲》每串串燒豬肉都烤到外皮香脆外酥內嫩因為係黃薑所以特別香特別黃每一啖都散發著濃郁既香料味點埋帶甜既花生沙嗲醬令人愛不釋口.《泰式鹹魚炒芥蘭》鹹魚既鮮鹹滲入爽脆既芥蘭係傳統泰式風味"
2023-11-07,3,4,4,4,3,"大半年前同朋友嚟過一次，今次帶媽媽嚟😌佢分別喺尖沙咀港威商場同沙田新城市廣場一期有分店，今次去沙田店🤌🏻首先一坐低會有一碟蝦片，其實幾好食嘅，有少少胡椒粉嘅味，但係佢唔會話俾你聽係收$15🌝香脆芝麻豬頸肉（$88），好食但係略嫌太肥，個汁係正常惹味，不過份量少咗啲泰式炒通菜不過不失（$68），好嘅地方係可以走辣，迎合到我媽咪口味，不過份量都比想像中少咗啲泰式豬肉炒河粉（$98），唔少河粉炒埋痴咗做一大舊，冇乜豬肉，亦都冇乜味，有啲失望明爐黃梨肉碎蒸烏頭（$268），我家母親大人非常鍾意食魚，但係佢都幾失望。落單見佢每日限量10條，星期日黃金時間都只係有人叫咗兩條，包括我哋🤔呢個價錢來講，呢個烏頭絕對應該水準更高，條烏頭其實幾嫩，但連埋配料連落埋上湯都可以冇乜味，甚至要點豬頸肉個汁先至調得出個鮮味。我哋問佢哋會唔會有醬汁好明顯佢哋其實係冇，竟然拎咗個類似麥當勞脆香雞翼嘅泰式辣醬俾我哋🫠真係豬頸肉個汁反而仲好🤔鮮椰子沙冰（$55），就咁睇個價錢幾貴，但係對比前面嘅嘢來講算係比較抵，因為真係飲到佢嘅椰肉，感覺唔會假，唔會太甜👍🏻芒果糯米飯（$88），呢個價錢其實絕對唔需要喺呢度食呢個甜品，但係媽咪想食就叫咗。可能因為開始唔當造，芒果都幾酸，但係相信如果係泰國嘅話應該好啲？個糯米嚟嘅時候仲係熱嘅，配埋椰奶其實幾好食☺️環境同服務其實唔錯，佢開呢兩個大商場想食泰國嘢都可以一試，但係如果真係想食好食嘅泰國菜絕對唔需要去😅"
2023-11-06,5,5,5,,,"BB100日簡單同長輩食飯感謝有一位長髮waitress細心嘅服務主動安排寬敞空間擺bb車又會提供暖水俾長輩枱上餸菜太多又會幫忙執一執位又會幫我地影相留念長輩們都好滿意呢餐！👍🏻"
2023-11-05,4,4,4,4,4,"-泰式炒通菜🥬-大蝦冬陰公🦐🌶️-泰式豬肉炒河粉🐷-咖哩軟殼蟹🦀*個人認為這家菜口味都偏甜，吃得出炒河粉是加了白糖，伴碟也有白糖，咖哩也是偏甜口，冬陰公則不夠辣和酸🤔*.NaraThaiCusine🌟"
