time,taste,environment,service,hygiene,indigestible,comments
2023-08-10,4,3,3,4,4,"韓式炸雞就食得多，這家鳳雛燉雞，見其名就知主打是燉雞啊！未吃過燉雞的我，不知道是否跟韓國食的一樣正宗～～～泡菜先送上前菜，有泡菜、青瓜及大豆芽，泡菜及青瓜的酸辣度恰好，大豆芽的麻油味好香，食完可以再添！牛肉紫菜包飯$78牛肉紫菜包飯，賣相吸引，用料十足，蔬菜與牛肉的餡料搭配，口感豐富之餘，好食又不會膩。還灑上白芝麻，增添香氣。芝士燉雞(無骨)$278芝士燉雞(無骨)，好大碟燉雞面層鋪有一大片的半溶芝士，可以將雞件與芝士捲在一起吃！除了無骨燉雞之外，還有青瓜、紅蘿蔔和薯仔等蔬菜配料，煙煙韌韌的冬粉，足以飽肚！醬汁味道香濃不鹹，雞件與其他配料都盡吸醬汁，加上選了小辣，夠惹味～～～人參雞湯$138人參雞湯，滾熱焫的送上桌，雞肉煮至軟綿，仍保持軟嫩口感，毫不粗糙！人參雞湯味甜又暖胃，正！海鮮煎餅$98海鮮煎餅，包含魷魚、蜆肉、蝦仁及雜菜等配料，煎餅香脆可口不油膩，富蛋香，蘸魚露來吃，鹹鮮味更為提升！炒年糕$88炒年糕，年糕煙韌度十足，不會太軟稔。除了年糕外，還加入冬菇，增加口感。甜辣醬的辣度十足，比起燉雞的辣更為顯著！梳打($32/杯)，飲品的味道整體不錯，不會出現藥水味飲品丫～～～單點菜式的價錢好像不便宜，但大堆頭的份量及食物味道都算對得住價錢啊！"
2023-06-30,5,5,5,5,5,"每次提起食韓國菜都會諗到係食韓燒。朋友突然間話今次想食「安東燉雞」，帶咗我去旺角「BongchuJjimdak鳳雛燉雞」試吓。原來「鳳雛燉雞」喺韓國同其他國家都好多分店，香港呢一間都開咗好多年，由韓國人主理。餐廳感覺舒適，光線充足，裝飾簡單而優雅，卡位仲可以望到街景。午餐套餐非常優惠，18款選擇，價錢都係由$60-$68。🐓我哋點咗招牌菜-「鳳雛燉雞套餐」（$68）。呢一道經典嘅韓國菜，用燉雞肉、蔬菜同QQ薯粉為主要材料，配上甜味同鹹味嘅醬汁。雞肉非常嫩，味道豐富，醬汁嘅甜味同鹹味恰到好處。蔬菜同薯粉為呢道菜增添一些口感，更加豐盛。🍲「部隊鍋&紫菜包飯套餐」（$68）係餐廳嘅另一人氣菜式。部隊鍋又辣又香，以泡菜、肉類、蔬菜同即食麵等食材煮成，獨特嘅風味，一路食會令人一路諗起韓劇嘅情節。脆香又富麻油味嘅紫菜包裹著熱騰騰嘅飯同多種蔬菜、牛肉，材料十足，顏色豐富，口感清爽可口。🍗「半半炸雞」（$145）有原味及甜辣味，令顧客可以同時享受到兩種不同風味嘅美食體驗！炸雞外皮酥脆，內裡鮮嫩多汁。原味炸雞係經典口味，香氣四溢，就算放耐咗都依然脆卜卜；甜辣味炸雞係由特製嘅辣味醬汁同甜味醬汁混合而成，口感酸甜辣度適中，十分惹味！店員仲提供左一款特別食法，就係放少少沙律喺炸雞上面一齊食，層次感更豐富，大家都可以試吓呀！我見到餐廳嘅「芝士年糕」同「海鮮煎餅」都好吸引，今次太飽，可以留返下次再去食過😋📍鳳雛燉雞(旺角)旺角彌敦道726號10樓部隊鍋&紫菜包飯$68鳳雛燉雞$68半半炸雞$145紫菜飯卷"
2023-11-16,4,4,4,4,4,"去韓國旅行時食過幾次燉雞，有時會掛住呢個味道～鳳雛嚟香港開店後食過幾次，味道都幾正宗，幾似喺韓國食到嘅，老闆係韓國人，仲可以練下講韓文😂坐低落單後，店員會送上前菜，今次有泡菜、大豆芽同辣青瓜。食晒仲可以refill~🔸鳳雛燉雞(無骨）$248叫咗一份招牌燉雞小辣，足夠兩個人食～燉雞肉無骨，每啖都係入晒味嘅雞肉，好惹味，肉質再嫩滑一點就更好！仲有炆到超腍嘅薯仔、蘿蔔都好好食，入晒味！本身附送嘅仲有一人份嘅冬粉，吸滿醬汁好惹味，好滑溜好好食！小辣辣度食耐咗都算辣架，要飲下嘢解辣～🔸西柚米酒$58呢度有好多款水果米酒，今次揀咗西柚味～都幾好飲，有西柚嘅清爽感，更易入喉～"
2023-11-16,4,4,4,4,4,"位於旺角彌敦道<𝐁𝐨𝐧𝐠𝐜𝐡𝐮𝐉𝐣𝐢𝐦𝐝𝐚𝐤>,一間正宗韓國燉雞店,餐廳環境闊落,卡位雅座。ʙᴏɴɢᴄʜᴜᴏʀɪɢɪɴᴀʟʙʀᴀɪꜱᴇᴅᴄʜɪᴄᴋᴇɴ(ʙᴏɴᴇʟᴇꜱꜱ)$²⁴⁸鳳雛燉雞是招牌菜,叫了小辣,以秘製醬汁燜煮雞肉,無骨嫩滑,配以紅蘿蔔、青瓜、薯仔及洋葱,再放有一份冬粉,整體味道相當濃郁,非常入味。ꜰɪꜱʜᴄᴀᴋᴇꜱᴏᴜᴘ$¹²⁸魚餅湯份量十足,配上四串魚板及其他的魚糕黑輪,冬天吃一流。ɢʀᴇᴇɴɢʀᴀᴘᴇᴀᴅᴇ$³²青提梳打,香甜爽口。鳳雛燉雞(旺角)📍旺角彌敦道726號10樓"
2023-11-15,5,5,5,5,4,"出開旺角又想食韓國野🇰🇷炸雞又怕太熱氣🥵見到呢間有燉雞食就入左去🤓餐廳係由韓國人主理侍應都是講韓文/英文-一黎到先來了一碟韓國必有小食泡菜芽菜青瓜叫左個鳳雛燉雞(無骨)$248最鐘意食韓國既雞就係因為冇骨😌唔洗自己起骨真係好方便大大碟夠晒兩個人食😝而且配料超級豐富個汁又正🥳🥳配料有紅蘿蔔🥕又有薯仔🥔仲有青瓜🥒雞肉又啖啖肉🐔冬粉又好彈牙而且仲好入味😋😋芒果梳打$32裡面有好多芒果粒🥭配埋梳打一齊飲勁正芬達橙汁$15"
2023-11-14,5,5,5,5,5,"鳳雛燉雞BongchuJjimdak[一粒肉丁/旺角/韓式料理］韓國野；唔一定要係炸雞年糕部隊鍋，食厭左既朋友，一粒肉丁又有新推介，今次我地食燉雞，當日一入場就見到一個好韓國既韓國男人企收銀位置😂、帶著老闆既氣焰帶我就座，相信就係老闆本人，用上家傳秘方，100%MadeinKorea！📷先送上前菜，泡菜青瓜芽菜，一般韓國伴餐，樸實無華！食完再添！芝士燉雞（無骨）$278必試的主推產品，食開炸雞真係覺得呢個好正，韓式風味又唔洗咁熱氣，除左打卡able之外係非常有姿勢有實際，超級大碟！三個頭咁大碟！兩個人淨係叫一樣野食就好！上面海量咸香芝士，芝士係exactly芝芯批既芝士味道mozzarella，新鮮無骨燉雞之外，仲有青瓜紅蘿蔔薯仔冬粉，唔食野既我-肉丁本人-仲要以為唔夠食加左個白飯，大家唔好學我！P.S.叫左小辣，辣度麻辣4小辣！味道：🌟🌟🌟🌟🌟價錢：🌟🌟🌟🌟🌟環境：🌟🌟🌟🌟🌟服務：🌟🌟🌟🌟🌟[𝐢𝐧𝐟𝐨]鳳雛燉雞BongchuJjimdak地址：旺角彌敦道726號10樓"
2023-11-14,5,5,5,5,5,"今日同韓國朋友人係旺角食飯，佢話想感受韓國家鄉的情懷與味道🥺🥺所以佢帶咗我黎呢間位於旺角TOP後面上樓的鳳雛嫩雞💕入到去發現沒有香港人店員，因為老闆真係韓國人，女店員則係外國人，但佢地都好友善✨️好想講佢地前菜真係好好食，泡菜夠甜夠辣但一啲都唔酸😍醃青瓜好入味😍😍仲有芽菜都好好食😍😍😍最後成碟食哂由於我地2個女仔都食得唔多，所以韓國友人根據經驗就叫咗✨️✨️厚重雙重芝士無骨嫩雞✨️✨️終於都明白點解會有家鄉的味道😍因為呢款汁的味道好有家庭感覺！好似細個媽媽煮飯的感覺😍😍啲芝士好好味，就算凍咗但入口依然好好味，雞肉十分嫩滑，吸哂啲汁真係好正😍😍而且超多雞肉，紅蘿蔔，青瓜，白蘿蔔，薯仔等等配料，剛剛好可以中和香濃雞汁的濃郁感雖然Meau寫包含一人冬粉份量，但其實有好多🤣🤣分分鍾夠食2-3人，彈牙又香口✨️好入味💕忍唔住食咗勁多✨️"
2023-11-10,4,4,4,4,5,"早幾日去咗旺角想食韓國菜，但係又怕熱氣，就醒起最近好大熱嘅韓式燉雞！差唔多下午時間上到去已經全場坐滿晒，有好地道嘅韓國人仲有韓式MV，差啲以為自己去咗韓國😂我哋叫咗一個大辣燉雞，一個海鮮薄餅，加埋佢哋嘅前菜，估唔到已經飽到上心口😂最令我有驚喜嘅係個燉雞，估唔到就算唔係用炸嘅形式去煮，個雞依然好香滑同入味！同埋有滿滿嘅配菜，所以其實可能淨係嗌呢碟已經好飽😂但係啲冬粉真係好好食🥹條條都索曬汁又煙靭，所以個薄餅都差啲食唔晒🙈薄餅都好香脆，每一啖都食到啲海鮮嘅配料，不過因為我怕太熱氣，所以就不斷用燉雞汁淋上去食，又係另一番風味😆"
2023-11-10,5,4,4,4,4,"鳳雛燉雞呢間韓國過江龍餐廳喺香港已經開咗好多年，今次👦🏻👧🏻行完旺角買完野，終於搵到機會去試下啦！🌟前菜餐廳先提供前菜，前菜包括泡菜，青瓜同埋大豆芽，全部食完可以refill，泡菜唔會話好辣，青瓜酸辣適中。🌟鳳雛燉雞（小辣）鳳雛燉雞一上枱已經聞到極香既醬料味，濃濃既醬汁拎黎撈埋真係一流！不過大家唔好睇少佢既小辣程度，對👧🏻嚟講都幾辣！雞肉極為嫩滑，咬落口雞味極濃，而配料薯仔，蘿蔔，青瓜同埋薯粉都夠哂入味同飽肚。🌟芝士泡菜煎餅外層酥脆，內部柔軟，有一定咬口。酥脆既外皮同芝士泡菜既口感形成左強烈既對比，一絕！泡菜帶來左酸辣既味道，而芝士就帶來左奶香同鹹味。兩者相互融合，形成左一種酸辣中帶有一絲奶香既味道！"
2023-11-09,5,5,5,5,5,"今日約咗人去旺角，順便去一間一直想食的韓國餐廳，餐牌見到有JJIMDAK食。JJIMDAK是一道地道的韓式燉雞，一於試吓。首先送來傳統韓式前菜，包括泡菜，青瓜和大豆芽，味道很有韓國地道風味。之後我哋order咗鳳雛燉雞（無骨），到桌時非常驚喜，份量很大和足料。有無骨燉雞，紅蘿蔔，青瓜，薯仔和蔬菜配料，配上煙煙韌韌的冬粉，另加上魚蛋和魚糕，雞件配上香濃不鹹的醬汁，簡直天作之合。這餐飯非常大滿足。而餐廳的侍應服務態度非常親切，是一間很值得再試的餐廳。"
