time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,4,5,4,4,4,"hoo韓國包車以以韓國街頭大排檔為主題，採用了不同的霓虹燈作裝飾，室內裝修也非常配合主題，加入了街頭鐵閘門、洗衣店、漫畫店等元素，氣氛很棒，打卡一流！店裡一直播放最近熱門的KPOP，店內充斥著韓文，真的很像在韓國的街頭！這裡霓虹燈造成的氣氛真的很棒很強，連餐牌都有點難看清楚🤣但可以用QRCode下單很方便👍🏻🔹️街頭魚糕串串鍋(半份)　$146在香港真的不是每一家韓國餐廳都有提供魚糕串串鍋，這裡竟然有當然要叫一份😍有全份和半份選擇，半份有5串魚糕串串，白蘿蔔和粒粒魚糕，魚糕湯底有不少大蔥，很香😋我和朋友兩個人點半份剛剛好，用GAS爐保持熱度，可以聊著天慢慢吃，後來看到幾乎每桌都有點一鍋🤩另外也可以選擇加錢配白飯或拉麵🔹️泡菜炒飯$88泡菜炒飯的份量比我想像中多，炒飯軟硬適中，不像港式炒飯那麼乾但又不會太濕，重點是放了很多泡菜、洋蔥和紫菜碎，也有少量香腸，味道夠濃夠好吃，我最享受用湯匙把所有材料拌勻然後一口吃下😋🔹️泡菜煎餅$85煎得外皮非常香脆，咬下來吃得到一絲絲的泡菜，是我喜歡的口感🤗🔹️罐裝梨汁$20🔹️罐裝粒粒蜜桃汁$20這次因為不太想喝酒，所以選了梨汁和粒粒蜜桃汁，兩款飲品裡面都有果肉，另外餐廳其實也有免費冰水提供除了鍋類和小吃，這裡也提供限定晚市菜式--醬油蝦蟹四重奏😳下次再來試試😁"
2023-09-14,4,4,4,4,4,"終於黎左呢間我心心念念想黎好耐既餐廳🥹hoo韓國包車～係好有韓國路邊攤感覺既餐廳🤩淨係個門口都好有feellaaa~~坐低睇睇menus就用qrcode落單啦～好快就上左餐前小食泡菜好好味😋拳頭飯$68係已經猜好左既拳頭👊🏻雖然少左個比我玩既過程😆但依加咁就好方便即刻食得😗同埋粒粒都猜得好靚好實淨🤣食落好香麻油味紫菜同芝麻都好香好味😋拳頭飯$68街頭魚糕串串$146呢個真係必點！超掛住韓國街邊食既魚糕最鍾意冬天去食魚糕飲湯係韓國既味道呀🥹魚糕彈牙個湯甜甜小小辣真係停唔到口😇街頭魚糕串串$165拉麵+$15我哋仲加左$15要左個拉麵😋煙煙韌韌既拉麵配魚糕既湯真係好正👍🏻拉絲芝士韓式炒雞$128本身都爭扎食呢個定炸雞好但睇圖見到呢個啲芝士咁吸引就決定要呢個😍估唔到上左枱真係咁多芝士🤤🤤仲要真係拉絲架一定要熱食！雞肉好滑又入味加埋芝士好邪惡但又好好味🤤拉絲芝士韓式炒雞$128題外話記得一定要book位我哋食完果陣7點令已經滿場整體來講呢間hoo韓國包車唔止食物出色環境都做得好韓式好有氣氛店員服務態度好好😌一定會再黎試埋其他野食🫢"
2023-06-05,3,4,3,3,3,"港人韓劇看多了，「布帳馬車式」餐館亦隨之而噴井式地流行起來。在帳幕裡會出售多種地道街頭小食，例如炒年糕、魚糕和炸雞等等。有一種韓劇男女主角就是在這喝酒聊天的感覺！.這間位於尖沙咀的《Hoo韓國包車》！恍如置身於迷你濃縮版乙支路街頭。餐廳裝潢別出心裁，透過不同的牆壁設計和佈置，扮演着多個場景角色，像是復古理髮店、家政洗衣機區和懷舊漫畫角落等。如果在非繁忙時段前來，相信能成為拍照打卡好地方。.我們二人共點了：▪️街頭魚糕串串鍋（$146）▪️醬油蟹配紫菜（$288）▪️甜辣炸雞（$158）▪️啤酒（$96@2）另收加一服務費🧡街頭魚糕串串鍋（$146）說到韓攤特色，當然少不了國民小吃-魚糕串！跟爐邊煮邊吃，熱呼呼的魚糕口感彈牙，算是必點款式。街頭魚糕串串鍋$146🧡醬油蟹配紫菜（$288）限定晚市菜式。生蟹口感像啫喱，怕生的人要注意喔。跟餐會有兩款紫菜伴吃。用來醃製的醬油清甜芳香，爆膏程度還好。個人建議最好配搭還是白飯，畢竟蟹蓋內的是呈液態狀喔。醬油蟹配紫菜$288🧡甜辣炸雞（$158）本餐最愛，仍然離不開對韓式炸雞的鐘愛。這款甜辣醬也太好吃了吧！？嚐辣初哥表示既不到辣至舌尖發痛，也能感受微辣滋味！愛吃💕甜辣炸雞$158"
2023-05-24,5,5,5,5,5,"餐廳以韓國街頭攤檔常見既食物為賣點，除左炸雞、煎餅，有少見既辣鍋鍋物辣炒餸菜等。未入餐廳已經聽到好澎湃既韓田流行歌曲，非常有氣氛。而且裝潢以韓國街頭攤檔為藍本，大量打卡位置。卜卜脆炒豬軟骨拼拳頭飯$142卜卜脆炒豬軟骨拼拳頭飯($142)，必點，少有既餸菜。豬軟骨脆卜卜，軟骨位會硬身dd，肉部位就軟林，帶微辣，反而前菜泡菜辣過尼碟菜好多～所以尼個係bb辣。醬汁調味唔會濃烈到要不斷飲水，下酒菜一流。拳頭飯芝麻油香味濃郁，有4大件，握得夠實，唔會鬆散。街頭魚糕串串$146街頭魚糕串串($146)，半份有5大串，有小爐一直煮熱，keep住暖食。魚糕湯暖入心，清甜，飲個不停。湯底仲有大量魚糕。而大大塊既入味蘿蔔，煮到好軟林，輕輕一切就分開到。炸流心芝士豬扒$72炸流心芝士豬扒($72)，炸皮薄又脆，完全唔油膩，亦唔覺得熱氣。豬肉口感好鬆化，每啖都係芝士味～趁熱食拉絲效果好靚。熱情果梳打($38)，清爽，配搭辣食最適合不過。酒類飲品都有超多款，柚子牛奶樂($68)，少見。米酒混入柚子粒，甜甜地易入口，牛奶令整杯飲品口感更幼滑。整體，侍應好有禮貌，食物仲要好食，係韓國街頭小食+下酒菜，性價比高。氣氛、食物味道冇得輸。"
2023-11-16,4,4,5,5,4,"餐廳佈置好有韓國街頭的特式，亦有好多復古的擺設芝士蟹膏蟹肉蛋卷尼個蛋卷係限定食物，所以就試下，蛋卷入面係有一些蛋肉和蟹柳棒，有兩款芝士醬淋係面，味道適中。蛋卷上面有一些蟹膏，令到蛋捲仲多左鹹香味👍🏼紫菜飯卷芝麻味好突出，用料都好充足，有雞蛋絲、牛蒡、青瓜、醃製過的蘿蔔、紅蘿蔔等等。流心芝士豬扒大大塊豬扒，每一塊都有芝士流出黎，好邪惡泡菜煎餅餅底比較薄身，有濃濃的泡菜味道，亦煎得比較香脆。拉絲芝士韓式炒雞雞肉本身係有醃製過，味道適中，芝士份量好充足，每一件都做到拉絲效果。不過洋蔥🧅絲份量都好多，令到炒雞多一層刺激熱情果梳打熱情果酸酸甜甜的味道柚子牛奶樂唔講絕對睇唔出係酒精飲品，有淡淡米酒的味道"
2023-11-15,4,4,4,4,4,"厚福街呢棟商廈超多餐廳飯點時間見唔少人排隊等lift😥呢間韓式餐廳成日見人打卡多今日終於輪到我去食啦🤪門口的LED燈招牌已經好吸晴🌟一入到去即刻以為自己去左韓國🇰🇷超級有當地風味,全部寫上韓文裝潢係大排檔concept氣氛好熱鬧勁岩三五知己黎飲酒吹水每個角落都係打卡點📸用啤酒籃俾客人用黎放袋又幾有創意😌餐牌選擇幾多,基本上普通韓式食物都有提供好似燒肉啦,紫菜包飯,部隊鍋,炸雞等等飲品就當然唔少得有酒精啦燒酒,米酒,啤酒🍻最特別係有韓式Cocktail🍹唔飲酒人士都可以揀梳打或者罐裝飲料🧃甜米漿$20🍚🥛呢個唔係周圍有,所以必叫甜甜地仲真係有細細的米粒好特別而且都幾解膩懷舊烤五花肉$152🍖足足有兩層份量好多!!夠3-4人食豬腩肉的脂肪比例好平均好明確咁見到一層肥膏一層肉有厚度!有咬口!唔會過腍😍一定要點埋醬再加泡菜包生菜咁食!芝士蟹膏蟹肉蛋卷$108🦀🧀表層的芝士極邪惡可以拉到絲仲要勁厚仲有蟹膏係精華鮮甜🥰卷蛋超重量有成三層高中間再包住蟹肉同埋蟹柳一樣建議3-4人食因為真係會好飽🤣薯仔煎餅$82🥔煙韌,完全唔會似出面果D咁厚面粉少少脆面送酒一流🤤"
2023-11-14,4,5,4,4,4,"餐廳吾算好大但是充滿韓國特式仲有播住k－pop同有一個動漫角一坐底待應會拎壺水同埋2碟前菜小食佢個餐牌主要係韓文同中文－炸流心芝士豬扒芝士份量好多拉絲效果吸睛豬扒味道合適吾會遮左芝士味－紫菜飯卷雖然係飯卷但係味道酸酸甜甜少少咸幾開胃－泡菜煎餅泡菜味十足個人覺得辣左少少（平時食譚仔10小辣）－拉絲芝士韓式炒雞焗出黎熱辣辣待應有提叫我地小心上面滿滿芝士仲有有好多洋蔥同炒雞比起出面一般炒雞份量多同埋健康－芝士蟹膏觸肉蛋卷上面有5點蟹膏但賣相無特別不過切開入面都係滿滿芝士、蟹肉同蟹柳食落口有少少流心口感－熱情果梳打吾會一味得個甜字搞好杯野無晒氣－柚子牛奶樂淡淡牛奶味柚子同酒味幾出如果鍾意食芝士呢間可以好滿足芝士份量十足"
2023-11-13,4,5,4,4,4,"今晚終於輪到我黎潮聖拉😆之前見到好多朋友仔係呢間餐廳打卡，心入面一直好想黎。一入到黎餐廳，果然周圍都係打卡聖地😍設計風格跟足韓國路邊攤大排檔😍一排排的膠枱，膠櫈，膠汽水箱，加埋紅紅紫紫的霓虹燈光，好有氣氛。餐廳仲有d家電，書櫃的裝飾，好有家庭式經營的感覺。餐廳menu主打鍋物，同下酒小菜。🥢拉絲芝士韓式炒雞$128超強勁拉絲芝士😆面頭佈滿晒芝士，一上枱個鐵盤係超熱，職員話將所有野搞拌就食得。雞柳幾大舊，份量好多，將雞柳捲住芝士一齊食，好滋味🤤另外仲有大量洋蔥，好岩我😋🥢甜辣炸雞$158（half）半份炸雞有5大舊，size比出面的大👍🏻半隻雞的份量，肉質幾多，啖啖肉都幾嫩滑。甜辣醬幾惹味，汁的份量剛剛好，吾會食到成手都係。下次黎要叫全份🤣半份吾夠喉。🥢韮菜煎餅$78呢個煎餅同平時食開的不同，比較薄身，好似薄撐咁。煎餅煎得幾脆，幾香口，都幾吾錯。🌟總括嚟講，餐廳環境氣氛一流，最岩一班朋友聚會，食物質素都不錯，炸雞必食😍👍🏻"
2023-11-13,4,5,4,3,2,"✨街頭魚糕串串🍥魚湯甜甜地，有少少辣，好暖胃👍🏻裡面有超級多魚糕串、魚糕片、魚餅、蘿蔔～全部都好厚或者好大舊(⁎⁍̴̛ᴗ⁍̴̛⁎)魚糕有少少似日式魚蛋嗰種味，煙韌彈牙，好索汁好有韓國風味🤤蘿蔔煮得好淋身同入味！我地應該叫錯咗叫咗Lsize😭😭兩條友淨食呢個已經食到好飽，嗰陣係咁諗如果突然有多2個人一齊share呢個就好🥹🥹✨招牌炒章魚🐙呢個炒章魚係有章魚粒、紅蘿蔔、椰菜，嘩！炒得好惹味，仲要辣辣地🌶️❤️章魚好脆同好有咬感，勁香勁好食🤤🤤份量都算多👍🏻🥂柚子梳打💛&青蘋果梳打🍏飲品講真就普通啦，啲口味同梳打水溶唔埋一齊。不過嗌呢個嘢飲主要係解辣同解渴😛，所以冇特別期望與失望～🆓小食：泡菜&芽菜幾好食，唔會過度重味又唔會太假，兩樣都好脆身，幾好食㗎。本身好想食炸雞🥲🥲不過食魚糕食到太飽💔下次有機會會食埋呢個！"
2023-11-13,4,4,4,4,4,"之前已經嚟過呢間度食過，鍾意佢嘅氣氛環境，好有特色，好似真係去咗韓國嘅街邊東檔咁，無論係啲裝修嘅擺設定係成個燈光嘅氣氛度好有feel，所以再嚟encore😋炸流心芝士豬扒芝士嘅份量超級多！一拎起個豬扒就已經有拉絲🥰😍炸得好香脆，而且啖啖芝士好濃郁，好正😋芝士炒年糕又係芝士滿滿嘅菜式，一層芝士鋪咗喺年糕上面，撈埋啲韓式辣汁同年糕嚟食更好味招牌炒章魚上次食過覺得唔錯今次再嗌最鍾意係去啲韓式辣醬汁炒到啲章魚好Juicy，好香口街頭魚糕串串每次必點系列，你鍾意呢度係會用Gas爐將成煲魚糕湯整到暖暖地，好彈牙，再加埋韓式豉油，好有喺入韓國街頭食嘅味道😋真露復刻版燒酒食韓國菜點可以冇燒酒，食完即刻成個身暖哂"
