time,taste,environment,service,hygiene,indigestible,comments
2023-08-13,4,4,4,5,,"媽咪平時好少食韓燒,專程帶佢去旺角分店試下,地方都幾大,仲幾有韓國地道feel🎎入座後店員會先送上配菜同加蛋漿喺烤爐邊！我叫咗世子御膳set♨️媽咪唔食牛,叫咗好幾款嘅豬🐖♨️厚切豬五花腩,肥瘦分明,燒到油香四溢,燒脆之後就咁食又得,配泡菜食又得,包生菜都好得😋♨️薄豬片一燒已經好香,最好食係燒到表面有啲焦,卜卜脆,好好味🤤♨️辣汁薄切五花腩片,佢啲辣調得啱啱好,惹味得嚟,又唔會遮蓋肉味😜♨️燒豬皮,睇落普普通通,但燒完食落好有膠質,好煙韌,真係好有骨膠原🤤♨️鯖魚燒到兩邊脆邊,又有魚油,魚肉味勁出🐟另外叫咗好幾樣海鮮,蠔、帶子、魷魚、扇貝都好鮮味🦪🦐帶子牛油燒,帶子鮮甜細嫩,虎蝦厚實鮮甜,蝦殼好薄,肉質好彈牙😋♨️雞腎串燒香爽脆有口感,牛舌唔會太厚又唔會太薄,口感一流,L.A牛扒,牛味濃,肉質超鮮嫩🥩♨️韓式炒粉絲好多料,係好家常嘅韓國菜,海鮮豆腐湯非常足料,幾好食,微辣,好解油膩🤩飲料方面都係韓國飲品為主,有大熱嘅忌廉溝鮮奶、烏龍茶、啤酒、礦泉水等等服務質素方面都非常唔錯,店員每次留意到我哋燒到咁上下都會幫手換新燒版,真心好有服務👍"
2023-11-15,5,5,5,4,4,"今晚朋友帶我到平昌食韓式燒烤放題，係旺角兆萬13樓，一出電梯就係餐廳，環境好地道，牆身畫了好多靚畫，勁有韓國FEEL.座位闊落乾淨，抽油煙夠強，唔會大油煙味，我們揀咗「世子御膳setB」每位$318，店員做嘢快手，食材上碟速度快👍「世子御膳set」同「大君御膳set」入面全部可以點，餐牌有埋圖片，俾客人參考，再點邊款都搵得返，夠細心前菜：泡菜和芽菜高質，爐邊嘅蛋又唔會燒到好乾。自助飲品選擇多，有各式汽水、檸檬茶、烏龍茶、啤酒和樽裝水等牛肉：肉眼必食推介，夠大塊，肉質嫩和牛味濃，剪細件後用生菜夾住加埋麵豉醬一齊食，相當惹味。另外牛前胸腹肉、牛舌、牛肉眼和LA牛排，點埋醬汁和夾埋生菜食都好好味豬肉：香草五花肉，肥瘦比例適中，燒出黎嘅油香勁惹味。另外豬皮、護心肉、辣調味豬頸肉都係必點，口感豐厚特別要讚個牛骨湯，好足料，牛味濃，加上有少少胡椒味，飲完身體好溫暖。還有半殼石蠔、帶子、蝴蝶蝦伴他他醬、北寄貝片沙律、醬油蝦、醬油蟹、脆炸一口芝士和炸忌廉蟹肉薯餅等等…點到手軟😆最後食埋韓國冰條，大滿足"
2023-11-14,5,5,5,5,5,"一提起兆萬啲餐廳，第一時間會先諗到咩？大部分人都會諗「兆萬？伏伏伏～」小妹踏足旺角咁多年，除左地鋪間撈麵之外，都未曾去兆萬中心幫襯過任何餐廳，就係因為成日聽人講兆萬啲野食麻麻地。今次終於有機會初嚐啦，事源小妹身邊數位同事都推薦位於13樓既韓燒餐廳《平昌》，昨晚就帶埋男朋友一齊嚟食晚飯🤭𨋢門一打開就感受到熱鬧氣氛，以及好香嘅燒烤味，店內係以韓式卡通的畫風作裝飾，枱枱凳凳則是韓國本地果款，跟小妹4月去首爾韓燒店係一模一樣，桶形座椅，椅下可存放個人物品防止吸味。餐廳有三款放題套餐揀，而小妹選擇左大君御膳，雖然種類選擇唔多，但係食到好飽飽同好滿意👍🏻泡菜、芽菜&生菜都係無限提供，烤盤到咁上下就有店員自動幫手更換，上菜速度好快，每碟數量以人頭計算，小妹覺得咁樣少啲機會浪費食物👍🏻👍🏻👍🏻飲品方面，除咗燒酒要額外逐枝收費，其他則任飲；食物方面，不嬲都有的生肉、蔬菜，仲有好幾款熱食揀，小妹點左一碗牛肉海帶湯，好好飲喎，燒肉燒到差唔多有啲滯時，飲啖湯即刻舒服晒❤️同埋炒粉絲好好食，份量細細碟路啱好，過下口癮之餘又有飽肚感😊其中有幾款烤肉調味都好食😋辣調味烤牛肉、調味雞翼、照燒薄切五花腩片⋯整體來講，比起傳聞中既伏伏伏，小妹同男朋友一致認為呢度好抵食，服務又好好😌果然韓國人打理既餐廳，總會有啲韓國客人嚟幫襯🤭🤭最尾以蜜瓜雪條收尾，Perfect❣️飲品任飲牛肉海帶湯辣調味烤牛肉生菜包肉調味雞翼、杏鮑菇雪條"
2023-11-13,4,4,5,5,4,"兆萬中心都算係出咗名多嘢食，呢間韓燒餐廳可以喺餐廳林立嘅兆萬中心裏面生存到，足以證明佢真係有啲料到！呢度嘅餐牌都多選擇，無論雞肉、牛肉、豬肉，款式都非常之多，如果唔想下下都自己燒嘢食咁攰，都有唔少嘅熟食可以選擇，包保你可以食到唔停口譬如呢啲水冷麵👅想講呢度啲海鮮都特別高質，啲虎蝦大大條，而且食落口滑捋捋真係超級正🥰呢度有咁多種唔同類型嘅食材，加上本身都充滿韓國風格嘅室內設計，真係令到今次喺度食嘢嘅體驗大大加分！🥰💯"
2023-11-10,5,5,5,5,5,"已經好多年冇食韓燒放題，今次難得同屋企人嚟到旺角，就搵旺角呢一間韓燒放題試吓啦，估唔到好有驚喜，食咗一次，覺得所有食物都係完美，非常好食，完全係高級餐廳嘅感覺，所以一定要推介俾朋友話，韓燒放題一定有好多選擇，好多嘢食，不過呢一間嘅食物真係特別好食，一定要推介，例如有雞軟骨，真係好好食呀，本身已經有調味，所以好惹味，而且呢度嘅海鮮都好有驚喜，特別係我要大大力推介嘅帶子，真係勁大粒，食落去好大牙，所以一定要試吓，而且呢度繼續嚟多好多選擇，有豬五花肉，牛扒都好唔錯，全部肉類都係好新鮮，好肥口，包埋生菜，真係味道好夾，然後錢財都好好食，而且呢度嘅粉絲都好好食，加埋配菜，真係好有誠意，味道一流，仲有呢度嘅口前五花籃，肥瘦好分明，燒到好脆口，配埋泡菜食都得，而且燒肉最重要係燒到表面有啲卜卜趣，真係好好味，非常惹味，所以嚟到旺角嘅朋友一定要試"
2023-11-07,5,5,5,5,5,店名:平昌地址:旺角西洋菜街1號兆萬中心13樓油麻地站A2出口，行3分鐘環境:4/5價錢:4/5味道:4/5兆萬就出名多嘢食🫢今日突然間好想食韓國嘢，所以就嚟到位於兆萬中心13樓嘅平昌，試吓呢度嘅韓式燒烤放題🤪一入到門口見到個裝修都好韓國風，勁似傳統嘅韓燒店樣🤩🥳佢總共有三種價錢揀：大君御膳$228、世子御膳$318、國王御膳$658今次就試咗佢嘅120分鐘晚市世子御膳set❤️❤️❤️❤️本身以為呢一啲韓燒嘅餐廳，係會得肉、菜呢一啲基本配套🧐🧐點知令我喜出望外係仲有水冷麵🍜生牛肉石鍋飯🍲牛骨湯、各式各樣嘅炸物🫢🫣🥰一望餐牌，選擇困難症嘅我真係睇到眼都凸埋🫨咁多選擇完全揀唔落手！😖以呢個價錢就可以試到牛眼、西冷同埋調味牛舌🥳🥩仲要有醬油蝦、醬油蟹、蠔🦪帶子等等嘅海鮮任君選擇！仲要有豬頸肉、豬皮、韓國人鍾意嘅五花肉等等😋😋肉類梗係要包生菜食先至夠晒韓式風味🥬🥢🤩再加埋啲泡菜、韓式醬調味、夠晒惹味🥰而炸物嚟講就有炸忌廉蟹肉薯餅、一口芝士等😝CP值嚟講真係不錯🙌🏻嘢飲嘅話都有唔少選擇，有大家最鍾意嘅忌廉溝鮮奶、烏龍茶、青檸有汽水、仲要有啤酒🍻基本上呢度嘅嘢飲都係韓國嚟🇰🇷滿足晒大家嘅要求！🥳🤪如果突然之間想食韓國嘢，又想多啲選擇，呢度都係一個不錯嘅地方俾你回味韓國嘅傳統美食🤩🫣
2023-11-07,4,4,5,4,4,"近排開始轉涼，有啲掛住去韓國旅行，今日約住朋友去食韓燒過下口癮先🥹🌈大君御膳呢個set雖然價錢最平，但已經包哂牛肉、豬肉、雞肉、海鮮、沙律同各款熟食料理😙🐂牛肉：T骨牛扒、調味牛舌、西冷T骨牛排口感好軟熟，相比之下西冷會更加有咬口，調味牛舌雖然薄薄地，但係食落好有口感，而且冇咁油膩，可以嗌多啲～🐓雞肉：調味雞翼，香草雞柳雞翼嘅調味唔會太鹹，醃得啱啱好，而且平時燒雞翼最怕就係燒燶咗個面，但入面啲肉仲未熟😫但呢個個爐幾好！燒嘅時候冇呢個問題~香草雞柳味道不過不失～🐖豬肉：五花肉、調味五花肉、豬頸肉五花肉燒完之後啲有油泌晒出嚟，邪惡但係食落去嘅時候入口即溶😋調味五花肉味道辣辣地，相比冇調味嘅會冇咁膩，而豬頸肉都好淋😛🦑海鮮：魷魚、扇貝魷魚燒完之後表層同埋個邊會脆脆地，咬落去口感就好彈牙😙扇貝食落有鮮味、有咬口，燒完之後都唔會好乾，保留左好多汁🥬蔬菜：唐生菜、茄子、杏鮑菇另外仲嗌咗啲蔬菜，生菜可以用嚟包住啲燒肉，加埋泡菜一齊食😚🍚熟食料理：石頭鍋飯、辛拉麵最後小編仲同朋友嗌多咗兩個主菜，石頭鍋飯配料好多款式，有芽菜、冬菇、菠菜等等，而辛拉麵一啲都唔求其，入面竟然有隻蛋🥰🥤嘢飲方面，除咗有基本烏龍茶、果汁之外，呢度嘅啤酒都係任飲㗎😋整體嚟講，呢間韓燒餐廳味道唔錯，而且一入去嘅時候，見到啲裝修同埋擺設都好似去咗韓國咁🤣而且啲店員都會主動幫手換鐵板😙幾適合一大班朋友嚟聚會🎉-味道:7.5/10服務:8/10環境:7.5/10回頭率:8/10總評:7.5/10"
2023-11-02,4,4,5,4,4,"記得幾年前我都食過呢間韓燒放題，今次再食覺得有進步👍韓燒放題就一定係好多選擇有燒烤到熟食都好多嘢揀，好多嘢食，個嘴好忙😂有啲食物特別好食推介一下😙今次試咗世子套餐，肉類🥩好多選擇，豬五花肉同LA牛排好唔錯👍肉質鮮嫩，包生菜，加前菜都好食😋海鮮好有驚喜🤩特別係帶子！大力推介👍勁大粒，熟咗之後依然係好大粒，軟滑彈牙，完全係高級餐廳嘅感覺👍小食嚟講，雞軟骨好唔錯，本身已經有調味，燒熟就食得啦😄2個人一個爐食就最好！一路燒一路飲下嘢吹水都唔錯！食得太多肉嘅話，叫啲沙律或者燒蔬菜都唔錯👍"
2023-10-28,5,5,5,5,5,"MyfriendsandIstumbleduponthishiddengem,anauthenticKoreanBBQrestaurantopenedbytheKoreanthemselves.GetreadytoexperiencethetrueflavorsofKorearighthereinHongKong!💥Wecouldn'tresisttheallureoftheirall-you-can-eatlunch,pricedatjust$168(plusa10%servicecharge).TrustmewhenIsay,it'swortheverypenny!Thespreadincludedanarrayofrawmeatsforgrillinganddelectablecookeddishesthatleftuscravingformore.IhavetogiveaspecialshoutouttotheSeafoodPancake,whichwascrispyontheoutsideandpackedwithflavor,andtheSeaweedSoupwithBeef,acomfortingbowlofgoodnessthatwarmedoursouls.🍽️TheambianceofPyeongChangiscozyandinviting,transportingyoustraighttothestreetsofKorea.Thesizzlingsoundofmeatonthegrillandthetantalizingaromasthatfilltheaircreateanatmospherethatwillmakeyoufeellikeyou'vesteppedintoaKoreanBBQjointinSeoulitself.✨TheserviceatPyeongChangistop-notch,withthefriendlystaffgoingaboveandbeyondtoensurethatyourdiningexperienceisnothingshortofextraordinary."
2023-10-26,4,4,4,4,4,"平時食韓燒/韓國菜都係去啲餐廳一份份咁叫，無咩食過韓式放題，同朋友到餐廳時已經20:00，但門口仲有幾堆人等緊入座。好在好快已經有位，我地揀左大君御膳set,轉個侍應姐姐就極速拎左個大君御膳set既專屬menu同埋配菜俾我地。好得意你可以喺塊膠牌上面寫番個食物no.同數量，寫完之後啲食物又係極速送到。去睇下啲野飲，原來燒酒都係任飲，比起出面既韓式餐廳呢度真係好抵~個人推介以下幾款食物-LA牛排、辣調味雞腿肉、調味雞翼同豬五花腩。另外個涼拌海青菜都好好食，而且呢個出面好少有得食。不過除左燒肉，最開心係有堆熟食，我勁鍾意個炒年糕，海帶湯同辣海鮮豆腐湯都好好味。雖然韓國人食烤肉最後會食水冷麵，但我會食辛辣麵，食完碗辛辣麵就覺得好完滿。另外本身唔知有雪條，但見到有人食，最近搵左輪先見到原來喺cashier隔離有個雪櫃，入面有幾款雪條。就算飽到上頸都要隊番支蜜瓜味雪條。呂呢一晚真係勁滿足!!!"
