time,taste,environment,service,hygiene,indigestible,comments
2023-08-02,5,5,5,5,5,"銅鑼灣駱克道theLSquare八樓的TheMusicboxGrillHouse&Bar真係一間唔錯嘅餐廳。被評為2023年top10bestBBQrestaurant及top10bestclubrestaurant，真係名不虛傳。星期三去食午餐，差唔多滿座，佢嘅食物質素係有相當保證㗎，份量又足，性價比高。今次叫咗一個午餐有6courses，有湯、海鮮拼盤、牛扒、黑松露意大利雲吞、甜品炖蛋和咖啡。食物相當豐富而且有水準，價錢亦都合理。唔怪得知一路食嘅時候，一路見到好多人order了foodpanda👍🏻意大利雜菜湯裏面有好多真材實料嘅蔬菜，粟米仔、菇類、芹菜等。佢嘅牛扒食落去非常之淋，肉汁多、味道好。😋soyummy海鮮拼盤有蝦、青口、蜆、八爪魚仔、粟米、薯仔等，份量夠兩個人食，少辣，好鮮甜美味。十分欣賞餐廳的焦糖燉蛋，味道非常豐富，有蛋味又滑顺。脆卜卜的焦糖，蛋涼冰冰的，夏天吃好開心。另外叫左羊架半份有四塊，就算我哋order全熟嘅羊扒，一啲都唔覺得佢靭，羊扒烤到好到位，醮少少醬汁同埋薄荷醬一齊食，美味，有高級酒店嘅水準。我哋又叫咗個蒜香辣椒蜆肉意大利粉，微辣開胃，蜆肉新鮮大隻🤤，意粉軟硬適中，味道好，值得推介。餐廳嘅咖啡好值得試試，攪拌嘅時候已經聞到咖啡嘅飄香，加咗一粒朱古力落去一齊飲，真是高級享受。我和朋友對這間餐廳都感到十分滿意，無論係食物、服務員嘅態度，都俾人一種舒適享受嘅感覺。推介!"
2023-07-21,4,4,4,4,4,"同朋友慶生，佢比較喜歡有歌聽，有野食，鍾意chill下享受食物，上openricesearch一下銅鑼灣一帶，比我搵倒間非常多好評嘅酒吧餐廳，TheMusicboxGrillHouse&Bar。一入門口見倒右手邊有一個比DJ播歌打碟嘅區域，非常特別，坐低大約30分鐘，就見倒有DJ歸位播歌捽碟，真係好有feel。有得散嗌，亦都有set🍹先order飲品Orangerjuice，好濃橙汁味道，唔會太甜；Gingerale，薑汁汽水味道帶有濃郁的薑味和微甜的口感，仲帶有微微的氣泡感，味道清新。🥢香蒜牛油煮蜆估唔到份量咁多，側邊仲有幾塊蒜蓉多士，鬆脆香口；蜆肉每粒都肥嘟嘟，脹卜卜，入口充斥淡淡香蒜牛油鮮甜。🥩澳洲肉眼牛扒mediumwell，切開仍然帶粉色，熟度恰到好處，外層煎得微微蕉香入邊肉質嫩滑程度超乎我想像，中間些小帶根位置，油花更香，只需蘸點些小海鹽，令牛嘅鮮味更加特出伴碟嘅大啡菇柔軟爆汁，味道天然重菇味。🍕Pizzaorder一款有肉嘅*食肉獸*用料包括火腿，香腸，漢堡肉粒，煙肉，拉絲芝士…..餅底做得又薄又鬆脆，係我鍾意嘅口感，芝士鋪滿中間位置，味道都好濃郁，會不知不覺一塊接一塊咁食😆，整體非常滿意😋。"
2023-07-17,5,5,5,5,5,"🌟餐廳：TheMusicboxGrillHouse&Bar📍地址：銅鑼灣駱克道459-461號TheL.Square8樓💰價位：$201-400⏰營業時間：星期一至日11:30-00:00📱電話：23386908HappyFriday約咗個好耐無見既朋友仔撐枱腳，傾足成晚計好開心！！今晚揀咗銅鑼灣既TheMusicboxGrillHouse&Bar，有歌聽環境又舒適，野食仲要樣樣都好岩我地，happygathering🤭———————————————————🔹野菌松露意大利粉入口滿滿濃郁黑松露香，醬汁仲好creamy添～扁意粉煮得剛好，彈牙又有咬口，野菌份量都好多，飽肚之選～———————————————————🔹芝士五重奏PIZZA餅底香脆可口，偏薄身岩哂女士們，可以食多幾件～芝士份量非常多，輕鬆做到拉絲效果，五重奏仲可以每一啖都食到唔同芝味！———————————————————🔹68°C慢煮黃油雞皮香肉厚既黃油雞油分豐富，食落香口啖啖肉，用上慢煮方式令肉質入味同時更嫩滑！伴碟仲有粟米、薯仔等。———————————————————🔹IcedMocha香濃咖啡入口柔滑，甜度剛好。———————————————————😋味道：4/5🏢環境：4/5💁🏻‍♀️服務：4/5💵價錢：4/5🤟🏻性價比：4/5———————————————————"
2023-07-11,5,5,5,4,5,"呢間西餐位於銅鑼灣weekend嘅中午時間過嚟食個lunch真係覺得性價比好高🫢我哋嗌咗一個假日午市套餐同埋一個7-CourseChef’stastingmenu⭐️兩個套餐都有餐湯同埋餐飲當然Chef’stastingMenu睇個名都知道多好多款嘢食啦😝餐湯餐湯有兩款可以選擇😮意大利雜菜湯入面有好多款唔同嘅蔬菜幾特別嘅係入面有粟米仔同埋通心粉等等🍲老海灣栗米周打湯呢個比想像中稠杰因為除咗粟米之外仲有薯仔粒㗎🥔意大利雜菜湯 老海灣粟米周打湯燒香草雞胸凱撒沙律雞胸切成一粒粒幾方便咬開😙凱撒沙律都幾足料㗎有好多脆煙肉同芝士粉🥗燒香草雞胸凱撒沙律海鮮拼盤可以選擇味道有卡真同蒜蓉牛油揀😳我揀咗蒜蓉牛油味入面有好多款海鮮海蝦青口魷魚仔海蜆腸仔片薯仔粒粟米件🦐每樣有兩件方便同朋友分享👍🏻蒜蓉牛油海鮮拼盤黑松露意大利雲吞黑松露忌廉汁都好好食意大利雲吞餡料都幾飽滿一碟四件份量剛好🥟黑松露意大利雲吞烤焗海鮮芝士通心粉呢個係brunchmenu嘅main本來我已經係Macandcheese嘅fans😳一見到呢一個主菜就一定要嗌啦份量都幾多㗎喺煎pan入面有一個小山丘🤩加上有多種海鮮係上面有海蜆魷魚圈海蝦同埋帶子四種海鮮都係輕輕煎香個海蜆係非常鮮甜入面嘅芝士通心粉唔係得芝士同埋通心粉咁寡仲有好多粟米粒粒🌽令到個主食更加豐富同埋食落口冇咁膩烤焗海鮮芝士通心粉法式焦糖燉蛋呢個餐後甜品味道唔錯🍮脆卜卜嘅焦糖上層配下面嘅滑嘟嘟嘅燉蛋甜度同滑溜程度都幾配合側邊仲有時令水果🍓法式焦糖燉蛋飲品凍奶茶西餐廳嘅凍奶茶夏天消暑都唔錯☺️加咗錢飲Hoegaarden一杯好大杯有成500ml🍺配Macandcheese食好夾唔會好膩😝凍奶茶Hoegaarden呢間餐廳嘅食物質素真係唔錯服務上亦都對得住個價錢食物會按序逐樣上令客人唔會食得好趕享受到食物嘅美味😋"
2023-05-24,5,5,5,5,4,"今日遲左出黎食lunch，諗著搵間無咁多人既上樓餐廳，點知電梯門一開，都差不多滿座，好彩仲有1張枱。原來今日greenMonday，午餐加$18就可以享用saladbar，好抵，而且沙律好新鮮。午餐有好多選擇，雞豬牛羊魚，樣樣都有，最後我地叫左一個澳洲肉眼扒setlunch，2個粟米周打湯，再另外叫一個海鮮拼盤。粟米周打湯好香濃，有煙燻既煙肉味，原全無面粉味，應該係薯仔令湯濃厚，好好味。拌碟既小面包才是重點，睇個樣就知好味，我估落左2款芝士，烤得香脆但內裡吾會好乾。👍👍👍跟著食海鮮拼盤，係shakeshake袋上，侍應offer幫我地開，當然好啦，我怕倒到一枱都係😅。海鮮拼盤我地揀左卡真汁，係香草煮帶有微辣，好惹味。海鮮份量好多，有蝦，青口，蜆，八爪魚，仲配上薯仔，粟米同腸仔。海鮮好鮮甜，八爪魚特別有驚喜，煮得剛剛好，爽爽地但係吾會硬。另外setlunch既肉眼扒係5成熟，外表好香炭燒味，內裡既肉好嫩好林，好有牛味😋。薯條都好好食。最後配上一杯咖啡，完滿地結束今晚既飯局。"
2023-11-15,5,5,5,5,5,"HappyFriday!到朋友大力推薦銅鑼灣LSquare的TheMusicboxGrillHouse&Bar食好野😋TheMusicboxGrillHouse&Bar係食西餐，但係氣氛好Chill佈置都好有美國Popculture既感覺同朋友一齊分享7-CourseChef’stastingmenu老海灣栗米周打湯味道好濃，質地都好Creamy，食到有薯仔既Texture，口感好好❤️大蝦廚師沙律好Fresh，份量亦都剛剛好😋海鮮拼盤有好多款食物海蝦魷魚青口海蜆粟米腸仔煮得都好爽口好惹味，不過口感扁咸比較適合鍾意濃味既朋友120日穀飼阿根廷安格斯肉眼牛扒油花分佈細緻肉質香嫩多汁好出色👍🏽👍🏽👍🏽黑松露意大利雲吞一碟四件餡料都幾飽滿黑松露都好香法式焦糖燉蛋係呢個7-CourseChef’stastingmenu1好既總結唔會太甜，適合香港人既口味🤤另外再叫左洋蔥圈份量好豐富亦都新鮮炸起，不錯再叫左個芝士辣腸意大利粉芝士好多配上腸仔、蕃茄仔、意粉口感豐富辣度都好足夠服務周到，氣氛一流值得encore!❤️"
2023-11-12,5,5,5,5,5,"今日去左呢間餐廳慶祝週年紀念🍻呢間美式餐廳係以音樂同笑哈哈做主，現場仲有DJ打碟💿，玩味性好夠，個feel真係好正🤪我地叫左個二人DinnerSet$738⭐️老海灣粟米周打湯⭐️凱撒沙律⭐️海鮮拼盤(+$188)海鮮拼盤揀左蒜蓉牛油味，擺上枱O咀之餘，直頭覺得加左$188係抵添呀！拼盤有蝦，蜆，青口，八爪魚仔，鮑魚，蟹，腸仔及薯仔～除左真係抵食外，其實味道都唔錯，味道唔會太濃，仍然保留有海鮮嘅味道😋⭐️煎三文魚配酸辣龍舌蘭忌廉汁三文魚好大舊，配埋個酸辣龍舌蘭忌廉汁口味好特別，酸酸甜甜又好fresh，減低油膩感~⭐️燒美國頂級肉眼牛扒12oz(+$228)我地叫左5成熟，真係唔係間間餐廳做得到，通常都會太熟～但呢間餐廳做到我地嘅要求！！！牛扒切開pinkpink的，好juicy😋😋就咁加鹽食又得，配埋sauce食又得，味道都咁正！⭐️芝士蛋糕淡淡芝士味，入口即溶⭐️焦糖燉蛋焦糖燉蛋好嫩滑，而且份量算多～⭐️FreshCucumberAle成杯都係好fresh嘅青瓜味，完全一解油膩感～⭐️BlueberryMojito跟一般mojito不同，用了藍莓汁，令顏色十分吸引，但又唔會失去原本mojito嘅風味～我幾欣賞呢間餐廳嘅服務，上菜唔會一次過上哂，真係會食完一道先上另一道菜~重點係每一道菜都會跟一套乾淨嘅刀叉同埋換碟，唔會令上一道菜嘅醬汁影響下一道菜嘅味道～呢樣真心值得讚👍👍👍👍👍"
2023-11-10,5,5,5,5,5,"這間餐廳的裝修不錯，很有feel，而且店員的服務態度也非常好，我們一坐下來，店員就來介紹餐廳的拿手好菜。他們的menu有好多款食物，有set，有扒，有海鮮，有pasta，有pizza，有小食及甜品等，種種繁多。我們ordered了以下食物:1)7-coursetastingmenu$398-意大利雜菜湯-大蝦廚師沙律-120穀飼阿根廷安格斯肉眼牛扒(8OZ)-黑松露意大利雲吞-法式焦糖燉蛋-餐後小點-icedMilo2)Lemonpepperchicken$1883)VongoleLinguine$188全部都好高質，好好食！個7-course份量都好多，一個女仔食應該都食唔曬，物超所值，幾抵食！個牛扒我要左5成熟，入口好juicy，真係好好食！另外值得一讚係佢地個黑松露意大利雲吞，超級重嘅黑松露味，好好味！另外，個lemonpepperchicken係店員推薦，都整得好滑，值得試下，非常juicy!!!蜆肉意粉啲蜆都非常新鮮及肥美，扁意粉辣辣地，蒜味好重，好惹味開胃！總括來說，這間餐廳絕對可以再encore，實在太高質！"
2023-11-10,4,4,5,5,4,"終於約到朋友食個longlunch，搵個好坐啲嘅地方，上網見到呢度環境唔錯，就過嚟試吓兩個人，叫咗一個Sevencoursetastingmenu,同一個lunchset既龍蝦意粉Tastingmenu好處，係可以一次過試哂餐湯、沙律、海鮮盤、牛扒、意大利雲吞、同埋甜品焦糖布甸特別要提海鮮同埋意大利雲吞，海鮮我哋揀咗蒜蓉牛油味，簡單嘅醬汁，配埋新鮮嘅海鮮，令人食指大動，意大利雲吞好香黑松露味，一啖一隻啱啱好。另外特別要一讚，連配菜嘅薯仔都好好食另外叫咗個龍蝦意粉，龍蝦肉好多，加埋濃厚醬汁，滿足哂我對碳水嘅需求🤤飲品方面叫咗longisland同bluelagoon,輕輕微醺一下😌呢日Booking有啲full，安排咗我哋坐近𨋢口嘅位置，下次記得要book定枱😉"
2023-11-09,5,5,5,5,5,"🍽️必食牛扒🥩海鮮🦐🇺🇸美式音樂🍻酒吧餐廳🎼TheMusicboxGrillHouse&Bar今次同豬仔嚟到銅鑼灣，朋友介紹呢一邊有間樓上音樂嘅餐廳酒吧，仲有DJ打碟機，感覺好吸引，一於去試吓🤗一上到去就見到有一個打碟機，仲有啲專業嘅音響設備，餐廳內播放住美式音樂，好relax🥰仲有一個笑哈哈嘅公仔喺門口，夠晒特別😀餐廳嘅燈光氣氛都唔錯，有種迷幻嘅感覺～食物仲有好多選擇，款式好多😆呢度聽吓音樂食吓晚飯真係好唔錯喎😝我哋當晚叫咗個個7-CourseChef'stastingmenu，同埋其他食物，非常豐富😽🍽️7-CourseChef'stastingmenu$398老海灣粟米周打湯✨老海灣粟米周打湯好香濃嘅粟米忌廉湯味，再加上海鮮嘅鮮味，湯頭好濃稠，仲有啲煙肉同薯仔粒😍仲有個蒜蓉餐包，烤得非常金黃香脆～大蝦廚師沙律✨大蝦廚師沙律好新鮮嘅沙律菜，配上鮮甜彈牙嘅海蝦🦐，仲有切片嘅雞蛋🥚，加上黑醋酸酸甜甜，健康得嚟又開胃🥰海鮮拼盤（蒜蓉牛油）✨海鮮拼盤（蒜蓉牛油）海鮮拼盤同樣有新鮮嘅大蝦🦐、蜆肉、青口、八爪魚仔🐙每樣都非常鮮甜😍超香濃嘅蒜蓉牛油味，加上檸檬汁，更加鮮美😝仲有烤焗嘅薯仔、德國腸、粟米，營養均衡，好鍾意佢呢一度每一碟都咁多蔬菜👍🏻✨120穀飼阿根廷安格斯肉眼牛扒（8安士）超級推薦大家食呢一度嘅肉眼牛扒🥩，賣相好高級，牛扒表面有好靚嘅烤焗線紋理，超容易就可以切開，入口好軟腍，牛味超香濃🤩，一啲筋都冇，絕對係靚牛肉😍伴碟仲有焗薯仔、小蕃茄～特別推介佢嘅醬汁，食落去有味噌同芥末味，少少辣，但好惹味😋或者就咁加上海鹽或者牛扒汁都好好味🤤黑松露意大利雲吞✨黑松露意大利雲吞呢個都係必食嘅推介👍🏻超香濃嘅黑松露味，食落仲有蘑菇嘅香味，雲吞細細隻，一啖一粒好得意，意大利雲吞皮煙煙韌韌，配上豬肉餡好鮮美😋法式焦糖燉蛋🍮✨法式焦糖燉蛋🍮焦糖燉蛋一如既往幾好食🤩上層嘅焦糖脆卜卜，焦糖配上超香濃嘅燉蛋，好滑溜😋✨熱朱古力朱古力味好香濃😋單點食肉獸Pizza$168✨食肉獸Pizza$168跟住我哋叫咗一個Pizza，有辣肉腸、煙肉、火腿、同埋芝士等等～Pizza喺薄批，會比較脆，餡料好豐富！每一啖都係芝士同餡料，好滿足，好好味😍紐約芝士蛋糕$58✨紐約芝士蛋糕$58我哋仲再點咗一個甜品，一如既往嘅好味，芝士蛋糕好厚實，芝士同奶味好香濃😋食物✨✨✨✨✨環境✨✨✨✨✨衛生✨✨✨✨✨價錢✨✨✨✨🏠TheMusicboxGrillHouse&Bar駱克道459-461號TheL.Square8樓"
