time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,5,5,5,5,5,"抵食馬來西亞菜一向喜歡藥膳美食肉骨茶都係我杯茶喺大角咀經過呢間餐廳聞到好香嘅肉骨茶香味就吸咗我哋入去食😂呢度嘅肉骨茶用咗甘草、當歸、桂皮、玉竹、黨參、川芎、杞子及紅棗等多種中藥材熱製而成，好香嘅藥膳味，真材實料！肉骨茶入口甘香不苦，仲可以無限添加我每次食肉骨茶都會飲多一兩碗因為佢可以幫助人體行氣活血、驅寒祛濕、抗氧化及增強人體抵抗力，當補湯咁飲😝不過經期或懷孕千祈唔好飲啊！呢度嘅肉骨茶有分唔同Size我覺得咁幾好，我叫咗細滲$88除咗肉之外仲有雞腳、豆卜、豬手、豬肚，一人份量啱啱好，又乜都有啲！不過我覺得細滲嘅肉骨唔夠軟嫩下次都喺食返一字骨🥰另外叫咗好多小食必食椰香咖央多士$28好香脆，好好味泰式生蝦（8隻）$88呢個都唔錯，好新鮮喺個汁唔辣，要自己加辣椒🌶️調味泰式炸蝦餅（4塊）$48也是炸得很不錯，好彈牙秘醬炒通菜$58個醬汁幾特別，少少辣好開胃怡保雞絲河粉$58份量足好抵食美祿恐龍（凍）$28好飲，不知不覺飲清光冬瓜龍眼茶（凍）$25這杯味道啖了一點，沒什麼味道麥金.麥金馬來西亞特式茶啡室大角咀大全街6-20號大富樓地下A2B號舖"
2023-10-16,4,5,4,4,5,"這間馬來西亞餐廳以南洋70年代的裝修風格，推門入去就好似進入咗另一個時空一樣，懷舊南洋風味十足，簡單舒適又整潔🔮怡保芽菜雞黃薑飯特登加$6叫咗雞髀位，雞肉十分嫩滑，連雞皮位也是嫩彈牙的，雞味十足，蘸一下自家製的乾蔥辣豉油，更加提味；米飯以雞湯，黃薑和香茅等來煲煮，色澤均勻，入口甘香🔮椰香咖央多士加半熟蛋這道菜可以話係地道的南洋國民早餐，烘底多士裏面夾住牛油和咖央醬，南洋的獨特食法就是配以一個半生熟蛋來食，將蛋黃打勻，多士食時蘸一下蛋黃，看似簡單的多士，味道和口感很有層次，多士烘到肥卜卜，入口香脆，繼而是軟綿綿的牛油和咖央醬，鹹甜鹹甜的味道互相平衡，仲微微有一種蛋香，超正呀！🔮我知你啦薄餅(半份）薄餅伴隨的有兩款咖喱汁，一款是蛋黃奶油咖喱，味道偏甜，而另一款的是印度香料咖喱，味道偏辣和惹味，我就比較喜歡後者啦。🔮馬來沙嗲串燒 自家調配的沙嗲醬，味道偏甜，不過辣味是會後來居上的舌頭中滲出來，味道獨特又惹味，而且沙嗲醬有不少的花生粒，增加口感。我哋揀咗牛豬雞各一串：牛肉質地有點兒Overcooked，不過牛味依然十足；以雞腿肉做烤串，肉質嫩滑Juicy，而且醃味十足，其實唔蘸醬都已經好夠味道；豬肉串食落有驚喜，燒烤的火候剛剛好，入口肉質軟腍，有肉汁得來又惹味👍🔮娘惹喇沙滲滲麵食馬來西亞嘢又點可以唔叫喇沙呢.整碗分量十足，配料亦相當豐富，有蝦，蜆，豆卜，魚片，和大量青菜，整碗喇沙的確視覺上色彩繽紛，頓時食慾增加，先來一啖湯，濃香的椰奶味，先甜後微辣，又有蝦鮮味，確實不錯呢！🔮峇拉煎雞配三巴椰漿飯我對於馬來西亞嘅椰漿飯，確實情有獨鍾，見到青BB嘅椰漿飯就會好開心😀入口有微微的夜香味不至於很濃郁，不過這樣配上香辣的叁巴醬甜甜辣辣，更香口；雞件外皮煎炸得十分酥脆，肉質軟軟又有肉汁，旁邊還有烚蛋，花生，魚乾仔作配料，這份NasiLemak的份量真的不少啊🔮冬瓜龍眼茶食完咁多香口嘢，當然要來個冬瓜龍眼茶清清甜甜，下下火啦！🔮馬來西亞拉茶偏甜了點，不過茶味濃郁入口十分順滑餐廳的下午茶餐確實真的很實惠，份量十足之餘，套餐連飲品都係幾十蚊，就可以食到一些地球的馬來西亞風味，都說大角咀成日都臥虎藏龍㗎啦馬來沙嗲串燒娘惹喇沙滲滲麵怡保芽菜雞黃薑飯馬來沙嗲串燒怡保芽菜雞黃薑飯娘惹喇沙滲滲麵我知你啦薄餅椰香咖央多士加半熟蛋峇拉煎雞配三巴椰漿飯"
2023-09-02,5,5,5,5,5,"♡大角咀親民馬拉菜餐廳｜麥金.麥金♡-一直有一間馬拉菜喺大角咀好想去食好多街坊都話性價比好高。佢嘅門口又好吸睛😌每次經過都好想行入去～-♡砂煲老鼠粉♡$88老鼠粉即係銀針粉，以砂煲承載住有獨特嘅風味。撈勻晒沾有半熟蛋汁嘅飯連埋豬肉碎、魚乾🐟、炸蒜等等真係滋味又惹味。-♡波士頓龍蝦叻沙（半隻）♡$108鮮嫩多汁嘅龍蝦肉配上叻沙湯底，味道酸辣香濃。叻沙醬汁帶有椰奶同椰漿嘅香甜味，加埋龍蝦肉嘅鮮美，簡直無得彈呀！😍-♡椰香南洋燒麵包♡$34食馬拉菜～我每次都要點呢款小食一定+$4要埋鮮牛油真係好邪惡🥰麵包外層烘烤得金黃酥脆，內裡鬆軟綿密。加上椰香包圍，一啖咬入口，香甜味道滿溢口中。-♡木瓜香蕉鮮牛奶（凍）♡$38清爽涼快，消暑又滋潤！木瓜同香蕉嘅鮮甜味道完美融合👍口感綿密滑順。-♡椰汁斑蘭冰（凍）♡$28冰涼爽口，椰汁鮮香，斑蘭味道濃郁。❥#⇢店鋪資料：麥金.麥金馬來西亞特式茶啡室(大角咀)大角咀大全街6-20號大富樓地下A2B號舖#"
2023-08-01,5,4,4,4,5,"呢間麥金·麥金🤩絕對係街坊💰價錢嘅高質馬來西亞🇲🇾風味餐廳。入面裝修🛠️好有懷舊馬拉🇲🇾風格，尤其係個綠色拼白色嘅🥰馬賽克地磚，好有八十年代😆感覺。大熱天時飲杯🇲🇾馬來西亞拉茶🧋消暑又解渴，佢哋仲可以加💰$10升級雙倍份量，爽呀！朋友嘅🥥椰汁斑蘭冰亦都好👍香甜。佢哋嘅🇺🇸波士頓🦞龍蝦叻沙🍜入面有半隻🏨酒店級多膏🇺🇸波士頓🦞龍蝦，肉質鮮味而且只係💰$108，真心抵食🤤。🍜麵底我哋揀咗充滿🇲🇾馬拉風味嘅渗渗，即係油麵溝米粉😍，所以入口層次豐富😋，再配上🥥椰漿味十足又有少少辣🌶️嘅鮮甜叻沙湯🥣一齊食真係絕配！呢度嘅古仔路肉骨茶🥣最正嘅地方係可以無限添飲🤤，用咗多種藥材用心❤️熬製好飲唔苦👍。而且有多款不同部位嘅肉骨🍖可以揀，我哋就揀咗一字骨🦴，貪佢肉質比較🤩爽口，又唔會太肥膩😋。🥥椰香咖央多士🍞外皮烤到半香脆☺️，入面夾住🥥椰香味濃又香甜🥰嘅咖央醬同埋牛油🧈，甜美大滿足！"
2023-07-04,5,4,4,4,5,"♡◌◍◯⊙◌✐𝙍𝙚𝙫𝙞𝙚𝙬.📍麥金•麥金馬拉特式茶啡室𝕃𝕠𝕔𝕒𝕥𝕚𝕠𝕟:#breadaholic_taikoktsui𝕋𝕪𝕡𝕖:#breadaholic_restaurant.❅𝐍𝐚𝐧𝐲𝐚𝐧𝐠-𝐬𝐭𝐲𝐥𝐞𝐊𝐚𝐲𝐚𝐓𝐨𝐚𝐬𝐭椰香南洋燒麵包($34+$4FreshButter)❅𝐋𝐨𝐡𝐒𝐞𝐞𝐅𝐮𝐧𝐢𝐧𝐂𝐥𝐚𝐲𝐏𝐨𝐭砂煲老鼠粉($78)❅𝐓𝐚𝐢𝐊𝐮𝐭𝐁𝐮𝐤𝐊𝐮𝐭𝐓𝐞𝐡大骨肉骨茶($98)❅𝐒𝐪𝐮𝐢𝐝𝐚𝐧𝐝𝐖𝐚𝐭𝐞𝐫𝐒𝐩𝐢𝐧𝐚𝐜𝐡𝐢𝐧𝐌𝐚𝐤𝐚𝐧𝐒𝐩𝐞𝐜𝐢𝐚𝐥𝐒𝐚𝐮𝐜𝐞秘醬玻璃魷魚通菜($78).//ServingdeliciousandauthenticMalaysianfoodatanaffordableprice,thisrestaurantdefinitelywortharevisit!The𝐊𝐚𝐲𝐚𝐓𝐨𝐚𝐬𝐭isnodoubtamust-order–warmlytoastedsweetmolassesbreadspreadedwithfreshsaltedbutterandhomemadekayajam,whocaneverresistthisappetizingcombination?Remembertoquicklyconsumethemwhileitisstillhot,crispynessofthetoastwoulddoubletheenjoyment⸜(´꒳`)⸝♡︎Wewereamazedbytheportionofthe𝐓𝐚𝐢𝐊𝐮𝐭𝐁𝐮𝐤𝐊𝐮𝐭𝐓𝐞𝐡,whichwasstronglyflavouredandcanaskforunlimitedrefill!.超高cp值的馬來西亞餐廳,味道很好加上價錢相宜,非常值得再訪!!椰香燒麵包真的是必點–香脆的黑糖吐司塗上厚切鮮牛油和自家制咖央醬,咸甜咸甜的配搭完全不膩口,趁熱吃更加分⸜(´꒳`)⸝♡︎肉骨茶帶濃濃的藥材味但不苦澀,是地道馬來西亞的感覺,我們點的大骨真的超大一條,還可以無限添飲呢(≧︎▽︎≦︎)//◌◍◯⊙椰香南洋燒麵包+鮮牛油$38砂煲老鼠粉$78大骨肉骨茶$98秘醬玻璃魷魚通菜$78椰香南洋燒麵包+鮮牛油$38椰香南洋燒麵包+鮮牛油$38"
2023-11-09,4,2,3,3,4,"大角咀｜麥金·麥金@kopitiammakan餐廳位於大角咀，是一家專門提供馬來西亞風味的茶啡室。餐廳的裝潢懷舊而特色，非常適合打卡。餐廳的菜單上有各種馬來西亞的特色美食，如肉骨茶。餐廳的食物份量十分足夠，價格合理。我地兩個人食得唔多，總共試咗3樣野~兩個飯加一個小食。怡保芽菜雞（＋黃薑飯）$68芽菜雞是馬來西亞怡保舊街場的代表性美食。麥金不惜成本採用上等雞肉，雞肉新鮮有滑嫩，特別有雞味，是麥金的招牌名菜！必試！燒芝士蛋黃奶油龍蝦（半隻）配虎蝦（＋珍珠飯）$148這是一道創意菜式，用半隻波士頓龍蝦和三隻虎蝦製成，淋上濃郁的芝士蛋黃奶油醬汁，配上珍珠飯。龍蝦和虎蝦都很新鮮肥美，肉質彈牙而多汁，芝士蛋黃奶油醬汁則增加了整道菜的香氣和口感，珍珠飯則吸收了醬汁的味道，是一道豪華而美味的菜。泰式炸蝦餅（4塊）$48用新鮮的蝦肉同香料製成，外皮酥脆，內裡鮮嫩。配上甜辣醬，更加開胃。推薦！總結，我地搭地鐵行過黎有少少遠，都要行10分鐘，如果開車黎就方便d。呢度裝修比較懷舊，但別有一番風味。推薦比想品嚐馬來西亞美食嘅朋友們。－－－－－－－－－－－－－想跟懶骨頭搵食同睇最真心嘅食評，記得follow我地🦴鍾意呢篇分享記得like,comment,share&save!－－－－－－－－－－－－－#lazybone_eat#lazybone大角咀#lazybone九龍－－－－－－－－－－－－－#hkig#hkfoodie#hkfood#hkeat#hkrestaurant#hongkongfood#hongkong#hkplay#hellohongkong#travelhongkong#香港#香港美食#香港打卡#香港餐廳#香港好去處#情侶#拍拖好去處#couple#popular#香港宵夜#香港粥店#芽菜雞#怡保芽菜雞#龍蝦#米芝蓮#麥金麥金特式馬拉茶啡室"
2023-10-27,5,5,5,4,5,"最近心血來潮想食馬拉菜🇲🇾，聽朋友介紹有間餐廳味道唔錯，而且性價比高🤑，就決定嚟位於大角咀嘅麥金馬來西亞特式茶啡室試下😆，餐廳裝修充滿八十年代嘅感覺，幾幅畫🖼️簡潔得嚟又好有懷舊感，座位寬敞又整潔，坐得幾舒服👍🏻，菜式選擇都唔少，拿拿聲叫返幾味招牌小菜試下先😙~-砂煲老鼠粉🍲-HKD88首先緊係叫個招牌老鼠粉先🍲，原隻砂煲熱辣辣上枱令人好期待呀🤤，未打開就聞到陣陣香味，打開見到入面好多配菜，有大量豬肉碎🐷、魚乾🐟、花生🥜及一隻半熟蛋🥚，所謂嘅老鼠粉其實係銀針粉，用料佈滿哂成個煲份量感十足🤩，將配菜同蛋漿撈埋一齊，食落鹹香得嚟好惹味😋，銀針粉好彈牙，又帶點焦底嘅香脆味，濃味得嚟又有鑊氣，食完又唔覺得好口渴，絕對值得一試呀！砂煲老鼠粉$88-蛋黃奶油勁量雞扒🐥(+轉椰漿飯🥥🍚)-HKD68+HKD5跟住就叫咗個勁量雞扒飯試下，雞扒🐥都相當厚實足料，表皮煎得好香脆，食落去充滿肉汁而且仲幾嫩滑添😋，蛋黃奶油醬望落有少少似咖哩😆，味道唔算好濃郁但同雞扒一齊食味道幾香口🤤，而我地得登轉個椰漿飯🥥🍚試下，口感比普通白飯黏身，仲有少少斑斕椰汁香味出嚟🤩，連同雞扒食又多咗層次嘅味道👍🏻蛋黃奶油勁量雞扒椰漿飯$73-椰香南洋燒麵包🍞-HKD34嚟之前聽朋友話一定要試下依度嘅椰香南洋燒麵包🍞，二話不說即刻叫個試下先！烘過嘅黑色麵包中間夾住牛油咖咉醬🧈，聞落已經令人食欲大增呀🤤，食落個表面有少少脆，內裡芳香鬆軟，多種層次嘅口感係一啖內就食到，依個組合的確係好正好吸引😍，食完真係有種滿足感😊（❤️溫馨提示：趁熱食會更加好食呀！）椰香南洋燒麵包$34-馬來西亞拉茶☕️(熱)-HKD18食馬來菜緊係唔少得馬來西亞拉茶☕️啦，嚟到個份量比其他鋪頭嘅大杯少少😆，茶味芳香濃郁，同牛奶🥛混合出順滑口感，唔會太甜，用嚟中和油膩一流！馬來西亞拉茶$18-整體嚟講今餐都相當滿意，一般香港食外國菜個價錢都有返咁上下貴😆，但依間餐廳價錢相當平民，份量俾足之餘味道仲相當唔錯，性價比好高👍🏻，而且服務都唔錯，落完單好快上菜，豐富嘅餐牌展示到馬拉🇲🇾獨有嘅飲食文化，而裝修整體好有懷舊南洋風嘅感覺，鍾意懷舊又想試下馬來菜嘅朋友千祈唔好錯過呀！😙"
2023-10-26,5,5,5,5,5,"🌻｜娘惹咖哩雞(+參巴椰漿飯）｜HKD46娘惹咖哩雞搭配參巴椰漿飯，是一道香辣濃郁的傳統娘惹料理。這道菜的雞肉經過咖哩醬的炒煮，更能吸收濃郁的香料和香氣，讓肉質更加軟嫩多汁。咖哩醬料的香辣口味，絕對可以滿足喜歡辣味的人。而椰漿飯則是這道菜的最佳搭配。椰漿飯的飯粒蓬鬆且濕潤，搭配咖哩醬料的辣味，能夠中和辣度，也能使整道菜更加順口。椰漿的香氣還能讓整道菜更加濃郁，吃起來更加美味。這道菜的製作非常簡單。首先，將雞肉切塊並用咖哩醬醃製。然後，將雞肉炒至變色，再加入咖哩醬料炒煮。最後，將椰漿飯煮熟後，和咖哩雞混合在一起，拌勻即可。這道娘惹咖哩雞搭配參巴椰漿飯，不僅可以口感豐富，還能帶給你一種獨特的香辣口味。無論是平日的家常菜，還是節日的宴客佳餚，都非常適合。只要準備好食材和調料，稍加烹飪，就能輕鬆做出這道美味的娘惹菜餚。快來試試看吧！餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾麥金.麥金馬來西亞特式茶啡室大角咀大全街6-20號大富樓地下A2B號舖"
2023-10-08,5,4,4,5,5,"哩間大角咀馬拉餐室招牌有d熟口熟面，見到就好想食咖央多，仲有我最愛既任添肉骨茶😋有套餐供應。南洋燒麵包必點☑️既然都係邪惡，索性加埋鮮牛油🧈外脆內軟，咖央同牛油入口即溶，極致美味😈一字骨肉骨茶用沙鍋熱住，馬拉口味藥材味濃，一字骨炆煮得算腍亦入味，一定要點埋佢既黑醬油mix辣椒🌶️怡保芽菜雞+黄油飯無骨雞啖啖肉幾嫩滑，皮位連住薄薄脂肪。怡保芽菜比平時食既芽菜爽脆多汁。娘惹叻沙D料多到睇唔到d麵，蝦🦐魚片，滷蛋加埋個大麵底，份量好大🤣湯底濃稠微辣帶點椰香味。冬瓜龍眼茶清甜滋潤，仲有美祿恐龍🦕面頭勁多粉先正😋"
2023-09-27,4,4,4,4,4,"老友搬屋搬咗去大角咀過去搵佢食飯唔行唔知原來大角咀咁民生咁多餐廳！就睇門面贏曬成條街啦最吸晴係佢🍽️細滲($88)肉骨茶佢有好多配料選擇可以淨係要一字骨可以淨係豬肚價錢因應選擇而定細滲就係咩都有D肉骨茶係正宗嘅馬來西亞肉骨茶湯色較濃味道偏重藥材味而且肉骨茶係免費添飲👍🏻我飲咗3碗🤭細滲$88🍽️炸饅頭($22)係我鐘意嘅炸饅頭🤩又係我嘅童年回憶見到有一定叫返份普通嘢都可以好好味😋炸饅頭$22🍽️秘醬炒椰菜($58)呢個味道唔會好似泰國炒菜咁重味道清清地炒得亦唔會太乾+20可以轉炒椰菜苗應該要試呢個唔係度度都有椰菜苗！🍽️馬來辣椒板面($58)幾大碗有D肉碎、辣椒、花生、溫泉蛋撈埋食夠曬味辣椒唔會太勁食唔到🍹桔仔話梅水($25)🍹冬瓜龍眼茶($25)我見隔離檯叫咗杯凍檸茶我見個茶底都好濃超級大杯！原來+$10可以升級雙倍份量呢餐TOTAL食咗$276呢個價錢真係好親民抵食！"
