time,taste,environment,service,hygiene,indigestible,comments
2023-09-18,4,5,5,5,4,"餐廳：和牛燒肉·純(尖沙咀)地址：尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖尖東呢間和牛燒肉·純@yakinikupure開咗接近🔟年，喺日本政府農業部轄下嘅全國農業協同組合連合會(JA全農)直營，可以話喺半日本官方嘅餐廳🉑，有信心嘅保證☑️，所提供嘅純種和牛全部要經過日本政府認可同嚴格挑選，而主店位於東京🇯🇵，香港除咗尖東之外仲有銅鑼灣分店餐廳有專人喺唔同地方揀選時令純種和牛，以九州和牛為主打，包括宮崎、佐賀、鹿兒島縣，仲有飛驒、櫪木等地嘅和牛🐂，而和牛燒肉·純只選用頂級嘅A5同A4級和牛，包你食到嘅都喺出色和牛肉😎餐廳午市定食同二人套餐有好多選擇，除咗和牛燒肉之外，亦有壽司刺身、雞肉、鰻魚等定食🍱，所有套餐都包埋沙律🥗、前菜、日本米白飯🍚、湯同飲品☕️，都算幾豐富✝️特選鳥取和牛西冷及嚴選和牛五點定食$480鳥取和牛喺自古以嚟黑毛和牛嘅盛產地之一，令鳥取和牛肉脂肪含有55%以上不飽和脂肪酸，配合另外一啲條件就可以得到「鳥取和牛油酸55」嘅稱號，喺和牛中嘅極品🏆。五款特選部位包括牛排肉🥩、西冷、肉眼、牛柳同肩眼，每款兩件且各帶特色，我最鍾意牛柳厚而幼嫩嘅質感，多肉汁得嚟仲入口即溶💦，油脂香味十足🤤✝️吉烈豬扒定食$158嚟自熊本縣嘅豚肉，沾上蛋漿同麵包糠再炸成吉列狀態🔥，香口外層鬆脆唔會太油膩，包住厚厚嘅豚肉口感層次豐富，不過肉香唔算太突出，亦有少少乾身🤏，勝在配埋餐廳自製嘅芝麻甜醬一齊食夠晒惹味，食埋鮮香胡麻醬椰菜絲就可以去除埋僅餘嘅油膩感👍"
2023-08-24,5,5,5,5,5,"🐮#尖沙咀#和牛燒肉純今日拍拖又去食好嘢🫢今次揀咗尖東嘅「和牛燒肉純」😍佢地會係全年唔同既時候留意一啲唔同品種既當造和牛買番去餐廳😎今次我地試左出曬名和牛之王既宮琦牛🤤Lunch嚟既話呢度仲有抵食嘅和牛套餐可以揀，比夜晚抵好多㗎🥳今次我同男朋友嗌左兩個餐🥹total都只係850蚊🤤餐廳既服務同埋和式裝修如果係日本絕對係1000蚊都不為過啊😅依兩個套餐都有一個前菜🤤分別有沙律同埋牛肉小碟🤤沙律既調味令到啲菜冇曬苦味😃我個人最憎就係有苦味既菜🥹依個岩岩好😎加埋牛肉小碟淺嘗就已經胃口大開啦🤤🥩特選宮崎牛西冷及嚴選和牛五點定食（$450）依個餐入面total有5個唔同部分既和牛😎分別係西冷🐮肉眼🐮特選牛百肉🐮牛柳🐮肩肉我同男朋友一致確認牛栢肉係最好味🤤佢地油香係最重既😍咬落去軟熟同勁重和牛味😚油脂分佈亦都係最均勻😋油香加埋半肥瘦既和牛就算唔點醬汁攞黎撈飯都超級正🥹佢既飯仲要係日本既珍珠米啊🥺真係食到欲罷不能啊😫🥩特選宮崎牛肉眼及嚴選和牛三點定食（$300）雖然呢個餐平啲但係佢比嘅份量同埋性價比喺和牛餐廳嚟計都係非常之高呀😍佢哋總共有6塊由餐廳揀選牛既部位🤩今次餐廳就整左🐮牛肉眼牛百肉同西冷😚有別於五點定食依個餐既和牛非常厚切🤤咬落去嘅時候質感好滑🥺厚切好多時都比較韌🥺但係佢係勁飽滿🥹成個口每一part都有勁香既牛油浪下浪下🥹大滿足啊！"
2023-08-19,5,5,5,5,4,"🇯🇵雖然開返關，不過機票真係貴咗唔少，所以今次黎到尖沙咀一間高級燒肉專門--和牛燒肉‧純，希望係香港都可以食到正宗日本和牛，解一解鄉愁先😝店舖位於尖東希爾頓大廈，尖東站行去都係10分鐘左右，相當就腳，店內裝修充滿和式風格，仲有多間獨立房，重要節日或者見客食飯都相當唔錯👍🏻叫得和牛燒肉‧純，咁就一定要試下佢地嘅主打鹿兒島黑牛啦😁今次我地就叫咗個前菜➡️”炸大根牛油果沙律”同➡️”特選日本產和牛西冷&豪華燒肉拼盤”，當中包括：和牛西冷、和牛牛排肉、和牛牛肩眼、和牛牛舌炸大根牛油果沙律$78特選日本產和牛西冷&豪華燒肉拼盤$1280➡️”前菜”黎到個沙律已經非常唔錯，大根炸到金黃鬆脆，牛油果配佢甜甜酸酸嘅醬汁非常開胃😋➡️等到”和牛”黎🥰，只係望都見到肉嘅質地同雪花已經好靚，真係拍得住係日本食和牛👍🏻職員仲好好咁幫我地介紹牛肉，同埋叫我地由比較淡無咁多油脂嘅牛舌開始品嚐牛舌➡️”牛舌”厚薄岩岩好，肉身仲切咗花方便燒烤，一淡咬落去外表有微微焦香，但入面仲保持非常鬆軟，牛舌控表示😍➡️”和牛牛排肉”，肉質比較結實、帶有些許筋膜，牛味會比較較出➡️”牛肩肉”就脂肪含量再多一點，肉質鮮嫩，咬落比較有彈性，油脂味都好重😋黎到➡️”和牛西冷”，相信大家都好熟悉，腰脊部份，肉質油脂分佈非常平均，真係見到都流口水，只係燒都聞到陣油香，咬落仲入口即溶，肉質幼嫩細滑😍😍和牛西冷🔹炸大根牛油果沙律($78)🔸特選日本產和牛西冷&豪華燒肉拼盤($1280)🔴和牛燒肉‧純-地址：尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖(仲有銅鑼灣分店)"
2023-08-14,5,5,5,5,5,"一流日式燒肉｜和牛燒肉•純位於尖東希爾頓大廈一樓，和牛燒肉•純冇做過多宣傳，但有種旺中帶靜嘅深藏不露感覺。服務態度好不在話下，環境舒適，食物質素之高令我同朋友都全程讚嘆不停👌🏻彷如親臨日本當地高級燒肉餐廳（只係冇咗講日本嘅店員🤣）🇯🇵十分推薦大家去食👍🏻今期和牛燒肉•純主打宮崎縣出品嘅宮崎牛🐂食完我都好想去宮崎縣，有著名嘅宮崎納涼煙花節、日南太陽花園、青島神社⛩️晚市套餐——特選宮崎牛燒肉套餐（2位用）🍽️人均：$1000-$1200🕰️時間：平日晚上（建議先預約）依個燒肉套餐十分豐富，由appetiser到dessert，大滿足咁走🤤•本日精選前菜拼盤3種，包括黑松露茶碗蒸、清酒煮鮑魚、海膽碎牛壽司👍🏻全部都好高質一口size，好味😋•本日刺身，包括厚切大吞拿魚，同鯛魚，魚油肥美，差啲唔捨得食😍•沙律🥗沙律係蕃茄海帶👌🏻refreshing‼️•宮崎牛燒肉拼盤🥩包括以下六種宮崎牛部位，全部都超肥美，入口即溶❤️當中，我哋覺得最好食嘅就係宮崎牛厚切西冷，牛肉啲油好正😋另外和牛紅肉都好特別！佢好似韓國嘅醃製牛肉咁有少少辣，但好入味好好食！-特浜宮崎牛厚切西冷-和牛上牛排肉-和牛牛肩眼-特選宮崎牛牛排肉-壺漬和牛紅肉-牛舌•日本產豚肉釜飯（使用日本米）勁好食！呢個釜飯係類似港式嘅煲仔飯，佢係直接用生日本米喺釜容器都煮到變熟飯，所以個飯有埋啲豚肉嘅味道，推薦🤤•本日餐湯餐湯係美珍湯，但係超級足料，入邊有好多嘅菇、秋葵等！唔會過鹹👍🏻•日本產水果甜品係哈密瓜，配柚子雪葩同火燒蛋白😍你唔鍾意食甜品嘅朋友都話正👌🏻🍻我哋另外有叫三得利啤酒，同埋一杯巨峰燒灼梳打，巨峰味好出好入味🍹Biblerating:10/10📍地址：和牛燒肉‧純(尖沙咀)尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖特選宮崎牛燒肉套餐（2位用）$2080"
2023-07-03,5,5,5,5,4,"正宗和牛燒肉💕餐廳由日本JA全農集團直營，主打日本各縣直送和牛，食材質素有保證👍🏻店內有唔少卡座及包廂位，環境舒適又有空間感🥰❀野菜醋物🥗沙律菜新鮮爽脆，加入青瓜、三色椒及紫菜，酸酸甜甜好醒胃！❀蟹肉蒸蛋｜火炙和牛海膽壽司｜蛋黃醋魷魚🥢前菜擺盤好精美😍蒸蛋好滑溜，搭配蟹肉、蝦肉、魚子醬及冬菇，味道香濃又足料👍🏻和牛海膽壽司依個組合超正，鮮味十足✨蛋黃醋魷魚食落幾有驚喜，魷魚口感彈牙，醬汁甜甜地好滋味🥰✨特選熊本黑毛和牛肉眼＆燒肉拼盤🥩❀特選熊本黑毛和牛肉眼❀特選熊本黑毛和牛牛排肉❀和牛紅肉❀熊本Rindo豚腩肉❀日本產雞腿肉❀牛舌上枱後先打卡😍燒肉拼盤豐盛又好味💕大大塊和牛肉眼最為吸睛，口感柔軟細膩，油花豐富☺️而和牛牛排肉雪花紋理分佈均勻，肉質鮮嫩多汁，入口油香滿溢💕和牛紅肉肉味更濃郁，薄薄一片好易燒，口感帶嚼勁～豬腩肉油脂感豐富，食落好香，雞肉嫩滑，調味都唔錯✨牛舌質感爽彈juicy，每款都好好味👍🏻❀梅酒🥃食燒肉一定要配埋酒✨味道酸甜清爽，好易入口"
2023-10-23,3,3,3,3,3,"📸和牛燒肉純適合合家歡餐廳店舖主打佐賀牛午市直頭有佐賀牛套餐可以叫除此之外仲有和牛自選套餐自己揀不同部位組合🤍和牛上牛排肉$240一人份黎講真係夠曬飽和牛入口即溶輕輕燒一燒至變色就得Overcooked就嘥咗架啦🙈🤍鐵板和牛漢堡便當$138將和牛整成漢堡再放上鐵板非常多肉汁架👍🏻套餐有埋沙律飯味噌湯仲有野飲我地就升級咗要桃梳打同荔枝梳打📍尖沙咀東部加連威老道96號希爾頓大廈1樓3號舖"
2023-10-15,5,5,5,5,5,"呢間餐廳係由JA全農集團直營，全部牛牛都係日本產架，而且仲有一個個卡廂座位，有需要就按鐘，服務質素係超好同勁快有回應。朋友第一次食和牛，佢形容係入口即溶感到非常驚艷，油脂非常充足，我地係毫無技巧地去燒，仲要有時唔小心燒耐左啲，依然完全唔韌，性價比係非常之好，個和牛拼盤價錢合理，其他菜式價位可以叫做正常甚至偏平，下次可以再回訪！✦⋆•°‧࣪☾⋆•⋆✦•⋆☆⋆•✦⋆•⋆☾࣪‧°•⋆✦💲1️⃣4️⃣1️⃣6️⃣/2ppl✦⋆•°‧࣪☾⋆•⋆✦•⋆☆⋆•✦⋆•⋆☾࣪‧°•⋆✦✦是日特選沙律–牛油果,炸蘿蔔絲$78炸左蘿蔔絲好香口但帶啲油感，夾埋個牛油果就好Match✦特選日本產和牛內眼&高級燒肉拼盤$980特選日本產和牛肉眼，日本產和牛上牛排肉，日本產和牛牛排肉，壺漬牛胸外腹，牛舌✧牛舌：牛舌爽口，因為係呢個拼盤中較為淡味既一款，要食呢個先！✧特選日本產和牛肉眼：開頭我地以為係原塊上，原來係細心地切左件再拼返埋一齊，啖啖油香勁搶火✧壺漬牛胸外腹：用左醬漬左，我好鍾意呢個，口感適中，醬香味重但又唔會過鹹。記得呢個要燒耐啲，呢個係最濃味，所以留返最後食就啱喇。✦碎牛肉刺身石頭鍋飯$120勁香！店員會幫手即時拌勻，有微微飯焦好正，要襯熱食。✦巨峰燒酎汽酒$55✦梅子燒酎汽酒$55"
2023-10-11,4,4,4,,,"我每次去都係叫燒肉定食大概係💰$200左右有得自選兩款肉亦都有跟啲前菜同埋白飯如果你唔想食白飯可以加💰$30轉麵或者其他飯類我覺得加$30就太貴因為我食過辣味味噌拉麵個碗拉麵就唔係好大碗所以我又唔建議轉燒肉數量就唔係好多但質素都Ok我去過幾次質素都keep到"
2023-09-29,5,5,5,5,5,"每次只要想食高質嘅和牛燒肉🥩🔥第一時間就會諗起黎自東京嘅過江龍和牛燒肉．純已經多次拜訪喇每次黎都依然覺得好美味好滿足😋呢度主打JA全農純種牛肉🐮🇯🇵有山形牛、佐賀黑毛和牛、熊本黑毛和牛、長崎和牛、飛禪牛等等好多選擇啊而且全部日本直送🗾非常高質👍餐廳裝潢充滿日本風🎏以木調為主除左有長長嘅獨立卡位仲有包廂房間環境夠晒舒適今次就點左最新推出嘅˜”*°•特選北海道和牛厚切西冷＆燒肉套餐($2180)•°*”˜🥗雞蛋薯蓉沙律🥚本日精選前菜拼盤3種擺盤精緻特別欣賞茶碗蒸上燒過嘅蟹柳🦀️呢個小心思絕對係畫龍點睛🐟本日刺身2款厚厚厚切紅白身魚各一魚肉鮮嫩彈牙口感大滿足🥩特選北海道和牛盛合6款分別有特選北海道和牛厚切西冷、特選北海道和牛牛排肉、和牛上牛排肉、壺漬和牛紅肉、厚切牛舌及日本產豚腩肉和牛色澤粉嫩油脂分布均勻肉質柔軟✨燒過後簡直大爆發油香四溢肉味香濃🔥簡單灑上胡椒鹽已經非常美味入口即溶嘅感覺真係每一啖都衝擊著整個口腔呢😍🍚日本產豚肉釜飯加左櫻花蝦香氣撲鼻豚肉爽口鬆化日本米有糯米般煙韌口感🥣本日餐湯湯又別於一般麵豉湯加左大根同牛肉非常清甜🍰北海道芝士蛋糕呢個2人set真係非常豐富飽肚和牛高質程度令人回味～原來好耐冇同大家交流美食啦希望大家喜歡今次嘅分享啊💕"
2023-09-29,5,5,5,5,5,"近排同朋友去咗尖沙咀食燒肉，餐廳設有包廂及卡位，座位舒適，而且地方寬敞，油煙氣味亦唔會好大，更有多款高質和牛種類選擇，十分吸引是日精選沙律$78海藻沙律質地柔滑，味道酸甜開胃，配上蕃茄片及麵包粒，更有口感特選日本產和牛西冷＆豪華燒肉拼盤$1280當中包括特選日本產和牛西冷、特選日本產和牛牛排肉、日本產和牛肩眼、日本產和牛上牛排肉、厚切牛舌等5款燒肉，和牛西冷脂肪比例較多，食落入口即溶，牛排肉就好有牛肉味，牛肩眼肥瘦適中，口感柔軟，上牛排肉肉質結實，食落有嚼口，厚切牛舌質地厚身，口感爽脆桃燒酎梳打$55酒味唔會太濃郁，當中帶有桃子味道，比較容易入口，口感清爽荔枝梳打$45梳打有淡淡荔枝香，夠哂爽口又香甜"
