time,taste,environment,service,hygiene,indigestible,comments
2023-11-13,5,4,4,4,5,"維記咖啡粉麵既潤牛麵和咖央多士一直以來都係我的最愛週末1點左右排左一陣入到，見到好多遊客過黎食豬潤牛肉麵$39(＾▽＾)湯底清甜，感覺飲完好滋潤。個豬潤爽口冇筋，做得幾好，不過今次食覺得切得薄左。另外，佢既牛肉質地軟嫩好食。送到黎果時有幾塊未熟，但浸浸下熱湯好快變熟左。有d可惜既係，我覺得潤牛既份量好似變少左。咖央多士$15咖央醬好香濃，吐司烤到外皮酥脆，內裏鬆軟，感覺冇西多咁邪惡，係必點之一ヾ(@^▽^@)ノ"
2023-10-30,4,3,2,3,2,"今日星期日瞓晏咗，又唔係太肚餓，就過咗九龍食豬膶牛麵，我就少少就夠平時食豬膶牛麵就食得多佢嘅咖央西多士第一次食我老公就食豬膶牛米我就叫西多士試吓，因為之前食佢嘅多士覺得有啲甜但原來西多士用雞蛋揸咗個味道有幾出喎🥰🥰佢嘅咖央醬都幾多🤣🤣同埋佢嘅糖醬係任落嘅，所以鍾意食糖醬多啲嘅朋友一定好鍾意星期日其實都同平日差唔多一樣，幾間分店都要排隊，但我哋排第一間排咗一陣三四張枱到就到，所以都幾快叫嘢食速度都好快嚟到，"
2023-10-20,3,3,3,3,4,"-呢一間屹立喺深水埗多年，有時仲要排長龍，咖央多同埋豬膶麵都好出名，所以我都成日都食，貪呢度快靚正！我每次點豬膶牛米/凍檸茶$54有時落雨或者天氣比較凍，熱辣辣食一碗豬膶牛米勁正，湯底落咗好多薑片，加埋辣更加提升整碗米粉嘅味道之餘，食完成個人暖晒。牛肉使用鮮牛肉，以呢個價錢嚟講算係咁，有少少咬口，肉味偏淡。豬膶食落口有少少苦，加少少鞋口，豬膶嚟講，我會喜歡另一間多啲。簡簡單單食一餐快餐，期望太大怕你哋失望。推薦指數：⭐️⭐️⭐️Ps:只收現金-"
2023-10-07,4,2,2,2,5,"由細食到大既維記，難得再去到深水埗，緊係要返去回味一下。兩間分店依舊係係門口排左條隊，不過好彩今次好快就入得！鮮牛煎蛋麵湯底唔係佢嘅強項，最大特色係佢價錢唔貴，但份量好多。豬潤同鮮牛嘅量佔左成碗起碼1/3，而且煮出黎唔硬，軟身，食落好有滿足感。豬膶通咖央西多雖然食材簡單，但食落有驚喜。食落有空氣感，而且充滿蛋香，咖央醬清新而唔會太甜，加埋糖漿食簡直係一流。類似嘅西多，與其山長水遠去赤柱食嗰間環境差態度又唔好嘅四溢，黎呢到食嘅性格比明顯高好多。茶走鴛鴦走呢類港式地道飲品一向係舊式餐廳嘅強項，香濃嘅奶茶同鴛鴦加咗適量嘅煉奶，口感香滑，但又唔會太甜，掩蓋咗奶茶同鴛鴦應有嘅味道，鴛鴦亦冇一般出面常遇到嘅咖啡濃苦味，呢兩杯野我比100分！"
2023-09-26,3,4,3,,,"今日經開第一次去斯維記。$39豬膶雞蛋米，好大碗好多豬潤。但識落有啲腥同鞋口。大埔墟熟食街市蘇記好食好多。豬潤加啲薑汁、去腥味會更好。伙記有禮呢個抵讚、街坊生意。"
2023-09-23,3,3,3,3,3,"呢間又係一間好耐無去嘅餐廳，第一次食嘅時候應該係剛畢業嘅年代，那些年成日約埋啲同學仔weekend周圍去食嘢😌某個星期六下午茶時間經過深水埗諗起好耐無食，於是就過咗去食😂由於太耐無去，去到見到三間舖中間嗰間有人排隊就行咗埋去，等咗一陣，左邊間舖個姐姐大叫出嚟話嗰邊有位，於是就有得食喇✌🏻叫咗個#豬潤米，每次嚟都必點❤️N年前試過叫埋牛肉，但始終覺得豬潤出色啲，食過一次就無再食～個豬潤完全唔靭又無渣，湯有薑去腥之餘又好有味，次次都要米粉連湯一齊食。好記得有個朋友鍾意叫通粉，佢話食通粉有洞，而且用匙羹食，先可以飲到更加多湯！豬潤米另外叫咗#鮮油奶多，塊牛油有啲少，麻麻地🥲仲有#咖央西多士，味道還好，只係食回憶😂😂我去維記其實淨係鍾意食佢個豬潤麵😂😂😂鮮油奶多咖央西多士"
2023-08-29,2,2,3,3,3,"全家食左好多年幾十年老街坊今日落雨叫左外賣膶牛米膶牛米雖然係外賣，但米粉無浸林，比較彈牙。湯底清澈肉沬少，但味道比平時淡，牛肉豬膶唔算多牛肉不過不失豬膶好硬，硬到驚銀胃，要用力咬碎先敢食整體嚟講係失望嘅而家既質素比較返，執左笠既志X麵檔比較好食，可惜…咖央多士咖央多士基本上講多士都無技術可言，但個咖央醬既份量太少，得薄薄一層。白麵包咁厚，變左嚼落白麵包既比例太多，無乜味，如果咖央多返少少就好食咗咁多年都係咖央西多士好食啲"
2023-08-21,4,2,3,3,1,"好耐無食豬潤麵🍜所以去咗深水埗維基食豬膶蛋麵，依然咁多人，碗麵個湯底有埋薑，今日覺得個湯有啲咸，啲豬潤好食，一啲都唔鞋，好淋，豬潤都算幾多👍👍因為加央多唔係度度有得食，所以每次都會叫埋加🥪"
2023-08-11,5,4,3,3,4,"已經有5年冇食過，對上一次食膶牛麵覺得難食左好多，豬膶又薄又鞋，牛肉又冇肉味，又多大陸遊客勁多人排隊等位，自始就唔想再食。今日去開深水埗買嘢，行到一半肚餓，見到維記唔洗等位而且價錢比附近餐廳平少少，入去求其食碗麵再行街。隔咗幾年再食返膶牛麵反而覺得好驚喜，碗麵上枱時豬膶啱啱熟，有少少粉紅色水係面，咬落去外面爽爽地入口軟糯，火候控制得好好，唔係睇見都唔想食果種。湯底鮮甜充滿豬膶同牛肉精華，一飲上癮，如果有得叫多碗淨湯就好啦。膶牛麵$39"
2023-07-27,4,3,4,4,4,"維記咖啡粉麵豬潤蛋麵$39星期六3點幾去深水埗走左去食維記！佢一條街已經有3個鋪位😱我入左間最大個間鋪坐!里面環境雖然摺枱摺凳及同人搭枱!環境都OK!整潔，冷氣夠!👍我叫左個豬潤麵加左隻蛋!叫左一陣,好快就有得食!上餐熱辣辣出曬煙!!一睇就知剛剛煮好拎出來!正!麵淋左dd可能因為太熱，下次叫米粉應該好d👍內有很多片豬潤,好大碗抵食👍湯用薑同豬潤滾出來!入面仲有薑粒架!邊食邊飲好味!中意食豬潤要來試下！😊叫左個凍檸茶🍋$15都吾錯,夠荼味,檸檬吾苦澀,個杯個SIZE已經夠曬我飲!岩岩好!本身想食完叫多個咖央西多,但已經太飽! 😊得閒會再番來食下!要定期來補補血❣️🤭😋美味指數:8/10💲性價比:8/10🏡環境:6.5/10🚶‍♀️服務：7/10📍深水埗福榮街62號及66號地下/北河街165-167號地下D號#維記咖啡粉麵#維記#深水埗#豬潤麵#food#美食#香港#HKFOOD#掃街#為食貓奴#catslavefood#香港美食#飲食"
2023-07-12,5,4,4,4,5,"因為咁岩係深水埗附近覆診，終於可以試到一直想食既豬潤米粉🤩🤩，湯底好味，食到豬膶同薑味，同埋超抵食$36，凍檸茶都好好飲。而家要食到30幾蚊嘅嘢食都有啲難度，真係窮人恩物👍🏻👍🏻😁🙌豬膶米粉$36"
2023-07-01,4,2,3,3,5,"太喜歡🐷膶水的味道！因兒時母親定期煮給我們小朋友渴補身❤️。大個到處去找這樣味道的食肆，始終還是最留戀這間。豬膶多，不過火，厚薄剛好，薑味夠重😋,每次必飲埋它的湯！多客人迫！繁忙時間去要等位。"
2023-06-24,4,2,3,3,3,"「好味，就係維記」小妹最近因為血紅素過低入左醫院幾日一出院就比男朋的左去食維記話幫我補血其實我就唔太喜歡食內臟不過為咗身體着想都叫咗碗豬膶牛肉公仔麵豬膶同埋牛肉，兩者都係補鐵嘅最佳食品牛肉幾滑豬膶質地同個湯味道都好香而且唔腥Hahah好surprise我諗佢落咗好多薑辟味整體而言感覺都係幾好的🤭不過當然，我係食唔晒成碗豬膶嘅，因為真係唔係好接受到內臟嗰質地hahaha另外我叫咗杯凍奶茶少甜值得一讚係佢嘅茶底好香，奶都好滑最重要係佢嘅少甜真係唔太甜，啱啱好！"
2023-06-13,5,3,4,4,5,"應該好多人都聽過呢間麵店，我自己最鐘意食豬潤麵。💡豬潤麵啲麵質上到枱都唔會淋晒，軟硬適中。豬潤岩岩好熟，所以好易咬。個湯底一流👍🏻💡咖央多士基本上係必食😋😋即叫即整，醬既份量好足夠👍🏻👍🏻👍🏻➡️基本上次次黎呢間食都必叫呢兩款食物，叫完5mins唔洗已經拎到出黎，仲要係出煙👍🏻👍🏻(5🌟為滿分）環境：🌟🌟🌟打卡：🌟🌟🌟🌟味道：🌟🌟🌟🌟🌟價錢：🌟🌟🌟🌟🌟再訪：🌟🌟🌟🌟🌟"
2023-06-08,5,4,4,4,4,"以前係街坊，每次經過都會返嚟食今次嗌左潤牛米($39)睇相都知道佢湯底淆左好耐，好有味，但無味精。豬潤唔係淋到爛好大陣內臟味果種，佢既豬潤薄切得黎好爽最緊要係份量多，肉同米嘅比例係一比一。咖央多士($15)佢個咖央醬真係唔同出邊食到既。有淡淡既咖央味，仲有濃厚既蛋黃香味。外脆內軟凍檸茶($15)食左咁多年都keep到水準，真係好難得味道：10/10環境：7/10服務：8/10價錢：$69推薦：9/10"
2023-06-06,5,4,4,3,5,"📍維記咖啡粉麵,深水埗🇭🇰#愈經常食愈少影相系列維記係我冇食一排會好掛住嘅茶記🤎因為我唔鍾意薑嘅關係，每次都係order一碗「嘔麵(牛麵)」，個牛肉湯底真係正都不得了…🐮🐮🐮每次上枱都係熱哄哄咁標晒煙，牛肉亦係俾得超級多，多到我經常性都係食唔晒D牛肉🤭另外咖央西多都係好好食!蛋香十足呀🍳我的回憶✨入院準備開生第一胎之前我係揀左嚟維記食我嘅「生仔前最後晚餐」🥰飲左我第一胎懷孕期間唯一一杯奶茶😆諗返果時第一胎真係戒口戒得好乖…奶茶同公仔麵我都當係臨生前”放肆”嘅野食，再加上坐月時都唔可以食呢D，咁就生之前一次過喺維記食晒落肚😌"
2023-05-28,5,4,5,4,5,"週末同老公出去深水埗買嘢🙃出親深水埗，我都指定一定要去幫襯維記，食返碗潤牛通/豬潤麵先開始行程😀今次就叫咗碗潤牛通✅湯底好濃✅豬潤入味✅牛肉唔韌✅通粉夠多老公就叫咗碗潤牛麵-一流🆒豬潤夠大🆙麵底一般🆗湯底好正🔝食完碗麵/通粉，我哋覺得未夠喉，決定叫埋個咖央西多士邪惡一番🎶賣相好好💓咖央餡好香🉐西多外皮好脆💯大🈵足除咗食物，我亦推介飲返杯凍桔蜜✔️清熱下火又解渴💋最後兩個人食咗$129，性價比一流🤞🏻"
2023-05-14,4,3,3,4,5,"深水埗非常出名的豬潤麵 招牌豬膶公仔麵$35👍👍👍👍👍豬潤夠爽身，剛剛熟，火候掌握得好好，最精彩是湯底，湯底經過很多年烹煮,超級香豬潤味,豬潤份量頗多,質素高,豬潤夾著薑絲的香味.很軟稔，吃落也沒有腥味。湯的濃度也剛剛好。豬潤麵好味,味道調校得剛剛好.如果去深水埗的話,值得去試!!價錢相宜,性價比高 是很傳統的茶餐廳,來香港旅遊的遊客非常值得去感受一下香港地道風味的美食!!咖咉多都很多人推薦,今次沒有試,因為不是太肚餓,下次都會試,看起上來非常不錯,很多人都有叫. 環境7/10味道8.5/10服務7/10衛生7/10性價比9/10人均消費$35-50店名維記咖啡粉麵地址深水埗福榮街62及66號"
2023-05-11,4,3,3,4,3,"有少少失望好日唔去深水埗好耐無去食過維記難得食下比之前薄了少少不過個味道都叫keep到比之前貴了我去個日唔算多人喎如果啲豬潤厚返啲就好啦不過湯底都算係唔錯❤️❤️"
