time,taste,environment,service,hygiene,indigestible,comments
2023-11-17,5,5,4,4,5,"呢排返工忙，已經好耐冇同朋友出去食飯🥲難得happyFriday，梗係要食餐好😍朋友就提議過嚟食韓燒。其實我就已經好多年冇食過韓燒放題，所以嚟到真係大開眼界🤣不論係前菜小食，烤肉，海鮮飲品等等都應有盡有👍🏻而且質素真係好好。尤其是海鮮，新鮮又多款，生蠔亦都大大隻，有啲用蒜蓉有啲用芝士😜帶子亦都好鮮甜！肉類方面都唔輸蝕，和牛，雞翼都食咗兩轉。調味唔會太鹹，幾好。小食方面炸魷魚鬚真係食到停唔到口，即叫即炸，作為佐酒小吃真係冇得輸。整體今晚都食得好滿意。一定會再光顧。"
2023-11-17,5,5,4,4,5,"平時成日話隔離飯香，對於啲心大心細既人黎講食放題真係好適合🈴️因為有得每款都試哂，唔洗做小朋友嘅選擇，我全部都要哂🤪咁樣仲可以唔洗擔心嗌左浪費既情況，想食幾多就夾幾多今日真係食左好多款肉類🍖試均哂各款調味同無調味既肉，我個人就中意包菜食，感覺韓式啲又可以攝取埋纖維，一舉兩得，試下做韓妹今日我地揀左普通燒肉set其實都可以試哂佢既肉類🥩同其他野食，例如辣炒年糕🌶️如果唔係特別愛好和牛都可以好似我地咁嗌普通燒肉set，如果依家午市放題，晚市19:20前離座或21:30後入座都可以享有折頭架😍"
2023-11-17,5,4,4,4,5,"一路都好鍾意食韓燒，不過多數係單點形式，放題因為以前有唔好嘅經歷，所以已經好耐冇去，今次朋友極力推介，所以嚟到Running燒😋價錢都好合理，二百零蚊食到110分鐘。先講肉類，我係好怕肥肉，所以封門柳就啱晒我，肉味較重又唔肥😋推介！另外驚喜嘅係海鮮拼盤👍🏻有蝦，蠔，扇貝，龍脷柳。擺盤都幾靚，望落新鮮乾淨，食落都唔錯😎依個價位食到呢個海鮮拼盤真係超值！最後甜品亦都唔Hea🤩有韓國嘅Melona，超多味揀。椰子，芒果等等。整體嚟講食物質素好，價錢亦都相宜。係一間都會再光顧的韓式放題。"
2023-11-07,5,4,4,4,5,"好耐冇食韓燒放題啦，前排約埋一班朋友去咗位於旺角呢間放題食晚餐，7:30前買單或者9:30後入座仲會有七折優惠，夠晒抵食放題梗係要食肉啦，聽講話韓燒嘅豬肉比較好食，所以自己都叫咗豬頸肉，入口爽口，調味剛剛好，豬腸有嚼勁冇臭味🥰其他肉類味道都唔錯見到台台都有食嘅當然係燒海鮮啦，大大隻既海中蝦同埋帆立貝，入口仲有鮮甜味㗎，同埋佢地個Size勁大份，食多2Round已經回曬本喇，超抵食！！鍾意食魚嘅朋友仔可以試吓燒鯖魚，外皮輕脆肉質都幾滑，送酒一流，放題嘅飲品都有好多選擇，下次有機會再嚟"
2023-11-07,5,5,4,4,5,"平時去食韓式燒肉如果想食得飽既話都要花唔少既錢，因為有唔少餐廳都係以gram數去計價錢🥩對於我呢啲食肉獸真係食窮自己都唔夠飽😂所以今日就揀左5點前入座既優惠7折時段去食飽自己🤤今日係平日去食，揀左個和牛任食，價錢7折後只係$363🍖如果平時都差唔多係咁上下價錢，咁我就緊係寧願揀間任食啦除左肉類之外當然都有唔少韓國既道地小食同主食，成日見至韓國人食燒肉都必食韓式冷麵🇰🇷任食既話就可以任性一下，試下呢個咁豐富既食法😍而肉類方面肥牛原來都唔錯韓國冷麵"
2023-11-07,5,5,5,4,5,"朋友喺外國返嚟約食飯，同佢食嘢最鍾意叫到全枱都係😂超食得，所以我就諗都係帶佢食放題好🥰食得盡情啲。大家都係牛魔王，所以食韓燒就啱晒啦😎我搵到Running燒有靚牛食，所以即刻book枱。我哋當然唔放過任何一款牛肉，最鍾意就係和牛，牛小排同牛頸脊😍全部都切得厚薄適中，好有口感，最重要係牛味突出，油脂分布亦都均勻，不用太多調味已經夠味了。真係全晚食咗咁多碟牛都已經回本。另外值得讚嘅係餐廳通風幾好，食完都唔會有一浸油煙味，落地大玻璃都幾開陽，值得再訪。"
2023-11-07,5,4,5,5,5,"我一向都好鍾意食韓燒，最鍾意周圍發掘下啲韓燒餐廳🤩食過幾間之後都係覺得Running燒性價比最高！鍾意呢度真係有好多唔同種類嘅食物選擇，不單止係for韓燒，連小食都準備得好有心思。對於我呢啲咁鍾意食牛嘅人嚟講，呢度真係大滿足，T骨牛扒，牛頸脊肥牛等應有盡有。尤其是牛頸脊，肉味濃郁，有嚼勁😍好高質。配上自己鍾意沾嘅韓式醬料，正！另外海鮮拼盤都不錯，海蝦新鮮，帶子扇貝大隻，燒完都仲啖啖肉。整體嚟講，人均300唔使有靚海鮮靚牛肉食，都已經值門票價了。"
2023-11-06,5,4,4,4,4,"韓燒平時都食唔少，不過質素都係麻麻，冇一間特別深刻。但係今次食完Running燒之後，真係令我對仼食韓燒改觀👍🏻呢度無論餐前小食，燒肉，海鮮嘅款式都非常多，而且都係點單形式，唔需要自己出去攞，方便得多。當中最印象深刻就係芝士焗蠔，好大隻，足料，比起外面唔係任食嘅餐廳更好吃！另外牛頸脊都係平時比較少食到，厚切更有口感，肉味亦突出。而家睇到啲相都流晒口水。其他雞翼豬頸肉等等嘅醃料都唔會過鹹，真係令我對仼食重拾信心。整體嚟講，晚市先係二百幾蚊，我相信真係好少地方可以食到咁高質素嘅韓燒。值得推介。"
2023-11-06,5,5,5,5,5,"約咗朋友喺旺角食飯，見到依間放題都好多好評😍所以決定一試😊我哋五點幾去到，侍應告知我們只要7:20pm前離座就可以有七折優惠。二百幾蚊就可以食到咁高質嘅放題真係好抵😎環境佈置好似韓國地道燒肉餐廳，要讚嘅係通風系統唔錯，食完出嚟都唔會覺得個身好臭🤣食物方面選擇真係好多好多，燒肉點少得豬頸肉😗豬頸肉夠Juicy,燒完仍然keep住軟嫩多汁，另外海鮮之中，最滿意就係大蝦🍤，大隻就唔使講，肉質好爽彈😃真係要一隻接一隻，停唔到口。不過全晚我最推介都係水冷麵，冷麵質地煙靭，調味酸酸甜甜，好啱我口味。整體嚟講，二百幾蚊可以試到咁多款食物，真係好抵食，所以一定會再幫襯。"
2023-11-05,5,5,5,5,5,"近排睇得韓劇太多，成日都想食韓國嘢🤣今日就約埋朋友一齊去食韓式放題。平時比較少食韓式放題，因為感覺上比較單一，但係依間放題完全顛覆我嘅諗法😍除咗平時燒肉會見到嘅雞豬牛，另外仲有海鮮蔬菜等等。最驚喜嘅係小食種類都有好多👍🏻炸雞，餃子，辛辣麵😎當中我最鍾意就係水冷麵🍜夠凍酸酸地好開胃，夏天食簡直係透心涼。肉類方面我就會推薦美國特選封門柳，醬汁牛五花肉，兩者肉味突出，調味亦唔會過鹹，包埋啲菜一齊食大滿足。另外餐廳而家做緊八周年優惠，只要身份證上面有八字就有優惠🤣越多越好😝大家有興趣就去官方社交平台了解吓啦。"
