time,taste,environment,service,hygiene,indigestible,comments
2023-11-17,5,5,4,5,5,"突然想食雞煲做宵夜，前排約埋朋友9:30黎食雞煲，佢地9:30pm後所有火鍋配料及小食半價，好抵，今次都有叫佢地既招牌菜式，味道有驚喜其中特別推薦的菜式是辣酒煮花螺，這道料理將花螺與辣酒巧妙結合，帶來了獨特的風味，讓人回味無窮。另外，菜菜籃也是一道值得一試的好選擇，這道菜以新鮮時蔬搭配多種菇，營養豐富又美味可口滋補螺片花膠雞煲也是店內的招牌菜之一，將花膠、螺片和滋補材料一起燉煮，湯底鮮美濃郁，讓人回味無窮最後，珊瑚蚌有意想不到的驚喜，鮮美多汁的蚌肉味道鮮美又開胃"
2023-11-17,4,5,5,4,4,"呢排突然間轉涼喇，終於涼涼地踏入冬天嘅季節，等於係打邊爐嘅季節🤣冬天雞煲打邊爐最有feel，食左咁多間最鍾意都係吞Pot❤️我哋一行四人叫咗一個雞煲，小辣成隻雞，好香，最鍾意佢啲雞係大大隻，醬汁又惹味！抵食又高質。 小食叫咗個生蝦刺身，生蝦大大件，配埋旋片同埋惹味醬汁食，一流。另外我哋叫咗個Wasabi牛柳粒，原來Wasabi係可以做中菜㗎，用嚟炒牛柳粒原來都夾到喎🤣食完雞煲就梗係要打邊爐啦！叫咗騸牯牛，呢個應該係佢哋新出㗎！見有推廣梗係要試，最鍾意吞Pot嗰啲牛，大大份，超靚紋理，呢個騸牯牛好彈牙，牛香好重，用嚟打邊爐一流！ 另外再叫埋牛柏葉，十全大寶丸等等，全部都係我打邊爐必點🤣🤣"
2023-11-15,3,1,3,,,"黑面侍應。呼喝式服務。侍應都幾惡架，又背住啲客睇電話。我朋友嗌唔該，之後做手勢想叫佢俾個殼我地𢳂野食。佢勁大聲下一聲😂佢下完嗰下我即刻出聲話想要個殼，唔該。明明寫收1145，1045就熄哂冷氣。我地坐到10點9左右，走淨我地一枱，佢熄哂啲冷氣。然後坐收銀嗰個用鄉下話好大聲同另外嗰個講左句野，我望住佢聽完之後就望住我地回應番講鄉下話嗰位。感覺應該係話我地食完仲唔走，阻住佢地收工咁。唔會再去！"
2023-11-10,4,5,5,5,5,"又來食雞煲了，之前食過佢地既雞煲翅覺得好好味，今次再黎食就揀左香辣雞煲，份量超多，雞件全部都好完整，唔會係啲頭頭尾尾，啖啖肉好juicy，食完之後可以加湯打邊爐🍲火鍋必點魚皮，外皮香脆，吸收左湯汁更惹味💚肉類叫左羊肉，本身好怕陣膻味，不過食落又唔會太重，證明真係幾新鮮，推介！另外西班牙頂級黑豚豬梅肉都好好食，豬梅肉口感軟諗，薄片好快就熟，食既時候大滿足☺️仲有好多野食想試，不過太飽了下次再來👍🏻"
2023-11-08,5,4,4,4,4,"呢間火鍋雞煲店之前見唔少人介紹，野食單點不過食物都好高質，今次平日黎都好旺場，佢地晚市19:30前離座或21:30後入座火鍋配料同小食都有半價，好抵食!今次揀左芫荽皮蛋招牌鮮魚湯鴛鴦鍋，湯底好清帶魚香味，打邊爐一流我地叫左牛柏葉，淥一淥就食得，好爽口!海中蝦大大隻，食既時候好鮮又夠彈牙，一口接一口!必點十全大寶丸🍡口味有五款，都係人手打嚟🤩五款口味中最愛「生拆蟹粉墨魚丸」，粒粒都好彈牙，蟹粉帶鹹香好惹味，下次會再黎"
2023-11-01,5,5,5,5,5,"食過好多間雞煲都係覺得呢間最好食🤤佢地仲做緊優惠午市、晚市19:30前離座或21:30後入座火鍋配料同小食都有半價，自己就鐘意夜啲食，冇咁多人叫左個重慶麻辣雞煲，調味夠香又夠麻，鐘意食辣既朋友一定要試下，辣得黎勁惹味，雞都好大份量，肉質嫩滑，啖啖肉又夠香真係好幸福肉叫左西班牙頂級黑豚豬梅肉，豬肉煮完仲係咁軟諗，肉味都香濃，肥瘦剛剛好不會太肥另外必點十全大寶丸，好有特色，仲係手工製，黃金海膽黑墨丸特別好食，粒粒口感想會再encore"
2023-11-01,4,4,5,4,5,"見呢間啲好評咁多，一於去試下，除左打邊爐仲有雞煲。配料款式都好多，今次試左幾款味道都唔錯，店員服務都幾好，下次會再去👍🏻湯底今次食鴛鴦鍋，蕃茄鮮魚湯底好鮮甜值得一試，味精味都唔會話太重。茼蒿平時比較少見可以叫呢款菜，吸湯後清清地幾好食，隻菜本身都好甜。封門柳大大碟，見隔離枱既牛都好新鮮，佢地既牛應該都好好食！封門柳牛味香濃，不會太肥又有口感，輕輕煮一煮就食得。青瓜特飲諗住叫啲可以消膩既飲品，呢杯好fresh不會太甜，可以叫黎飲🤤"
2023-10-25,5,5,4,4,5,"好耐冇打邊爐🍲由朋友帶路去左呢間位於旺角既雞煲火鍋專門店食火鍋，Menu係單點，選擇好豐富，款款份量都好多好高質❤️蕃茄沙嗲湯底鴛鴦鍋呢個湯幾鐘意佢個沙嗲味，香濃不膩，蕃茄酸酸甜甜有助解膩騸牯牛平時火鍋店好少見，脂肪分布較平均，口感軟滑帶甘香，牛味濃郁海中蝦必點！好新鮮，大大隻食既時候好爽又彈牙，有啲仲有膏架十全大寶丸好多枱都有叫，有5款手工丸子🍡特別推介芝心牛丸，咬落好juicy，隨後又有好多芝士流出黎，好惹味，其他口味都好好食"
2023-10-25,5,5,4,4,5,"前排放工同同事去左食雞煲，呢間睇Menu好似幾多野食所以去左試，平日黎都好旺場!叫左招牌辣酒花螺雞煲，花螺大大粒有咬口，食得辣建議叫呢個，調味好夠啲雞都好入味，雞煲幾高質，食完就叫送食火鍋竹笙同芋絲都係叫黎吸湯一齊食，竹笙爽口，芋絲相比麵冇咁heavy，留肚可以叫多啲唔同野食，見隔離枱啲牛好似唔錯，下次有機會再試!另外叫左一份自創爆芝響鈴，炸響鈴外皮脆卜卜，入面包住芝士更邪惡，不過好好食，帶點鹹香好惹味，食到飽飽好滿足"
2023-10-25,5,4,4,4,5,"之前食過一次覺得味道唔錯，見佢地逢星期日至四like/follow社交平台有85折優惠決定再訪，水準都keep倒，同屋企人都好滿意雞煲揀左唔辣既滋補螺片花膠雞煲，啲雞大大件都好juicy，一啲都唔油!好高質配料方面選擇都好多，海中蝦大大隻，爽口彈牙，就咁食都有鮮味!另外試左店員推介既珊瑚蚌，味道鮮美，爽口幾特別!自己鐘意配埋醬料一齊食更滋味，另外必點紅薯粉，份量都好多，吸收左雞煲湯底既精華好好味環境方面位置都好闊落，座得好舒服，不錯!"
