time,taste,environment,service,hygiene,indigestible,comments
2023-10-28,4,4,4,,,"呢間拉麵真係冇得頂，仲keep到水準，最鍾意就係每次都叫佢嘅叉燒拉麵，🤭🤭叉燒大大塊半肥瘦叉燒好正！湯底好濃郁，拉麵好大爽口，好入味！次次嚟食都覺得好滿足😍🤩"
2023-10-03,4,4,4,4,4,"一蘭既特色就係除左麵種同湯頭，其他都可以自由選擇🥰，例如拉麵既軟硬度，油膩度，要幾多赤紅秘製醬汁等等。每次食一蘭都係貪佢地點方便，即使過左十點幾都有野食，坐低又唔洗左諗右諗要叫咩，仲要好快就有得食！🍜天然豚骨拉麵湯底豬骨味好濃郁，加左辣粉後有畫龍點睛既效果，單飲豬骨湯好快會滯，但配埋辣醬後可以成碗飲晒都無問題😌拉麵偏幼細，幾掛湯，叉燒油香重又軟腍腍，不過得兩小塊真係唔多夠喉🙈每次去都會加一隻半熟鹽味蛋，流心效果都唔錯，浸係湯入面一段時間再享用，好滋味！📍天然豚骨拉麵專門店一蘭銅鑼灣謝斐道440號駱克大廈A座地下F-I號舖"
2023-10-03,5,4,4,4,3,"唔知由邊年開始每年去完海洋公園，成班friend都會一齊去銅鑼灣一蘭食宵夜，貪佢開得夠夜又交通方便，係公園餓咗成晚食返碗麵就岩岩好🤤🤤質素一如既往既好，麵既所有野都有得選擇，味道同福岡既拉麵一樣呀！"
2023-09-13,5,5,5,5,4,"有食開拉麵的朋友，比較難想像沒有去過一蘭，在香港開了這麼多年，地點不變、質量不變，如果你真係無食過，我更加不介紹了，你親自去試，不去，只是你自己的損失。我反而是想贊一蘭的兩件事：1)手機會員app可能是我用過最好的餐廳app。第一個好：我大大話話差不多一年無開過個app，今日一開，沒有已經自動logout，即係不用左諗右諗密碼係乜。另外我都接受和喜歡他們的儲分計劃：來一次給你10分，夠分直接換食物，之前夠60分我已經換了隻半熟蛋兩次，個app簡單唔複雜，明買明賣，實際！2)一蘭的盒裝拉麵，買番屋企整，真心話，當然不會像堂食那麼好，但其實好味程度真是非一般，我認為是送禮自用兩相宜的好物。(意思即係話，想送禮物給我，唔使傷腦筋了~)"
2023-09-06,5,4,5,5,3,"豚骨拉麵面的軟硬和湯底的濃度，油膩程度，鹽和辣度到都可以自己選擇，能調配最適合的個人化口味拉麵的湯底是比較濃郁的麵條很幼細配上湯底吃是油香滑軟的叉燒比較薄身，口感嫩滑"
2023-08-26,4,4,4,4,3,"拉麵我係比較鍾意食細麵多點～銅鑼灣店比尖沙咀店好食（我覺得），那些年去福岡遊，務必要去總店拜訪，未知是否心理因素，覺得最好味😂。我係幾ok自修位，拉麵放久口感就無咁好，自修位左就可以專心食麵，拉麵湯我會總飲光光，因為係對司傅既專重，‘這一滴是最無上的喜悅’～來吃一下又重燃旅遊感～🤫自修座、個個掛住食、靜點點"
2023-08-22,4,5,5,5,4,"一蘭拉麵係早期受到大量香港人的喜歡🍜，之後隨著各式各樣既拉麵店開張，人氣才開始下降，但水準也一直沒有減退！日式裝飾和獨特的格局，也是一蘭拉面的特色，有別於其他拉麵店。💜天然豚骨拉麵（$98）配料方面可能會相較其他店遜色，只有一塊薄薄的日式叉燒，但我認為一蘭拉面好食在於濃濃的湯底和麵質非常之好味。💜加麵（一份，$19）可以因應個人口味而選擇，由超硬到超軟，5個階級。我個人喜歡超軟麵，它的麵十分之吸水，把濃濃的湯汁一起吃進去的感覺太棒了！天然豚骨拉麵$98加麵$19天然豚骨拉麵$98"
2023-08-05,4,4,4,,,"之前吹捧都好勁嘅一欄拉麵，試過之後覺得正正常常，唔會話食完之後日日夜夜掛住想返去再食嘅嗰種好味。如果因為慕名而去嘅話可以一試一次，麵質嗰啲都可以揀，最緊要揀一段冇咁多人去嘅時間就得"
2023-07-31,3,2,1,2,2,"我们大热天的排队半小时，进到里面后，环境奇奇怪怪的，一个个卡位，隔板隔住，蹲坑一样感觉，我朋友坐在45号台，她不吃肉，吃斋的，就点了木耳和紫菜，就加了底，就要她们拿点辣椒和醋什么的过来，先是拿了醋，要她拿点辣椒酱，她说就没辣椒，我们说给钱买，好说歹说就不行，最后那就说要她离开，那个穿黑色工作服的女服务生，把帘子一甩，好像说了句日语骂我们，语气强硬，在这样的环境下吃东西影响心情，服务很差劲，下次我不会再去了，也不会要身边朋友去吃！另外一个朋友，下午还有点拉肚子，不知道是不是吃了蛋的原因，她说反正以后不会再去了"
2023-07-20,4,4,4,4,3,"突然間好想食拉麵，但又唔知食邊間好，諗諗吓先記起自己好耐冇嚟食一蘭，所以就即刻過嚟食雖然比起以前排隊時間短了很多，但我當日還是排了十五分鐘左右，同樣係排隊的時間你就可以諗定食咩好天然豚骨拉麵$98+半熟鹽味蛋$18+黑木耳$14+加叉燒（4片）$28因為一碗拉麵實在太單調，所以我額外加了很多配料，導致價錢直線上升😂；而且拉麵質感、味道都是我自己選，所以一定符合我口味，不過個人就不太喜歡半熟鹽味蛋要自己剝殼這一點，不過可能是因為衞生啲？但食落味道沒什麼分別另外還加了一份燉煮䐁肉燒，味道方面有少少似豚肉生薑燒，但味道更加甜，而且個人覺得配上旁邊的辣粉（味道有啲似七味粉）一齊食會更加好食＇除咗份量偏少，還有價錢方面有啲少貴之外，沒什麼不好食🫣以上均是我個人觀感，每個人嘅口味各有不同，所以末必同每個人嘅用餐感覺一樣，如有不同，敬請見諒。"
2023-07-05,4,4,4,4,3,"📍天然豚骨拉麵專門店一蘭𝑰𝒄𝒉𝒊𝒓𝒂𝒏🧭銅鑼灣謝斐道440號駱克大廈A座地下F-I號舖人均消費:HKD156同姪仔補食生日飯，揀咗佢至愛嘅#一蘭@ichiran_hkN年冇食過！都係咁多人要排隊😂⭐️天然豚骨拉麵𝑻𝒉𝒆𝑪𝒍𝒂𝒔𝒔𝒊𝒄𝑻𝒐𝒏𝒌𝒐𝒕𝒔𝒖𝑹𝒂𝒎𝒆𝒏$98一蘭最好嘅地方係唔洗諗食咩😂加紫菜雞蛋都唔平！蔥/紫菜等都要加+$14😅湯底冇變，依然好味嘅！最喜歡佢麵嘅質感！但叉燒得兩小片，要加咁麵底先食得飽🙈天然豚骨拉麵$98講真，食下過下口癮係幾好，食正餐真心唔飽😂#MFJ銅鑼灣#MFJ日本菜#mfoodjournal#foodie#hkfoodie#foodblog#hkfoodblog#japanesefood#japanesecuisine#causewaybayfood#ramen#noodle#相機食先#銅鑼灣美食#日本菜#拉麵"
2023-06-16,5,5,4,5,4,"一蘭啱啱係香港開果排曾經成日食但已經幾年無食因為對上一次食留意到水準下降左而近幾年都睇到好多review話難食左呢兩日突然諗起返一蘭於是決定再去食睇下有無改善今日再去店外人龍不在但其實入面好多人平日五點幾入去都坐到8/9成滿好多中國遊客😂😂講返拉麵我揀左濃味湯硬麵5倍辣醬麵係一如以往既質感掛湯幼麵個湯好掂而家個味道似返開業初期!我食完麵忍唔住飲埋個湯見到碗底!個辣醬絕對係畫龍點睛其實無辣個湯都好飲但加辣之後層次更豐富好香食得辣既朋友可以5/6倍辣醬我覺得呢個辣度係啱啱好辣得黎唔會搶左原本個湯既香味因為印象中之前叫過7倍辣醬係會蓋過左原有既香味唯一要彈就係額外點既半熟蛋係要自己剝殼我覺得有d麻煩同怕唔衛生如果半熟蛋係好似普通拉麵鋪咁剝埋比你就好價錢係偏貴我食左一碗拉麵加一個麵底同蛋連加一$149隔一排食一次無乜所謂成日食就應該唔會天然豚骨拉麵半熟蛋$16天然豚骨拉麵"
2023-06-03,5,4,5,4,5,"好耐未有食過Cwb分店既一蘭拉麵🍜記得一開始過江龍嚟香港🇭🇰第一間分店當時企係門口排隊等位👀印象中足足等左3小時事隔多年同閨蜜嚟食Cwb分店一蘭風味依然😌今次只係係門口等左大概幾分鐘就有位店員首先會俾落單紙我地可以睇定想食既麵軟硬度、口味濃淡、油膩度、蒜泥、蔥、叉燒、赤紅秘製醬汁etc咁我就點選左一碗天然豚肉拉麵$98再加一蘭精選配料組合$68當中包括半熟鹽味蛋、叉燒四片、紫菜兩片、黑木耳非常豐富😋濃郁嘅湯底，係碗麵嘅精華所在😍加上軟硬適中既麵口感好夾令人回味鹽味半熟蛋比原味更好食咸咸地幾特別而叉燒一共有6片肥瘦適中唔會特別多肥肥加上加多配料組合變上有6片叉燒以女性一般食量計算成份食晒😳已經好飽😆非常足夠大滿足記得即場嘟QRCode登記成為會員仲會有額外積分可以換半熟鹽味蛋添啊"
2023-05-29,5,5,5,5,4,"對上一次食一蘭拉麵已經係幾年前的事了😂剛巧今天因為在附近睇show完結時已經係10點幾所以食一蘭拉麵就係最好既選擇😂是晚是平日的晚上10點幾所以完全不用排隊已經可以進去了😄一坐低店員就用日文歡迎我們然後給餐單我們寫低想吃的拉麵款式除了基本的拉麵外,還加了一隻半熟蛋當拉麵來到的時候,味道跟幾年前吃的完全一樣濃郁的湯底,再加上軟硬適中的拉麵跟所有配料吃起來完全沒有違和感建議將半熟蛋先放在湯底一段時間再享用令半熟蛋先吸收湯底的精華,更加充滿味道😋下次有機會一定會再黎食的😋"
2023-05-20,4,4,4,4,3,"第一次去一蘭，有少少大鄉里，原來只有一款拉麵選擇，其實做得精又唔怕都好唔使選擇困難。湯頭濃度、鹹度、麵條硬度，蔥蒜數量等等...都可以個人化自由選擇，單人隔間式座位，都幾自在。口味配料揀晒基本，赤紅秘製醬揀咗小辣，據聞佢個赤色醬係由好多隻香料調配出嚟，撈勻咗落湯度又唔會好辣反而令到個湯冇咁單調，不錯。拉麵我選擇咗普通硬度，mmm...下次我會要硬啲，好似一丁咁都係硬啲好食🍜當日四點零鐘去啱啱有位，唔需要排隊，但食完出返嚟已經有一條小人龍，暗爽~"
2023-05-15,5,5,5,,,"真係10萬個好想去日本只不過短時間內未有假期可以去🥲咁就唯有食住一蘭拉麵當自己去咗轉日本先啦🥺其實我覺得佢堂平時嘅拉麵差別不是太大，只不過湯底可以揀自己鍾意嘅口味同埋湯底真係好啱自己嘅味道所以就幾鍾意去食🥰"
2023-05-14,4,4,4,4,4,"呢一間咁出名嘅拉麵，我諗大家都食過！今日夜晚時段同咗朋友過嚟食！😃👍🏻👍🏻排隊時間大概用咗15分鐘，估唔到都幾多人！我通常所有嘢都係揀中間嗰個！今日朋友就叫我試吓硬度選擇最硬，佢話會比較有咬口！揀好晒之後撳個servicebell就可以比職員！😊碗麵大概用10分鐘到就到，由於係即叫即煮嘅關係，一嚟到熱辣辣出晒煙！我一路都好鍾意食佢嘅叉燒，做到半肥瘦嘅感覺，配埋個麵食一流！佢嘅面質非常爽口彈牙，亦都做到掛湯嘅口感！豬骨湯一路都係佢最出名嘅招牌菜！調味亦都唔會好鹹，一路食一路飲湯，差唔多飲晒成碗！🤞🏻唔使介紹太多，有機會一定返嚟幫襯🤞🏻"
