time,taste,environment,service,hygiene,indigestible,comments
2023-11-14,4,3,3,3,4,"午餐時候去劉森記，12點已經坐滿九成人，生意幾好。Order咗薑蔥牛肉雲吞蝦子撈麵同埋羅漢果水，撈麵其實質量還好，蝦子撈麵好好食，好多蝦子，撈麵嘅味道好粥，但係又唔油，雲吞都幾足料蝦夠爽口，，唯獨牛肉真係用梳打粉「乸」得太過分，完全冇晒應有嘅質感同埋味道，希望真係可以改善。羅漢果水雖然淡淡地，但係感覺幾滋潤解渴，跟餐加$8幾抵。另外，辣椒醃蘿蔔仍然免費任食，喺香港其實已經好難得。老字號始終都係老字號，點都係有保證嘅一餐。薑蔥牛肉雲吞蝦子撈麵$62"
2023-09-10,3,3,4,3,3,"劉森記麵家，他們的炸醬撈麵簡直是絕世美味啊！一走進餐廳，就能聞到誘人的香氣，馬上讓你食指大動。先說說那麵條，煮得剛剛好，有嚼勁，每一根都能完美沾上那濃郁的炸醬。那炸醬可是餐廳獨家秘方，色澤鮮豔，味道濃郁香濃，一吃就讓人上癮！吃進嘴裡，那濃郁的豆醬和醬油香氣立刻彌漫開來，讓你為之迷醉。還有新鮮的蔬菜和豆芽，增加了口感，咬下去爽脆可口。劉森記麵家的炸醬撈麵份量絕對大啊！不管是一個人吃，還是和朋友分享，都能滿足你的味蕾，讓你吃得開心滿足。還有，他們的服務真是一流！服務員總是笑臉迎接客人，快速而親切地照顧每位顧客，讓你有種回家的感覺，真是溫暖又貼心。"
2023-09-06,1,1,1,1,1,"見網上咁多人吹捧呢間麵店，講到d麵超好味。今日中午就同細佬一齊去呢間麵店食嘢。鋪內人客唔多，只得十幾個人，因鋪內面積細，只放得幾張枱櫈。我同細佬都要同幾個人搭枱坐。仲要係膠櫈，坐得好迫，好唔舒服😟。我叫咗碗雲吞麵，細佬就叫咗個碟蝦子牛腩撈麵。先食雲吞，味道正常，但唔算超好食。麵唔太淋，又唔係特別爽口。湯底好淡。總之成碗麵好普通。唔好食🥵。根本唔值咁貴嘅價錢。細佬食果碟蝦子牛腩撈麵，話d汁超咸，牛腩又唔好食，食咗幾啖冇再食。總之，呢間麵鋪嘅嘢食其實好普通，絕冇網評到‘’天上有，地下冇‘’咁好食。水準麻麻。真係冇下次，絕對唔會再去食。普通嘢。☹️難食！"
2023-04-21,5,2,3,5,3,"$46蝦子撈麵：麵條夠彈牙，湯汁鮮美，撈麵配上煮熟嘅蝦仁，味道鮮甜爽脆，令人嘆為觀止。$54蝦子雲吞撈麵：咸鮮度剛剛好，雲吞肉質鮮嫩，蝦仁新鮮有彈性，湯汁香醇，令人回味無窮。"
2023-04-02,3,2,2,2,4,"作為一個雲吞重度愛好者，吃過幾十家雲吞面了，把覺得還不錯的記錄一下，僅供參考。深水埗有兩家，這家是總店，環境比較差，建議去新店，兩家店相隔一個拐彎，而且呢，明顯新店人更多。點了三拼蝦子撈麵，配雲吞，水餃和魚片加配無糖可樂腐乳菜心一共一百塊豐儉由人味道沒問題挺好吃的小店的蘿蔔也很好吃唯一問題是阿姨上雲吞的時候手指泡在了我的湯裡面有點崩潰好在雲吞裡面的蝦仁新鮮其他的不錯還是推薦大家去新店好食看起來設施也很新蝦子撈麵"
2023-03-14,5,3,4,3,5,"好多朋友已經同我介紹過深水埗有兩間好出名嘅劉森記記麵店，佢嘅蝦子撈麵係非常之出名，咁啱夜晚去咗深水埗，就趁機會去桂林街總店食撈麵！今次我叫左蝦子撈麵雙拼（鵝腸拼牛筋），等咗一陣，叔叔已經將大大盤嘅撈麵送到我面前，當我見到碟撈麵嘅面積之大已經令我有啲驚喜，只係$54就可以食到好大碟嘅撈麵，除咗多撈麵，鵝腸同埋牛筋都好多，我認為呢個份量足以可以啊比兩個女仔食都仲有剩，鵝腸住得好爽口唔會好韌咬唔落，而牛筋亦都炆得好林好香"
2023-02-20,4,3,4,3,5,"見係米芝蓮同平時幾旺場就去試下~店鋪有提供好大罐既自制醃蘿蔔任食，唔會太酸，幾開胃👍我都食左兩小碟😆叫左個蝦子牛腩牛筋撈麵($52)，蝦子非常多，鋪滿左個表面，啖啖蝦子❤️啲麵係竹昇麵，有咬口，彈牙👍牛筋好腍，牛腩入味，份量適中最後想讚下個湯，平時對中式麵檔既湯冇期望，通常淡到用黎濕下口就算，但呢間既湯好飲，好有魚鮮味，我都朋友都飲曬👍👍👍味道⭐️⭐️⭐️⭐性價比⭐️⭐️⭐️⭐⭐環境⭐️⭐️⭐️Encore指數：80%"
2022-11-21,4,4,4,,,"第一次來食，1130就有食客陸續來了。點了牛腩黑百葉蝦子撈面行街。行街都配有湯，兩包酸蘿蔔，和醋，好貼心。牛腩又酥又入味，牛肚味道也很好，配大蔥和油菜，就是湯有一點油。"
2022-07-26,4,3,3,3,5,"劉森記已經攞過好多年既米芝蓮推介，一間平民化既粉麵店可以得到咁高評級，都幾犀利😯今日就趁黎開呢頭，試下佢既雲吞麵！呢度既麵係宜家買少見少既竹昇麵，而且每枱都有一樽酸蘿蔔比客人任食😋等野食既時候食下酸酸甜甜又爽脆既酸蘿蔔夠曬開胃。1⃣️蝦子雲吞撈麵（$48）個蝦子撈麵，份量多，而且蝦子亦都落得一啲都冇手軟🤩基本上每一啖麵都可以食到蝦子。麵唔似出面啲麵檔，食落好夠爽，而且冇乜鹼水味👍而呢度既雲吞都好好食，原隻蝦加上半肥瘦豬肉，食落夠鮮味😚而且雲吞都有做到正宗既散尾。大地魚湯鮮甜，飲曬都唔會覺得太鹹或者口渴😌 蝦子雲吞撈麵"
2022-04-11,5,4,4,3,5,"🐟劉森記麵家(褔榮街)(深水埗)🐟-·牛筋腩拼薑蔥鵝腸蝦子撈面真正嘅蝦子麵🦐味道十分甘香濃郁🥳牛筋腩入味🥰落左啲醋落去酸酸地更加好食！薑蔥鵝腸配一碟辣椒豉油🥳點上辣椒豉油嘅鵝腸更加有鮮味🥳正呀！·豬手拼薑蔥黑柏葉蝦子撈麵豬手炆得好淋好入味😳食落啖啖肉咁一啲都唔油膩😍不過黑柏葉就感覺overcook咗啲食落唔夠爽脆😔·淨水餃雲吞超級推介你哋叫呢個！佢個水餃係我係睇住佢包嘅😂超足料係真正嘅皮薄餡靚🥟木耳喺入邊增加口感👏🏻好正-Total:150(2ppl)推介指數：8/10———————————————🔺劉森記麵家(褔榮街)(深水埗)🔺深水埗褔榮街80號地舖-----------------------"
