time,taste,environment,service,hygiene,indigestible,comments
2023-08-28,5,5,4,4,5,"喺klxxk做緊優惠。雖然睇得出裝修係有一定歷史。但亦都很堂皇華麗。冷盤，沒有生蠔。但有長腳蟹腳，龍蝦，青口，鮑魚，翡翠螺等。鮑魚淡味。蟹腳非常鮮甜，好好食。食了兩轉。龍蝦爽口，不太un，都不錯。熟食：燒味，魚，蝦，牛肉等等。味道都好雖然沒有生蠔，但有一款焗蠔。味道也不錯。刺身壽司類，都新鮮。沙律芝士都係正常野。湯中湯同西湯都好飲。甜品款式勁多。有雪糕，朱古力，蛋糕等。蛋糕非常好食，特別係芝士蛋糕，真係不得之了。軟身，好滑，芝味濃難怪咁出名。正當我仲研究緊點樣拎住雪糕筒影得好啲的時候，雪糕位職員就提議倒轉放。非常好總結：雖然沒有鴨肝，生蠔，但話晒五星級酒店。服務質素好，食品味道又好。咁嘅價錢，咁嘅質素，真係抵食。"
2023-07-13,5,4,4,4,5,"klook週日至週四自助晚餐$550🥩肉類(9/10)海南雞同埋豉油雞雞肉好嫩滑，好有雞味，好食！牛扒燒到三成熟，肉質好滑有牛味有肉兴唔，仲要係厚切，羊架都好香，羊味香濃，一樣都係肉質好嫩滑，完全就係出邊食幾百蚊一舊嗰啲質素！豬肉都好嫩滑有肉汁，不過比起羊肉同牛肉豬肉就冇咁出色啦，encore左三次就知有幾好食啦😆🦞冷盤海鮮(8/10)蝦好爽口，鮮甜，青口好厚身，肉質唔腥，又有海水味，螺肉都好爽口，麵包蟹膏OK肉就一般，蟹腳非常鮮甜，有海水鹹香！龍蝦就一般。🍫朱古力(8/10)檸檬條勁香檸檬味有朱古力回甘，酒心朱古力超香酒味，好似飲咗啖酒咁，有淡淡的薄荷味，香檳味比較淡。🍰蛋糕(10/10)撻皮輕盈，有淡淡的牛油香，檸檬靜香酸酸地，幾好食，曲奇鬆化都有牛油香味，蘋果金寶冇咩蘋果味，朱古力慕絲蛋糕好香濃朱古力味，質感細滑又回甘，芝士蛋糕上面係一層酸忌廉，質感好細滑軟身，芝士味超級香濃。Tiramisu好好食，忌廉好香濃，質感細滑又有酒味。🍦自家製雪糕(8/10)士多啤梨雪糕食得出係新鮮士多啤梨整，非常香濃，酸酸地好開胃，介乎雪杷雪糕之間質感，曲奇雪糕，真係好濃嘅Oreo味！佛手柑非常酸，在了。乳酪雪糕，唔知點解好重奶味，好香，可可豆好重可可味，但唔係朱古力係好純粹嘅原材料味。☕️咖啡(7/10)正常，幾香咖啡味唔苦。推薦指數:9/10好耐冇食過咁好食嘅自助餐，差唔多每一樣嘢都好食，特別推介肉類同埋甜品！雖然環境比較窄，但係服務好好，嘢食都真係好食，真心推介！"
2023-11-13,2,1,3,5,,"以前對文華的自助餐好期待，但結果是極度失望。凍食海鮮，有龍蝦蟹腳青口蝦花螺等等。冇生蠔。海鮮唔係特別好，除咗隻browncrab都幾好。魚生，煱生蠔唔好食，其他熱盤真係冇樣好食。即切牛扒勁唔好食，零牛味，重要好硬。最好既係甜品，朱古力味甜品超好，朱古力味勁濃。但每位平均價錢hkd700+，呢個食物質素真係唔值。服務員的態度似1星酒店，連少少笑容都冇。"
2023-11-12,2,3,3,3,1,"鋪頭：快船廊ClipperLounge地址：中環干諾道中5號香港文華東方酒店閣樓​💰910蚊💰連加一💰Order左d咩？​͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟𝐂𝐨𝐦𝐦𝐞𝐧𝐭係呢到͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟​​​​SummerAfternoonTeafor2persons​1️⃣可以揀一杯咖啡/茶:揀左EarlGray同埋文華東方傳奇茶（一般）同行友人識飲茶，佢飲文華東方茶：冇特別，冇乜茶香，而我杯EarlGray唔香，唔滑​☹️總結：食完個下覺得好唔抵，每人$455，食物質素完全對唔住個價錢，極低性價值比，大部份食物都好普通，甚至一般（除左個鬆餅）連杯茶都好一般，食完係好飽，但唔值​📝以下評分最高分五粒🌟味道：🌟🌟粒抵食程度：0粒環境&服務：🌟🌟🌟粒（正常環境同服務）͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟​͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟͟​͟"
2023-10-09,3,5,5,5,1,"小編朋友有員工discount見有半價所以前排去咗食MO嘅autumnafternoonteaset諗住以MO嘅水平應該值得一試但最後都幾失望😞佢並唔係差或者難食只係以原價$828再要+1嚟講呢個cp值好低我簡單講少少評價啦佢嘅三文治真係麻麻地塊包又乾又硬🥪而且蛋沙律三文治呢個配料都好普通朋友:「A1Bakery嗰個蛋沙律三文治抵食好多」🤣杏脯白朱古力蛋糕俾杏脯搶focus唔係太食到朱古力🍰Scone都係非常一般無咩特別不過都要讚返佢嘅葡撻係好味嘅同埋餐廳環境好適合同fd嚟聚會我會俾多次機會試MO嘅餐廳希望佢嘅食物真係對得住佢嘅價錢Sandwich▪️Coronationchicken,almond,apricot,raisins加冕雞杏仁杏脯葡萄乾三文治▪️Eggsalad,cheddarcheese,mayonnaise,herbs雞蛋車打芝士沙律香三文治▪️Poachedsalmon,sourcream,lemon,dill水煮三文魚酸忌廉檸檬蒔蘿三文治▪️Vitellotonnato,capers,anchovy,arugula小牛肉提魚芝麻菜三文治Desserts▪️Tiramisu,tonkaandhazelnut意式芝士零陵香豆榛子蛋糕▪️Matchaandyuzumille-feuille抹茶柚子千層酥▪️Tahitianvanillaandchestnuttartlet大溪地雲尼拿栗子撻▪️Apricotandwhitechocolategateau杏脯白朱古力蛋糕▪️Appleandcaramel,almondjoconde法式杏仁蘋果焦糖海棉蛋糕Baked▪️Chestnutmadeleine栗子貝殼蛋糕▪️Portugueseeggtart葡式蛋撻Scones▪️Plainscone傳統鬆餅▪️Raisinscone提子鬆餅▪️Rosepetaljam玫瑰花果醬▪️Clottedcream牛油忍廉"
2023-09-27,4,4,5,5,5,"📍#中環#快船廊#羊羊在中環#羊羊在港島難得見到文華東方係Klxxk做優惠，咁啱家姐生日，梗係book嚟慶祝下🎉訂位備註會送生日小蛋糕，但自助區的比較好吃🍰文華東方buffet出名有質素保證，曾被稱為全港最佳自助餐餐廳首10名🏆餐廳招牌食物主要係海鮮同甜品，熱盤種類就少啲啲🤏餐廳佔四分一層，但位置唔多，可能因為枱與枱之間距離較多😄所以想食就要預早訂位了，唔係好快冇位/坐走廊🥲順帶一提，餐廳唔係食景🤣餐廳位於低層，大玻璃係望出面平台，影相唔靚🤪不過入面都幾古典，勉強可以打卡📸🙆🏻‍♀️誠心推介之選🦞龍蝦龍蝦有多膏同淨肉揀，肉質好結實同彈牙😁🦀麵包蟹超多蟹膏，用叉挖出嚟就可以😌蟹身都勁多肉，係鮮甜🥰✨蟹鉗有淨蟹鉗揀，啖啖肉超正😋🥩燒牛肉可以自己揀要幾成熟，超有牛味🐮不過真係多肥膏，同埋邊位勁鹹🥴🍨甜品甜品大推，特別係brownie同開心果蛋糕😄brownie都有好幾款，最鍾意香梨brownie，外皮少少脆，入面濕潤，有好濃朱古力但唔甜🍫芝士蛋糕就其實普通，係偏實同埋濃芝士味🤷🏻仲有小心所有雪芭，食完其他甜品，覺得勁酸😵🙅🏻‍♀️唔多推薦之選🐓海南雞有髀位同胸位自己揀，食落真係好似老雞，勁柴😵‍💫但雞油飯同雞湯真的不錯，可能夠熱☺️✨炒飯聞落真係幾香，食落都惹味🙂不過‼️唔知係咪放太耐定失手，勁多飯乾到發硬，好似咬生米，絕對不是飯焦🫠人均價錢－~$4xx(多留意klxxk/kkdxy優惠)評分－回頭草指數（🍀🍀🍀🍀🍀滿分）食物：🍀🍀🍀🍀環境：🍀🍀🍀🍀🍀服務：🍀🍀🍀#hkfoodie#吃喝玩樂#原相直出#中環美食#港島美食#文華東方酒店#美食推介#自助餐#朋友聚餐#家庭聚餐#酒店餐廳#香港美食指南#香港美食#香港#香港好去處#美食日記#情侶好去處#長腳蟹#海鮮#海南雞飯#香港酒店#酒店自助餐#生日餐廳#流量密碼"
2023-09-25,4,5,5,5,3,"一直以黎都好想食，而且最近睇到KOL食評，就經apps購買今次自助餐酒店裝修擺設仍保持80-90年代，坐位唔算多，枱與枱之間空間亦唔算大，取食物的位置較親近1.冷盤海鮮：龍蝦、蟹腳、青口、凍蝦等，龍蝦爽口彈牙2.刺身：三文魚、吞拿魚、鯛魚、甜蝦、油甘魚、帆立貝、帶子，刺身擺盤以兩層為主，但通常下層的刺身睇落去有瘀黑唔太新鮮，口感跟出面一般餐廳唔同。3.中湯西湯：周打蜆湯較驚喜，每啖都有濃郁鮮味。4.熱盤：剁椒蒸海魚(一啲都唔辣，口感滑嫩)、香草焗蠔(香口無腥)、豬排好鞋、羊肉牛肉冇什麼特別、海南雞肉質幾滑，紅燒乳鴒又乾又硬唔好食。5.甜品：自助餐最亮眼最有驚喜的部份，碰巧中秋節，酒店用採用朱古力設計唔同裝飾供客人欣賞及拍照，最好食是文華東方自家制芝士蛋糕&雪粑雪糕非常高質，仲有黑森林蛋糕、意大利芝士蛋糕、熱香梨朱古力布甸、焗蘋果肉桂金寶、黑松露朱古力、榛子咖啡焦糖燉蛋等，比熱盤&凍盤吸引好多。6.飲品：果汁汽水任飲：7.衛生企理方面處理非常好，沒有任何唔乾淨情況出現，服務員非常有禮對待、親切有禮，主動提出幫忙合照及介紹外面的主題及裝飾，鼓勵客人拍照留念，這是超高質服務，收碟&補給速度非常快，讚讚讚讚!!!!!DIY芝士蛋糕"
2023-09-21,5,5,5,5,5,"歷史悠久嘅快船廊無論本地人定遊客都一致好評🍴餐廳以灰褐色為主調配以具東方特色中式家具同貂皮做裝飾經典優雅🩶🤎.📌AUTUMNAFTERNOONTEA$828/2嚟到當然係要食最人氣嘅下午茶咁啱仲撞正轉左秋季主題🍂AUTUMNAFTERNOONTEA$828AUTUMNAFTERNOONTEA$828.🔍sandwiches1️⃣coronationchicken,almond,apricot,raisins加冕雞杏仁杏脯葡萄乾三文治-好少見加冕雞肉做餡料嘅甜三文治麥包軟熟唔算太乾甜甜雞肉+香甜杏脯葡萄乾+脆口杏仁片口感幾豐富🐔2️⃣eggsalad,cheddarcheese,mayonnaise,berbs雞蛋車打芝士沙律香三文治-竹炭包好乾一撕就斷加入車打芝士比一般蛋沙律多左重鹹香🧀️3️⃣poachedsalmon,sourcream,lemon,dill水煮三文魚酸忌廉檸檬蒔蘿三文治-幾鍾意佢唔係用煙燻三文魚軟嫩鮮香水煮三文魚+酸忌廉味道更清新🍣4️⃣vitellotonnato,capers,anchowy,arugula小牛肉提魚芝麻菜三文治-軟嫩小牛肉+綿密吞拿魚+微微辛辣苦味芝麻菜唔錯🐮AUTUMNAFTERNOONTEA$828.🔍desserts1️⃣tiramisu,tonkaandhazelnut意式芝士零陵香豆榛子蛋糕-軟滑忌廉+濃苦咖啡手指餅+零陵香豆獨特香氣+焦糖榛子夾心+榛子粒+朱古力曲奇底+朱古力片出奇地唔甜膩味道口感好有層次🌰☕️🍫2️⃣matchaandyuzumille-feuille抹茶柚子千層酥-千層酥香脆酥化香甜吉士醬+濃苦回甘抹茶醬+酸甜帶苦澀嘅柚子醬好清爽🍵AUTUMNAFTERNOONTEA$828AUTUMNAFTERNOONTEA$828.🔍baked1️⃣chestnutmadeleine栗子貝殼蛋糕-相對冇平時madeleine咁油潤較輕盈蓬鬆加入粒粒粉糯栗子增強左個口感表面掃上一層糖漿整體甜度較高🌰2️⃣portugueseeggtart葡式蛋撻-有驚喜撻皮超薄脆酥化蛋漿厚實軟滑蛋嘅香甜同牛油味好濃郁仲有淡淡焦香一個人K.O.兩舊🥧AUTUMNAFTERNOONTEA$828.🔍scones文華嘅scone真係世一🥹原味同提子味口感味道都一樣後者就多咗提子乾🍇質地好出色外脆內鬆軟唔會太乾/濕潤/漿口食落陣陣奶香甜味💯玫瑰花果醬酸酸甜甜加埋特濃玫瑰花香味真係冇得輸🌹clottedcream加入牛油口感較厚實牛奶味勁濃醇雖然唔算輕盈但入口即融唔會好膩🧈🥛AUTUMNAFTERNOONTEA$828.🔍arabicacoffeeorselectionofteas咖啡或茶1️⃣tasteoflegend文華東方傳奇茶-自家調配嘅混合茶茶底醇厚苦澀回甘帶勁濃香薰衣草味🪻2️⃣strawberrygreentea草莓綠茶-茶底味道唔太濃郁淡淡甘香佢唔係平時酸酸甜甜嘅果茶就係得草莓香氣🍓AUTUMNAFTERNOONTEA$828"
2023-09-08,1,3,1,2,1,"加埋1，接近$500一位嘅lunchset,嘢飲都無，服務又差，仲要自己叫waiter俾水，出面茶餐廳都包埋熱檸水啦！無一款嘢係好食嘅，塊魚似係雪藏咗好耐，又硬又幹，飯完全無味，我諗出面呢個質素$100有找。十分失望！我叫咗中餐set,朋友叫咗西餐set同日式set,無一款嘢好食，都幾難可以做到咁樣本身諗住係文化東方應該都唔會差，點知跌嗮眼鏡個餐包又係完全無麵包香味，仲差過樓下啊婆麵包舖，埋單果刻真係覺得係俾人呃咗中餐套餐$470"
2023-09-03,5,5,5,5,4,"自助早餐提供左好多種選擇，我略略講吓幾種蝦餃係香港自助早餐中常見嘅選項之一。呢到嘅蝦餃做到皮薄餡靚，月薄對嘅皮包裹住蝦肉餡，彈牙的口感同鮮美嘅蝦肉。呢到仲提供左辣椒油、豉油等等嘅蘸料，以增添風味。炸餃子，呢到嘅餃子係餡料豬肉，經過炸至金黃酥脆。外皮酥脆，內餡鮮嫩多汁，提供左強烈嘅口感對比。再配搭埋辣雞醬，簡直係畫龍點睛。西多士（法式吐司）一朝早呢度已經會提供西多士。煎炸到金黃色嘅麵包片，配搭埋呢度提供嘅唔同配料，好似楓糖漿、朱古力醬等，增添唔少風味。西多士的外層酥脆，內部柔軟，提供了口感上的對比同美味的享受。另外呢到有提供兩款兩款腸仔，兩款都好好食，好有肉香，一款硬身嘅口感，另一款較軟身。自助早餐通常都提供多種飲品比我地揀，但奶就多數得牛奶，但呢到就提供左包括全脂奶、脫脂奶、鮮奶、穀物奶、豆奶。係一個相當之豐富嘅選擇。"
