time,taste,environment,service,hygiene,indigestible,comments
2023-10-21,5,5,5,5,5,"聽說沙田最近增設了恐龍樂園，喜歡恐龍的Iby跟家人乘假日就到這邊來個一日遊，順道在附近的小店吃晚飯😋☆*:.｡.o(≧▽≦)o.｡.:*☆♪(*^^)o∀*∀o(^^*)♪😋電擊雞翼6本🌕🌕🌕🌕🌕38hkd第一次在日料店吃到冰的雞翼，想不到味道還不錯，店員還貼心建議可以放暖一點才吃呢！Iby覺得配上wasabi會更美味😋😋4點刺身盛B：象拔蚌、三文魚、油甘魚、甜蝦🌕🌕🌕🌕🌕198hkd已經良久沒有在小店吃到新鮮的刺身，想不到竟然能在此店吃得到❣️全部都十分鮮甜😍配搭的wasabi雖然並非即磨又有陣膠味，但調味也十分不錯👍🏻😋厚燒鰻魚牛油果卷6🌕🌕🌕🌕🌕105hkd鰻魚微鹹但質量很好👍🏻小店的壽司飯竟然能做到彈牙又有空氣感🤩份量很大，性價比高！😋石狩鍋豬骨湯🌕🌕🌕🌕🌕98hkd湯底濃郁、三文魚滑溜又足料（有兩個骨膠原位、整條三文魚柳、魚頭），而且沒有過熟、三文魚頭外脆內嫩，底下的配料豐富而且刀工一流，完美😍😋芒果三文魚蟹籽沙律🌕🌕🌕🌕🌕75hkd全部食材都切得勻稱、芒果粒粒香甜不酸、底下的青瓜清爽而沒有澀味，而且份量巨大，唯一缺點是沙律醬可能有點太多🤭🍹飲品😋可口可樂🌕🌕🌕🌕🌕雖然是Tallcan裝，但並無鐵銹味，而且冰冷度高！可見店家在儲存飲品方面也很用心。😋青蘋果奇異果梳打🌕🌕🌕🌕🌕45hkd大大杯，非常適合打卡，而且味道清爽，家人超喜歡。二人享用，人均💰307.5hkd（連加一）。味道🌕🌕🌕🌕🌕服務🌕🌕🌕🌕🌕環境🌕🌕🌕🌕🌕性價比🌕🌕🌕🌕🌕回頭率🌕🌕🌕🌕🌕和氣食堂❣️沙田大涌橋路20-30號河畔花園E座地下35號舖🈺每天11:30-15:00/18:00-23:30"
4天前,4,4,3,4,4,"偶爾午餐想食日式料理都會黎和氣，主要因為午市套餐分量都幾大份，一定飽之餘，如果食魚生，魚生質素都幾好。今日試新野，試下辛味三文魚小柱貝刺身飯辛味醬係撈曬係三文魚塊同小柱貝上，醬既味道係日式餐廳都可能配既小菜辣味螺肉既醬，甜甜辣辣幾好食，刺身質素幾好，幾新鮮。朋友叫左角切魚生飯，係佢平日最愛，今日質素一如既往地好。另一位朋友叫火炙魚生飯，魚生唔會燒得太熟，整體質素幾好。整體而言，係附近cp值高既日式午餐之選，推薦。"
2023-11-02,5,5,5,5,5,"🐮和氣食堂（河畔花園）🐮🐮#hkbeeflover_日式🐮#hkbeeflover_沙田•••🐮🐮評價🐮🐮住開沙田應該都識呢間店性價比非常高每次去食都食到飽一飽😋友人說以前經常放學後去食🐮網燒牛扒燒牛扒非常香牛味濃郁有咬口配上面甜甜的醬料很好吃不會蓋過牛味🐮3點刺身盛B整體刺身很新鮮擺盤美觀三文魚非常厚切！甜蝦鮮甜貝類爽口彈牙推介！🐮牛油果炸蝦卷個人認為必吃炸蝦新鮮炸的很香口同時配搭埋沙律醬及蟹籽口感豐富🐮燒日本廣島蠔（兩隻芝士；兩隻蒜蓉）燒得剛好非常鮮甜又大隻個人更喜歡芝士的配搭蒜蓉也不錯！🐮黑豚肩燒丼肉極度大塊，極多應該有五大塊肉質不錯厚薄適中肉味香亦不會太韌烤完更香配上燒汁相當惹味！#態度比味道重要店員服務非常好知道我們點的菜式較多主動把兩張枱合併了人情味濃入座安排迅速環境舒適配合黃燈更有氣氛•••🐮女友總評分🤎🤎🤎🤎🤎🐮男友總評分🤎🤎🤎🤎🤎🐮和氣食堂(河畔花園)沙田大涌橋路20-30號河畔花園地下35號舖"
2023-10-30,4,4,4,4,4,"藏在居民區，主打價錢親民的日料，食客大部分都是住在河畔花園一帶的居民，因為打算買沙田圍名物：豆乳狂人才知道有這間餐廳，想不到工作日都有八成的入座率，整體而言性價比不錯，食物選擇相當豐富，魚生、丼飯、拉麵，天婦羅都有，如果放工不想到人擠人的新城市廣場，最適合在這裡吃鐵板煎鬆軟牛舌$78對得住價錢有突，量很多而且是厚切，口感比較軟帶煙韌，加上日式燒汁甜甜地幾好食千迴火鳥$45/3燒物方面點了燒雞翼尖，外皮燒至脆香很惹味，果然即叫即燒先好食"
2023-10-16,5,5,5,5,5,🏮🪭和氣食堂@河㫠花園🌀4點刺身盛A($208)甜蝦大大隻，章紅魚薄切，三文魚厚切、廣島蠔🦪肥美，全部鮮味十足。🌀芝士溫泉玉子豬軟骨石頭飯($96)豬軟骨夠淋又入味，溫泉玉子仲係流心架，將D燒夕過嘅芝士🧀️撈埋D熱辣辣嘅石頭飯一齊食，好和味。🌀三文魚🍣五味($82)五味當中，我最鍾意有海膽同牛油果🥑喺面嘅三文魚。🌀金蒜日本米茄子($52)見到D金蒜密密麻麻咁鋪係茄子🍆上面，已經流晒口水🤤，茄子蒜香撲鼻，非常香口入味，啱晒蒜頭控🌀檸檬藍柑梳打&草莓番石榴熱情果梳打（各$45)店員端上呢兩杯梳打，簡直眼前一亮🤩，成支玻璃樽Lemonade倒轉插入杯飲品度，好飲又解渴，仲好大杯，$45一杯真係好抵飲!
2023-10-13,4,4,4,4,4,"𓄢和氣食堂𓄢屬區內性價比高嘅日式料理小店，午市定食選擇豐富又可以加配唔同小食，如果午餐時間記得早少少嚟，否則大約一點就會開始排隊喇！𓇬和氣極強特盛定食𓇬見到個名咁有氣勢，即刻揀左呢個定食試下！首先會有一個燒黑豚腩丼，燒汁味道好突出，雖然話係細size，但係其實都好有份量，另外嘅壽司包括火炙左口魚邊、油甘魚、帆立貝、珍寶赤蝦、海膽、三文魚籽，壽司都好新鮮，用料有誠意，特別係海膽好鮮甜！個set仲跟左軟殼蟹沙律，味道都唔錯，自問大胃王可以試下呢個特盛set！𓇬和氣壽司定食𓇬壽司包括左三文魚、虎蝦、油甘魚、帆立貝、海鰻、香葱拖羅碎、三文魚籽、芒果花之戀、花之戀，仲有炸雞塊配木魚湯烏冬，呢個定食都份量唔少，而且壽司種類較多，其中帆立貝厚肉又鮮甜，芒果花之戀幾清新！而跟餐可加配小食，蔬菜天婦羅有少少驚喜，麵衣酥脆唔會過厚，咬落去仲keep到蔬菜濕潤感，而蟹籽手卷就正常發揮，飲品揀左荔枝梳打同柚子檸檬梳打，消暑解渴特別深刻嘅係幾位店員嘅服務態度都好殷勤同細心，真係感覺到小店特有嘅親切感𓄢和氣食堂沙田大涌橋路20-30號河畔花園地下35號舖"
2023-10-13,5,3,4,4,5,"附近做完野覓食醫肚，又見太耐無食過壽司魚生，今日終於忍唔住決定少少地回味下🥰環境唔算大午市時間都有唔少客，員工服務殷勤親切，重點係食材非常新鮮高質🤩◂◂◂◂◂✐☡▸▸▸▸▸飯質少許粘糯有咬口味帶有少少醋香▸珍寶赤蝦三色丼赤蝦非常甜無苦腥味肉質嫩而爽彈好滿足肥美厚切三文魚細嫩爽滑帆立貝甘甜又爽彈▸北海三色丼海膽有兩款亦有不少深色的味濃郁偏咸肉質較結實淺色的味甘甜偏淡質感更綿滑滿滿入口即溶蔥拖羅加埋少量爆汁三文魚籽口感豐富食得好滋味嘴饞的我加配兩款小食▸雜菜天婦羅南瓜、番薯、茄子三款都新鮮熱辣外皮好薄香脆可口▸三文魚壽司同樣厚切肥美飯質唔易鬆散▸巨峰提子梳打大大杯夠香濃唔太甜冰溶後都唔會變好淡▸即磨咖啡正常發揮夠香濃又滑"
2023-10-10,5,5,4,5,4,"Gladtofindthisshopnearby(ish)NewTownPlazathatservesJapanesefoodatreasonableprices!BeingasuckerforanyJapanesefood,Iwasveryhappywithhowfreshthesashimiandsushiwere.Foralltheir軍艦sushis,therewasaverygenerousportionofthetoppingsgiven-Ilovedtheuniandtheonespairedwithcrabpasteastheyweresofresh.Fortheirsashimi,their赤貝wasthehighlightasitwasvery爽!Ialsolovegettingsweetpotatotempuras🍠sinceitalwayssatisfiesmycarbscravingandwasfriedwell.Ioptedfortheirbeefsteakandagrilledmushroomwithcheesethistime,wherethebeefwastenderandmushroomfeltveryindulgent😋Theyalsohadanentirewallof招財貓whichIthinkworks,becauseIwouldgobackagain!"
2023-10-10,4,4,4,4,4,"呢間係沙田都算有啲僻，所當好少嚟呢頭食嘢，不過其實都唔會離Mtr好遠～本身以為會少人但估唔到生意都幾好幾旺(˶‾᷄⁻̫‾᷅˵)大盛刺皇丼＄178選擇困難症揀咗好耐最後揀咗呢個🙈入面有帆立貝、海膽、甜蝦、拖羅蓉、油甘魚、三文魚同埋三文魚籽～甜蝦好大隻好鮮甜👍🏻油甘魚、食落好肥美！啲刺身都唔薄，海膽都唔腥～overall不錯！另外再叫咗個三文魚刺身！幾新鮮但三文魚食落唔太肥美，冇咁滿足～但都好食的！(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2023-10-08,5,5,4,5,5,"4點刺身盛B三文魚、油甘魚、甜蝦、赤貝魚生切得好大塊好滿足、赤貝新鮮爽口、甜蝦大隻鮮甜．三文魚牛油果沙律三文魚同牛油果粒都唔少，配搭酸甜醬汁好開胃．白咖喱烏冬配炸雞🍛上面白色一層係薯仔忌廉泡，好綿密嘅口感下面係日式咖哩汁烏冬，烏冬一夾就卦滿濃稠嘅醬汁搭配嘅炸雞香脆可口鐵板煎鬆軟牛舌牛舌切得好厚，口感鬆軟配搭燒汁好夠味好想配飯食．日本南瓜蕃薯天婦羅天婦羅層衣好薄好香脆，炸得岩岩好唔會過火南瓜蕃薯都有淡淡嘅甜香味．千迴火鳥3隻三隻雞翼都係大大隻燒得好香好惹味咬開有肉汁流出來"
