time,taste,environment,service,hygiene,indigestible,comments
2023-05-29,4,4,4,4,5,"前排成日落雨天陰陰最啱食湯飯暖下身，尖沙咀韓國街晚市得呢間有人排隊，等左15分鐘左右就有位，餐廳唔算大，都幾光猛。點完餐之後店員會上韓式醃蘿蔔，爽脆微辣非常開胃。🍽️薯仔排骨湯🥔配韓國紅米飯🍚韓國最常見嘅醒酒湯之一，除左薯仔同排骨之外，仲有好多款蔬菜，非常足料。排骨份量比想像中多，有2大舊仲好多肉，煲到軟綿入味🤤。湯水調味適中，飲到豬骨湯嘅鮮味，仲帶點辣，非常暖身。加配左紅米飯一齊食，紅米飯煙煙韌韌，有韓國嘅風味。🍽️血腸湯配素麵🍜血腸用嘅腸衣帶點彈性有咬勁，包裹蔬菜粒、豬血、煙韌嘅韓式粉絲，令整節糯米腸口感十足。濃湯裏嫩口嘅豬肉片，並撒上韭菜作點綴，令正道湯香味濃郁。素麵較日式素麵更為彈牙，配上熱辣辣嘅血腸湯，美味可口。👍🏻🍽️餃子王🥟應該係餐廳嘅招牌菜，幾乎每枱都有點，用迷你蒸籠裝住，非常精緻好QQ😆，餃子王差唔多有一個拳頭咁大，咬落餃子皮好煙韌，唔係一般嘅餃子皮；內餡好豐富，有豬肉、韮菜、韓式粉絲、豆腐等等，餃子脹卜卜十分足料。🍽️泡菜餃子王🥟同餃子王餡料差唔多，加多左泡菜，令內餡充滿泡菜嘅顏色，口味更加濃厚。泡菜餃子王味道偏辣，比一般泡菜更辣😆😆😆"
2023-05-25,4,4,4,4,4,"已經第𝗻次回訪呢間韓國餐廳，一向都覺得呢間餐廳質素唔錯💛最近去過第二間韓國餐廳(都係喺尖沙咀韓國街)，嗰間餐廳勁重味精食到個人勁辛苦🤢🤮然後諗起呢度零味精，真材實料好正🥹🐮•牛排骨湯•$𝟭𝟰𝟴🍜•韓國素麵•$𝟮𝟱今日本身想是牛膝骨湯，不過賣晒☹️所以轉咗牛排骨湯。湯底好清甜，冇味精真係好🥹牛排骨份量唔算好多，但係勝在肉味香濃，近骨嘅部份肉質質嫩滑，帶有油脂嘅香味🤤食過幾次都知道本身啲湯品係冇跟飯麵，要另外加錢，但係價錢都算合理。可以揀紅米飯、蕎麥麵或者素麵。因為之前都食過嗰前者兩款，所以今次揀咗素麵🍜本身冇咩味道，但係連湯一齊食感覺滿足🥰🤍🥗•原味拌飯•$𝟴𝟴韓式拌飯每次嚟都必叫❤️好鍾意佢嘅紅米飯🍚賣相靚之餘，健康又好味😋上次叫咗牛肉拌飯覺得啲牛比較肥，原味拌飯比較適合自己口味☺️有紫菜碎同各種蔬菜🥬🥕色彩繽紛🌈每碗拌飯都配一小碟甜辣醬🌶但係唔知點解呢度嘅甜辣醬變得好稀身，如果去杰身返少少就更加好🌟🥟•餃子湯•$𝟭𝟰𝟴本身都諗緊叫餃子王定係叫餃子湯，但係當日想飲啖湯，所以叫咗呢款餃子湯😆雖然餃子嘅大細好似冇餃子王咁飽滿，但係份量都幾足👍🏻除咗餃子仲有豬肉、洋蔥等等嘅配菜🧅出奇地個湯底竟然比牛膝骨湯更加油，不過都可接受，加上味道唔錯我都差唔多飲晒😂整體每一款食物嘅水準穩定，而且感覺舒服暖心🥰每次想食韓國嘢都會諗起呢間餐廳，如果大家未去過好推介大家試吓❤️⋆⋆⋆⋆⋆🐽Overall:8.5/10🐽Revisit:Yes"
6天前,4,4,4,4,4,"韓屋📍尖沙咀金巴利道69-71A號美園大廈地舖我好喜歡食韓國菜🇰🇷🥢今日又來韓國街食飯👍🏻去左韓屋～由韓國大廚主理～係香港都食到韓國等家常菜🥳佢地主打零味精、零防腐劑韓式住家熱湯🍲石鍋拌飯同多達十幾款口味的煎餃和蒸餃。牛膝骨湯$148滿滿的鈣質同骨膠原～啖啖湯都係精華入口香濃～真係養生又滋補更可配泡飯同麵條🩷好好味😋真係要試下。原味石鍋伴飯$108跟有多款蔬菜~翠玉瓜、菠菜、甘筍等食材～非常豐富👍🏻睇落已經好開胃🤤跟紅米飯🍚非常健康又美味。餃子王$18佢地招牌菜～真係好大隻🤪成個饅頭禁大。煎醬牛小排餃子$88非常juicy🥢👍🏻調味唔錯喔🥳好正"
2023-11-17,5,5,5,5,4,"這間韓屋幾年前食過，主打湯和拌飯，還有餃子，menu不算多，但款式也有不同，好值得再食🤤💠雪濃湯$148一直都未食過，今次終於有機會食到，湯汁香淡，配搭肉塊，飲完全身溫暖☺️☺️💠醬炒牛肉石鍋芝士拌飯$138先將飯加與甜辣醬拌起才食，飯粒酥脆，芝士濃郁香味和有拉絲效果，再伴雜菜紫菜等食材食，超級豐富美味.💠泡菜餃子王$18餃子真是超級大隻，用上蒸的方法，增加味道，餡料中加入了超多泡菜和粉絲，酸辣爽口."
2023-11-16,5,5,5,5,4,"🐷雪濃湯仲加左一份素麵韓屋的雪濃湯真係好夠味！佢哋加咗一份素麵入面，湯底更加濃郁，麵條都好彈牙！夠味又飽肚，真係太正啦！🍜😋.🐷醬炒牛肉石鍋拌飯呢個韓式石鍋拌飯好正呀！牛肉炒得香口，拌飯時加入咗醬汁，每一口都好滿足！石鍋底部都有焦香，飯底都好香！食完一碗仲想再追加！🥘😍.🐷蒸餃子韓屋嘅蒸餃子真係出色！餃皮薄薄咁，內裡肉汁多多，一咬就噴汁，真係流口水！配上酸辣醬，味道更加出眾！一定要試下呀！🥟🤤.🐷韓式蒸餃子韓式蒸餃子係韓屋嘅招牌之一！餡料入面有豬肉同蔬菜，口感鮮嫩多汁，蒸得剛剛好！蘸上醬料食，酸酸甜甜，好開胃！一定要點一份嚟試下！🥟😋.韓屋📍尖沙咀金巴利道69-71A號美園大廈地舖"
2023-11-10,5,5,5,5,4,"呢間尖沙咀韓國菜舖仔細細,星期日下就都差唔多坐滿～平時好鍾意食餃子嘅我一於一試佢嘅各款餃子-韓式煎餃子一碟五隻,係入面有韓式粉絲果種餃,煎得香脆配少少咸香芝麻醬汁另外蟹膏蟹肉煎餃又係一見到就知要嗌😋一咬都幾出嘅蟹味,同樣香脆惹味,話咁快就食晒咁多隻最有特色係佢嘅餃子王-一個蒸籠裝一隻夠晒威水,一啖咬落皮薄餡靚,好滿足好食,鍾意食辣嘅就可以揀埋泡菜呢度仲有好多韓式鍋選擇,揀咗蔘雞湯補補佢,一大舊雞喺入面,煲到啲骨都腍晒真係骨都食埋仲有有冇人覺得用果啲韓式湯碗飲湯特別有feel,好似韓劇咁😆"
2023-11-09,4,4,4,4,4,"🥟帝王蟹膏蟹肉煎餃子（5隻）$88外表金黃香脆內裡juicy入口帶微微甜味😋🍽️炒豬肉石鍋芝士拌飯$138少有的用紅米作石鍋拌飯加上拌入的不同蔬菜色彩繽紛又營養滿滿邪惡的還加入熱溶拉絲芝士米飯及豬肉又因石鍋的熱力而帶有焦香非常滿足🍽️泡菜湯$138+$25蕎麥麵泡菜湯內有豆腐豬腩片及海量泡菜辣味在最後慢慢散出來又帶有少少甜味調和喜歡嚐辣的不容錯過而蕎麥麵麵質煙韌喝一口辣湯再吃一口麵非常清爽"
2023-11-08,5,4,5,5,4,"{暖粒粒石鍋韓食-$240/head}放假諗住去尖沙咀韓國街購物，見到呢度好多網上好評，一於來挑戰下！真心無揀錯，好鬼好味！值得再戰wo!我叫左三樣嘢：醬炒牛肉芝士石銅拌飯呢個係好有誠意嘅拌飯，配料真係好充裕，令我驚喜嘅係佢用嘅醬汁比平時食到嘅韓式辣醬淡啲，但一定係特別調製，所以味道好夾個飯！加上佢用料應該係好料，撈完個飯都仲有香濃牛肉味！正！薯仔排骨湯聽落好似好普通，但食落又係唔講得笑，佢果份濃郁唔係平時飲韓式湯嘅辣醬同大醬味，而真係超濃嘅薯仔同豬骨嘅味，飲得出係超用心煲而唔係單靠醬料！配埋個飯一流！帝皇蟹膏蟹肉煎餃子聽個名都知巴閉！雖然唔係真係成口蟹膏蟹肉嘅級別，但真係一口都是蟹膏蟹肉嘅鮮味！88蚊嘅級別絕對係合理！美味程度：😋😋😋😋😋環境指數：🎇🎇🎇🎇番食機會：🦍🦍🦍🦍📍韓屋(尖沙咀)尖沙咀金巴利道69-71A號美園大廈地舖"
2023-11-07,5,5,5,5,5,"最近好想食韓國菜，揀咗呢一間小店😄蔘雞湯$168用全隻雞煲出嚟，個湯好鮮甜😍😍而且都好足料！😚雞入邊塞咗糯米人蔘同一啲藥材食完係好滋補嘅感覺🤭😋芝士牛肉石窩拌飯$138比較特別係佢個飯用咗紅米飯👍👍加上牛肉同多款蔬菜，同拉芝嘅芝士😋個石鍋仲有少少飯焦🤭好好味😆餃子王$18泡菜餃子王$18另外仲叫咗兩款餃子王個餃子真係好大粒！🤩🤩而且每粒餃子都用迷你竹籠裝住，好Cute😆"
2023-11-05,4,4,4,4,4,"呢間韓國餐廳由韓國人大廚主理，標榜無味精無防腐劑，主打多款常吃韓式家常菜，例如釜山豬肉湯、薯仔豬排骨湯、仲有芝士石鍋拌飯以及有十幾款口味嘅蒸/煎餃，平日晚上去都大排長龍，果然有啲料到😂見幾枱都有叫人蔘雞湯所以都要咗份試試！雞原隻上，大大塊，嫩滑可口，完全唔嚡，而且好入味🥹雞中包入人蔘、大棗、板栗、松子仁、糯米、大蒜等較為清淡及養生嘅食材，經長時間熬煮而成，湯底香濃，飲落滋潤🧡惹味啲嘅有泡菜湯，以熟成辣白菜、豬肉、豆腐、蔥等配料熬煮而成，味道又爽又辣口，建議可以點多碗主食嚟配，個人認為紅米飯好match，軟糯帶點甜味，有助中和整體辣度😋可惜太飽食唔到呢度嘅特色口味餃子，唯有叫兩隻餃子王試試，聽聞都幾出名，餃子有分原味同泡菜口味，大大粒，餡料飽滿，外皮偏厚但勝在夠煙韌，食完一粒都已經好飽肚，性價比高👍🏻"
