time,taste,environment,service,hygiene,indigestible,comments
2023-06-06,5,5,5,5,5,"💛#觀塘#米走雞之前難得有個長少少嘅lunchtime,就同男朋友去咗觀塘嘅TheWave食「米走雞」雞煲,呢度啲嘢單叫嘅,有質素保證,感覺比較高質☺️❤️🐥火焰麻辣雞煲($198/小)我哋叫咗個細嘅雞煲,適合2-3人享用嘅,呢度仲有芝士雞煲揀,但我哋唔想太heavy就選擇咗辣雞煲😋店員會幫我哋用大火煮個雞煲,再加上醬汁炒一陣,再焗十零秒就食得喇!雞煲入面除咗有好多雞球,仲有辣椒乾、洋蔥、中芹、芫茜,男朋友麻麻哋芫荽,所以我哋揀咗走芫荽,就咁其他配菜都好香!洋蔥份量都好多,而且煮到好腍好甜好好食咖!雞煲我哋叫咗小辣,唔會太辛苦之餘都辣得幾過癮.雞肉香嫩唔鞋,份量又多,好滿意!😚🐮特級雪花肥牛($188/小)食完雞煲之後可以加湯再食火鍋,我哋叫咗個特級肥牛,佢唔算太肥,肥瘦適中,而且片片雪花都好靚😍肥牛本身已經好夠牛味,再加味牛醬汁同各種配料更juicy!🍡手打M5和牛丸($88)另外我哋試咗呢度手打嘅和牛牛丸!煮完之後啲肉都唔會鞋,牛味好香,不錯不錯!#觀塘美食#觀塘黃店"
2023-05-31,5,5,5,5,5,"今日朋友生日去食雞煲，呢間米走雞我地已經食過好多次💛💛芝士雞煲邪惡又好味、麻辣雞煲就惹味又入味，唔小心啲會食上癮架🤤🤤食完雞煲仲可以免費加湯轉打邊爐添呀😍高質又抵食架～（PS仲冇收到醬料費，冇其他隱藏收費👍🏻讚！）＊＊＊＊＊手打五寶拼盤$63火焰麻辣雞煲$198🔥🐔火焰麻辣雞煲（小辣）$198/小🍡手打五寶拼盤$63/半份🍄雜菇拼盤$48🥬油麥菜$28/半份🥒萵荀$28/半份🥩午餐肉$28/半份🫖津路烏龍茶$22☕️王老吉$20＊＊＊＊＊我地今次叫左個麻辣雞煲，超正超上癮🤤店員會幫手點火，好震撼～之後煮一陣會幫我地加埋醬同撈勻，服務好好👍🏻雞煲啲雞肉又鮮嫩又好入味，仲有洋蔥等等調味😋之後加左湯打邊爐，我地人少食唔到所以今次就冇加到肉，加左啲菜同丸類～佢地有得揀一份或者半份好啱2-3個人都可以食到好多野😍我最推薦五寶手打丸拼盤，有蝦丸、墨丸、鯪魚丸、豬肉丸同M5和牛丸，粒粒都大粒又足料，味道好濃郁架😋手打五寶拼盤火焰麻辣雞煲$198火焰麻辣雞煲$198萵荀$28午餐肉$28"
2023-11-15,4,4,3,4,3,"未試過出黎食雞煲食到冇雞咪既雞脾肉。味道調教得好好、其他食材算新鮮，但一食到雪藏雞髀肉，感覺即時大打折扣。生啤好飲，配套和環境都好。奈何一班侍應每隔兩分鐘就騷擾你一次…..有點煩。"
2023-10-26,5,5,5,5,5,"今次黎到觀塘食雞煲，餐廳環境整潔，座位舒服，當中火焰麻辣雞煲同黃金芝士雞煲都好出名，另外火鍋配料可以半份叫，選擇種類多，價錢又親民火焰麻辣雞煲(小)$198用咗三十幾種香料有辣椒乾，洋蔥，面頭仲有芫茜做配料，味道麻麻辣辣，食得過癮，雞煲上枱後，店員會加酒點火再爆炒，雞肉食落會更加入味，而且雞肉十分嫩滑蟹柳(半份)$26口感軟淋，食落唔會太鬆散牛柏葉$43口感爽脆，食落唔會太韌包心丸(半份)$28咬開爆汁彈牙，口感豐富娃娃菜(半份)$28味道新鮮爽甜，可以解油膩感鮮炸響鈴(半份)$32響鈴索湯汁一流，而且好大條，夠飽肚出前一丁$20麵質有勁道同雞煲好夾凍檸茶$22食麻辣雞煲，飲返杯清甜凍檸茶，夠哂爽口"
2023-10-21,4,4,4,,,"所有野都ok,但佢碟封門柳300幾蚊都好難食下，又’鞋‘陣牛味又怪邊位又變深色左完全唔新鮮覺得佳寶50蚊磅個啲仲好食過佢🥶響玲好大件個蝦滑都幾足料既但食碟牛食到想比差評"
2023-09-04,4,4,4,4,5,"聽住livemusic食雞煲，真係爽！呢間嘅黃金🧀️芝士雞煲真係幾有特色，啱曬一班芝士愛好者，而另一招牌火焰雞煲亦非常受歡迎呢⍢火焰麻辣雞煲一隻上菜時，侍應會加醬汁落雞煲炒勻再點火，煮滾後就可以食啦😍著曬火，好有氣勢呢！除咗雞肉，仲有大量洋蔥，小辣，食落夠辣又惹味，甜甜地辣辣地咁好過癮，而且雞肉好夠滑，越煮越入味🤤一隻雞嘅份量真係好多，食完雞煲就可以加清湯或辣湯開始打邊爐～⍢油麥菜半份多數食材都可以選半份，非常抵讚！油麥菜新鮮翠綠～⍢炸魚皮真係超大份呀，炸到好香脆，就咁食或者放落湯浸一浸都好好食，真係極度邪惡，完全忍唔到口😋⍢青島雞煲配啤酒🍻perfectmatch呢間雞煲食咗好多次，性價比真係好高！而且逢星期四至六，19:30-21:30都會有Liveband表演"
2023-08-25,4,4,4,4,4,"幾個月前朋友介紹我去試吓呢間米走雞上網查看之後發現觀塘分店逢四至六夜晚7:30pm-9:30pm有livemusic🎶喎🤩於是又約為食魚阿妹去試吓佢😋餐廳位於TheWave3/F地點都方便地鐵站B2出口行過去大約5分鐘就到😁去到估唔到餐廳地方都幾闊落😳雖然裝修普通並唔係打卡餐廳但係勝在座位寬敞如果一家大細或者一大班男男女女嘅朋友想食飯呢度可能都唔錯睇餐牌佢介紹嘅名物應該係黃金芝士雞煲🧀不過由於我哋都係注重身材管理嘅愛美之人🤣所以最後我哋揀咗個（小）麻辣雞煲🌶️$198（不過其實食雞煲都係邪惡㗎喇😅自我感覺好似無芝士咁肥only🫣)因為每次食完雞煲之後都會用雞煲汁嚟打邊爐所以我哋另外點咗以下配料😆食盡佢✌🏻🐱手打五寶拼盤$63🐱特級雪花肥牛$188🐱蜂巢冰豆腐$28🐱兩杯凍飲雞煲🥘一上枱店員就會代為煮理唔洗自己操心呢様超好🤭雞煲邊煮已經聞到陣陣香味食落雞味香濃且辣度適中雞被煮後仍然保持鮮嫩真係值得一讚❤️另外手打五寶拼盤全部都係自家鮮製丸雖然QRCode下單時睇相見到每款各有兩粒但係上枱時只係得每款各一粒有啲失望🥹不過每粒丸都夠新鮮好味彈牙就加返分啦🤭好彩同阿妹食可以每粒一人一半咁食唔係無得試曬全部會唔開心🤣整體而言呢度一個雞煲有兩種食法都係性價比高又有fusion特色既雞煲🙌🏻後來發現原來銅鑼灣店係Deluxe黎架早知我都去銅鑼灣店啦⋯😫下次吧😂建議如果大家想打卡去銅鑼灣店應該更好👍🏻"
2023-08-21,5,5,5,4,5,"超級邪惡芝士雞煲！我之前都有同朋友食過個芝士雞煲真係好高質🧀上星期又再約朋友去食餐廳有別於平時嘅火鍋店夜晚有時會有liveband啲位又闊落啲同frd吹水啱晒👍🏻黃金芝士雞煲（小）$208我最愛😍黃金芝士雞煲有分大細size,細size份量都好多，可以三、四個人再加配料食～有好多芝士醬汁，芝士汁濃厚又香😉雞塊每面都沾上芝士汁，肉質仲幾滑，好正💕紫薑流心皮蛋$48相信紫薑皮蛋同芝士雞煲都係一個好配搭～可能有朋友會擔心芝士汁太膩但酸酸嘅紫薑就可以平衡到😆鮮炸響鈴（半份）$32鍾意食響鈴嘅必叫🥰巨大化響鈴一舊響鈴成個男人拳頭咁大😎好脆加入濃濃芝士汁又多份芝味手切箱降牛頸脊$258牛頸脊牛味重配埋芝士湯都唔會被搶味🐮脂肪比例好食落唔會韌哈哈蝦中寶$68蝦中寶唔係淨蝦滑而係有好多隻原隻蝦包住蝦滑仲有卜卜脆蟹籽🦐用料重本所以食落彈牙又有口感手打鮮墨丸$48鮮墨丸都好爽彈新鮮🦑蜂巢冰豆腐$28「索」湯一流冰豆腐要慢慢解凍之後放入火鍋佢就會吸晒芝士湯好多汁😝稻庭烏冬$28叫一份有兩個烏冬撈芝士汁湯底食真係好好味🧀娃娃菜$28竹蔗茅根(壼）$78夠味仲要成壺連埋啲粟米、蘿蔔咁上好有誠意😃另收醬料費$18"
2023-08-10,5,5,5,4,5,"成日聽人講米走雞嘅芝士雞煲好正😍終於有機會去試下啦😋芝士雞煲+打邊爐，估唔到芝士湯打邊爐原來咁好味🤩黃金芝士雞煲·小（多芝士）一上檯已經心心眼😍睇住爆多嘅芝士慢慢溶，然後每舊雞都沾滿芝士，真心勁正🤤雞好滑又多肉，仲有洋蔥、中芹、芫荽、乾蔥，份量好夠，芝士好香好滿足🥰跟住就加湯打邊爐，我地叫左呢幾樣嘢：🐷爽滑豬頸肉：好大碟🙈豬頸肉舊舊都好厚切，煮熟之後好爽唔會靭🙆🏻‍♀️🍥手打五寶丸：墨魚丸、鮮蝦丸、鯪魚丸、豬肉丸同和牛丸，全部都好新鮮彈牙🤤最鍾意個豬肉丸，醃得好入味😋🥬萵筍：勁鮮甜😍我超鍾意食萵筍，淥到仲有少少爽口食好正😋🐟炸魚皮：好大盤😍大大塊又夠趣脆，唔會好碎，攞嚟點芝士食一流🫶🏻🍜烏冬：最後煮個烏冬，芝士撈烏冬真係好正，多芝士煮到最後好濃，烏冬掛曬汁勁滿足🤤飲品我哋叫咗一壺清熱銀菊露，佢都好大壺😍而且入邊有好多菊花，飲落有淡淡菊花香，最重要係唔太甜，所以十分之解膩🙆🏻‍♀️呢度d侍應好nice👍🏻姐姐好熱心教我地點食先最好食，又會幫我地check住d芝士有無燶底🫶🏻我地星期四去食，仲有livemusic聽，成個feel好chill"
2023-08-08,4,4,4,4,4,"雞煲係香港愈來愈多，有日碌到呢間主打各款雞煲既仲有liveband，聽落好似幾有興趣。但雖然唔係市中心，都容易搵到。今日做好哂手頭上既野就去試試看：🐓火焰麻辣雞煲：好攪笑，職員會負責同你炒，炒了幾分鐘就點火，火焰效果維持幾分鐘就再炒幾下，焗一焗就食得、好有表演既feel。雖然半隻，但分量都夠，唔太辣，特別喜歡洋蔥好多。🐓手打鮮墨丸：半份有5粒，主打係手打，用墨魚打成。🐓蜂巢冰豆腐：放入雪格既豆腐喇有一番味道，都滑身。🐓牛栢葉：份量好足，唔會切到好粗。🐓紅薯粉：雞煲必點，好襯個沙底。食到一半就有liveband,女表演者聲線穩定，唱功唔錯。"
