time,taste,environment,service,hygiene,indigestible,comments
2023-07-10,5,5,5,5,5,"BurgerJoys嘅漢堡肉質鮮甜肥美，但佢真正嘅優勝之處不在肉，而係佢嘅漢堡包皮‼️漢堡包用左米芝蓮二星大廚MichaelGillet研發嘅麵包🥖，所以一啖咬落去已經食得出係同一般街外嘅漢堡包唔一樣，平時嘅漢堡包係好薄、扁塌塌……BurgerJoys嘅包皮係fluffy鬆軟，有厚度又有空氣感😋Thosekindabreadthatyouwouldn’twannawaste‼️全日正價餐牌🍽️人均：$150🕰️：週末中午（⭕️walkin）🍔Cheeseburger芝士牛肉漢堡$110Cheeseburger有齊基本元素，包括洋蔥、蕃茄、生菜、牛肉、芝士、酸瓜同埋千島醬汁😋加上加分世一包皮，好味😋🍔FishBurger魚柳漢堡$90魚柳好足料‼️佢係用fishnchips嘅有厚度嘅fishfilet🐟而唔係M家嗰種薄切切冇肉感嘅魚柳👍🏻大讚🍗SouthernFriedChickenNuggets(Cheese)美式炸雞配車打芝士醬(芝士）$60美式炸雞用嘅炸粉雖然偏多，但係食到炸雞啖啖肉👍🏻🧅BatteredOnionRings洋蔥圈$40洋蔥圈反正炸粉較少但十分滋味😚Biblerating:8.5/10📍地址：BurgerJoys(君悅居)(灣仔)灣仔駱克道42-50號君悅居地下E號舖芝士牛肉漢堡$110魚柳漢堡$90美式炸雞配車打芝士醬(芝士）$60洋蔥圈$40"
2023-06-08,5,5,4,5,5,"全球50間最佳漢堡店‼️久仰大名但一直都未有機會食🙆🏻‍♀️依家想食burger一定係諗起佢😍🍔真係世一食完返唔到轉頭🥳❣️芝士牛肉漢堡$110🐮香港之光‼️🥳漢堡用USDA美國安格斯牛肉製成🐄🍔再加上車打芝士🧀️漢堡扒睇落薄但係好有油香同牛味邊位好香脆🫶🏻加上蕃茄🍅酸瓜🥒生菜🥬洋蔥🧅唔膩麵包來頭最大由米芝蓮得獎主廚MichaelGillet提供特別配方😛包好厚有牛油香夠鬆軟🧈(･`◡︎´･)ゝ❣️雞肉漢堡$90比較推薦牛肉🐄雞雖然都用咗雞髀滑又啖啖肉但冇咁驚喜😗用蜜糖芥末醬好夾～❣️Buffalowings$60@6pc好正宗真係幾辣幾惹味有bluecheese醬🌶️配紅蘿蔔同西芹🥕清一清個口🥸❣️REGULARFRIES+$42❣️BEERfries幼身喺M記嗰種🍟👅即炸特別脆口好食😋啤酒都唔少stellaontap好抵飲🍻難怪都好多外國人淨係飲嘢✨"
2023-06-01,5,5,5,5,5,位於灣仔駱克道嘅漢堡店🍔［BurgerJoys］的來頭不𠂊少，曾榮獲國際旅遊網站Big7Travel發佈的「全球50間最佳漢堡店」中排行第31位，也是香港唯一一間上榜，主打以紅酒和牛油烹製漢堡肉，內質超Juicy，漢堡控今日就朝聖😋🍔▪️CHEESEBURGER這裡招牌芝士牛肉漢堡，漢堡用USDA美國安格斯牛肉製成，最傳統嘅美式漢堡，麵包鬆軟充滿牛油香，漢堡扒超級Juicy，配合融化咗嘅芝士，蕃茄，生菜和特製醬汁，好味就是這樣簡單🐠▪️FISHBURGER魚柳漢堡，見到塊魚柳就好想食，完全有別於連鎖店正方形的魚柳，大大件就像FishN’Chips的魚柳一樣，外層超級香脆，魚肉滑溜，香脆鬆軟嘅麵包包住，加埋配料有芝士，番茄，生菜重點加埋自己制沙律醬，好味推介🧀▪️CHEESEFRIES芝士薯條，剛剛炸起香脆嘅薯條配合埋熱熔芝士，香濃嘅芝士熔岩在薯條上，唔需要點額外醬汁，已經非常好食🧆▪️BLACKTRUFFLEFRIES黑松露薯條，松露醬多得非常慷慨，充滿香氣，配合薯條超級惹味🧉▪️ICECREAMCOKEFLOAT黑牛雪糕特飲，美國人發明黑牛本來是一種用啤酒和雲尼拿雪糕製成的飲品，後來為了家家戶戶的小朋友也可以享用，就改為用可樂加朱古力雪糕製作，傳到香港之後更演變成不同種類的，今日係雲尼拿雪糕和可樂組合，一樣咁好味
2023-11-05,4,3,5,4,3,"試左佢地combo，漢堡加扭扭薯條！一直都係扭扭薯條忠實粉絲，但每年麥記只有農曆新年嗰排先有得叫，所以與其話期待個burger，不如話我其實真正目標係個薯條！不過今次扭扭薯條味道始終有少少寡，懷疑香料味道唔足，係冇麥記嗰啲咁香。雖然脆係脆，質感係好，但味道係淡，不論薯味或者調味。所以個扭扭係咪好出色？我會話唔係，佢滿足唔到我嘅扭扭癮，亦唔足以令我會想返兜。至於個burger，個包的確同平時burger大有分別！超級鬆軟，亦都比較厚身，所以鬆軟到好似蛋糕咁！亦都因為似係落左唔少牛油？所以其實個包有啲漏，外面唔脆，主要係鬆軟，但其實問我的話，我自己反而prefer冇咁多牛油甚至冇咁鬆軟嘅麵包，呢個純粹係個人口味。個patty因為麵包太厚身牛油味重，所以其實被蓋過味道，但我都食到係好香牛味。因為佢係嗰種薄身但煎到脆身類似smashedburger嘅patty，但一樣好juicy，所以個patty係正。應該未必再會光顧，附近有其他性價比更高的burger店，但如果口味係鍾意呢種超厚身鬆軟牛油麵包嘅，應該鍾意呢度。"
2023-11-04,4,5,4,5,5,"📍BurgerJoys(君悅居)(灣仔)📍灣仔駱克道42-50號君悅居地下E號舖🟡魚柳漢堡$90🟡+Combo套餐（汽水加扭扭薯條）$42今日去灣仔食BurgerJoys。叫咗個魚柳漢堡包。魚柳炸得外脆內嫩，口感好正！漢堡裡的配料也很豐富，有生菜、脆口的酸黃瓜和BurgerJoys的醬汁，完美地搭配咗魚柳的口感。另外，加叫咗個Combo套餐，可以四選一，薯條、雞堡、洋蔥圈或者扭扭薯條，我揀咗扭扭薯條！薯條炸得金黃酥脆，口感非常好，而且份量好多！搭配著清涼的汽水，呢個套餐食完超級飽！"
2023-11-02,4,4,4,4,4,"幾年前在灣仔上班，與同事一起在這間漢堡包店吃過晚飯，因為當時的同事才知道這間漢堡包店非常出名，當時吃過已經覺得很好吃，今次再到灣仔，朋友說想吃漢堡，我第一時間就想起這間店，於是就問朋友有沒有興趣來這裡吃漢堡。店鋪面積不算大，我們避開了繁忙時間，幸好我們這天也有座位。由於我們也不算太肚餓，所以我們點了兩個漢堡，其中一個加套餐，套餐如果加啤酒也不用加錢，很吸引，不過我們不習慣中午喝酒，所以沒有點。芝士牛肉漢堡（$110）：賣相很美，是即製的，用紙盒及牛油紙包著，吃時不會弄污雙手，設計很細心。這款漢堡是必定選的，因為我最喜歡的漢堡其實都是牛肉。漢堡包很厚，但非常鬆軟，牛肉漢堡味道濃郁，有肉汁，中間粉嫩，配上熔化的芝士最吸引。漢堡配上生菜，蕃茄和酸瓜，很新鮮，亦令漢堡有更豐富的口感。雞肉漢堡（$90）：雞肉煎過很香口，很厚肉，而且肉質鮮嫩，醬汁很多很滋味，這款漢堡同樣配上生菜，蕃茄和酸瓜。薯條及汽水（+$42）：是幼身薯條，份量也很多，薯味濃郁，熱辣辣，很脆口，茄汁大大支可以任沾。可樂是罐裝的可口可樂，夠冰凍。看見很多食客人吃雞翼，應該也很出名，下次有機會要試一試。"
2023-11-01,5,4,4,4,4,"朋友介紹burgerjoys漢堡好好食我就同老公去咗灣仔店試下，灣仔burgerjoys位於駱克道地鐵站一出行5至10分鐘左右就到酒吧風店面唔係好大，大約坐到10-15個人我哋叫咗一個SignatureDoubleCheeseBurger嘅comboBurger好大個，男人一啖都未必食得曬！原來佢哋漢堡係每日新鮮用美國USDA安格牛肉手做！唔怪得咬落咁juice，肉味好濃！配埋車打芝士！好鬆軟嘅漢堡包！真係好食好多！跟餐嘅RegularFries有好多選擇！可以叫FrenchFries、TaterTots、OnionRings同埋CurlyFries我哋叫咗扭扭薯條！炸得好脆！飲品除咗一般汽水，仲可以叫半杯啤酒！啤酒都好襯Burger！見人人都食FishBurger，我就試下ChickenBurger🍔嘩！個chickenburger同塊牛肉漢堡有得fight!我咬落去啲肉汁流曬出嚟！肉質鮮嫩！配搭埋沙律菜、蕃茄同洋葱，平衡返個油膩感！雞扒漢堡嚟講算係好高質！下次再嚟嘅時候可以試下其他sides！"
2023-10-10,5,5,5,5,5,"偶然放工路過看到這家店，跟朋友一起嘗試一下，竟然有意外收穫！餐廳裝修充滿美式風格。首先講小食，全部都是即點即炸，每張枱上都擺放了茄汁和芥末醬，客人可以自由選擇👍🏻洋蔥圈（$40）鮮甜多汁，十分新鮮，吃下去也有一陣洋蔥鮮汁，回味無窮。再說經典水牛雞翼（$60/6隻），水牛雞翼的乾濕適中，酸酸辣辣的醬汁令人好有胃口，而且雞翼肉汁豐富，下次再想試試其他口味呢！還有薯堡（$40），份量足夠幾個人分享，非常酥脆可口，燶炸程度剛剛好，吃起來有點像薯餅。主菜點了最經典的牛肉漢堡（$100），先是賣相已很吸引，很適合打卡，麵包是厚厚的，咬落鬆軟濕潤，牛肉十分鮮嫩juicy，吃下去不會覺得很油膩，加上半溶芝士添加香味，推介！"
2023-09-28,5,4,4,4,4,"是日陪朋友去灣仔睇裝修物料，行到肚餓，唯有搵下野食。行下行下，見到有間漢堡店就入左去。餐廳唔算大間，但可以睇到店員即製食物，都幾有趣。望落都幾多款下，薯條都可以揀唔同味。先黎個cajun薯條同啤酒個cambo可以直接揀啤酒，幾抵。可以同朋友飲住啤，食住薯條等burgercloseup個薯條先。。薯條份量都唔細，cajun味，即係大概係熱浪味咁上下，成個感覺就係熱浪味shakeshake薯條，香脆惹味，送酒一流。啤酒就正常發揮，夠凍夠爽。傾傾下漢堡包都到了，一人一個，唔使爭。分別嗌左個魚柳漢堡，同埋芝士漢堡。先講個魚柳漢堡，魚柳大大塊，芝士香濃，整體食落唔會乾，個包就係偏甜又夠軟，啱哂我口味。朋友嗌的芝士漢堡，睇落都是正的，微溶的芝士醬，厚厚的漢堡扒，加埋生菜，應該幾好食。"
2023-09-27,5,3,3,4,4,"一場世紀豪雨之後，不知何解突然想吃些邪惡飽腹之物，就想到家的附近有一間米芝蓮漢堡店，買回家慢慢品嚐。小人先以一個芝士牛肉漢堡包做主打。煎香的麵包充滿牛油香而不膩滯，脆面更帶有焦香！牛肉肉汁豐盈，每口都是享受。芝士溶化得剛剛好，趁著近似千島醬的醬汁，簡直是漢堡包天花板！CheeseBurger水牛城雞翼炸得極其的脆，而中間的雞肉仍可以保持嫩滑。辣汁認真夠勁，但卻又令人欲罷不能，越辣越想食！配上鹹香的藍芝士汁，能稍稍中和一下辣意。BuffaloWings蒜蓉薯條雖然是幼薯條，但也吃得出薯肉，絕非由薯粉開成。薯條上是海量的蒜蓉，香到不得了；況且更一點也不嗆喉！GarlicFries米芝蓮的漢堡，果非浪得虛名！"
