time,taste,environment,service,hygiene,indigestible,comments
2023-06-30,4,4,4,4,4,"有研究指，辣椒素可以促使大腦釋放多巴胺，令人產生愉悅、暢快的感覺，可能因為這個原因，有時也會心思思想吃辣。餐廳開業已有一段時間，我間中也會和朋友專誠來吃辣。一來地點就腳，二來餐廳有別於其他中式菜館。佈置如同店名，很有派對感~暗黑環境、七彩繽紛的花球裝飾、特色燈光、復古牆紙與畫作，感覺奇幻而每個人對辣的要求各有不同，所以絕大部分菜式均設有:中辣、小辣、大辣選擇，配合不同人士口味 北川涼粉$58【北川涼粉$58】涼粉本身味道清淡，混入辣紅油、麻油、醬料中一起吃，定必被辣味蓋過，然而其爽口嫩滑、煙韌掛汁的特質，咀嚼過程中，令麻、辣、香在口腔中停留更久；撒上香菜、花生碎、芝麻，加入大量肉碎，口感更豐富。炎炎夏日，先來這個冰爽宜人，清涼麻辣的冷盤開開胃十分不錯。孜然蔥爆蒙古羊肉$98【孜然蔥爆蒙古羊肉$98】很有鑊氣，蔥香和辣香隨熱力四散，羊肉切片，厚薄適中，肉質軟嫩，酥香惹味，我們選了小辣，所以仍能吃得從容麻辣雞鍋$168【麻辣雞鍋(半隻雞)$168+蓮藕$28】之前兩款餸都選少辣，這雞窩當然是挑戰中辣程度。一大鍋雞件、乾蔥、蒜頭、辣椒乾、花椒粒，紅紅橙橙，香氣撲鼻。蓮藕切薄片，入口爽脆，雞肉嫩滑入味，在熱哄哄的狀態下，更顯麻辣，舌尖上的灼熱感，雖未致令我淚眼盈眶，但比起小辣，中辣彷彿是辣與麻的重重疊疊，反覆出現的灼燒感，對本人來說~好辣，但亦食得很滋味，刺激感過後，更覺心情愉快。食完辣，餐廳奉上一碗暖和的紅豆沙，貼心。"
2023-05-30,5,5,4,5,5,"早兩日同老公出街食飯,佢突然話想食辣野,之後就搵左依間去食晚飯,我地無訂位,可能平日所以唔算好多人,幸好一入去就有位餐廳裝修有啲摩登感覺,座位都幾舒服同闊落,落單係寫紙,估唔到都幾多菜式選擇,最後我地食左個雞鍋,一個小菜,另加白飯同水晶粉麻辣雞鍋(半隻)本身都係半隻雞既份量,我地平時本身係食開小辣,但怕唔夠辣就無得再加辣,所以我地一於叫中辣,估唔到未食前聞到好香雞鍋味之餘,辣味有啲嗆,食落雞件算幾滑,唔會太乾身,每件都沾滿辣汁,食落好香,雖然愈食愈辣,但夠哂惹味,辣得過癮啊山城回鍋肉小菜都有揀辣度,我地就叫左小辣,椰菜炒得好香口,食落脆口得黎帶甜,食得出椰菜好新鮮,回鍋肉即係五花肉,切得厚薄適中,先有輕炸過再同椰菜一齊炒,食落有啲微脆口感,都係一樣咁惹味,送飯一流!金牌酸辣水晶粉另外叫左碗酸辣水晶粉,叫左小辣,水晶粉食落煙刃容易咬,唔會咬極唔斷個隻,個湯酸味較強,辣度我覺得好似唔多夠辣,可以叫高一級就更好了!最後仲有紅豆沙糖水送,比較淡味啲,但都可以接受呢!"
2023-11-10,5,5,5,4,4,"呢排科學館搞活動，行完過加連威老道食餐《麻辣派對》。今次試咗蕃茄味型江團(bb辣)~次次都食酸菜魚，今次揀咗蕃茄湯底加少少辣，真係冇揀錯，湯底夠香爐，味道同魚都好夾，江團肉質新鮮又嫩滑，有皮位置入口肥美，配菜份量都唔少，魔芋片，玻璃粉，仲有芽菜、秀珍菇，條條掛滿蕃茄湯汁更覺美味。藤椒花雕白貝~估你唔到原來都幾辣幾搶喉，這種貝類肉質唔錯，呢隻辣度好配合，惹味一流。川北涼粉~天氣仍然炎熱，呢個涼菜食落好舒服，味道唔錯，麻辣味香濃得嚟唔辣，正！冰雪仙檸C(特飲)~大大杯，青檸+檸檬，唔會太甜，酸酸地好開胃，亦都可以解辣。"
2023-11-07,4,5,5,4,4,"今日去尖沙咀食飯，兩個人都想食辣嘢，就選擇咗呢間麻辣派對，餐廳d裝修同氣氛，我覺得非常舒服。我地點咗一個麻辣雞窩，手撕包菜，兩杯冰凍水果茶。因為雞窩有半隻雞，洋蒽同埋其他配菜，我地加咗一份乾豆腐已經好足夠，雞肉非常嫩滑，一d都唔嚡，雖然係小辣，但食到中斷，係比之前辣小小，但辣得好滋味😋仲有個手撕包菜，清清地，但個味道調教得唔錯，菜又炒得好爽脆。食雞窩來一個冰凍水果茶，係最好不過，裡面有西瓜、菠蘿，奇異果、檸檬，非常豐富，淡淡地好有清新感覺，好飲🥰"
2023-10-30,5,4,3,,,"呢度嘅酸菜魚真係好好食，夠晒辣啱晒我！最重要係佢哋啲魚超級大塊，又好滑溜，質素真係好好！多謝朋友嘅推介😋😋😋不過我覺得佢哋啲餐具好似有啲啲油淋淋咁，唯一美中不足嘅地方，如果可以再有所改善就好啦😊😊😊"
2023-10-20,5,4,4,4,5,"很喜歡食麻辣，昨晚又跟朋友去了尖沙咀一間很有派對氣氛的川菜食麻辣雞煲，待應們非常親切有禮貌，裝潢又很特別，跟一般的川菜館不同，非常新派有氣氛。有很多不同的菜式，香鍋。辣子系列，泡椒。酸辣鍋系列，重慶烤魚，水煮系列等等，都非常吸引。今次点了麻辣雞鍋，小辣，另加配豆腐干，雞鍋用料充足，醬汁味道非常冶味，雞肉嫩滑入味，豆腐干吸了麻辣醬汁，非常好味。手撕包菜，椰菜用川菜方式炒，少少辣，味道很好，椰菜很新鮮。蜜語水果茶，大大杯，很清甜，杯內還有很多新鮮水果，西瓜，火龍果等等，吃辣時非常解辣，水果透心涼。"
2023-10-18,1,1,1,1,1,"我對我最近在您的餐廳的用餐體驗感到非常不滿意，主要是因為我們遇到了明顯的服務態度問題。我認為提供詳細的反饋對改善餐廳的服務質量至關重要，因此，我想分享以下情況：服務冷淡：當我們抵達餐廳時，侍應生的態度非常冷淡，沒有給予我們熱烈的歡迎或微笑。這讓我們感到不受歡迎，並降低了整個用餐體驗的舒適度。無關注度：在我們入座後，我們需要長時間等待侍應生來接待我們。他們似乎對我們的需求不感興趣，也沒有主動詢問我們是否需要幫助或飲品。這使我們感到被忽視。點餐困難：點餐過程也相當不愉快。侍應生的反應遲鈍，並似乎缺乏對菜單的詳細了解。我們的點餐過程花了很長時間，這對我們和其他用餐客人來說都不是一個愉快的體驗。食物送達時間：食物的送達時間也相當長，讓我們等待了過久。我們的食物似乎長時間保持在廚房，而且侍應生並未提供解釋或道歉。總之，這次的用餐體驗是非常令人失望的，主要是因為服務態度的問題。作為顧客，我們期望在餐廳中受到友好和專業的服務，但這次的情況與我們的期望相去甚遠。我們希望您能夠采取措施，改進您的服務流程，確保未來的顧客不再經歷類似的問題。謝謝您聆聽我們的反饋。"
2023-10-17,3,5,4,4,3,"跟辣腳朋友吃飯，當然找一間麻辣菜餐廳，就找到了麻辣派對！門口迎賓姐姐很nice！一入到餐廳，裝潢超特別，有點酒吧和小酒館的感覺！朋友叫了檸檬茶，我叫了水果茶，都是大大杯的！水果茶超多水果，味道不錯！我們叫了酸菜魚和辣子雞。酸菜魚的魚選了桂花，味道不太有川菜味道，花椒味不夠，酸菜也不夠！魚肉也不太嫩滑。辣子雞的味道比較有四川風味，但雞肉比較乾。我們加了蝦、蓮藕、豆乾，蝦比較入味彈牙，蓮藕很脆但不夠入味，豆乾也不夠入味。最後送了一小杯冰粉，但比較甜，粉比較碎。"
2023-10-13,4,5,5,5,4,"全家人都係好辣之人兼重口味，所以出街聚餐多數都係食川菜。屋企人食過另一間分店，一直推介佢地嘅菜式大份且味道合理。呢日自己第一次食，就跟屋企人去左尖沙咀嘅分店～呢間分店環境好似bar咁，昏暗嘅燈光，偏高嘅樓底，加上幾個mon喺度播放k歌同歌唱比賽畫面，都覺得幾有趣🤣此行重點係食辣，所以我地就叫曬中辣：我平時係三哥3小辣都覺得輕鬆嘅程度，呢度嘅中辣我覺得係辣得有啲辛苦😂俾大家一個參考食物份量足夠，酸菜魚真係好辣🥵我自己最鍾意食個酸辣土豆絲，好正宗嘅醋酸味！屋企人都盛讚酸辣涼拌粉，都係酸辣嘅口味。另外見到隔離嗌左辣子雞，好大盆同埋布滿乾辣椒，賣相好有食欲，我地都跟住order左。但係試完之後覺得味道真係普通🫣雞肉非常細舊，好多骨，亦都比較乾柴，沒有期待中的香辣味～另外也要讚下經理同侍應服務態度好好，同每枱客人都會傾兩句咁🤭氣氛再加分"
2023-10-13,5,4,4,4,5,"又双叒叕去麻辣派對食飯，一想食辣野尼度真係走唔甩！佢哋嘅菜單好多選擇，唔食水煮都有香鍋/小菜揀☺️今次有staff推介燒乳鴿做緊promo，試一試都ok，乳鴿燒得外脆內軟，咬落去熱辣辣，不過唔夠juicy有進步空間🤓🐟 水煮魚係必點，叫左鮮椒水煮桂花魚＋花菜、鮮牛肉、水晶粉桂花魚比江團魚有魚味，雖然有少少骨，但識食魚嘅一定揀桂花魚！魚肉好鮮嫩，煮得剛剛好，份量十足🤗鮮椒味道比一般水煮更加豐富同麻，配鮮牛肉都好夾，水晶粉煮得彈牙，吸晒汁好好食🤤食辣野一定要飲尼度嘅水果茶，大讚可以走甜，清新解渴，水果片新鮮，飲完我通常都會食埋，冇肚痛😆"
