time,taste,environment,service,hygiene,indigestible,comments
2023-11-12,4,5,5,4,5,"呢間熊熊親子餐廳都喺megabox開業多年了，耐不耐都會黎食下，餐牌無乜點轉，但店內熊仔就越多越多😆睇下食咩好先…多左新野喎，咁就試新餐牌啦🤔⭐餐湯跟餐的餐湯，香甜的粟米湯配上香脆蒜蓉包。⭐鐵板肉眼扒朋友點左鐵板餐，揀左蒜蓉汁，店員上枱前會問落唔落個汁，幾好吖，唔使油煙到一身係。肉眼扒意外地大塊，仲係厚切添，大大塊肉好滿足，仲有勁多薯條🤤⭐小熊堡自己點左呢份大人的兒童餐😆漢堡包薯條係大人細路都啱食㗎嘛，漢堡係熊仔造形，幾得意。漢堡扒厚身有肉汁，內邊夾了生菜、蕃茄、芝士片等，仲有個秘製醬汁，清爽好味。除左外觀啱晒打卡外，味道都係一流的。⭐啤酒脆漿脆炸洋蔥圈再加了份小食洋蔥圈，脆漿真係食到啤酒味，好脆又香口，好好食😍缺點係沙律醬個兜兜太細，要切細個洋蔥圈先放得落，哈哈😂⭐黑熊&凍檸茶漢堡餐可揀小熊飲品，揀左黑熊，即係平時見到的黑牛，但仲多隻冰熊仔，可愛度加分🥰⭐生日版心太軟最後再加左甜品，雖然唔係生日，但都點個生日版賀一賀佢，同普通版差幾蚊啫，有得吹蠟燭開心啲嘛😆個心太軟超流心，唔好睇佢細細個，啲朱古力漿爆出黎，濃濃的朱古力味好正🤤小朋友的遊玩corner又多左新玩具同新熊仔，價錢親民的親子餐廳實在少見，食物仲要好食唔係得個樣，唔怪得唔受歡迎啦。"
6天前,4,5,5,4,4,"自從返左學，好似好耐無約彤彤玩，放左學極速換衫又趕車🚗出去啦。媽媽為左帶我去玩，真係幾遠幾辛苦都會去。今日約左彤彤去“熊🐻小館”親子餐廳，佈置周圍都有好多熊仔，坐位非常濶落，我哋㨂左邊邊位置，兩個小朋友可以一路食野一路睇人溜冰，仲好新奇睇到有架車係到剷雪❄️。中間有個小廚房比小朋友玩，入面仲有間房可以開party用。燒雞肉羅宋湯螺絲粉：雞肉嫩滑，羅宋湯湯底健康之選。燒雞肉羅宋湯螺絲粉$49炸薯條🍟（單點）：熱辣辣小朋友最愛豬扒配牛油酥皮多士🥪：豬扒香脆配生菜茄片，好味道豬扒配牛油酥皮多士🥪$50漢堡炸雞包🍔：炸雞大大塊，正漢堡炸雞包🍔$52📍熊小館📌九龍灣宏照道38號企業廣場5期MegaBox11樓#九龍灣必食#九龍灣餐廳#九龍灣好去處#九龍灣美食地圖#餐廳推介#假日好去處#親子餐廳#ilovefood#hkfood#香港美食#美食推介#美食日記#熊小館#飲飲食食#西餐#開party#凍檸茶#lemontea.519"
2023-11-17,4,4,4,4,4,"今日小朋友係megabox溜完冰，醒起呢度有間bearbear餐廳話要食，要玩餐廳裏面個煮飯仔，最正既係餐廳係可以直接睇到溜冰場，剛好夜晚有曲棍球比賽（最近追緊冰上火花🤭），餐廳睇比賽睇得勁清楚，好似買左vip位咁🤣🤣，有得玩煮煮唔怕悶，我地又可以有metime睇比賽👍🏻👍🏻講番d食物，小朋友選左個兒童餐，全部香口嘢（我都估佢會選呢個🤣，係好吸引既🤭）有薯條雞翼炸蝦，仲有啫喱，簡直係小朋友最愛🤭另外仲叫左白洒忌廉煮藍青口煙肉芫茜扁意粉卡邦尼煙肉意粉紅酒汁牛柳伴法式田縲全部嘢都好好味，食到超滿足我特別想講個牛柳，煮得超嫩超juicy，真係勁好味。基於小朋友就黎生日我地叫左個生日版心太軟小朋友見到勁開心,happybirthday有埋熊bearbear圖案架😍最後我地走果陣見到個partyroom唔貴，諗緊不如小朋友生日會起度搞都好bor,有得食有得玩😍🤭🤭🤭"
2023-11-05,4,4,5,5,4,"九龍灣MegaBox逢係星期六日都會非常多人雖然呢個地方有啲隔涉但係因為呢個商場真係好大，好啱，一家大細行！玩到攰攰地去搵嘢食又方便同小朋友嚟，就揀咗呢間有熊啤啤嘅餐廳熊小館，係Cafe兒童餐好精美有熊仔啫喱，好得意大人就點咗個蜜糖菠蘿豬扒薯菜覺得啲薯條炸得非常好食！呢間餐廳其實都幾大好多座位啦，而座位坐得非常之寬鬆仲有佢有一個角落呢，係全部都係放熊毛公仔同埋店員非常親切，超好禮貌見到我有小朋友嚟，仲俾咗一隻大熊啤啤同我哋一齊坐來食飯"
2023-11-02,5,5,5,5,5,"今年Halloween冇去扮鬼扮馬🎃👻但係就約左好朋友去呢間溫馨嘅熊小館食飯.💫二人套餐$318要諗食咩有時都幾傷腦筋🤔一見到呢個set咩都有齊就揀左佢.﻿🌟歐陸式濃湯兩客＋牛油法包蔬菜湯好足料入味牛油法包整得外脆內軟好香牛油味🧈.🌟法式香草牛油焗田螺田螺已經去左殼方便易食😉底下仲有薯蓉作為前菜份量啱啱好.🌟鐵板肉眼扒鐵板嘅渣渣聲真係好吸引聽到已經流晒口水🤤肉眼扒好腍而且都幾大塊配埋粟米、車厘茄同薯條非常滿足😎.🌟芝士焗忌廉菠菜龍利柳飯滿滿嘅芝士同忌廉醬鋪滿左飯面🧀龍利柳好入味喺好港式嘅焗飯.🌟自家製心太軟$42最後我地仲點左個甜品Share一切開心太軟就有朱古力湧出黎🍫加埋cream同桃更有層次.餐廳空間十足而且有好多小熊做裝飾仲有一個位俾小朋友玩煮飯仔啱晒一家大細黎食飯👨‍👩‍👧‍👦店員叔叔仲好風趣會拎啲熊仔黎陪我地食飯🤣🐻"
2023-10-30,4,5,5,4,5,"呢日同大少小妹去咗零碳天地參加再新能源汽車展，玩咗啲攤位，又試吓揸下車仔。之後就去MegaBox搵嘢食，今次去咗呢間親子餐廳熊小館。入到去呢間舖，小妹好開心，因為店舖裏面有好多熊bearbear,迫不及待就攬住隻熊熊了。呢度仲有個小位置係比小朋友玩，佢哋都玩完先食嘢。店員服務非常好，見到我幫大少小妹影相，會用公仔去吸引小妹望鏡頭。食嘢嘅時候，又推咗隻一大熊bearbear陪小妹坐，十分親切友善。我哋食嘅時候仲不斷問我哋有冇啲咩需要，作為親子餐廳，真係好有心，服務一流。黑松露蟹籽帶子黃金意大利飯帶子面頭煎過，有少少脆，食落彈牙！個飯好Creamy，食落好煙韌，仲加埋蟹籽響上面，好有口感，好味！小熊套餐A:天婦羅炸蝦、蜜糖雞中翼、炸薯條、牛油粟米、小熊啫喱天婦羅蝦外脆內彈牙;蜜糖雞中翼好香，甜甜地，好好食;炸薯條夠粗，外脆內軟;牛油粟米好香;啫喱造型可愛。黑松露蟹籽帶子黃金意大利飯小熊套餐A:天婦羅炸蝦、蜜糖雞中翼、炸薯條、牛油粟米、小熊啫喱"
2023-10-30,4,5,5,4,5,"呢日同大大細細去MegaBox行街，行行吓佢哋當然話肚餓，要食吓下午茶！於是我哋選擇咗呢間親子餐廳食個下午茶。呢間餐廳如其名，有好多熊熊公仔同擺設，細細一入到去就尖叫，攬住啲熊熊公仔，非常開心。餐廳又有個玩樂區，佢哋都入咗去玩，放下電，俾少少時間，我哋大人唞吓🤭玩夠先至開始食嘢。燒汁香蒜煙肉焗去骨雞腿飯連餐湯麵包去骨雞腿，啲肉多到好似雞扒咁，肉質嫩滑又入味，配埋煙肉同燒汁食，個飯又香又惹味。不得不提嗰餐湯同麵包，餐湯熱辣辣送來，非常香滑，飲完好暖胃。麵包焗得非常香脆，加埋香蒜醬焗，咬落脆卜卜，十分美味。金磚西多士呢個西多士令你食唔停口，炸得外脆內軟，而且好貼心咁切開一嚿嚿，味道又唔太甜，小朋友都食得，我哋一家都好鍾意食。金磚西多士燒汁香蒜煙肉焗去骨雞腿飯餐湯加麵包"
2023-10-27,4,5,5,5,5,"星期六放假去左megabox玩，玩到夜晚就係到食飯，見到呢間親子餐廳就入去，食完仲有得玩，小朋友都好開心。小熊套餐肉醬意粉味道酸甜開胃，芝士雞尾腸外皮脆卜卜，牛油粟米香甜，小熊啫喱可愛又好味。歐陸式濃湯兩客＋牛油法包南瓜湯入口幼滑，濃郁香甜，牛油法包烘得香脆可口，吸收哂南瓜湯幾好味。法式蛋黃醬焗鮮蘆筍鮮蘆筍香甜爽口，幼嫩無渣，加上蛋黃醬味道甜甜地好夾。深海帶子拼醬燒汁牛柳帶子厚肉，肉質鮮甜有彈性，牛柳要左5成熟，入口軟林，一點都唔靭，牛肉味道濃郁，配埋燒汁好惹味。卡邦尼煙肉扁意粉意粉軟硬適中，卡邦尼醬汁creamy濃郁。熱情玫瑰係玫瑰花茶加熱情果，味道香甜。橙色派對芒果加橙汁，酸酸甜甜。"
2023-10-25,5,5,5,5,5,"同朋友去Megabox行街行到累累地，就黎左呢間西餐廳食野，見到餐廳周圍都放左大大小小既熊公仔同裝飾真係好治癒，無論大人定小朋友黎到應該都會好開心🐻二人套餐$298歐陸式濃湯+牛油法包x2是日餐湯係忌廉湯，口感濃郁順滑，質地綿密，配埋濃厚牛油香氣既法包，增加口感卡邦尼煙肉扁意粉醬汁非常濃郁，條條意粉都掛上富奶香既醬汁，而且軟硬適中，份量都幾多，加上微微咸香既煙肉同磨菇既鮮味令意粉香氣大大提升🤤蜂蜜BBQ燒豬仔骨呢道豬仔骨質素甚至好過坊間一般西餐廳/cafe，豬仔骨醬汁以蜂蜜調味，經過燒烤後由內而外散發出甜甜既烤香味道，而且豬仔骨燒得外酥內嫩，肉質嫩滑保持肉汁🐷配菜更有粗薯條同沙律，即使2個人share都好滿足😌甜品x2套餐送上2球雪糕，揀左朱古力味同芒果味，唔算太甜，而且非常夠凍🧊熱情玫瑰（玫瑰花熱情果）+$16清涼仲夏（香草薄荷橙汁）+$162款飲品甜度適中，唔會似飲緊糖漿，味道清新"
2023-10-24,5,5,5,5,5,"【九龍灣•熊小館】@cafemed_hkππππππππππππππππππππππππππππππmegabox唔錯嘅小熊主題親子餐廳仲設有vip房可以包場開party🌻｜二人套餐A｜HKD318歐陸式濃湯兩客+牛油法包🥕法式蛋黄醬焗鮮蘆筍非常美味和營養豐富的菜式。蘆筍提供豐富的維生素和纖維，而蛋黃醬則增添了濃郁的味道。🥩鐵板肉眼扒肉眼扒是使用牛眼肉切成均勻的厚片，在鐵板上煎烤至表面金黃酥脆，內部保持嫩滑的口感。這種烹調方式保留了肉質的原汁原味，使肉眼扒更加美味。在配料方面，薯條是這道菜的一大亮點。它們被炸至金黃酥脆的狀態，搭配著肉眼扒的鮮嫩口感，營造出一種絕妙的口感對比。此外，洋蔥和粟米也是這道菜的重要成分。洋蔥的香甜和粟米的清甜，為整道菜帶來了豐富的層次感，增添了一點清新的口感。🧀🍛芝士焗忌廉菠菜龍脷柳飯炒飯口感濕潤，米飯軟糯，與炒入其中的菠菜和龍脷柳完美結合。菠菜的鮮嫩口感和綠色的色澤為炒飯增添了一抹生氣。龍脷柳則帶有脆爽的口感，並且富含蛋白質。芝士既融化，形成一層香氣撲鼻的金黃色的外皮，為炒飯增加了濃郁的奶香味道。咖啡或茶兩客🌼｜玫瑰法式燉蛋白｜HKD25質感好獨特，外形都好精美。佢哋用一個小磁杯去燉蛋白，再放上一層焦糖蓋住，呈現一個淺淺嘅金色。再加埋一粒細細嘅玫瑰花葉，真係十分雅致。🏵️｜雙球雪糕波波｜HKD25雪糕的質感非常綿密，每一口都充滿了奶油的香甜。而且，這款雪糕的冰涼口感很適合夏天吃，能夠帶給人一種清爽的感覺。餐廳環境：🔥🔥🔥🔥🔥服務質素：⛄⛄⛄⛄⛄食物味道：🍾🍾🍾🍾🍾性價比：🎟️🎟️🎟️🎟️🎟️消費HKD405（連加一）✨✨✨✨✨✨✨✨✨✨✨✨✨#九龍灣美食#熊小館#web3九龍灣熊小館九龍灣宏照道38號企業廣場5期Megabox11樓"
